txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.005784e-05],
[[10.0,5.0,5.0],2.193253e-05],
[[10.0,7.0,7.0],1.701961e-05],
[[10.0,9.0,9.0],4.105985e-05],
[[20.0,1.0,1.0],1.085206e-05],
[[20.0,15.0,15.0],2.8332e-05],
[[20.0,17.0,17.0],3.36342e-05],
[[20.0,19.0,19.0],5.99422e-05],
[[30.0,1.0,1.0],3.531548e-06],
[[30.0,20.0,20.0],2.825059e-05],
[[30.0,25.0,25.0],3.085052e-05],
[[30.0,27.0,27.0],3.995085e-05],
[[30.0,29.0,29.0],5.946605e-05],
[[40.0,1.0,1.0],5.350831e-06],
[[40.0,20.0,20.0],8.805378e-06],
[[40.0,30.0,30.0],1.55682e-05],
[[40.0,35.0,35.0],3.523577e-05],
[[40.0,37.0,37.0],4.047437e-05],
[[40.0,39.0,39.0],6.693075e-05],
[[50.0,1.0,1.0],5.924845e-06],
[[50.0,20.0,20.0],8.172261e-06],
[[50.0,30.0,30.0],1.098201e-05],
[[50.0,40.0,40.0],4.099424e-05],
[[50.0,45.0,45.0],0.0001308771],
[[50.0,47.0,47.0],0.0001913968],
[[50.0,49.0,49.0],0.0002945882],
[[60.0,1.0,1.0],2.797034e-06],
[[60.0,20.0,20.0],3.826936e-06],
[[60.0,30.0,30.0],1.887204e-05],
[[60.0,40.0,40.0],7.871605e-05],
[[60.0,50.0,50.0],0.0001701033],
[[60.0,55.0,55.0],0.0002909809],
[[60.0,57.0,57.0],0.0004086631],
[[60.0,59.0,59.0],0.0005904537],
[[62.0,2.0,2.0],4.186135e-06],
[[62.0,22.0,22.0],6.788646e-06],
[[62.0,42.0,42.0],8.836323e-05],
[[62.0,52.0,52.0],0.0001908628],
[[63.0,62.0,62.0],0.0007080421],
[[65.0,62.0,62.0],0.0004828948],
[[67.0,62.0,62.0],0.0004391664],
[[72.0,12.0,12.0],5.606805e-06],
[[72.0,52.0,52.0],0.0001892891],
[[72.0,62.0,62.0],0.000349088],
[[73.0,72.0,72.0],0.001016028],
[[75.0,72.0,72.0],0.000778896],
[[77.0,72.0,72.0],0.0006712059],
[[82.0,2.0,2.0],3.582398e-06],
[[82.0,22.0,22.0],6.307623e-05],
[[82.0,42.0,42.0],0.000152253],
[[82.0,62.0,62.0],0.0003219034],
[[82.0,72.0,72.0],0.0005018209],
[[83.0,82.0,82.0],0.001306014],
[[85.0,82.0,82.0],0.001002076],
[[87.0,82.0,82.0],0.0009329707],
[[92.0,12.0,12.0],5.356608e-05],
[[92.0,32.0,32.0],0.0001286035],
[[92.0,52.0,52.0],0.0002203601],
[[92.0,72.0,72.0],0.0004037962],
[[92.0,82.0,82.0],0.0006057402],
[[93.0,92.0,92.0],0.001617242],
[[95.0,92.0,92.0],0.001243286],
[[97.0,92.0,92.0],0.001085696],
[[102.0,22.0,22.0],0.000118823],
[[102.0,42.0,42.0],0.0002856235],
[[102.0,62.0,62.0],0.0003065437],
[[102.0,82.0,82.0],0.0005513034],
[[102.0,92.0,92.0],0.0008229078],
[[103.0,102.0,102.0],0.001996488],
[[105.0,102.0,102.0],0.001705411],
[[107.0,102.0,102.0],0.001420026],
[[112.0,32.0,32.0],0.0002221068],
[[112.0,52.0,52.0],0.0002904733],
[[112.0,72.0,72.0],0.0004940618],
[[112.0,92.0,92.0],0.0006621195],
[[112.0,102.0,102.0],0.001110373],
[[122.0,42.0,42.0],0.000300922],
[[122.0,62.0,62.0],0.0004363582],
[[122.0,82.0,82.0],0.0005029102],
[[122.0,102.0,102.0],0.0008005342],
[[123.0,122.0,122.0],0.002692911],
[[125.0,122.0,122.0],0.002307178],
[[127.0,122.0,122.0],0.001934043],
[[132.0,52.0,52.0],0.0004632357],
[[132.0,72.0,72.0],0.0005480184],
[[132.0,92.0,92.0],0.0006411102],
[[132.0,122.0,122.0],0.001554623],
[[142.0,62.0,62.0],0.0005368244],
[[142.0,82.0,82.0],0.0005520559],
[[142.0,102.0,102.0],0.0007568866],
[[142.0,122.0,122.0],0.001102249],
[[143.0,142.0,142.0],0.003454045],
[[145.0,142.0,142.0],0.002957817],
[[147.0,142.0,142.0],0.002562361],
[[152.0,72.0,72.0],0.0007186068],
[[152.0,92.0,92.0],0.0007567117],
[[152.0,142.0,142.0],0.001837162],
[[162.0,82.0,82.0],0.0007019786],
[[162.0,102.0,102.0],0.0008356431],
[[162.0,122.0,122.0],0.0009484547],
[[162.0,142.0,142.0],0.001498141],
[[163.0,162.0,162.0],0.00424793],
[[165.0,162.0,162.0],0.003791005],
[[167.0,162.0,162.0],0.002995886],
[[172.0,92.0,92.0],0.0008020404],
[[172.0,162.0,162.0],0.002381912],
[[182.0,102.0,102.0],0.0009871569],
[[182.0,122.0,122.0],0.0009884243],
[[182.0,142.0,142.0],0.001168984],
[[182.0,162.0,162.0],0.001699794],
[[183.0,182.0,182.0],0.004734322],
[[185.0,182.0,182.0],0.004176788],
[[192.0,182.0,182.0],0.0025827],
[[202.0,122.0,122.0],0.001184077],
[[202.0,142.0,142.0],0.001261699],
[[202.0,162.0,162.0],0.001540389],
[[202.0,182.0,182.0],0.001941481],
[[203.0,202.0,202.0],0.005426126],
[[205.0,202.0,202.0],0.004833597],
[[212.0,202.0,202.0],0.003024166],
[[222.0,142.0,142.0],0.001321572],
[[222.0,162.0,162.0],0.001538833],
[[222.0,202.0,202.0],0.002325917],
[[223.0,222.0,222.0],0.006212008],
[[225.0,222.0,222.0],0.00550365],
[[227.0,222.0,222.0],0.004747861],
[[232.0,222.0,222.0],0.0035327],
[[243.0,242.0,242.0],0.006474342],
[[245.0,242.0,242.0],0.0060654],
[[247.0,242.0,242.0],0.005422976],
[[252.0,242.0,242.0],0.003975297],
[[262.0,182.0,182.0],0.001854041],
[[262.0,202.0,202.0],0.001961847],
[[262.0,222.0,222.0],0.00212484],
[[263.0,262.0,262.0],0.007110309],
[[265.0,262.0,262.0],0.00656599],
[[267.0,262.0,262.0],0.005955821],
[[272.0,262.0,262.0],0.004239647],
[[282.0,202.0,202.0],0.002074852],
[[282.0,222.0,222.0],0.002218806],
[[282.0,242.0,242.0],0.002482339],
[[282.0,262.0,262.0],0.002911595],
[[283.0,282.0,282.0],0.007277528],
[[285.0,282.0,282.0],0.007285633],
[[287.0,282.0,282.0],0.006318886],
[[292.0,282.0,282.0],0.004837035],
[[302.0,222.0,222.0],0.002334003],
[[302.0,242.0,242.0],0.00238975],
[[302.0,262.0,262.0],0.002542349],
[[302.0,282.0,282.0],0.003255422],
[[303.0,302.0,302.0],0.007849991],
[[305.0,302.0,302.0],0.007572705],
[[307.0,302.0,302.0],0.006794495],
[[312.0,302.0,302.0],0.005091146],
[[322.0,242.0,242.0],0.002565427],
[[322.0,262.0,262.0],0.002461858],
[[322.0,282.0,282.0],0.002726325],
[[322.0,302.0,302.0],0.003516781],
[[323.0,322.0,322.0],0.008432945],
[[325.0,322.0,322.0],0.007860485],
[[327.0,322.0,322.0],0.007203592],
[[332.0,322.0,322.0],0.005452275],
[[342.0,262.0,262.0],0.002671175],
[[342.0,282.0,282.0],0.002803337],
[[342.0,302.0,302.0],0.002949856],
[[342.0,322.0,322.0],0.00371145],
[[343.0,342.0,342.0],0.008569425],
[[345.0,342.0,342.0],0.008454675],
[[347.0,342.0,342.0],0.007657553],
[[352.0,342.0,342.0],0.005660464],
[[362.0,282.0,282.0],0.002937575],
[[362.0,302.0,302.0],0.002990919],
[[362.0,322.0,322.0],0.003144906],
[[362.0,342.0,342.0],0.004015022],
[[363.0,362.0,362.0],0.00920553],
[[365.0,362.0,362.0],0.008773588],
[[367.0,362.0,362.0],0.008112448],
[[372.0,362.0,362.0],0.006055997],
[[382.0,302.0,302.0],0.003082791],
[[382.0,322.0,322.0],0.003117563],
[[382.0,342.0,342.0],0.003284122],
[[382.0,362.0,362.0],0.004304161],
[[383.0,382.0,382.0],0.009599754],
[[385.0,382.0,382.0],0.009165174],
[[387.0,382.0,382.0],0.008370818],
[[392.0,382.0,382.0],0.006352598],
[[402.0,322.0,322.0],0.003378909],
[[402.0,342.0,342.0],0.003365919],
[[402.0,362.0,362.0],0.003436394],
[[402.0,382.0,382.0],0.004290819],
[[403.0,402.0,402.0],0.009794605],
[[405.0,402.0,402.0],0.009648158],
[[407.0,402.0,402.0],0.00900024],
[[412.0,402.0,402.0],0.006656412],
[[422.0,342.0,342.0],0.003562966],
[[422.0,362.0,362.0],0.003613671],
[[422.0,382.0,382.0],0.003746503],
[[422.0,402.0,402.0],0.004614968],
[[442.0,362.0,362.0],0.003649082],
[[442.0,382.0,382.0],0.003707348],
[[442.0,402.0,402.0],0.00381712],
[[462.0,382.0,382.0],0.003697661],
[[462.0,402.0,402.0],0.003824549],
[[482.0,402.0,402.0],0.004112559],
[[503.0,502.0,502.0],0.01154983],
[[505.0,502.0,502.0],0.01135014],
[[507.0,502.0,502.0],0.01037354],
[[512.0,502.0,502.0],0.007853228],
[[522.0,502.0,502.0],0.005718746],
[[542.0,502.0,502.0],0.00455553],
[[562.0,502.0,502.0],0.004441117],
[[582.0,502.0,502.0],0.004685652],
[[603.0,602.0,602.0],0.01261669],
[[605.0,602.0,602.0],0.01237511],
[[607.0,602.0,602.0],0.01187959],
[[612.0,602.0,602.0],0.009156514],
[[622.0,602.0,602.0],0.006286504],
[[642.0,602.0,602.0],0.005296472],
[[662.0,602.0,602.0],0.005160049],
[[682.0,602.0,602.0],0.005261142],
[[703.0,702.0,702.0],0.0138274],
[[705.0,702.0,702.0],0.01348063],
[[707.0,702.0,702.0],0.0129086],
[[712.0,702.0,702.0],0.009951483],
[[722.0,702.0,702.0],0.006852615],
[[742.0,702.0,702.0],0.00598029],
[[762.0,702.0,702.0],0.005793813],
[[782.0,702.0,702.0],0.005858573],
[[803.0,802.0,802.0],0.01458241],
[[805.0,802.0,802.0],0.01434707],
[[807.0,802.0,802.0],0.01392416],
[[812.0,802.0,802.0],0.0107433],
[[822.0,802.0,802.0],0.007389331],
[[842.0,802.0,802.0],0.00621154],
[[862.0,802.0,802.0],0.006119928],
[[882.0,802.0,802.0],0.006356556],
