txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.883095e-05],
[[10.0,5.0,5.0],3.659798e-05],
[[10.0,7.0,7.0],3.40596e-05],
[[10.0,9.0,9.0],3.512712e-05],
[[20.0,1.0,1.0],1.351453e-05],
[[20.0,15.0,15.0],2.095225e-05],
[[20.0,17.0,17.0],3.894898e-05],
[[20.0,19.0,19.0],5.335202e-05],
[[30.0,1.0,1.0],9.294506e-06],
[[30.0,20.0,20.0],2.876802e-05],
[[30.0,25.0,25.0],3.259038e-05],
[[30.0,27.0,27.0],2.869829e-05],
[[30.0,29.0,29.0],4.813485e-05],
[[40.0,1.0,1.0],1.242766e-05],
[[40.0,20.0,20.0],2.492031e-05],
[[40.0,30.0,30.0],2.020571e-05],
[[40.0,35.0,35.0],4.395195e-05],
[[40.0,37.0,37.0],3.544807e-05],
[[40.0,39.0,39.0],7.321206e-05],
[[50.0,1.0,1.0],1.130375e-05],
[[50.0,20.0,20.0],1.594422e-05],
[[50.0,30.0,30.0],2.493273e-05],
[[50.0,40.0,40.0],8.191989e-05],
[[50.0,45.0,45.0],0.0001411585],
[[50.0,47.0,47.0],0.0001706612],
[[50.0,49.0,49.0],0.0002239488],
[[60.0,1.0,1.0],9.248785e-06],
[[60.0,20.0,20.0],1.781518e-05],
[[60.0,30.0,30.0],6.164371e-05],
[[60.0,40.0,40.0],9.648613e-05],
[[60.0,50.0,50.0],0.0001796456],
[[60.0,55.0,55.0],0.0002624011],
[[60.0,57.0,57.0],0.0003341739],
[[60.0,59.0,59.0],0.0003976795],
[[62.0,2.0,2.0],9.576943e-06],
[[62.0,22.0,22.0],3.285386e-05],
[[62.0,42.0,42.0],0.0001203379],
[[62.0,52.0,52.0],0.0001886042],
[[63.0,62.0,62.0],0.0005037756],
[[65.0,62.0,62.0],0.0003885641],
[[67.0,62.0,62.0],0.0003980133],
[[72.0,12.0,12.0],5.499431e-05],
[[72.0,32.0,32.0],0.0001028094],
[[72.0,52.0,52.0],0.0002084029],
[[72.0,62.0,62.0],0.0003497039],
[[73.0,72.0,72.0],0.000750385],
[[75.0,72.0,72.0],0.000553887],
[[77.0,72.0,72.0],0.0005872254],
[[82.0,22.0,22.0],9.186949e-05],
[[82.0,42.0,42.0],0.0001569712],
[[82.0,62.0,62.0],0.0003184957],
[[82.0,72.0,72.0],0.0004738992],
[[83.0,82.0,82.0],0.000859194],
[[85.0,82.0,82.0],0.0007778609],
[[87.0,82.0,82.0],0.0007014411],
[[92.0,12.0,12.0],0.0001036587],
[[92.0,32.0,32.0],0.0001754522],
[[92.0,52.0,52.0],0.0002630534],
[[92.0,72.0,72.0],0.0004227799],
[[92.0,82.0,82.0],0.0006042012],
[[93.0,92.0,92.0],0.001159631],
[[95.0,92.0,92.0],0.001041394],
[[97.0,92.0,92.0],0.00105239],
[[102.0,22.0,22.0],0.0001629714],
[[102.0,42.0,42.0],0.0002794608],
[[102.0,62.0,62.0],0.0003509922],
[[102.0,82.0,82.0],0.0005714415],
[[102.0,92.0,92.0],0.0008085704],
[[103.0,102.0,102.0],0.001447688],
[[105.0,102.0,102.0],0.001295612],
[[107.0,102.0,102.0],0.001174532],
[[112.0,32.0,32.0],0.00023011],
[[112.0,52.0,52.0],0.0003483518],
[[112.0,72.0,72.0],0.000449373],
[[112.0,92.0,92.0],0.0007003972],
[[112.0,102.0,102.0],0.001038293],
[[122.0,42.0,42.0],0.000349482],
[[122.0,62.0,62.0],0.0004251241],
[[122.0,82.0,82.0],0.0005888695],
[[122.0,102.0,102.0],0.0009578739],
[[123.0,122.0,122.0],0.001905339],
[[125.0,122.0,122.0],0.001808498],
[[127.0,122.0,122.0],0.001658496],
[[132.0,52.0,52.0],0.0004238456],
[[132.0,72.0,72.0],0.0005276635],
[[132.0,92.0,92.0],0.0008116461],
[[132.0,122.0,122.0],0.001425685],
[[142.0,62.0,62.0],0.0005229722],
[[142.0,82.0,82.0],0.0006508955],
[[142.0,102.0,102.0],0.0008817196],
[[142.0,122.0,122.0],0.00128259],
[[143.0,142.0,142.0],0.002516432],
[[145.0,142.0,142.0],0.002389938],
[[147.0,142.0,142.0],0.00233666],
[[152.0,72.0,72.0],0.0006422234],
[[152.0,92.0,92.0],0.0008127861],
[[152.0,142.0,142.0],0.001900395],
[[162.0,82.0,82.0],0.0007257716],
[[162.0,102.0,102.0],0.0009174565],
[[162.0,122.0,122.0],0.001162459],
[[162.0,142.0,142.0],0.001616517],
[[163.0,162.0,162.0],0.003073169],
[[165.0,162.0,162.0],0.002953355],
[[167.0,162.0,162.0],0.002947821],
[[172.0,92.0,92.0],0.0009605842],
[[172.0,162.0,162.0],0.002398948],
[[182.0,122.0,122.0],0.001175223],
[[182.0,142.0,142.0],0.001408658],
[[182.0,162.0,162.0],0.002069937],
[[183.0,182.0,182.0],0.003859649],
[[185.0,182.0,182.0],0.003755851],
[[187.0,182.0,182.0],0.003454815],
[[192.0,182.0,182.0],0.002858134],
[[202.0,122.0,122.0],0.001349449],
[[202.0,142.0,142.0],0.001587152],
[[202.0,162.0,162.0],0.001877944],
[[202.0,182.0,182.0],0.002373586],
[[203.0,202.0,202.0],0.004324765],
[[205.0,202.0,202.0],0.004234766],
[[207.0,202.0,202.0],0.00383983],
[[212.0,202.0,202.0],0.003364877],
[[222.0,142.0,142.0],0.001589999],
[[222.0,162.0,162.0],0.001753622],
[[222.0,182.0,182.0],0.002229156],
[[222.0,202.0,202.0],0.002826507],
[[223.0,222.0,222.0],0.004832792],
[[225.0,222.0,222.0],0.004761056],
[[227.0,222.0,222.0],0.004467886],
[[232.0,222.0,222.0],0.003853053],
[[242.0,162.0,162.0],0.001846189],
[[242.0,182.0,182.0],0.002089163],
[[242.0,202.0,202.0],0.002487872],
[[242.0,222.0,222.0],0.003186962],
[[243.0,242.0,242.0],0.005329378],
[[245.0,242.0,242.0],0.005358781],
[[247.0,242.0,242.0],0.005002837],
[[252.0,242.0,242.0],0.004442009],
[[262.0,182.0,182.0],0.002184251],
[[262.0,202.0,202.0],0.002478258],
[[262.0,222.0,222.0],0.002917475],
[[262.0,242.0,242.0],0.003638567],
[[263.0,262.0,262.0],0.005811427],
[[265.0,262.0,262.0],0.005766193],
[[267.0,262.0,262.0],0.005491482],
[[272.0,262.0,262.0],0.004917048],
[[282.0,202.0,202.0],0.002419604],
[[282.0,222.0,222.0],0.002704213],
[[282.0,242.0,242.0],0.003243114],
[[282.0,262.0,262.0],0.004109748],
[[283.0,282.0,282.0],0.006212186],
[[285.0,282.0,282.0],0.006218599],
[[287.0,282.0,282.0],0.006044881],
[[292.0,282.0,282.0],0.005363807],
[[302.0,222.0,222.0],0.002554159],
[[302.0,242.0,242.0],0.002983299],
[[302.0,262.0,262.0],0.003521337],
[[302.0,282.0,282.0],0.004292648],
[[303.0,302.0,302.0],0.006660895],
[[305.0,302.0,302.0],0.006788813],
[[307.0,302.0,302.0],0.006545845],
[[312.0,302.0,302.0],0.005519636],
[[322.0,242.0,242.0],0.002966518],
[[322.0,262.0,262.0],0.003258494],
[[322.0,282.0,282.0],0.003671743],
[[322.0,302.0,302.0],0.004783962],
[[323.0,322.0,322.0],0.007170945],
[[325.0,322.0,322.0],0.007135849],
[[327.0,322.0,322.0],0.006865652],
[[332.0,322.0,322.0],0.006017052],
[[342.0,262.0,262.0],0.003217384],
[[342.0,282.0,282.0],0.003349981],
[[342.0,302.0,302.0],0.003966474],
[[342.0,322.0,322.0],0.005077069],
[[343.0,342.0,342.0],0.007583903],
[[345.0,342.0,342.0],0.007639952],
[[347.0,342.0,342.0],0.007265518],
[[352.0,342.0,342.0],0.006394608],
[[362.0,282.0,282.0],0.00348839],
[[362.0,302.0,302.0],0.003736264],
[[362.0,322.0,322.0],0.004290056],
[[362.0,342.0,342.0],0.005408805],
[[363.0,362.0,362.0],0.007933802],
[[365.0,362.0,362.0],0.007990037],
[[367.0,362.0,362.0],0.007655534],
[[372.0,362.0,362.0],0.006746436],
[[382.0,302.0,302.0],0.003722974],
[[382.0,322.0,322.0],0.004005686],
[[382.0,342.0,342.0],0.004425376],
[[382.0,362.0,362.0],0.005623921],
[[383.0,382.0,382.0],0.008378248],
[[385.0,382.0,382.0],0.008327906],
[[387.0,382.0,382.0],0.008151501],
[[392.0,382.0,382.0],0.007117177],
[[402.0,322.0,322.0],0.003938123],
[[402.0,342.0,342.0],0.004208485],
[[402.0,362.0,362.0],0.004848286],
[[402.0,382.0,382.0],0.005944181],
[[403.0,402.0,402.0],0.008753645],
[[405.0,402.0,402.0],0.008642468],
[[407.0,402.0,402.0],0.008367986],
[[412.0,402.0,402.0],0.007592959],
[[422.0,342.0,342.0],0.004193294],
[[422.0,362.0,362.0],0.004402885],
[[422.0,382.0,382.0],0.00495705],
[[422.0,402.0,402.0],0.006289811],
[[442.0,362.0,362.0],0.004522459],
[[442.0,382.0,382.0],0.004878346],
[[442.0,402.0,402.0],0.005315405],
[[462.0,382.0,382.0],0.004618822],
[[462.0,402.0,402.0],0.004890357],
[[482.0,402.0,402.0],0.004850175],
[[503.0,502.0,502.0],0.01041809],
[[505.0,502.0,502.0],0.01032364],
[[507.0,502.0,502.0],0.01015459],
[[512.0,502.0,502.0],0.009080556],
[[522.0,502.0,502.0],0.007580579],
[[542.0,502.0,502.0],0.006161885],
[[562.0,502.0,502.0],0.006127192],
[[582.0,502.0,502.0],0.005852456],
[[603.0,602.0,602.0],0.0117812],
[[605.0,602.0,602.0],0.01150423],
[[607.0,602.0,602.0],0.01127571],
[[612.0,602.0,602.0],0.01029517],
[[622.0,602.0,602.0],0.008707861],
[[642.0,602.0,602.0],0.007188454],
[[662.0,602.0,602.0],0.006768885],
[[682.0,602.0,602.0],0.006632591],
[[703.0,702.0,702.0],0.01285522],
[[705.0,702.0,702.0],0.01275599],
[[707.0,702.0,702.0],0.01261139],
[[712.0,702.0,702.0],0.01159451],
[[722.0,702.0,702.0],0.009640473],
[[742.0,702.0,702.0],0.007880939],
[[762.0,702.0,702.0],0.007635872],
[[782.0,702.0,702.0],0.007274094],
[[803.0,802.0,802.0],0.01366485],
