txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],4.70159e-08],
[[10.0,9.0,9.0],2.247496e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.322484e-09],
[[20.0,17.0,17.0],5.084219e-09],
[[20.0,19.0,19.0],6.61201e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],9.206405e-10],
[[30.0,25.0,25.0],1.312834e-09],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],8.368749e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],1.130172e-09],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],6.399779e-09],
[[40.0,39.0,39.0],3.827044e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],3.604142e-09],
[[50.0,45.0,45.0],4.398379e-07],
[[50.0,47.0,47.0],4.204143e-08],
[[50.0,49.0,49.0],8.012581e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],4.521843e-09],
[[60.0,50.0,50.0],1.351899e-08],
[[60.0,55.0,55.0],8.175546e-08],
[[60.0,57.0,57.0],1.709079e-06],
[[60.0,59.0,59.0],2.611742e-07],
[[61.0,52.0,52.0],3.814301e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],3.280871e-09],
[[62.0,42.0,42.0],8.475538e-09],
[[63.0,62.0,62.0],3.272576e-07],
[[65.0,62.0,62.0],1.438052e-07],
[[67.0,62.0,62.0],1.194042e-07],
[[69.0,62.0,62.0],6.992536e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],2.128277e-09],
[[72.0,32.0,32.0],8.455172e-09],
[[72.0,42.0,42.0],1.509844e-08],
[[72.0,52.0,52.0],8.047186e-08],
[[73.0,72.0,72.0],5.13411e-07],
[[75.0,72.0,72.0],2.689975e-07],
[[77.0,72.0,72.0],2.023967e-07],
[[79.0,72.0,72.0],1.922748e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.890579e-09],
[[82.0,22.0,22.0],9.719696e-09],
[[82.0,32.0,32.0],3.391003e-09],
[[82.0,42.0,42.0],3.256521e-08],
[[82.0,52.0,52.0],3.582392e-08],
[[82.0,62.0,62.0],1.144171e-07],
[[83.0,82.0,82.0],6.622471e-07],
[[85.0,82.0,82.0],4.740705e-07],
[[87.0,82.0,82.0],2.776602e-07],
[[89.0,82.0,82.0],3.011491e-07],
[[91.0,82.0,82.0],2.277421e-07],
[[92.0,12.0,12.0],1.01447e-08],
[[92.0,22.0,22.0],2.607532e-09],
[[92.0,32.0,32.0],7.747945e-09],
[[92.0,42.0,42.0],7.400602e-09],
[[92.0,52.0,52.0],3.338767e-08],
[[92.0,62.0,62.0],4.741099e-08],
[[92.0,72.0,72.0],1.062263e-07],
[[93.0,92.0,92.0],8.781043e-07],
[[97.0,92.0,92.0],4.66838e-07],
[[99.0,92.0,92.0],6.594478e-07],
[[102.0,22.0,22.0],0.0],
[[102.0,32.0,32.0],1.940942e-08],
[[102.0,42.0,42.0],1.94896e-08],
[[102.0,52.0,52.0],2.171251e-08],
[[102.0,62.0,62.0],2.529803e-08],
[[102.0,72.0,72.0],5.319896e-08],
[[102.0,82.0,82.0],8.786559e-08],
[[103.0,102.0,102.0],1.441993e-06],
[[107.0,102.0,102.0],7.246507e-07],
[[109.0,102.0,102.0],4.272602e-07],
[[112.0,32.0,32.0],6.454829e-09],
[[112.0,42.0,42.0],7.033162e-08],
[[112.0,52.0,52.0],2.359603e-08],
[[112.0,62.0,62.0],2.48619e-08],
[[112.0,72.0,72.0],2.865947e-08],
[[112.0,82.0,82.0],6.976798e-08],
[[112.0,92.0,92.0],1.584579e-07],
[[122.0,42.0,42.0],3.584799e-08],
[[122.0,52.0,52.0],3.443001e-08],
[[122.0,62.0,62.0],8.003659e-08],
[[122.0,72.0,72.0],4.141154e-08],
[[122.0,82.0,82.0],1.125739e-07],
[[122.0,92.0,92.0],5.306205e-08],
[[122.0,102.0,102.0],1.448135e-07],
[[123.0,122.0,122.0],2.253126e-06],
[[127.0,122.0,122.0],9.589465e-07],
[[129.0,122.0,122.0],7.931063e-07],
[[132.0,52.0,52.0],1.278925e-08],
[[132.0,62.0,62.0],5.635697e-08],
[[132.0,72.0,72.0],1.042918e-07],
[[132.0,82.0,82.0],7.570513e-08],
[[132.0,92.0,92.0],7.865068e-08],
[[132.0,102.0,102.0],2.294202e-07],
[[142.0,62.0,62.0],3.694446e-08],
[[142.0,72.0,72.0],3.76916e-08],
[[142.0,82.0,82.0],8.279035e-08],
[[142.0,92.0,92.0],8.52731e-08],
[[142.0,102.0,102.0],1.359922e-07],
[[142.0,122.0,122.0],3.265407e-07],
[[143.0,142.0,142.0],3.294438e-06],
[[147.0,142.0,142.0],1.882716e-06],
[[149.0,142.0,142.0],1.210147e-06],
[[151.0,142.0,142.0],1.052066e-06],
[[152.0,72.0,72.0],7.365186e-08],
[[152.0,82.0,82.0],1.915752e-07],
[[152.0,92.0,92.0],1.438824e-07],
[[152.0,102.0,102.0],1.497459e-07],
[[152.0,122.0,122.0],2.673564e-07],
[[162.0,82.0,82.0],5.775329e-08],
[[162.0,92.0,92.0],1.046906e-07],
[[162.0,102.0,102.0],1.249692e-07],
[[162.0,122.0,122.0],4.861147e-07],
[[162.0,142.0,142.0],6.637597e-07],
[[163.0,162.0,162.0],3.711128e-06],
[[167.0,162.0,162.0],2.88416e-06],
[[169.0,162.0,162.0],2.10801e-06],
[[171.0,162.0,162.0],1.69507e-06],
[[172.0,92.0,92.0],2.279968e-07],
[[172.0,102.0,102.0],1.487786e-07],
[[172.0,122.0,122.0],1.780117e-07],
[[172.0,142.0,142.0],3.498538e-07],
[[182.0,102.0,102.0],7.806092e-08],
[[182.0,122.0,122.0],1.621498e-07],
[[182.0,142.0,142.0],3.072373e-07],
[[182.0,162.0,162.0],1.057634e-06],
[[183.0,182.0,182.0],5.156513e-06],
[[187.0,182.0,182.0],3.830506e-06],
[[189.0,182.0,182.0],2.625659e-06],
[[191.0,182.0,182.0],1.979385e-06],
[[192.0,122.0,122.0],1.900632e-07],
[[192.0,142.0,142.0],4.127198e-07],
[[192.0,162.0,162.0],8.249447e-07],
[[202.0,122.0,122.0],9.792794e-08],
[[202.0,142.0,142.0],3.02595e-07],
[[202.0,162.0,162.0],3.625996e-07],
[[202.0,182.0,182.0],1.07549e-06],
[[203.0,202.0,202.0],6.919997e-06],
[[207.0,202.0,202.0],4.317597e-06],
[[209.0,202.0,202.0],3.351216e-06],
[[211.0,202.0,202.0],2.916463e-06],
[[212.0,142.0,142.0],2.0689e-07],
[[212.0,162.0,162.0],2.962683e-07],
[[212.0,182.0,182.0],8.011383e-07],
[[222.0,142.0,142.0],1.806828e-07],
[[222.0,162.0,162.0],2.947374e-07],
[[222.0,182.0,182.0],5.054099e-07],
[[222.0,202.0,202.0],1.468298e-06],
[[223.0,222.0,222.0],9.58894e-06],
[[227.0,222.0,222.0],5.574946e-06],
[[229.0,222.0,222.0],4.753999e-06],
[[231.0,222.0,222.0],4.026555e-06],
[[232.0,162.0,162.0],6.543261e-07],
[[232.0,182.0,182.0],4.290906e-07],
[[232.0,202.0,202.0],9.618828e-07],
[[242.0,162.0,162.0],2.467022e-07],
[[242.0,182.0,182.0],4.410486e-07],
[[242.0,202.0,202.0],7.514818e-07],
[[242.0,222.0,222.0],1.703049e-06],
[[243.0,242.0,242.0],9.672576e-06],
[[247.0,242.0,242.0],7.210737e-06],
[[249.0,242.0,242.0],5.690493e-06],
[[251.0,242.0,242.0],4.340719e-06],
[[252.0,182.0,182.0],6.544046e-07],
[[252.0,202.0,202.0],8.166996e-07],
[[252.0,222.0,222.0],1.192405e-06],
[[262.0,182.0,182.0],5.477808e-07],
[[262.0,202.0,202.0],6.57596e-07],
[[262.0,222.0,222.0],1.004e-06],
[[262.0,242.0,242.0],2.352453e-06],
[[263.0,262.0,262.0],1.089019e-05],
[[267.0,262.0,262.0],1.176409e-05],
[[269.0,262.0,262.0],7.540082e-06],
[[272.0,202.0,202.0],4.240541e-07],
[[272.0,222.0,222.0],7.950226e-07],
[[272.0,242.0,242.0],1.407719e-06],
[[282.0,202.0,202.0],6.744954e-07],
[[282.0,222.0,222.0],8.276888e-07],
[[282.0,242.0,242.0],1.280118e-06],
[[282.0,262.0,262.0],2.748432e-06],
[[283.0,282.0,282.0],1.238486e-05],
[[287.0,282.0,282.0],9.691141e-06],
[[289.0,282.0,282.0],8.726403e-06],
[[292.0,222.0,222.0],4.875308e-07],
[[292.0,242.0,242.0],9.340179e-07],
[[292.0,262.0,262.0],1.907185e-06],
[[302.0,222.0,222.0],7.246206e-07],
[[302.0,242.0,242.0],2.460927e-06],
[[302.0,262.0,262.0],1.389246e-06],
[[302.0,282.0,282.0],3.240826e-06],
[[303.0,302.0,302.0],1.441533e-05],
[[307.0,302.0,302.0],1.489007e-05],
[[309.0,302.0,302.0],9.127878e-06],
[[312.0,242.0,242.0],7.157841e-07],
[[312.0,262.0,262.0],2.001407e-06],
[[312.0,282.0,282.0],2.237002e-06],
[[322.0,242.0,242.0],5.757045e-07],
[[322.0,262.0,262.0],8.638135e-07],
[[322.0,282.0,282.0],1.41247e-06],
[[322.0,302.0,302.0],3.90003e-06],
[[323.0,322.0,322.0],1.64219e-05],
[[327.0,322.0,322.0],1.307948e-05],
[[329.0,322.0,322.0],1.059461e-05],
[[332.0,262.0,262.0],1.206872e-06],
[[332.0,282.0,282.0],1.033587e-06],
[[332.0,302.0,302.0],2.193774e-06],
[[342.0,262.0,262.0],7.869972e-07],
[[342.0,282.0,282.0],1.320865e-06],
[[342.0,302.0,302.0],1.532807e-06],
