txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.759961e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.923963e-09],
[[20.0,19.0,19.0],7.292487e-09],
[[30.0,1.0,1.0],3.359813e-09],
[[30.0,20.0,20.0],4.867348e-09],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],4.377323e-08],
[[30.0,29.0,29.0],7.671383e-09],
[[40.0,1.0,1.0],1.074751e-09],
[[40.0,20.0,20.0],1.36119e-09],
[[40.0,30.0,30.0],1.03985e-09],
[[40.0,35.0,35.0],2.883328e-09],
[[40.0,37.0,37.0],3.390871e-09],
[[40.0,39.0,39.0],9.503606e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],8.688517e-10],
[[50.0,30.0,30.0],3.246462e-09],
[[50.0,40.0,40.0],1.584355e-08],
[[50.0,45.0,45.0],3.352319e-08],
[[50.0,47.0,47.0],4.384078e-08],
[[50.0,49.0,49.0],1.433087e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],8.665654e-10],
[[60.0,30.0,30.0],2.772048e-09],
[[60.0,40.0,40.0],1.461976e-08],
[[60.0,50.0,50.0],3.103798e-08],
[[60.0,55.0,55.0],9.838445e-08],
[[60.0,57.0,57.0],1.344249e-07],
[[60.0,59.0,59.0],2.311276e-07],
[[62.0,22.0,22.0],9.985955e-09],
[[62.0,42.0,42.0],2.318273e-08],
[[63.0,62.0,62.0],1.436431e-07],
[[67.0,62.0,62.0],2.333406e-07],
[[72.0,62.0,62.0],1.303538e-07],
[[82.0,22.0,22.0],2.598611e-09],
[[82.0,42.0,42.0],3.057776e-06],
[[82.0,62.0,62.0],1.81211e-07],
[[83.0,82.0,82.0],6.742279e-07],
[[87.0,82.0,82.0],6.135777e-07],
[[92.0,82.0,82.0],2.867655e-07],
[[102.0,22.0,22.0],3.367406e-08],
[[102.0,42.0,42.0],3.743069e-08],
[[102.0,62.0,62.0],1.186137e-07],
[[102.0,82.0,82.0],3.62129e-07],
[[103.0,102.0,102.0],1.362132e-06],
[[107.0,102.0,102.0],7.175292e-07],
[[112.0,102.0,102.0],3.998368e-07],
[[122.0,42.0,42.0],6.703425e-08],
[[122.0,62.0,62.0],1.127048e-07],
[[122.0,82.0,82.0],1.436041e-07],
[[122.0,102.0,102.0],3.531651e-07],
[[142.0,62.0,62.0],1.213301e-07],
[[142.0,82.0,82.0],1.291664e-07],
[[142.0,102.0,102.0],4.034416e-07],
[[143.0,142.0,142.0],3.034578e-06],
[[147.0,142.0,142.0],2.893119e-06],
[[152.0,142.0,142.0],1.19189e-06],
[[162.0,82.0,82.0],2.197925e-07],
[[162.0,102.0,102.0],4.017246e-07],
[[162.0,142.0,142.0],1.130735e-06],
[[182.0,102.0,102.0],4.712098e-07],
[[182.0,142.0,142.0],8.649814e-07],
[[183.0,182.0,182.0],4.873138e-06],
[[187.0,182.0,182.0],2.967364e-06],
[[192.0,182.0,182.0],2.451969e-06],
[[202.0,142.0,142.0],1.169271e-06],
[[202.0,182.0,182.0],1.864787e-06],
[[222.0,142.0,142.0],1.157733e-06],
[[222.0,182.0,182.0],1.494653e-06],
[[223.0,222.0,222.0],7.042227e-06],
[[227.0,222.0,222.0],5.442024e-06],
[[232.0,222.0,222.0],5.493546e-06],
[[242.0,182.0,182.0],1.468121e-06],
[[242.0,222.0,222.0],4.267222e-06],
[[262.0,182.0,182.0],1.252024e-06],
[[262.0,222.0,222.0],2.112174e-06],
[[263.0,262.0,262.0],1.044803e-05],
[[267.0,262.0,262.0],7.407721e-06],
[[272.0,262.0,262.0],7.751416e-06],
[[282.0,222.0,222.0],1.70707e-06],
[[282.0,262.0,262.0],5.115202e-06],
[[302.0,222.0,222.0],1.934418e-06],
[[302.0,262.0,262.0],3.547053e-06],
[[303.0,302.0,302.0],1.292418e-05],
[[307.0,302.0,302.0],1.235394e-05],
[[312.0,302.0,302.0],8.988758e-06],
[[322.0,262.0,262.0],3.382642e-06],
[[322.0,302.0,302.0],6.509258e-06],
[[342.0,262.0,262.0],2.51244e-06],
[[342.0,302.0,302.0],5.415424e-06],
[[343.0,342.0,342.0],1.437322e-05],
[[347.0,342.0,342.0],1.551186e-05],
[[352.0,342.0,342.0],1.410757e-05],
[[362.0,302.0,302.0],3.567352e-06],
[[362.0,342.0,342.0],8.671808e-06],
[[382.0,302.0,302.0],3.750901e-06],
[[382.0,342.0,342.0],5.544058e-06],
[[383.0,382.0,382.0],1.792301e-05],
[[387.0,382.0,382.0],2.078564e-05],
[[392.0,382.0,382.0],1.765923e-05],
[[402.0,342.0,342.0],4.34523e-06],
[[402.0,382.0,382.0],1.074175e-05],
[[403.0,402.0,402.0],2.51364e-05],
[[407.0,402.0,402.0],1.924134e-05],
[[412.0,402.0,402.0],1.806178e-05],
[[422.0,342.0,342.0],3.828366e-06],
[[422.0,382.0,382.0],8.875079e-06],
[[422.0,402.0,402.0],1.120215e-05],
[[442.0,382.0,382.0],5.853181e-06],
[[442.0,402.0,402.0],7.954699e-06],
[[462.0,382.0,382.0],5.192039e-06],
[[462.0,402.0,402.0],6.398557e-06],
[[482.0,402.0,402.0],6.994392e-06],
[[603.0,602.0,602.0],3.246779e-05],
[[607.0,602.0,602.0],3.194782e-05],
[[612.0,602.0,602.0],3.133748e-05],
[[622.0,602.0,602.0],2.367809e-05],
[[642.0,602.0,602.0],1.423928e-05],
[[662.0,602.0,602.0],1.16489e-05],
[[682.0,602.0,602.0],8.845452e-06],
[[803.0,802.0,802.0],4.391762e-05],
[[807.0,802.0,802.0],4.481101e-05],
[[812.0,802.0,802.0],4.122405e-05],
[[822.0,802.0,802.0],3.233855e-05],
[[842.0,802.0,802.0],2.476619e-05],
[[862.0,802.0,802.0],1.602183e-05],
[[882.0,802.0,802.0],1.443527e-05],
[[1003.0,1002.0,1002.0],6.076988e-05],
[[1007.0,1002.0,1002.0],5.805359e-05],
[[1012.0,1002.0,1002.0],5.30849e-05],
[[1022.0,1002.0,1002.0],3.915274e-05],
[[1042.0,1002.0,1002.0],2.579531e-05],
[[1062.0,1002.0,1002.0],2.023732e-05],
[[1082.0,1002.0,1002.0],1.818801e-05],
[[1203.0,1202.0,1202.0],6.709899e-05],
[[1207.0,1202.0,1202.0],6.100318e-05],
[[1212.0,1202.0,1202.0],5.98821e-05],
[[1222.0,1202.0,1202.0],4.1641e-05],
[[1242.0,1202.0,1202.0],2.830604e-05],
[[1262.0,1202.0,1202.0],2.350076e-05],
[[1282.0,1202.0,1202.0],1.960774e-05],
[[1403.0,1402.0,1402.0],6.908222e-05],
[[1407.0,1402.0,1402.0],7.067134e-05],
[[1412.0,1402.0,1402.0],6.611073e-05],
[[1422.0,1402.0,1402.0],4.763057e-05],
[[1442.0,1402.0,1402.0],3.34742e-05],
[[1462.0,1402.0,1402.0],2.658785e-05],
[[1482.0,1402.0,1402.0],2.250972e-05],
[[1603.0,1602.0,1602.0],7.092198e-05],
[[1607.0,1602.0,1602.0],7.225761e-05],
[[1612.0,1602.0,1602.0],6.585718e-05],
[[1622.0,1602.0,1602.0],5.282187e-05],
[[1642.0,1602.0,1602.0],3.368548e-05],
[[1662.0,1602.0,1602.0],2.513283e-05],
[[1682.0,1602.0,1602.0],2.427915e-05],
[[1803.0,1802.0,1802.0],7.153018e-05],
[[1807.0,1802.0,1802.0],7.196171e-05],
[[1812.0,1802.0,1802.0],6.744682e-05],
[[1822.0,1802.0,1802.0],5.116772e-05],
[[1842.0,1802.0,1802.0],3.51435e-05],
[[1862.0,1802.0,1802.0],2.80731e-05],
[[1882.0,1802.0,1802.0],2.707129e-05],
[[2003.0,2002.0,2002.0],6.973754e-05],
[[2007.0,2002.0,2002.0],6.968663e-05],
[[2012.0,2002.0,2002.0],6.555632e-05],
[[2022.0,2002.0,2002.0],5.339855e-05],
[[2042.0,2002.0,2002.0],3.413007e-05],
[[2062.0,2002.0,2002.0],2.670516e-05],
[[2082.0,2002.0,2002.0],2.437954e-05]]
