txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0001639332],
[[10.0,5.0,5.0],0.000199614],
[[10.0,7.0,7.0],0.0002464084],
[[10.0,9.0,9.0],0.0004992919],
[[20.0,1.0,1.0],0.0001153538],
[[20.0,15.0,15.0],0.0003243581],
[[20.0,17.0,17.0],0.0004586805],
[[20.0,19.0,19.0],0.0006977303],
[[30.0,1.0,1.0],0.0001191285],
[[30.0,20.0,20.0],0.0002184913],
[[30.0,25.0,25.0],0.0003735902],
[[30.0,27.0,27.0],0.0005626819],
[[30.0,29.0,29.0],0.0008082874],
[[40.0,1.0,1.0],6.156328e-05],
[[40.0,20.0,20.0],0.0001160551],
[[40.0,30.0,30.0],0.0002475868],
[[40.0,35.0,35.0],0.000505267],
[[40.0,37.0,37.0],0.0006726161],
[[40.0,39.0,39.0],0.0008228818],
[[50.0,1.0,1.0],4.050193e-05],
[[50.0,20.0,20.0],7.17592e-05],
[[50.0,30.0,30.0],0.0001294756],
[[50.0,40.0,40.0],0.0006076665],
[[50.0,45.0,45.0],0.001641972],
[[50.0,47.0,47.0],0.002215961],
[[50.0,49.0,49.0],0.002784018],
[[60.0,1.0,1.0],2.965604e-05],
[[60.0,20.0,20.0],6.352547e-05],
[[60.0,30.0,30.0],0.0003302168],
[[60.0,40.0,40.0],0.00121853],
[[60.0,50.0,50.0],0.002408825],
[[60.0,55.0,55.0],0.003732802],
[[60.0,57.0,57.0],0.004518702],
[[60.0,59.0,59.0],0.005166786],
[[62.0,2.0,2.0],4.823875e-05],
[[62.0,22.0,22.0],0.0001007578],
[[62.0,42.0,42.0],0.00159475],
[[62.0,52.0,52.0],0.002907551],
[[63.0,62.0,62.0],0.006070648],
[[65.0,62.0,62.0],0.005931906],
[[67.0,62.0,62.0],0.005321616],
[[72.0,12.0,12.0],7.286933e-05],
[[72.0,32.0,32.0],0.001446441],
[[72.0,52.0,52.0],0.003117087],
[[72.0,62.0,62.0],0.004536041],
[[73.0,72.0,72.0],0.008468966],
[[75.0,72.0,72.0],0.007983702],
[[77.0,72.0,72.0],0.007206514],
[[82.0,2.0,2.0],0.000112231],
[[82.0,22.0,22.0],0.001553341],
[[82.0,42.0,42.0],0.002768109],
[[82.0,62.0,62.0],0.004273975],
[[82.0,72.0,72.0],0.006459448],
[[83.0,82.0,82.0],0.01057244],
[[85.0,82.0,82.0],0.01037277],
[[87.0,82.0,82.0],0.009588746],
[[92.0,12.0,12.0],0.001823294],
[[92.0,32.0,32.0],0.003086878],
[[92.0,52.0,52.0],0.00453529],
[[92.0,72.0,72.0],0.006385502],
[[92.0,82.0,82.0],0.008517723],
[[93.0,92.0,92.0],0.01232405],
[[95.0,92.0,92.0],0.01259667],
[[97.0,92.0,92.0],0.01187623],
[[102.0,22.0,22.0],0.003761273],
[[102.0,42.0,42.0],0.004812522],
[[102.0,62.0,62.0],0.006047874],
[[102.0,82.0,82.0],0.007867313],
[[102.0,92.0,92.0],0.01026461],
[[103.0,102.0,102.0],0.01474518],
[[105.0,102.0,102.0],0.0145215],
[[107.0,102.0,102.0],0.01447099],
[[112.0,32.0,32.0],0.00537758],
[[112.0,52.0,52.0],0.006418626],
[[112.0,72.0,72.0],0.007252389],
[[112.0,92.0,92.0],0.009563606],
[[112.0,102.0,102.0],0.01274181],
[[122.0,42.0,42.0],0.007154132],
[[122.0,62.0,62.0],0.008435801],
[[122.0,82.0,82.0],0.008842592],
[[122.0,102.0,102.0],0.01146786],
[[123.0,122.0,122.0],0.0190063],
[[125.0,122.0,122.0],0.0187553],
[[127.0,122.0,122.0],0.01814631],
[[132.0,52.0,52.0],0.009126723],
[[132.0,72.0,72.0],0.009823888],
[[132.0,92.0,92.0],0.01047015],
[[132.0,122.0,122.0],0.01680422],
[[142.0,62.0,62.0],0.01152429],
[[142.0,82.0,82.0],0.01120354],
[[142.0,102.0,102.0],0.01212664],
[[142.0,122.0,122.0],0.01469392],
[[143.0,142.0,142.0],0.02274324],
[[145.0,142.0,142.0],0.02262411],
[[147.0,142.0,142.0],0.0219104],
[[152.0,72.0,72.0],0.01344735],
[[152.0,92.0,92.0],0.01321009],
[[152.0,142.0,142.0],0.0201077],
[[162.0,82.0,82.0],0.01520366],
[[162.0,102.0,102.0],0.01420319],
[[162.0,122.0,122.0],0.01512029],
[[162.0,142.0,142.0],0.01811373],
[[163.0,162.0,162.0],0.02710376],
[[165.0,162.0,162.0],0.02598842],
[[167.0,162.0,162.0],0.02562392],
[[172.0,92.0,92.0],0.01709839],
[[172.0,162.0,162.0],0.02358544],
[[182.0,102.0,102.0],0.01887877],
[[182.0,122.0,122.0],0.01776498],
[[182.0,142.0,142.0],0.01790614],
[[182.0,162.0,162.0],0.02219458],
[[183.0,182.0,182.0],0.02978023],
[[185.0,182.0,182.0],0.0299305],
[[187.0,182.0,182.0],0.02926003],
[[192.0,182.0,182.0],0.02751598],
[[202.0,122.0,122.0],0.02236157],
[[202.0,142.0,142.0],0.02051902],
[[202.0,162.0,162.0],0.02119555],
[[202.0,182.0,182.0],0.02510335],
[[203.0,202.0,202.0],0.0331329],
[[205.0,202.0,202.0],0.03301601],
[[207.0,202.0,202.0],0.03229554],
[[212.0,202.0,202.0],0.03034484],
[[222.0,142.0,142.0],0.02548959],
[[222.0,162.0,162.0],0.02367197],
[[222.0,182.0,182.0],0.02424022],
[[222.0,202.0,202.0],0.02822206],
[[223.0,222.0,222.0],0.03624305],
[[225.0,222.0,222.0],0.03616639],
[[227.0,222.0,222.0],0.03556978],
[[232.0,222.0,222.0],0.03390716],
[[242.0,162.0,162.0],0.02798687],
[[242.0,182.0,182.0],0.02639136],
[[242.0,202.0,202.0],0.0265397],
[[242.0,222.0,222.0],0.03057626],
[[243.0,242.0,242.0],0.03941285],
[[245.0,242.0,242.0],0.03908234],
[[247.0,242.0,242.0],0.03818704],
[[252.0,242.0,242.0],0.03637166],
[[262.0,182.0,182.0],0.03091534],
[[262.0,202.0,202.0],0.02891193],
[[262.0,222.0,222.0],0.02915328],
[[262.0,242.0,242.0],0.03366106],
[[263.0,262.0,262.0],0.04206822],
[[265.0,262.0,262.0],0.04143531],
[[267.0,262.0,262.0],0.04072957],
[[272.0,262.0,262.0],0.03915988],
[[282.0,222.0,222.0],0.03119912],
[[282.0,242.0,242.0],0.03125243],
[[282.0,262.0,262.0],0.0362943],
[[283.0,282.0,282.0],0.04470771],
[[285.0,282.0,282.0],0.04414852],
[[287.0,282.0,282.0],0.04348691],
[[292.0,282.0,282.0],0.04162646],
[[302.0,222.0,222.0],0.03619426],
[[302.0,242.0,242.0],0.03292345],
[[302.0,262.0,262.0],0.0341432],
[[302.0,282.0,282.0],0.03868496],
[[303.0,302.0,302.0],0.04671187],
[[305.0,302.0,302.0],0.04620145],
[[307.0,302.0,302.0],0.04622502],
[[312.0,302.0,302.0],0.0442499],
[[322.0,242.0,242.0],0.03778833],
[[322.0,262.0,262.0],0.03487569],
[[322.0,282.0,282.0],0.03618561],
[[322.0,302.0,302.0],0.04168362],
[[323.0,322.0,322.0],0.04898617],
[[325.0,322.0,322.0],0.04916379],
[[327.0,322.0,322.0],0.04876996],
[[332.0,322.0,322.0],0.0470574],
[[342.0,262.0,262.0],0.04031283],
[[342.0,282.0,282.0],0.03732945],
[[342.0,302.0,302.0],0.03837367],
[[342.0,322.0,322.0],0.04354262],
[[343.0,342.0,342.0],0.05159151],
[[345.0,342.0,342.0],0.05128911],
[[347.0,342.0,342.0],0.05027631],
[[352.0,342.0,342.0],0.04906367],
[[362.0,282.0,282.0],0.04200547],
[[362.0,302.0,302.0],0.03948355],
[[362.0,322.0,322.0],0.04013492],
[[362.0,342.0,342.0],0.04582347],
[[363.0,362.0,362.0],0.05367179],
[[365.0,362.0,362.0],0.05317448],
[[367.0,362.0,362.0],0.05282963],
[[372.0,362.0,362.0],0.0514739],
[[382.0,302.0,302.0],0.04357448],
[[382.0,322.0,322.0],0.04146865],
[[382.0,342.0,342.0],0.04236282],
[[382.0,362.0,362.0],0.04819199],
[[383.0,382.0,382.0],0.05550916],
[[385.0,382.0,382.0],0.055099],
[[387.0,382.0,382.0],0.05434945],
[[392.0,382.0,382.0],0.05341701],
[[402.0,322.0,322.0],0.04583716],
[[402.0,342.0,342.0],0.04310557],
[[402.0,362.0,362.0],0.04439699],
[[402.0,382.0,382.0],0.0500211],
[[403.0,402.0,402.0],0.05690447],
[[405.0,402.0,402.0],0.05730631],
[[407.0,402.0,402.0],0.0572192],
[[412.0,402.0,402.0],0.0557225],
[[422.0,342.0,342.0],0.04715927],
[[422.0,362.0,362.0],0.04477493],
[[422.0,382.0,382.0],0.0465138],
[[422.0,402.0,402.0],0.05180816],
[[442.0,362.0,362.0],0.04867711],
[[442.0,382.0,382.0],0.04589869],
[[442.0,402.0,402.0],0.04755441],
[[462.0,382.0,382.0],0.05050118],
[[462.0,402.0,402.0],0.04756104],
[[482.0,402.0,402.0],0.05185014],
[[503.0,502.0,502.0],0.06576274],
[[505.0,502.0,502.0],0.06538782],
[[507.0,502.0,502.0],0.06498808],
[[512.0,502.0,502.0],0.06394748],
[[522.0,502.0,502.0],0.06029743],
[[542.0,502.0,502.0],0.0556204],
[[562.0,502.0,502.0],0.05457542],
[[582.0,502.0,502.0],0.05741695],
[[603.0,602.0,602.0],0.0718238],
[[605.0,602.0,602.0],0.07190936],
[[607.0,602.0,602.0],0.07126667],
[[612.0,602.0,602.0],0.0709558],
[[622.0,602.0,602.0],0.06718947],
[[642.0,602.0,602.0],0.06198126],
[[662.0,602.0,602.0],0.05948164],
[[682.0,602.0,602.0],0.06215352],
[[703.0,702.0,702.0],0.07749988],
[[705.0,702.0,702.0],0.07800452],
[[707.0,702.0,702.0],0.07722024],
[[712.0,702.0,702.0],0.07589198],
[[722.0,702.0,702.0],0.0726737],
[[742.0,702.0,702.0],0.06704475],
[[762.0,702.0,702.0],0.0648004],
[[782.0,702.0,702.0],0.06585409],
[[803.0,802.0,802.0],0.08231774],
[[805.0,802.0,802.0],0.08213084],
[[807.0,802.0,802.0],0.08136032],
[[812.0,802.0,802.0],0.08051673],
