txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0001439155],
[[10.0,5.0,5.0],0.0001994774],
[[10.0,7.0,7.0],0.0002334228],
[[10.0,9.0,9.0],0.0004540278],
[[20.0,1.0,1.0],9.329428e-05],
[[20.0,15.0,15.0],0.0002723029],
[[20.0,17.0,17.0],0.0003644732],
[[20.0,19.0,19.0],0.0006053436],
[[30.0,1.0,1.0],8.648101e-05],
[[30.0,20.0,20.0],0.0001952652],
[[30.0,25.0,25.0],0.0003206357],
[[30.0,27.0,27.0],0.0004059843],
[[30.0,29.0,29.0],0.0007008334],
[[40.0,1.0,1.0],6.483734e-05],
[[40.0,20.0,20.0],0.0001058829],
[[40.0,30.0,30.0],0.0001911708],
[[40.0,35.0,35.0],0.0003419908],
[[40.0,37.0,37.0],0.0004765217],
[[40.0,39.0,39.0],0.0007931288],
[[50.0,1.0,1.0],5.736155e-05],
[[50.0,20.0,20.0],8.567907e-05],
[[50.0,30.0,30.0],0.000134802],
[[50.0,40.0,40.0],0.0004486626],
[[50.0,45.0,45.0],0.001216236],
[[50.0,47.0,47.0],0.001798682],
[[50.0,49.0,49.0],0.002727731],
[[60.0,1.0,1.0],4.40213e-05],
[[60.0,20.0,20.0],6.397965e-05],
[[60.0,30.0,30.0],0.0002085283],
[[60.0,40.0,40.0],0.0007370417],
[[60.0,50.0,50.0],0.001626018],
[[60.0,55.0,55.0],0.002713553],
[[60.0,57.0,57.0],0.003587644],
[[60.0,59.0,59.0],0.005179778],
[[62.0,2.0,2.0],3.240885e-05],
[[62.0,22.0,22.0],8.099861e-05],
[[62.0,42.0,42.0],0.000890049],
[[62.0,52.0,52.0],0.001887541],
[[63.0,62.0,62.0],0.005731918],
[[65.0,62.0,62.0],0.00469258],
[[67.0,62.0,62.0],0.003922395],
[[72.0,12.0,12.0],6.482516e-05],
[[72.0,52.0,52.0],0.001714638],
[[72.0,62.0,62.0],0.003021618],
[[73.0,72.0,72.0],0.008129993],
[[75.0,72.0,72.0],0.006633497],
[[77.0,72.0,72.0],0.005524008],
[[82.0,2.0,2.0],5.093793e-05],
[[82.0,22.0,22.0],0.0006090336],
[[82.0,42.0,42.0],0.001248512],
[[82.0,62.0,62.0],0.002403166],
[[82.0,72.0,72.0],0.004152942],
[[83.0,82.0,82.0],0.01056763],
[[85.0,82.0,82.0],0.008669636],
[[87.0,82.0,82.0],0.007434427],
[[92.0,12.0,12.0],0.0005683846],
[[92.0,32.0,32.0],0.00117466],
[[92.0,52.0,52.0],0.00179768],
[[92.0,72.0,72.0],0.003409033],
[[92.0,82.0,82.0],0.005225508],
[[93.0,92.0,92.0],0.01251277],
[[95.0,92.0,92.0],0.01038487],
[[97.0,92.0,92.0],0.008756406],
[[102.0,22.0,22.0],0.0010614],
[[102.0,42.0,42.0],0.001843933],
[[102.0,62.0,62.0],0.00252722],
[[102.0,82.0,82.0],0.004146827],
[[102.0,92.0,92.0],0.006396629],
[[103.0,102.0,102.0],0.01484207],
[[105.0,102.0,102.0],0.01240333],
[[107.0,102.0,102.0],0.01046089],
[[112.0,32.0,32.0],0.001705445],
[[112.0,52.0,52.0],0.002287384],
[[112.0,72.0,72.0],0.003469234],
[[112.0,92.0,92.0],0.004943539],
[[112.0,102.0,102.0],0.0078338],
[[122.0,42.0,42.0],0.002334444],
[[122.0,62.0,62.0],0.003235605],
[[122.0,82.0,82.0],0.003984718],
[[122.0,102.0,102.0],0.005657207],
[[123.0,122.0,122.0],0.01893844],
[[125.0,122.0,122.0],0.01683611],
[[127.0,122.0,122.0],0.01432648],
[[132.0,52.0,52.0],0.003273184],
[[132.0,72.0,72.0],0.003820152],
[[132.0,92.0,92.0],0.004705286],
[[132.0,122.0,122.0],0.01030418],
[[142.0,62.0,62.0],0.003767864],
[[142.0,82.0,82.0],0.004447295],
[[142.0,102.0,102.0],0.005344331],
[[142.0,122.0,122.0],0.007529131],
[[143.0,142.0,142.0],0.0229099],
[[145.0,142.0,142.0],0.02027951],
[[147.0,142.0,142.0],0.01736869],
[[152.0,72.0,72.0],0.00482096],
[[152.0,92.0,92.0],0.005267285],
[[152.0,142.0,142.0],0.0126087],
[[162.0,82.0,82.0],0.005294819],
[[162.0,102.0,102.0],0.005833767],
[[162.0,122.0,122.0],0.006636446],
[[162.0,142.0,142.0],0.009179644],
[[163.0,162.0,162.0],0.02668974],
[[165.0,162.0,162.0],0.02442108],
[[167.0,162.0,162.0],0.02082724],
[[172.0,92.0,92.0],0.005940716],
[[172.0,162.0,162.0],0.01523849],
[[182.0,102.0,102.0],0.006644125],
[[182.0,122.0,122.0],0.00713283],
[[182.0,142.0,142.0],0.008295221],
[[182.0,162.0,162.0],0.01093189],
[[183.0,182.0,182.0],0.0294329],
[[185.0,182.0,182.0],0.02794242],
[[192.0,182.0,182.0],0.01732404],
[[202.0,122.0,122.0],0.008173272],
[[202.0,142.0,142.0],0.008666235],
[[202.0,162.0,162.0],0.009559532],
[[202.0,182.0,182.0],0.01248716],
[[203.0,202.0,202.0],0.0329817],
[[205.0,202.0,202.0],0.03079899],
[[212.0,202.0,202.0],0.0194637],
[[222.0,142.0,142.0],0.009350261],
[[222.0,162.0,162.0],0.00990869],
[[222.0,202.0,202.0],0.01407473],
[[223.0,222.0,222.0],0.0372372],
[[225.0,222.0,222.0],0.03415943],
[[227.0,222.0,222.0],0.03025493],
[[232.0,222.0,222.0],0.02167656],
[[243.0,242.0,242.0],0.03870238],
[[245.0,242.0,242.0],0.03750372],
[[247.0,242.0,242.0],0.03252979],
[[252.0,242.0,242.0],0.02385787],
[[262.0,182.0,182.0],0.0117368],
[[262.0,202.0,202.0],0.01243478],
[[262.0,222.0,222.0],0.01342825],
[[263.0,262.0,262.0],0.04174669],
[[265.0,262.0,262.0],0.04004639],
[[267.0,262.0,262.0],0.03546249],
[[272.0,262.0,262.0],0.02614853],
[[282.0,202.0,202.0],0.01330429],
[[282.0,222.0,222.0],0.01349892],
[[282.0,242.0,242.0],0.01444663],
[[282.0,262.0,262.0],0.01800152],
[[283.0,282.0,282.0],0.04396589],
[[285.0,282.0,282.0],0.04299384],
[[287.0,282.0,282.0],0.03802137],
[[292.0,282.0,282.0],0.02792104],
[[302.0,222.0,222.0],0.01425453],
[[302.0,242.0,242.0],0.01463123],
[[302.0,262.0,262.0],0.01542786],
[[302.0,282.0,282.0],0.01958032],
[[303.0,302.0,302.0],0.04651447],
[[305.0,302.0,302.0],0.04557983],
[[307.0,302.0,302.0],0.0405433],
[[312.0,302.0,302.0],0.0296256],
[[322.0,242.0,242.0],0.01560543],
[[322.0,262.0,262.0],0.01542784],
[[322.0,282.0,282.0],0.01653807],
[[322.0,302.0,302.0],0.02058929],
[[323.0,322.0,322.0],0.04885538],
[[325.0,322.0,322.0],0.0471342],
[[327.0,322.0,322.0],0.04321037],
[[332.0,322.0,322.0],0.03161701],
[[342.0,262.0,262.0],0.0166625],
[[342.0,282.0,282.0],0.01646222],
[[342.0,302.0,302.0],0.0176506],
[[342.0,322.0,322.0],0.02179616],
[[343.0,342.0,342.0],0.05071562],
[[345.0,342.0,342.0],0.04978534],
[[347.0,342.0,342.0],0.04538746],
[[352.0,342.0,342.0],0.03305174],
[[362.0,282.0,282.0],0.01739474],
[[362.0,302.0,302.0],0.01763046],
[[362.0,322.0,322.0],0.01825855],
[[362.0,342.0,342.0],0.02314525],
[[363.0,362.0,362.0],0.05339246],
[[365.0,362.0,362.0],0.05155892],
[[367.0,362.0,362.0],0.04748179],
[[372.0,362.0,362.0],0.03510342],
[[382.0,302.0,302.0],0.01873086],
[[382.0,322.0,322.0],0.01862982],
[[382.0,342.0,342.0],0.01928091],
[[382.0,362.0,362.0],0.02450403],
[[383.0,382.0,382.0],0.05482035],
[[385.0,382.0,382.0],0.0534123],
[[387.0,382.0,382.0],0.04916738],
[[392.0,382.0,382.0],0.03685229],
[[402.0,322.0,322.0],0.01978152],
[[402.0,342.0,342.0],0.01923122],
[[402.0,362.0,362.0],0.02058069],
[[402.0,382.0,382.0],0.02503854],
[[403.0,402.0,402.0],0.056598],
[[405.0,402.0,402.0],0.05596549],
[[407.0,402.0,402.0],0.05143496],
[[412.0,402.0,402.0],0.03873141],
[[422.0,342.0,342.0],0.02040369],
[[422.0,362.0,362.0],0.02033001],
[[422.0,382.0,382.0],0.02125532],
[[422.0,402.0,402.0],0.02656133],
[[442.0,362.0,362.0],0.02127961],
[[442.0,382.0,382.0],0.02156068],
[[442.0,402.0,402.0],0.02231465],
[[462.0,382.0,382.0],0.02220683],
[[462.0,402.0,402.0],0.02209734],
[[482.0,402.0,402.0],0.02296876],
[[503.0,502.0,502.0],0.06502868],
[[505.0,502.0,502.0],0.06444986],
[[507.0,502.0,502.0],0.06002075],
[[512.0,502.0,502.0],0.04542368],
[[522.0,502.0,502.0],0.03133026],
[[542.0,502.0,502.0],0.0263896],
[[562.0,502.0,502.0],0.0259251],
[[582.0,502.0,502.0],0.02660225],
[[603.0,602.0,602.0],0.07151356],
[[605.0,602.0,602.0],0.07095845],
[[607.0,602.0,602.0],0.06704794],
[[612.0,602.0,602.0],0.051223],
[[622.0,602.0,602.0],0.03505766],
[[642.0,602.0,602.0],0.03003715],
[[662.0,602.0,602.0],0.02908512],
[[682.0,602.0,602.0],0.02951214],
[[703.0,702.0,702.0],0.07697678],
[[705.0,702.0,702.0],0.07653326],
[[707.0,702.0,702.0],0.07262513],
[[712.0,702.0,702.0],0.05669717],
[[722.0,702.0,702.0],0.03876596],
[[742.0,702.0,702.0],0.03312494],
[[762.0,702.0,702.0],0.03240608],
[[782.0,702.0,702.0],0.03266557],
[[803.0,802.0,802.0],0.0813781],
[[805.0,802.0,802.0],0.08071176],
[[807.0,802.0,802.0],0.07821931],
[[812.0,802.0,802.0],0.06079282],
[[822.0,802.0,802.0],0.04213133],
[[842.0,802.0,802.0],0.03509128],
[[862.0,802.0,802.0],0.03436073],
[[882.0,802.0,802.0],0.03459236],
[[903.0,902.0,902.0],0.08558434],
[[905.0,902.0,902.0],0.08467094],
[[907.0,902.0,902.0],0.08139764],
