txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0002044993],
[[10.0,5.0,5.0],0.0002538536],
[[10.0,7.0,7.0],0.0003073783],
[[10.0,9.0,9.0],0.0004193901],
[[20.0,1.0,1.0],0.0001716189],
[[20.0,15.0,15.0],0.0002948355],
[[20.0,17.0,17.0],0.0003753906],
[[20.0,19.0,19.0],0.0005100387],
[[30.0,1.0,1.0],0.0001520171],
[[30.0,20.0,20.0],0.0002725774],
[[30.0,25.0,25.0],0.0003640779],
[[30.0,27.0,27.0],0.0003712432],
[[30.0,29.0,29.0],0.0005892597],
[[40.0,1.0,1.0],0.0001470909],
[[40.0,20.0,20.0],0.0001968152],
[[40.0,30.0,30.0],0.0002589223],
[[40.0,35.0,35.0],0.0003904502],
[[40.0,37.0,37.0],0.0004352274],
[[40.0,39.0,39.0],0.0006263103],
[[50.0,1.0,1.0],0.0001228667],
[[50.0,20.0,20.0],0.0001688319],
[[50.0,30.0,30.0],0.0002495623],
[[50.0,40.0,40.0],0.0008096132],
[[50.0,45.0,45.0],0.001316643],
[[50.0,47.0,47.0],0.001580626],
[[50.0,49.0,49.0],0.002033375],
[[60.0,1.0,1.0],0.0001108121],
[[60.0,20.0,20.0],0.0001763403],
[[60.0,30.0,30.0],0.0005310051],
[[60.0,40.0,40.0],0.0009521598],
[[60.0,50.0,50.0],0.00170947],
[[60.0,55.0,55.0],0.002400782],
[[60.0,57.0,57.0],0.002898454],
[[60.0,59.0,59.0],0.003446372],
[[62.0,2.0,2.0],0.0001144079],
[[62.0,22.0,22.0],0.0003976074],
[[62.0,42.0,42.0],0.00110853],
[[62.0,52.0,52.0],0.001950684],
[[63.0,62.0,62.0],0.004160606],
[[65.0,62.0,62.0],0.003665793],
[[67.0,62.0,62.0],0.003336659],
[[72.0,12.0,12.0],0.0003703937],
[[72.0,32.0,32.0],0.0009881204],
[[72.0,52.0,52.0],0.002007408],
[[72.0,62.0,62.0],0.003192056],
[[73.0,72.0,72.0],0.005464205],
[[75.0,72.0,72.0],0.004991328],
[[77.0,72.0,72.0],0.004896009],
[[82.0,22.0,22.0],0.0009620542],
[[82.0,42.0,42.0],0.001532892],
[[82.0,62.0,62.0],0.002789215],
[[82.0,72.0,72.0],0.004192268],
[[83.0,82.0,82.0],0.007329658],
[[85.0,82.0,82.0],0.00661454],
[[87.0,82.0,82.0],0.006089967],
[[92.0,12.0,12.0],0.001010703],
[[92.0,32.0,32.0],0.001477098],
[[92.0,52.0,52.0],0.002283123],
[[92.0,72.0,72.0],0.003706043],
[[92.0,82.0,82.0],0.005427483],
[[93.0,92.0,92.0],0.008741597],
[[95.0,92.0,92.0],0.008179862],
[[97.0,92.0,92.0],0.007808185],
[[102.0,22.0,22.0],0.001484268],
[[102.0,42.0,42.0],0.002191771],
[[102.0,62.0,62.0],0.003011932],
[[102.0,82.0,82.0],0.00476918],
[[102.0,92.0,92.0],0.006622566],
[[103.0,102.0,102.0],0.01045785],
[[105.0,102.0,102.0],0.01006118],
[[107.0,102.0,102.0],0.009117151],
[[112.0,32.0,32.0],0.002191963],
[[112.0,52.0,52.0],0.002854161],
[[112.0,72.0,72.0],0.003789303],
[[112.0,92.0,92.0],0.00584345],
[[112.0,102.0,102.0],0.008141484],
[[122.0,42.0,42.0],0.002696413],
[[122.0,62.0,62.0],0.003628594],
[[122.0,82.0,82.0],0.004836775],
[[122.0,102.0,102.0],0.006942223],
[[123.0,122.0,122.0],0.0139476],
[[125.0,122.0,122.0],0.01341059],
[[127.0,122.0,122.0],0.01263241],
[[132.0,52.0,52.0],0.003352778],
[[132.0,72.0,72.0],0.004193762],
[[132.0,92.0,92.0],0.005877612],
[[132.0,122.0,122.0],0.01099039],
[[142.0,62.0,62.0],0.004301897],
[[142.0,82.0,82.0],0.005151896],
[[142.0,102.0,102.0],0.006725097],
[[142.0,122.0,122.0],0.009301133],
[[143.0,142.0,142.0],0.01739981],
[[145.0,142.0,142.0],0.01702584],
[[147.0,142.0,142.0],0.01591383],
[[152.0,72.0,72.0],0.004842229],
[[152.0,92.0,92.0],0.006222644],
[[152.0,142.0,142.0],0.01390901],
[[162.0,82.0,82.0],0.005760985],
[[162.0,102.0,102.0],0.007014702],
[[162.0,122.0,122.0],0.00854613],
[[162.0,142.0,142.0],0.01167832],
[[163.0,162.0,162.0],0.02091981],
[[165.0,162.0,162.0],0.02026189],
[[167.0,162.0,162.0],0.01916254],
[[172.0,92.0,92.0],0.006634452],
[[172.0,162.0,162.0],0.01667537],
[[182.0,122.0,122.0],0.008455272],
[[182.0,142.0,142.0],0.01049263],
[[182.0,162.0,162.0],0.01379356],
[[183.0,182.0,182.0],0.02406206],
[[185.0,182.0,182.0],0.02382473],
[[187.0,182.0,182.0],0.02235776],
[[192.0,182.0,182.0],0.01963396],
[[202.0,122.0,122.0],0.009169453],
[[202.0,142.0,142.0],0.01052786],
[[202.0,162.0,162.0],0.01229663],
[[202.0,182.0,182.0],0.01629071],
[[203.0,202.0,202.0],0.02726881],
[[205.0,202.0,202.0],0.02664476],
[[207.0,202.0,202.0],0.02508653],
[[212.0,202.0,202.0],0.02208949],
[[222.0,142.0,142.0],0.01087274],
[[222.0,162.0,162.0],0.01215856],
[[222.0,182.0,182.0],0.01444657],
[[222.0,202.0,202.0],0.01819212],
[[223.0,222.0,222.0],0.03007495],
[[225.0,222.0,222.0],0.0294915],
[[227.0,222.0,222.0],0.02845221],
[[232.0,222.0,222.0],0.024834],
[[242.0,162.0,162.0],0.01242797],
[[242.0,182.0,182.0],0.01346013],
[[242.0,202.0,202.0],0.01585888],
[[242.0,222.0,222.0],0.02066285],
[[243.0,242.0,242.0],0.03261059],
[[245.0,242.0,242.0],0.03246635],
[[247.0,242.0,242.0],0.03127169],
[[252.0,242.0,242.0],0.02774813],
[[262.0,182.0,182.0],0.01383079],
[[262.0,202.0,202.0],0.01529645],
[[262.0,222.0,222.0],0.01775561],
[[262.0,242.0,242.0],0.02247595],
[[263.0,262.0,262.0],0.03578793],
[[265.0,262.0,262.0],0.03485818],
[[267.0,262.0,262.0],0.03375289],
[[272.0,262.0,262.0],0.02971645],
[[282.0,202.0,202.0],0.0154936],
[[282.0,222.0,222.0],0.01683538],
[[282.0,242.0,242.0],0.01953115],
[[282.0,262.0,262.0],0.0245023],
[[283.0,282.0,282.0],0.03771536],
[[285.0,282.0,282.0],0.03781129],
[[287.0,282.0,282.0],0.03588597],
[[292.0,282.0,282.0],0.03161647],
[[302.0,222.0,222.0],0.01691532],
[[302.0,242.0,242.0],0.01850192],
[[302.0,262.0,262.0],0.02108317],
[[302.0,282.0,282.0],0.02647062],
[[303.0,302.0,302.0],0.04057576],
[[305.0,302.0,302.0],0.04048329],
[[307.0,302.0,302.0],0.03879913],
[[312.0,302.0,302.0],0.03424892],
[[322.0,242.0,242.0],0.01834003],
[[322.0,262.0,262.0],0.01972991],
[[322.0,282.0,282.0],0.02220216],
[[322.0,302.0,302.0],0.02868008],
[[323.0,322.0,322.0],0.04252458],
[[325.0,322.0,322.0],0.04268496],
[[327.0,322.0,322.0],0.04039026],
[[332.0,322.0,322.0],0.03642279],
[[342.0,262.0,262.0],0.01967467],
[[342.0,282.0,282.0],0.02137496],
[[342.0,302.0,302.0],0.02343861],
[[342.0,322.0,322.0],0.03023565],
[[343.0,342.0,342.0],0.04492391],
[[345.0,342.0,342.0],0.04451625],
[[347.0,342.0,342.0],0.04333057],
[[352.0,342.0,342.0],0.03855621],
[[362.0,282.0,282.0],0.02115385],
[[362.0,302.0,302.0],0.02276241],
[[362.0,322.0,322.0],0.02517978],
[[362.0,342.0,342.0],0.03179105],
[[363.0,362.0,362.0],0.04713089],
[[365.0,362.0,362.0],0.04647186],
[[367.0,362.0,362.0],0.04527872],
[[372.0,362.0,362.0],0.04011575],
[[382.0,302.0,302.0],0.02236239],
[[382.0,322.0,322.0],0.02391686],
[[382.0,342.0,342.0],0.02684459],
[[382.0,362.0,362.0],0.03386075],
[[383.0,382.0,382.0],0.04876322],
[[385.0,382.0,382.0],0.04891795],
[[387.0,382.0,382.0],0.04784152],
[[392.0,382.0,382.0],0.04207062],
[[402.0,322.0,322.0],0.0236993],
[[402.0,342.0,342.0],0.02516427],
[[402.0,362.0,362.0],0.02844003],
[[402.0,382.0,382.0],0.03463185],
[[403.0,402.0,402.0],0.0509896],
[[405.0,402.0,402.0],0.05015322],
[[407.0,402.0,402.0],0.04940439],
[[412.0,402.0,402.0],0.0442466],
[[422.0,342.0,342.0],0.02496209],
[[422.0,362.0,362.0],0.02639471],
[[422.0,382.0,382.0],0.02915221],
[[422.0,402.0,402.0],0.03632057],
[[442.0,362.0,362.0],0.02603743],
[[442.0,382.0,382.0],0.02785245],
[[442.0,402.0,402.0],0.03092389],
[[462.0,382.0,382.0],0.02703672],
[[462.0,402.0,402.0],0.02858368],
[[482.0,402.0,402.0],0.02801346],
[[503.0,502.0,502.0],0.05926272],
[[505.0,502.0,502.0],0.05907659],
[[507.0,502.0,502.0],0.05781681],
[[512.0,502.0,502.0],0.0522313],
[[522.0,502.0,502.0],0.04281916],
[[542.0,502.0,502.0],0.0359691],
[[562.0,502.0,502.0],0.03436747],
[[582.0,502.0,502.0],0.03307952],
[[603.0,602.0,602.0],0.06625188],
[[605.0,602.0,602.0],0.06583686],
[[607.0,602.0,602.0],0.06469857],
[[612.0,602.0,602.0],0.05866084],
[[622.0,602.0,602.0],0.04959295],
[[642.0,602.0,602.0],0.04093571],
[[662.0,602.0,602.0],0.03832055],
[[682.0,602.0,602.0],0.03742756],
[[703.0,702.0,702.0],0.07167989],
[[705.0,702.0,702.0],0.07175459],
[[707.0,702.0,702.0],0.07080639],
[[712.0,702.0,702.0],0.06426657],
[[722.0,702.0,702.0],0.05392544],
[[742.0,702.0,702.0],0.04500615],
[[762.0,702.0,702.0],0.04247054],
[[782.0,702.0,702.0],0.04130914],
[[803.0,802.0,802.0],0.07628232],
[[805.0,802.0,802.0],0.07691867],
[[807.0,802.0,802.0],0.07546383],
[[812.0,802.0,802.0],0.06871013],
[[822.0,802.0,802.0],0.05823149],
