txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001914818],
[[120.0,72.0,120.0,72.0],0.0002012909],
[[120.0,74.0,120.0,74.0],0.0002882636],
[[120.0,76.0,120.0,76.0],0.0003048],
[[120.0,78.0,120.0,78.0],0.0003078545],
[[120.0,80.0,120.0,80.0],0.0004506727],
[[120.0,82.0,120.0,82.0],0.0004157],
[[120.0,84.0,120.0,84.0],0.0005197],
[[120.0,86.0,120.0,86.0],0.0006313909],
[[120.0,88.0,120.0,88.0],0.0006648273],
[[120.0,90.0,120.0,90.0],0.0005721727],
[[120.0,92.0,120.0,92.0],0.0006163727],
[[120.0,94.0,120.0,94.0],0.0005412636],
[[120.0,96.0,120.0,96.0],0.0003120636],
[[120.0,98.0,120.0,98.0],0.0001558],
[[120.0,100.0,120.0,100.0],1.493091e-05],
[[120.0,102.0,120.0,102.0],0.0],
[[120.0,104.0,120.0,104.0],0.0],
[[120.0,106.0,120.0,106.0],0.0],
[[120.0,108.0,120.0,108.0],0.0],
[[120.0,110.0,120.0,110.0],0.0],
[[120.0,112.0,120.0,112.0],0.0],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],0.0002548727],
[[130.0,82.0,130.0,82.0],0.0002892091],
[[130.0,84.0,130.0,84.0],0.0003336909],
[[130.0,86.0,130.0,86.0],0.0004173091],
[[130.0,88.0,130.0,88.0],0.0004080364],
[[130.0,90.0,130.0,90.0],0.0004302],
[[130.0,92.0,130.0,92.0],0.0005739091],
[[130.0,94.0,130.0,94.0],0.0005997545],
[[130.0,96.0,130.0,96.0],0.0007476636],
[[130.0,98.0,130.0,98.0],0.0006978091],
[[130.0,100.0,130.0,100.0],0.0006476364],
[[130.0,102.0,130.0,102.0],0.0006861],
[[130.0,104.0,130.0,104.0],0.0005385909],
[[130.0,106.0,130.0,106.0],0.0003959909],
[[130.0,108.0,130.0,108.0],0.0001733455],
[[130.0,110.0,130.0,110.0],1.476364e-06],
[[130.0,112.0,130.0,112.0],0.0],
[[130.0,114.0,130.0,114.0],0.0],
[[130.0,116.0,130.0,116.0],0.0],
[[130.0,118.0,130.0,118.0],0.0],
[[130.0,120.0,130.0,120.0],0.0],
[[130.0,122.0,130.0,122.0],3.834909e-06],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],0.0],
[[130.0,128.0,130.0,128.0],0.0],
[[140.0,90.0,140.0,90.0],0.0002526],
[[140.0,92.0,140.0,92.0],0.0003246],
[[140.0,94.0,140.0,94.0],0.0003605636],
[[140.0,96.0,140.0,96.0],0.0003880364],
[[140.0,98.0,140.0,98.0],0.0004884636],
[[140.0,100.0,140.0,100.0],0.0006105364],
[[140.0,102.0,140.0,102.0],0.0006100909],
[[140.0,104.0,140.0,104.0],0.0007276364],
[[140.0,106.0,140.0,106.0],0.0007383909],
[[140.0,108.0,140.0,108.0],0.0008394636],
[[140.0,110.0,140.0,110.0],0.0008930182],
[[140.0,112.0,140.0,112.0],0.0006808182],
[[140.0,114.0,140.0,114.0],0.0006356273],
[[140.0,116.0,140.0,116.0],0.0003188727],
[[140.0,118.0,140.0,118.0],0.0002289455],
[[140.0,120.0,140.0,120.0],1.346727e-05],
[[140.0,122.0,140.0,122.0],0.0],
[[140.0,124.0,140.0,124.0],0.0],
[[140.0,126.0,140.0,126.0],0.0],
[[140.0,128.0,140.0,128.0],0.0],
