txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.748318e-07],
[[10.0,5.0,5.0],2.747723e-07],
[[10.0,7.0,7.0],4.825091e-07],
[[10.0,9.0,9.0],1.054786e-06],
[[20.0,1.0,1.0],1.763626e-07],
[[20.0,15.0,15.0],3.098933e-06],
[[20.0,17.0,17.0],1.07971e-06],
[[20.0,19.0,19.0],2.29126e-06],
[[30.0,1.0,1.0],1.569203e-07],
[[30.0,20.0,20.0],8.13575e-07],
[[30.0,25.0,25.0],5.736491e-07],
[[30.0,27.0,27.0],1.37075e-06],
[[30.0,29.0,29.0],2.453818e-06],
[[40.0,1.0,1.0],5.369287e-09],
[[40.0,20.0,20.0],1.022545e-07],
[[40.0,30.0,30.0],4.097831e-07],
[[40.0,35.0,35.0],1.681024e-06],
[[40.0,37.0,37.0],1.648252e-06],
[[40.0,39.0,39.0],2.251332e-06],
[[50.0,1.0,1.0],6.31392e-09],
[[50.0,20.0,20.0],3.2508e-08],
[[50.0,30.0,30.0],2.032515e-07],
[[50.0,40.0,40.0],7.578387e-07],
[[50.0,45.0,45.0],4.077805e-06],
[[50.0,47.0,47.0],6.503823e-06],
[[50.0,49.0,49.0],1.038844e-05],
[[60.0,1.0,1.0],2.03876e-08],
[[60.0,20.0,20.0],5.423121e-08],
[[60.0,30.0,30.0],3.692698e-07],
[[60.0,40.0,40.0],1.682554e-06],
[[60.0,50.0,50.0],4.683561e-06],
[[60.0,55.0,55.0],1.042894e-05],
[[60.0,57.0,57.0],1.409104e-05],
[[60.0,59.0,59.0],2.166697e-05],
[[61.0,52.0,52.0],4.60329e-06],
[[62.0,2.0,2.0],1.936852e-08],
[[62.0,12.0,12.0],2.933833e-08],
[[62.0,22.0,22.0],4.761681e-08],
[[62.0,32.0,32.0],8.438443e-07],
[[62.0,42.0,42.0],1.352538e-06],
[[63.0,62.0,62.0],2.047052e-05],
[[65.0,62.0,62.0],1.476678e-05],
[[67.0,62.0,62.0],1.127502e-05],
[[69.0,62.0,62.0],1.049021e-05],
[[72.0,2.0,2.0],4.162005e-08],
[[72.0,12.0,12.0],3.926723e-08],
[[72.0,22.0,22.0],5.991194e-07],
[[72.0,32.0,32.0],1.101335e-06],
[[72.0,42.0,42.0],1.504355e-06],
[[72.0,52.0,52.0],3.140869e-06],
[[73.0,72.0,72.0],3.003399e-05],
[[75.0,72.0,72.0],2.688736e-05],
[[77.0,72.0,72.0],1.751759e-05],
[[79.0,72.0,72.0],1.592828e-05],
[[82.0,2.0,2.0],7.762258e-09],
[[82.0,12.0,12.0],2.082058e-07],
[[82.0,22.0,22.0],7.926353e-07],
[[82.0,32.0,32.0],1.265514e-06],
[[82.0,42.0,42.0],1.99417e-06],
[[82.0,52.0,52.0],2.880159e-06],
[[82.0,62.0,62.0],4.876583e-06],
[[83.0,82.0,82.0],3.678781e-05],
[[85.0,82.0,82.0],3.491594e-05],
[[87.0,82.0,82.0],2.712998e-05],
[[89.0,82.0,82.0],2.258088e-05],
[[91.0,82.0,82.0],1.731685e-05],
[[92.0,12.0,12.0],7.469246e-07],
[[92.0,22.0,22.0],2.317546e-06],
[[92.0,32.0,32.0],1.124189e-06],
[[92.0,42.0,42.0],2.183554e-06],
[[92.0,52.0,52.0],3.550813e-06],
[[92.0,62.0,62.0],3.719821e-06],
[[92.0,72.0,72.0],8.654451e-06],
[[93.0,92.0,92.0],4.792132e-05],
[[97.0,92.0,92.0],3.314175e-05],
[[99.0,92.0,92.0],2.868855e-05],
[[102.0,22.0,22.0],1.215077e-06],
[[102.0,32.0,32.0],1.424875e-06],
[[102.0,42.0,42.0],2.117079e-06],
[[102.0,52.0,52.0],2.594142e-06],
[[102.0,62.0,62.0],4.683329e-06],
[[102.0,72.0,72.0],6.400965e-06],
[[102.0,82.0,82.0],1.022271e-05],
[[103.0,102.0,102.0],6.635586e-05],
[[107.0,102.0,102.0],4.0156e-05],
[[109.0,102.0,102.0],3.499829e-05],
[[112.0,32.0,32.0],5.668637e-06],
[[112.0,42.0,42.0],2.25614e-06],
[[112.0,52.0,52.0],3.242243e-06],
[[112.0,62.0,62.0],4.521465e-06],
[[112.0,72.0,72.0],5.800811e-06],
[[112.0,82.0,82.0],7.314945e-06],
[[112.0,92.0,92.0],1.425625e-05],
[[122.0,42.0,42.0],1.427587e-05],
[[122.0,52.0,52.0],4.462828e-06],
[[122.0,62.0,62.0],5.403922e-06],
[[122.0,72.0,72.0],5.150197e-06],
[[122.0,82.0,82.0],6.726914e-06],
[[122.0,92.0,92.0],1.139522e-05],
[[122.0,102.0,102.0],1.879703e-05],
[[123.0,122.0,122.0],7.958763e-05],
[[127.0,122.0,122.0],5.966902e-05],
[[129.0,122.0,122.0],5.303731e-05],
[[132.0,52.0,52.0],4.060494e-06],
[[132.0,62.0,62.0],6.46758e-06],
[[132.0,72.0,72.0],6.377733e-06],
[[132.0,82.0,82.0],7.598291e-06],
[[132.0,92.0,92.0],1.018771e-05],
[[132.0,102.0,102.0],1.856483e-05],
[[142.0,62.0,62.0],6.415178e-06],
[[142.0,72.0,72.0],1.095286e-05],
[[142.0,82.0,82.0],7.183878e-06],
[[142.0,92.0,92.0],9.70606e-06],
[[142.0,102.0,102.0],1.402958e-05],
[[142.0,122.0,122.0],2.427154e-05],
[[143.0,142.0,142.0],9.847062e-05],
[[147.0,142.0,142.0],7.912585e-05],
[[149.0,142.0,142.0],7.867854e-05],
[[151.0,142.0,142.0],5.902734e-05],
[[152.0,72.0,72.0],7.43595e-06],
[[152.0,82.0,82.0],7.851454e-06],
[[152.0,92.0,92.0],1.023226e-05],
[[152.0,102.0,102.0],1.009545e-05],
[[152.0,122.0,122.0],2.549842e-05],
[[162.0,82.0,82.0],8.919297e-06],
[[162.0,92.0,92.0],7.582055e-06],
[[162.0,102.0,102.0],1.055247e-05],
[[162.0,122.0,122.0],1.365355e-05],
[[162.0,142.0,142.0],4.192127e-05],
[[163.0,162.0,162.0],0.0001214841],
[[167.0,162.0,162.0],0.0001039591],
[[169.0,162.0,162.0],8.544939e-05],
[[171.0,162.0,162.0],7.825699e-05],
[[172.0,92.0,92.0],8.315811e-06],
[[172.0,102.0,102.0],1.115993e-05],
[[172.0,122.0,122.0],1.519242e-05],
[[172.0,142.0,142.0],2.195655e-05],
[[182.0,102.0,102.0],1.186496e-05],
[[182.0,122.0,122.0],1.537606e-05],
[[182.0,142.0,142.0],2.34405e-05],
[[182.0,162.0,162.0],4.527147e-05],
[[183.0,182.0,182.0],0.000139165],
[[187.0,182.0,182.0],0.0001311021],
[[189.0,182.0,182.0],0.0001116988],
[[191.0,182.0,182.0],9.269824e-05],
[[192.0,122.0,122.0],1.259602e-05],
[[192.0,142.0,142.0],1.767112e-05],
[[192.0,162.0,162.0],2.993145e-05],
[[202.0,122.0,122.0],1.215666e-05],
[[202.0,142.0,142.0],1.779927e-05],
[[202.0,162.0,162.0],2.934373e-05],
[[202.0,182.0,182.0],4.911417e-05],
[[203.0,202.0,202.0],0.0001740569],
[[207.0,202.0,202.0],0.0001371826],
[[209.0,202.0,202.0],0.0001261737],
[[211.0,202.0,202.0],0.0001137436],
[[212.0,142.0,142.0],1.827929e-05],
[[212.0,162.0,162.0],2.167304e-05],
[[212.0,182.0,182.0],3.744304e-05],
[[222.0,142.0,142.0],1.842598e-05],
[[222.0,162.0,162.0],1.987188e-05],
[[222.0,182.0,182.0],2.579852e-05],
[[222.0,202.0,202.0],5.978295e-05],
[[223.0,222.0,222.0],0.0001815895],
[[227.0,222.0,222.0],0.0001666216],
[[229.0,222.0,222.0],0.0001450626],
[[231.0,222.0,222.0],0.0001306911],
[[232.0,162.0,162.0],1.655899e-05],
[[232.0,182.0,182.0],2.519411e-05],
[[232.0,202.0,202.0],3.66318e-05],
[[242.0,162.0,162.0],1.783557e-05],
[[242.0,182.0,182.0],2.563755e-05],
[[242.0,202.0,202.0],2.872519e-05],
[[242.0,222.0,222.0],6.377359e-05],
[[243.0,242.0,242.0],0.0001969924],
[[247.0,242.0,242.0],0.0001791692],
[[249.0,242.0,242.0],0.0001604201],
[[251.0,242.0,242.0],0.0001413354],
[[252.0,182.0,182.0],2.173718e-05],
[[252.0,202.0,202.0],3.38689e-05],
[[252.0,222.0,222.0],4.595642e-05],
[[262.0,182.0,182.0],2.015137e-05],
[[262.0,202.0,202.0],2.965243e-05],
[[262.0,222.0,222.0],3.511971e-05],
[[262.0,242.0,242.0],7.6221e-05],
[[263.0,262.0,262.0],0.000226292],
[[267.0,262.0,262.0],0.0001962029],
[[269.0,262.0,262.0],0.0001770426],
[[272.0,202.0,202.0],2.083382e-05],
[[272.0,222.0,222.0],2.751409e-05],
[[272.0,242.0,242.0],5.295111e-05],
[[282.0,202.0,202.0],2.058219e-05],
[[282.0,222.0,222.0],2.834026e-05],
[[282.0,242.0,242.0],5.03e-05],
[[282.0,262.0,262.0],8.431292e-05],
[[283.0,282.0,282.0],0.0002437446],
[[287.0,282.0,282.0],0.0002015799],
[[289.0,282.0,282.0],0.0001823127],
[[292.0,222.0,222.0],2.4912e-05],
[[292.0,242.0,242.0],3.319984e-05],
[[292.0,262.0,262.0],6.511061e-05],
[[302.0,222.0,222.0],2.511614e-05],
[[302.0,242.0,242.0],2.910115e-05],
[[302.0,262.0,262.0],4.128188e-05],
[[302.0,282.0,282.0],9.40788e-05],
[[303.0,302.0,302.0],0.0002350429],
[[307.0,302.0,302.0],0.0002520249],
[[309.0,302.0,302.0],0.0001992297],
[[312.0,242.0,242.0],3.230501e-05],
[[312.0,262.0,262.0],3.597185e-05],
[[312.0,282.0,282.0],6.243299e-05],
[[322.0,242.0,242.0],3.189378e-05],
[[322.0,262.0,262.0],3.874871e-05],
[[322.0,282.0,282.0],4.634983e-05],
[[322.0,302.0,302.0],0.0001081991],
[[323.0,322.0,322.0],0.0002761243],
[[327.0,322.0,322.0],0.0002340837],
[[329.0,322.0,322.0],0.0002245372],
[[332.0,262.0,262.0],3.468848e-05],
[[332.0,282.0,282.0],4.468282e-05],
[[332.0,302.0,302.0],8.039525e-05],
[[342.0,262.0,262.0],3.012589e-05],
