txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.458769e-07],
[[20.0,1.0,1.0],1.984142e-07],
[[20.0,15.0,15.0],8.371579e-07],
[[20.0,17.0,17.0],8.635477e-07],
[[20.0,19.0,19.0],1.299021e-06],
[[30.0,1.0,1.0],2.258156e-07],
[[30.0,20.0,20.0],5.344212e-07],
[[30.0,25.0,25.0],1.101201e-06],
[[30.0,27.0,27.0],1.440712e-06],
[[30.0,29.0,29.0],2.196375e-06],
[[40.0,1.0,1.0],1.966973e-07],
[[40.0,20.0,20.0],5.903785e-07],
[[40.0,30.0,30.0],5.898392e-07],
[[40.0,35.0,35.0],1.66386e-06],
[[40.0,37.0,37.0],1.089811e-06],
[[40.0,39.0,39.0],3.431913e-06],
[[50.0,1.0,1.0],2.244576e-07],
[[50.0,20.0,20.0],1.671211e-07],
[[50.0,30.0,30.0],6.163862e-07],
[[50.0,40.0,40.0],3.426159e-06],
[[50.0,45.0,45.0],5.040359e-06],
[[50.0,47.0,47.0],5.914025e-06],
[[50.0,49.0,49.0],7.952885e-06],
[[60.0,1.0,1.0],1.470348e-07],
[[60.0,20.0,20.0],5.092888e-07],
[[60.0,30.0,30.0],1.462185e-06],
[[60.0,40.0,40.0],2.806756e-06],
[[60.0,50.0,50.0],7.702341e-06],
[[60.0,55.0,55.0],9.295397e-06],
[[60.0,57.0,57.0],1.194023e-05],
[[60.0,59.0,59.0],1.350503e-05],
[[62.0,22.0,22.0],5.738883e-07],
[[62.0,42.0,42.0],3.112391e-06],
[[63.0,62.0,62.0],2.879952e-05],
[[67.0,62.0,62.0],1.209625e-05],
[[72.0,62.0,62.0],9.835779e-06],
[[82.0,22.0,22.0],3.222168e-06],
[[82.0,42.0,42.0],7.841722e-06],
[[82.0,62.0,62.0],8.983504e-06],
[[83.0,82.0,82.0],3.418934e-05],
[[87.0,82.0,82.0],2.796962e-05],
[[92.0,82.0,82.0],2.17883e-05],
[[102.0,22.0,22.0],3.386459e-06],
[[102.0,42.0,42.0],5.645323e-06],
[[102.0,62.0,62.0],1.249757e-05],
[[102.0,82.0,82.0],1.652192e-05],
[[103.0,102.0,102.0],4.695959e-05],
[[107.0,102.0,102.0],4.339609e-05],
[[112.0,102.0,102.0],3.676733e-05],
[[122.0,42.0,42.0],5.754244e-06],
[[122.0,62.0,62.0],1.204979e-05],
[[122.0,82.0,82.0],1.50936e-05],
[[122.0,102.0,102.0],3.255683e-05],
[[142.0,62.0,62.0],1.015121e-05],
[[142.0,82.0,82.0],1.555576e-05],
[[142.0,102.0,102.0],2.336193e-05],
[[143.0,142.0,142.0],8.871977e-05],
[[147.0,142.0,142.0],7.953149e-05],
[[152.0,142.0,142.0],6.428176e-05],
[[162.0,82.0,82.0],1.653812e-05],
[[162.0,102.0,102.0],3.158842e-05],
[[162.0,142.0,142.0],4.65931e-05],
[[182.0,102.0,102.0],2.122403e-05],
[[182.0,142.0,142.0],4.596673e-05],
[[183.0,182.0,182.0],0.0001277089],
[[187.0,182.0,182.0],0.0001155403],
[[192.0,182.0,182.0],0.0001084241],
[[202.0,142.0,142.0],3.731618e-05],
[[202.0,182.0,182.0],8.926363e-05],
[[222.0,142.0,142.0],3.545517e-05],
[[222.0,182.0,182.0],5.126876e-05],
[[223.0,222.0,222.0],0.0001616929],
[[227.0,222.0,222.0],0.0001495861],
[[232.0,222.0,222.0],0.0001414124],
[[242.0,182.0,182.0],4.407686e-05],
[[242.0,222.0,222.0],9.875304e-05],
[[262.0,182.0,182.0],5.045234e-05],
[[262.0,222.0,222.0],7.349808e-05],
[[263.0,262.0,262.0],0.0002026646],
[[267.0,262.0,262.0],0.000205969],
[[272.0,262.0,262.0],0.000164397],
[[282.0,222.0,222.0],6.871857e-05],
[[282.0,262.0,262.0],0.0001354012],
[[302.0,222.0,222.0],5.47322e-05],
[[302.0,262.0,262.0],8.49269e-05],
[[303.0,302.0,302.0],0.0002286142],
[[307.0,302.0,302.0],0.0002348636],
[[312.0,302.0,302.0],0.0001998856],
[[322.0,262.0,262.0],7.35649e-05],
[[322.0,302.0,302.0],0.0001475479],
[[342.0,262.0,262.0],6.2211e-05],
[[342.0,302.0,302.0],0.0001045761],
[[343.0,342.0,342.0],0.0002369778],
[[347.0,342.0,342.0],0.0002443239],
[[352.0,342.0,342.0],0.0002242333],
[[362.0,302.0,302.0],8.022491e-05],
[[362.0,342.0,342.0],0.0001627956],
[[382.0,302.0,302.0],7.564385e-05],
[[382.0,342.0,342.0],0.0001140782],
[[383.0,382.0,382.0],0.0002675163],
[[387.0,382.0,382.0],0.0002689129],
[[392.0,382.0,382.0],0.0002449969],
[[402.0,342.0,342.0],9.792539e-05],
[[402.0,382.0,382.0],0.0001907031],
[[403.0,402.0,402.0],0.0002945117],
[[407.0,402.0,402.0],0.0002816802],
[[412.0,402.0,402.0],0.0002451274],
[[422.0,342.0,342.0],8.051097e-05],
[[422.0,382.0,382.0],0.0001349538],
[[422.0,402.0,402.0],0.0001942479],
[[442.0,382.0,382.0],0.0001055783],
[[442.0,402.0,402.0],0.0001436287],
[[462.0,382.0,382.0],9.732173e-05],
[[462.0,402.0,402.0],0.0001152131],
[[482.0,402.0,402.0],9.310489e-05],
[[603.0,602.0,602.0],0.0003759672],
[[607.0,602.0,602.0],0.0003470137],
[[612.0,602.0,602.0],0.0003426602],
[[622.0,602.0,602.0],0.0002656648],
[[642.0,602.0,602.0],0.0001830335],
[[662.0,602.0,602.0],0.0001508271],
[[682.0,602.0,602.0],0.0001288352],
[[803.0,802.0,802.0],0.0004247682],
[[807.0,802.0,802.0],0.0004324297],
[[812.0,802.0,802.0],0.0003950997],
[[822.0,802.0,802.0],0.0003165891],
[[842.0,802.0,802.0],0.0002060192],
[[862.0,802.0,802.0],0.0001743484],
[[882.0,802.0,802.0],0.0001403597],
[[1003.0,1002.0,1002.0],0.0004524932],
[[1007.0,1002.0,1002.0],0.0004630148],
[[1012.0,1002.0,1002.0],0.0004329078],
[[1022.0,1002.0,1002.0],0.0003268029],
[[1042.0,1002.0,1002.0],0.0002336243],
[[1062.0,1002.0,1002.0],0.0001869997],
[[1082.0,1002.0,1002.0],0.0001639772],
[[1203.0,1202.0,1202.0],0.0004844984],
[[1207.0,1202.0,1202.0],0.0004810401],
[[1212.0,1202.0,1202.0],0.0004561041],
[[1222.0,1202.0,1202.0],0.0003512075],
[[1242.0,1202.0,1202.0],0.0002453121],
[[1262.0,1202.0,1202.0],0.0002123367],
[[1282.0,1202.0,1202.0],0.0001744419],
[[1403.0,1402.0,1402.0],0.0004948205],
[[1407.0,1402.0,1402.0],0.0005183476],
[[1412.0,1402.0,1402.0],0.0004629176],
[[1422.0,1402.0,1402.0],0.0003801577],
[[1442.0,1402.0,1402.0],0.0002513825],
[[1462.0,1402.0,1402.0],0.0002102814],
[[1482.0,1402.0,1402.0],0.000178479],
[[1603.0,1602.0,1602.0],0.0005283779],
[[1607.0,1602.0,1602.0],0.0005304584],
[[1612.0,1602.0,1602.0],0.0005039699],
[[1622.0,1602.0,1602.0],0.0003857393],
[[1642.0,1602.0,1602.0],0.0002441058],
[[1662.0,1602.0,1602.0],0.0001970042],
[[1682.0,1602.0,1602.0],0.0001672655],
[[1803.0,1802.0,1802.0],0.0005761769],
[[1807.0,1802.0,1802.0],0.0005272106],
[[1812.0,1802.0,1802.0],0.0004786516],
[[1822.0,1802.0,1802.0],0.0003856402],
[[1842.0,1802.0,1802.0],0.000247331],
[[1862.0,1802.0,1802.0],0.0002015758],
[[1882.0,1802.0,1802.0],0.0001710828],
[[2003.0,2002.0,2002.0],0.0005436701],
[[2007.0,2002.0,2002.0],0.0005158351],
[[2012.0,2002.0,2002.0],0.0005650151],
[[2022.0,2002.0,2002.0],0.0003825629],
[[2042.0,2002.0,2002.0],0.0002725605],
[[2062.0,2002.0,2002.0],0.0002051255],
[[2082.0,2002.0,2002.0],0.0001811137]]
