txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],9.663459e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],2.378763e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],2.154968e-07],
[[30.0,29.0,29.0],1.03402e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],6.29358e-10],
[[40.0,37.0,37.0],2.474125e-09],
[[40.0,39.0,39.0],4.201653e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],0.0],
[[50.0,45.0,45.0],1.955564e-08],
[[50.0,47.0,47.0],4.062769e-08],
[[50.0,49.0,49.0],6.569463e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],2.053837e-09],
[[60.0,50.0,50.0],4.206505e-08],
[[60.0,55.0,55.0],2.940626e-08],
[[60.0,57.0,57.0],1.721682e-07],
[[60.0,59.0,59.0],6.180472e-07],
[[61.0,52.0,52.0],1.56582e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],7.997346e-10],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],2.343031e-09],
[[63.0,62.0,62.0],9.958712e-08],
[[65.0,62.0,62.0],8.892163e-08],
[[67.0,62.0,62.0],4.158427e-08],
[[69.0,62.0,62.0],2.794254e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.739659e-09],
[[72.0,32.0,32.0],0.0],
[[72.0,42.0,42.0],0.0],
[[72.0,52.0,52.0],1.642198e-08],
[[73.0,72.0,72.0],2.265257e-07],
[[75.0,72.0,72.0],1.603358e-07],
[[77.0,72.0,72.0],1.333638e-07],
[[79.0,72.0,72.0],9.999985e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.383834e-09],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],1.311861e-08],
[[82.0,42.0,42.0],8.43215e-09],
[[82.0,52.0,52.0],7.715751e-09],
[[82.0,62.0,62.0],1.870472e-08],
[[83.0,82.0,82.0],3.592507e-07],
[[85.0,82.0,82.0],1.928951e-07],
[[87.0,82.0,82.0],1.522041e-07],
[[89.0,82.0,82.0],9.274318e-08],
[[91.0,82.0,82.0],9.320798e-08],
[[92.0,12.0,12.0],2.025832e-09],
[[92.0,22.0,22.0],5.988622e-09],
[[92.0,32.0,32.0],3.79759e-09],
[[92.0,42.0,42.0],4.249948e-09],
[[92.0,52.0,52.0],1.125756e-08],
[[92.0,62.0,62.0],1.637012e-08],
[[92.0,72.0,72.0],2.211047e-08],
[[93.0,92.0,92.0],6.247935e-07],
[[97.0,92.0,92.0],2.199726e-07],
[[99.0,92.0,92.0],1.613325e-07],
[[102.0,22.0,22.0],1.515801e-08],
[[102.0,32.0,32.0],4.479436e-09],
[[102.0,42.0,42.0],7.998874e-09],
[[102.0,52.0,52.0],1.137604e-08],
[[102.0,62.0,62.0],5.424007e-09],
[[102.0,72.0,72.0],5.042274e-08],
[[102.0,82.0,82.0],7.140855e-08],
[[103.0,102.0,102.0],7.245481e-07],
[[107.0,102.0,102.0],3.32745e-07],
[[109.0,102.0,102.0],2.354786e-07],
[[112.0,32.0,32.0],1.382806e-08],
[[112.0,42.0,42.0],8.992639e-09],
[[112.0,52.0,52.0],5.208603e-09],
[[112.0,62.0,62.0],1.787318e-08],
[[112.0,72.0,72.0],1.964941e-08],
[[112.0,82.0,82.0],3.979833e-08],
[[112.0,92.0,92.0],5.53791e-08],
[[122.0,42.0,42.0],1.027085e-08],
[[122.0,52.0,52.0],8.905561e-09],
[[122.0,62.0,62.0],2.863831e-08],
[[122.0,72.0,72.0],3.079386e-08],
[[122.0,82.0,82.0],4.333431e-08],
[[122.0,92.0,92.0],6.875412e-08],
[[122.0,102.0,102.0],1.021785e-07],
[[123.0,122.0,122.0],1.219961e-06],
[[127.0,122.0,122.0],6.331025e-07],
[[129.0,122.0,122.0],5.041952e-07],
[[132.0,52.0,52.0],8.876705e-09],
[[132.0,62.0,62.0],2.173091e-08],
[[132.0,72.0,72.0],1.666591e-08],
[[132.0,82.0,82.0],4.303748e-08],
[[132.0,92.0,92.0],5.175902e-08],
[[132.0,102.0,102.0],8.700762e-08],
[[142.0,62.0,62.0],1.912238e-08],
[[142.0,72.0,72.0],3.394152e-08],
[[142.0,82.0,82.0],5.861734e-08],
[[142.0,92.0,92.0],2.905159e-08],
[[142.0,102.0,102.0],4.590886e-08],
[[142.0,122.0,122.0],1.686105e-07],
[[143.0,142.0,142.0],2.110413e-06],
[[147.0,142.0,142.0],1.011038e-06],
[[149.0,142.0,142.0],7.693517e-07],
[[151.0,142.0,142.0],1.384494e-06],
[[152.0,72.0,72.0],2.055444e-08],
[[152.0,82.0,82.0],2.964029e-08],
[[152.0,92.0,92.0],5.574235e-08],
[[152.0,102.0,102.0],1.119782e-07],
[[152.0,122.0,122.0],1.356535e-07],
[[162.0,82.0,82.0],1.677278e-08],
[[162.0,92.0,92.0],6.579651e-08],
[[162.0,102.0,102.0],8.728242e-08],
[[162.0,122.0,122.0],1.188107e-07],
[[162.0,142.0,142.0],2.934039e-07],
[[163.0,162.0,162.0],2.873762e-06],
[[167.0,162.0,162.0],1.297662e-06],
[[169.0,162.0,162.0],1.175788e-06],
[[171.0,162.0,162.0],9.338234e-07],
[[172.0,92.0,92.0],9.973442e-08],
[[172.0,102.0,102.0],2.120557e-08],
[[172.0,122.0,122.0],9.818279e-08],
[[172.0,142.0,142.0],1.878407e-07],
[[182.0,102.0,102.0],1.17959e-07],
[[182.0,122.0,122.0],5.671518e-08],
[[182.0,142.0,142.0],1.771395e-07],
[[182.0,162.0,162.0],4.363645e-07],
[[183.0,182.0,182.0],4.062308e-06],
[[187.0,182.0,182.0],2.229412e-06],
[[189.0,182.0,182.0],1.613511e-06],
[[191.0,182.0,182.0],1.257243e-06],
[[192.0,122.0,122.0],8.759627e-08],
[[192.0,142.0,142.0],1.521075e-07],
[[192.0,162.0,162.0],3.410931e-07],
[[202.0,122.0,122.0],1.118319e-07],
[[202.0,142.0,142.0],1.229402e-07],
[[202.0,162.0,162.0],2.586076e-07],
[[202.0,182.0,182.0],5.014914e-07],
[[203.0,202.0,202.0],4.946196e-06],
[[207.0,202.0,202.0],2.953387e-06],
[[209.0,202.0,202.0],2.321005e-06],
[[211.0,202.0,202.0],1.950867e-06],
[[212.0,142.0,142.0],1.42904e-07],
[[212.0,162.0,162.0],1.90454e-07],
[[212.0,182.0,182.0],3.539734e-07],
[[222.0,142.0,142.0],1.996993e-07],
[[222.0,162.0,162.0],1.392223e-07],
[[222.0,182.0,182.0],2.676033e-07],
[[222.0,202.0,202.0],9.27656e-07],
[[223.0,222.0,222.0],6.925145e-06],
[[227.0,222.0,222.0],3.75084e-06],
[[229.0,222.0,222.0],2.864641e-06],
[[231.0,222.0,222.0],2.781727e-06],
[[232.0,162.0,162.0],1.7277e-07],
[[232.0,182.0,182.0],2.876768e-07],
[[232.0,202.0,202.0],6.360657e-07],
[[242.0,162.0,162.0],2.004503e-07],
[[242.0,182.0,182.0],3.301131e-07],
[[242.0,202.0,202.0],4.07816e-07],
[[242.0,222.0,222.0],1.151624e-06],
[[243.0,242.0,242.0],8.261601e-06],
[[247.0,242.0,242.0],4.853852e-06],
[[249.0,242.0,242.0],3.895481e-06],
[[251.0,242.0,242.0],3.131091e-06],
[[252.0,182.0,182.0],3.178616e-07],
[[252.0,202.0,202.0],3.584271e-07],
[[252.0,222.0,222.0],8.563662e-07],
[[262.0,182.0,182.0],2.393131e-07],
[[262.0,202.0,202.0],3.680284e-07],
[[262.0,222.0,222.0],1.512718e-06],
[[262.0,242.0,242.0],1.613188e-06],
[[263.0,262.0,262.0],1.010709e-05],
[[267.0,262.0,262.0],5.993457e-06],
[[269.0,262.0,262.0],5.159075e-06],
[[272.0,202.0,202.0],4.556139e-07],
[[272.0,222.0,222.0],4.358902e-07],
[[272.0,242.0,242.0],1.015762e-06],
[[282.0,202.0,202.0],2.424271e-07],
[[282.0,222.0,222.0],4.827306e-07],
[[282.0,242.0,242.0],7.998479e-07],
[[282.0,262.0,262.0],2.022615e-06],
[[283.0,282.0,282.0],1.150335e-05],
[[287.0,282.0,282.0],7.642587e-06],
[[289.0,282.0,282.0],6.237369e-06],
[[292.0,222.0,222.0],6.212878e-07],
[[292.0,242.0,242.0],4.920672e-07],
[[292.0,262.0,262.0],1.324267e-06],
[[302.0,222.0,222.0],4.264253e-07],
[[302.0,242.0,242.0],5.655055e-07],
[[302.0,262.0,262.0],8.914552e-07],
[[302.0,282.0,282.0],2.311533e-06],
[[303.0,302.0,302.0],1.301968e-05],
[[307.0,302.0,302.0],8.600583e-06],
[[309.0,302.0,302.0],6.967392e-06],
[[312.0,242.0,242.0],5.386997e-07],
[[312.0,262.0,262.0],8.11699e-07],
[[312.0,282.0,282.0],1.428066e-06],
[[322.0,242.0,242.0],5.022413e-07],
[[322.0,262.0,262.0],6.740192e-07],
[[322.0,282.0,282.0],1.122846e-06],
[[322.0,302.0,302.0],2.417217e-06],
[[323.0,322.0,322.0],1.624758e-05],
[[327.0,322.0,322.0],1.060227e-05],
[[329.0,322.0,322.0],8.614693e-06],
[[332.0,262.0,262.0],6.310125e-07],
[[332.0,282.0,282.0],1.475943e-06],
[[332.0,302.0,302.0],1.813207e-06],
[[342.0,262.0,262.0],9.381694e-07],
[[342.0,282.0,282.0],9.051244e-07],
[[342.0,302.0,302.0],1.611424e-06],
[[342.0,322.0,322.0],3.297339e-06],
