txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.39928e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.145333e-09],
[[20.0,17.0,17.0],6.082196e-10],
[[20.0,19.0,19.0],2.015331e-09],
[[30.0,1.0,1.0],5.448511e-10],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],9.532739e-10],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],3.531955e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.932218e-10],
[[40.0,35.0,35.0],1.073152e-09],
[[40.0,37.0,37.0],2.618164e-09],
[[40.0,39.0,39.0],3.025582e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],3.702363e-10],
[[50.0,30.0,30.0],2.199418e-09],
[[50.0,40.0,40.0],2.187258e-09],
[[50.0,45.0,45.0],8.907817e-09],
[[50.0,47.0,47.0],5.298867e-08],
[[50.0,49.0,49.0],3.035759e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.44303e-08],
[[60.0,30.0,30.0],5.930086e-09],
[[60.0,40.0,40.0],1.653288e-08],
[[60.0,50.0,50.0],2.179001e-08],
[[60.0,55.0,55.0],3.318524e-08],
[[60.0,57.0,57.0],1.581243e-07],
[[60.0,59.0,59.0],1.301717e-07],
[[62.0,22.0,22.0],4.729999e-10],
[[62.0,42.0,42.0],8.179828e-09],
[[63.0,62.0,62.0],1.463888e-07],
[[67.0,62.0,62.0],2.549841e-07],
[[72.0,62.0,62.0],5.116332e-08],
[[82.0,22.0,22.0],2.596633e-09],
[[82.0,42.0,42.0],1.525958e-08],
[[82.0,62.0,62.0],3.35756e-08],
[[83.0,82.0,82.0],5.284174e-07],
[[87.0,82.0,82.0],5.146554e-07],
[[92.0,82.0,82.0],1.305529e-07],
[[102.0,22.0,22.0],1.414288e-08],
[[102.0,42.0,42.0],2.040898e-08],
[[102.0,62.0,62.0],6.350801e-08],
[[102.0,82.0,82.0],2.451099e-07],
[[103.0,102.0,102.0],7.788464e-07],
[[107.0,102.0,102.0],4.001404e-07],
[[112.0,102.0,102.0],3.731301e-07],
[[122.0,42.0,42.0],2.571513e-08],
[[122.0,62.0,62.0],3.156253e-08],
[[122.0,82.0,82.0],8.350764e-08],
[[122.0,102.0,102.0],3.063169e-07],
[[142.0,62.0,62.0],4.060893e-08],
[[142.0,82.0,82.0],1.242335e-07],
[[142.0,102.0,102.0],4.510962e-07],
[[143.0,142.0,142.0],1.87315e-06],
[[147.0,142.0,142.0],1.260353e-06],
[[152.0,142.0,142.0],8.578191e-07],
[[162.0,82.0,82.0],1.133566e-07],
[[162.0,102.0,102.0],1.232942e-07],
[[162.0,142.0,142.0],4.889638e-07],
[[182.0,102.0,102.0],2.869491e-07],
[[182.0,142.0,142.0],5.756318e-07],
[[183.0,182.0,182.0],3.199138e-06],
[[187.0,182.0,182.0],3.442198e-06],
[[192.0,182.0,182.0],2.558193e-06],
[[202.0,142.0,142.0],6.029812e-07],
[[202.0,182.0,182.0],1.162492e-06],
[[222.0,142.0,142.0],4.315379e-07],
[[222.0,182.0,182.0],8.370309e-07],
[[223.0,222.0,222.0],4.836147e-06],
[[227.0,222.0,222.0],3.834131e-06],
[[232.0,222.0,222.0],3.020701e-06],
[[242.0,182.0,182.0],9.830815e-07],
[[242.0,222.0,222.0],2.311316e-06],
[[262.0,182.0,182.0],8.968377e-07],
[[262.0,222.0,222.0],1.378133e-06],
[[263.0,262.0,262.0],7.804036e-06],
[[267.0,262.0,262.0],6.067728e-06],
[[272.0,262.0,262.0],6.148383e-06],
[[282.0,222.0,222.0],1.895922e-06],
[[282.0,262.0,262.0],2.930543e-06],
[[302.0,222.0,222.0],1.164465e-06],
[[302.0,262.0,262.0],2.097147e-06],
[[303.0,302.0,302.0],1.172283e-05],
[[307.0,302.0,302.0],8.761167e-06],
[[312.0,302.0,302.0],6.072648e-06],
[[322.0,262.0,262.0],1.92428e-06],
[[322.0,302.0,302.0],4.190137e-06],
[[342.0,262.0,262.0],1.958686e-06],
[[342.0,302.0,302.0],6.37124e-06],
[[343.0,342.0,342.0],2.038442e-05],
[[347.0,342.0,342.0],1.355081e-05],
[[352.0,342.0,342.0],9.459934e-06],
[[362.0,302.0,302.0],3.253599e-06],
[[362.0,342.0,342.0],7.690622e-06],
[[382.0,302.0,302.0],2.465894e-06],
[[382.0,342.0,342.0],4.16935e-06],
[[383.0,382.0,382.0],1.902535e-05],
[[387.0,382.0,382.0],1.584092e-05],
[[392.0,382.0,382.0],1.532375e-05],
[[402.0,342.0,342.0],4.174026e-06],
[[402.0,382.0,382.0],1.105769e-05],
[[403.0,402.0,402.0],2.454583e-05],
[[407.0,402.0,402.0],2.099316e-05],
[[412.0,402.0,402.0],1.57049e-05],
[[422.0,342.0,342.0],4.269689e-06],
[[422.0,382.0,382.0],5.995052e-06],
[[422.0,402.0,402.0],8.94567e-06],
[[442.0,382.0,382.0],5.427547e-06],
[[442.0,402.0,402.0],7.183996e-06],
[[462.0,382.0,382.0],3.992026e-06],
[[462.0,402.0,402.0],6.211486e-06],
[[482.0,402.0,402.0],4.169442e-06],
[[603.0,602.0,602.0],3.812301e-05],
[[607.0,602.0,602.0],4.198611e-05],
[[612.0,602.0,602.0],3.05716e-05],
[[622.0,602.0,602.0],2.395029e-05],
[[642.0,602.0,602.0],1.915582e-05],
[[662.0,602.0,602.0],1.487784e-05],
[[682.0,602.0,602.0],1.180928e-05],
[[803.0,802.0,802.0],6.194924e-05],
[[807.0,802.0,802.0],5.90584e-05],
[[812.0,802.0,802.0],4.958404e-05],
[[822.0,802.0,802.0],3.922439e-05],
[[842.0,802.0,802.0],2.324585e-05],
[[862.0,802.0,802.0],2.135376e-05],
[[882.0,802.0,802.0],1.505672e-05],
[[1003.0,1002.0,1002.0],7.730369e-05],
[[1007.0,1002.0,1002.0],8.009897e-05],
[[1012.0,1002.0,1002.0],6.480992e-05],
[[1022.0,1002.0,1002.0],4.875184e-05],
[[1042.0,1002.0,1002.0],3.432345e-05],
[[1062.0,1002.0,1002.0],2.492833e-05],
[[1082.0,1002.0,1002.0],2.106407e-05],
[[1203.0,1202.0,1202.0],9.006603e-05],
[[1207.0,1202.0,1202.0],8.668307e-05],
[[1212.0,1202.0,1202.0],8.132116e-05],
[[1222.0,1202.0,1202.0],5.819728e-05],
[[1242.0,1202.0,1202.0],3.894372e-05],
[[1262.0,1202.0,1202.0],3.075219e-05],
[[1282.0,1202.0,1202.0],2.691165e-05],
[[1403.0,1402.0,1402.0],9.983884e-05],
[[1407.0,1402.0,1402.0],9.820711e-05],
[[1412.0,1402.0,1402.0],9.029142e-05],
[[1422.0,1402.0,1402.0],6.930056e-05],
[[1442.0,1402.0,1402.0],4.466537e-05],
[[1462.0,1402.0,1402.0],3.45499e-05],
[[1482.0,1402.0,1402.0],3.006716e-05],
[[1603.0,1602.0,1602.0],0.0001050807],
[[1607.0,1602.0,1602.0],0.0001032746],
[[1612.0,1602.0,1602.0],9.573352e-05],
[[1622.0,1602.0,1602.0],7.266232e-05],
[[1642.0,1602.0,1602.0],4.793893e-05],
[[1662.0,1602.0,1602.0],3.772698e-05],
[[1682.0,1602.0,1602.0],3.235786e-05],
[[1803.0,1802.0,1802.0],0.0001056296],
[[1807.0,1802.0,1802.0],0.0001111519],
[[1812.0,1802.0,1802.0],0.000100961],
[[1822.0,1802.0,1802.0],7.811404e-05],
[[1842.0,1802.0,1802.0],4.852643e-05],
[[1862.0,1802.0,1802.0],3.919396e-05],
[[1882.0,1802.0,1802.0],3.43085e-05],
[[2003.0,2002.0,2002.0],0.0001135211],
[[2007.0,2002.0,2002.0],0.0001111952],
[[2012.0,2002.0,2002.0],0.0001062168],
[[2022.0,2002.0,2002.0],7.933699e-05],
[[2042.0,2002.0,2002.0],5.273677e-05],
[[2062.0,2002.0,2002.0],4.072262e-05],
[[2082.0,2002.0,2002.0],3.404639e-05]]
