txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],5.75788e-09],
[[10.0,5.0,5.0],2.727658e-09],
[[10.0,7.0,7.0],1.324452e-08],
[[10.0,9.0,9.0],8.848131e-08],
[[20.0,1.0,1.0],2.655572e-09],
[[20.0,15.0,15.0],2.381514e-08],
[[20.0,17.0,17.0],4.639481e-08],
[[20.0,19.0,19.0],4.512566e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],7.143917e-09],
[[30.0,25.0,25.0],3.559018e-08],
[[30.0,27.0,27.0],2.868327e-08],
[[30.0,29.0,29.0],2.031224e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],2.891111e-09],
[[40.0,30.0,30.0],1.960162e-08],
[[40.0,35.0,35.0],3.099125e-08],
[[40.0,37.0,37.0],1.766485e-07],
[[40.0,39.0,39.0],3.802268e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],8.612708e-09],
[[50.0,40.0,40.0],9.216649e-08],
[[50.0,45.0,45.0],4.304535e-07],
[[50.0,47.0,47.0],5.320027e-07],
[[50.0,49.0,49.0],1.100523e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.319493e-09],
[[60.0,30.0,30.0],6.911748e-09],
[[60.0,40.0,40.0],9.719369e-08],
[[60.0,50.0,50.0],2.624228e-06],
[[60.0,55.0,55.0],8.622033e-07],
[[60.0,57.0,57.0],1.436575e-06],
[[60.0,59.0,59.0],3.02224e-06],
[[61.0,52.0,52.0],2.847498e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],3.082903e-08],
[[62.0,42.0,42.0],1.477142e-07],
[[63.0,62.0,62.0],2.365959e-06],
[[65.0,62.0,62.0],1.437106e-06],
[[67.0,62.0,62.0],1.121369e-06],
[[69.0,62.0,62.0],8.254621e-07],
[[72.0,2.0,2.0],2.937522e-09],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],4.292794e-09],
[[72.0,32.0,32.0],4.973579e-08],
[[72.0,42.0,42.0],1.33225e-07],
[[72.0,52.0,52.0],2.931349e-07],
[[73.0,72.0,72.0],3.826263e-06],
[[75.0,72.0,72.0],2.680216e-06],
[[77.0,72.0,72.0],1.888485e-06],
[[79.0,72.0,72.0],1.467744e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],5.516383e-08],
[[82.0,32.0,32.0],1.385552e-07],
[[82.0,42.0,42.0],1.709855e-07],
[[82.0,52.0,52.0],2.243628e-07],
[[82.0,62.0,62.0],3.928472e-07],
[[83.0,82.0,82.0],5.335375e-06],
[[85.0,82.0,82.0],3.515276e-06],
[[87.0,82.0,82.0],3.032958e-06],
[[89.0,82.0,82.0],2.192975e-06],
[[91.0,82.0,82.0],1.883527e-06],
[[92.0,12.0,12.0],2.486825e-08],
[[92.0,22.0,22.0],1.284365e-07],
[[92.0,32.0,32.0],1.239859e-07],
[[92.0,42.0,42.0],2.059352e-07],
[[92.0,52.0,52.0],3.055353e-07],
[[92.0,62.0,62.0],2.862392e-07],
[[92.0,72.0,72.0],9.483654e-07],
[[93.0,92.0,92.0],7.976564e-06],
[[97.0,92.0,92.0],3.88104e-06],
[[99.0,92.0,92.0],3.069913e-06],
[[102.0,22.0,22.0],1.359912e-07],
[[102.0,32.0,32.0],1.843501e-07],
[[102.0,42.0,42.0],1.872258e-07],
[[102.0,52.0,52.0],3.681378e-07],
[[102.0,62.0,62.0],3.452679e-07],
[[102.0,72.0,72.0],6.094241e-07],
[[102.0,82.0,82.0],1.0457e-06],
[[103.0,102.0,102.0],1.174607e-05],
[[107.0,102.0,102.0],5.429096e-06],
[[109.0,102.0,102.0],4.750042e-06],
[[112.0,32.0,32.0],1.804249e-07],
[[112.0,42.0,42.0],4.548213e-07],
[[112.0,52.0,52.0],2.69771e-06],
[[112.0,62.0,62.0],3.517477e-07],
[[112.0,72.0,72.0],5.006504e-07],
[[112.0,82.0,82.0],8.248344e-07],
[[112.0,92.0,92.0],1.979901e-06],
[[122.0,42.0,42.0],2.280656e-07],
[[122.0,52.0,52.0],2.60864e-07],
[[122.0,62.0,62.0],5.361508e-07],
[[122.0,72.0,72.0],8.033253e-07],
[[122.0,82.0,82.0],6.201351e-07],
[[122.0,92.0,92.0],1.082848e-06],
[[122.0,102.0,102.0],2.389663e-06],
[[123.0,122.0,122.0],1.619531e-05],
[[127.0,122.0,122.0],9.1979e-06],
[[129.0,122.0,122.0],7.381122e-06],
[[132.0,52.0,52.0],3.733403e-07],
[[132.0,62.0,62.0],5.319488e-07],
[[132.0,72.0,72.0],6.118309e-07],
[[132.0,82.0,82.0],7.333697e-07],
[[132.0,92.0,92.0],2.136349e-06],
[[132.0,102.0,102.0],1.764205e-06],
[[142.0,62.0,62.0],5.37614e-07],
[[142.0,72.0,72.0],8.369825e-07],
[[142.0,82.0,82.0],6.000533e-07],
[[142.0,92.0,92.0],8.347118e-07],
[[142.0,102.0,102.0],1.186786e-06],
[[142.0,122.0,122.0],3.243735e-06],
[[143.0,142.0,142.0],2.342847e-05],
[[147.0,142.0,142.0],1.41994e-05],
[[149.0,142.0,142.0],1.137889e-05],
[[151.0,142.0,142.0],1.006847e-05],
[[152.0,72.0,72.0],1.022499e-06],
[[152.0,82.0,82.0],6.768703e-07],
[[152.0,92.0,92.0],1.205073e-06],
[[152.0,102.0,102.0],1.207453e-06],
[[152.0,122.0,122.0],2.480381e-06],
[[162.0,82.0,82.0],8.128061e-07],
[[162.0,92.0,92.0],7.677749e-07],
[[162.0,102.0,102.0],1.261817e-06],
[[162.0,122.0,122.0],2.389125e-06],
[[162.0,142.0,142.0],4.576654e-06],
[[163.0,162.0,162.0],2.895785e-05],
[[167.0,162.0,162.0],1.921766e-05],
[[169.0,162.0,162.0],1.711758e-05],
[[171.0,162.0,162.0],1.277959e-05],
[[172.0,92.0,92.0],9.415375e-07],
[[172.0,102.0,102.0],1.144127e-06],
[[172.0,122.0,122.0],2.179038e-06],
[[172.0,142.0,142.0],4.005417e-06],
[[182.0,102.0,102.0],1.340154e-06],
[[182.0,122.0,122.0],1.95088e-06],
[[182.0,142.0,142.0],2.755223e-06],
[[182.0,162.0,162.0],7.41468e-06],
[[183.0,182.0,182.0],4.025526e-05],
[[187.0,182.0,182.0],2.617047e-05],
[[189.0,182.0,182.0],2.229997e-05],
[[191.0,182.0,182.0],1.873116e-05],
[[192.0,122.0,122.0],1.70625e-06],
[[192.0,142.0,142.0],1.872589e-06],
[[192.0,162.0,162.0],4.397586e-06],
[[202.0,122.0,122.0],1.960863e-06],
[[202.0,142.0,142.0],2.378065e-06],
[[202.0,162.0,162.0],3.891039e-06],
[[202.0,182.0,182.0],9.259037e-06],
[[203.0,202.0,202.0],4.381233e-05],
[[207.0,202.0,202.0],3.157177e-05],
[[209.0,202.0,202.0],2.641875e-05],
[[211.0,202.0,202.0],2.322432e-05],
[[212.0,142.0,142.0],2.300606e-06],
[[212.0,162.0,162.0],2.49537e-06],
[[212.0,182.0,182.0],5.793998e-06],
[[222.0,142.0,142.0],2.114934e-06],
[[222.0,162.0,162.0],3.703756e-06],
[[222.0,182.0,182.0],4.456998e-06],
[[222.0,202.0,202.0],1.166602e-05],
[[223.0,222.0,222.0],5.256146e-05],
[[227.0,222.0,222.0],4.323955e-05],
[[229.0,222.0,222.0],3.541352e-05],
[[231.0,222.0,222.0],2.748173e-05],
[[232.0,162.0,162.0],2.813394e-06],
[[232.0,182.0,182.0],4.300308e-06],
[[232.0,202.0,202.0],7.864609e-06],
[[242.0,162.0,162.0],3.273703e-06],
[[242.0,182.0,182.0],3.565918e-06],
[[242.0,202.0,202.0],6.379993e-06],
[[242.0,222.0,222.0],1.347118e-05],
[[243.0,242.0,242.0],5.953772e-05],
[[247.0,242.0,242.0],4.608695e-05],
[[249.0,242.0,242.0],4.006992e-05],
[[251.0,242.0,242.0],3.493093e-05],
[[252.0,182.0,182.0],2.947865e-06],
[[252.0,202.0,202.0],6.256739e-06],
[[252.0,222.0,222.0],1.149466e-05],
[[262.0,182.0,182.0],3.795521e-06],
[[262.0,202.0,202.0],4.413826e-06],
[[262.0,222.0,222.0],8.374009e-06],
[[262.0,242.0,242.0],1.830162e-05],
[[263.0,262.0,262.0],7.222229e-05],
[[267.0,262.0,262.0],5.781513e-05],
[[269.0,262.0,262.0],4.645784e-05],
[[272.0,202.0,202.0],8.226894e-06],
[[272.0,222.0,222.0],7.007026e-06],
[[272.0,242.0,242.0],1.218942e-05],
[[282.0,202.0,202.0],5.303888e-06],
[[282.0,222.0,222.0],6.573995e-06],
[[282.0,242.0,242.0],1.485978e-05],
[[282.0,262.0,262.0],2.044231e-05],
[[283.0,282.0,282.0],8.816471e-05],
[[287.0,282.0,282.0],6.529325e-05],
[[289.0,282.0,282.0],5.146158e-05],
[[292.0,222.0,222.0],6.139888e-06],
[[292.0,242.0,242.0],6.682946e-06],
[[292.0,262.0,262.0],1.387083e-05],
[[302.0,222.0,222.0],4.902655e-06],
[[302.0,242.0,242.0],1.127653e-05],
[[302.0,262.0,262.0],9.17688e-06],
[[302.0,282.0,282.0],2.328566e-05],
[[303.0,302.0,302.0],9.361535e-05],
[[307.0,302.0,302.0],7.143031e-05],
[[309.0,302.0,302.0],6.28141e-05],
[[312.0,242.0,242.0],6.12437e-06],
[[312.0,262.0,262.0],6.655728e-06],
[[312.0,282.0,282.0],1.57049e-05],
[[322.0,242.0,242.0],6.844157e-06],
[[322.0,262.0,262.0],7.237134e-06],
[[322.0,282.0,282.0],1.490004e-05],
[[322.0,302.0,302.0],2.670151e-05],
[[323.0,322.0,322.0],9.658084e-05],
[[327.0,322.0,322.0],8.630248e-05],
[[329.0,322.0,322.0],7.577344e-05],
[[332.0,262.0,262.0],7.051173e-06],
[[332.0,282.0,282.0],9.972012e-06],
[[332.0,302.0,302.0],1.873261e-05],
[[342.0,262.0,262.0],5.74841e-06],
