txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.786424e-08],
[[20.0,1.0,1.0],8.314312e-09],
[[20.0,15.0,15.0],1.176236e-07],
[[20.0,17.0,17.0],1.404428e-07],
[[20.0,19.0,19.0],4.051547e-08],
[[30.0,1.0,1.0],2.272116e-09],
[[30.0,20.0,20.0],2.421411e-08],
[[30.0,25.0,25.0],4.939085e-08],
[[30.0,27.0,27.0],4.010264e-08],
[[30.0,29.0,29.0],1.187841e-07],
[[40.0,1.0,1.0],3.870963e-08],
[[40.0,20.0,20.0],1.018695e-08],
[[40.0,30.0,30.0],2.676497e-08],
[[40.0,35.0,35.0],3.413708e-08],
[[40.0,37.0,37.0],1.183753e-07],
[[40.0,39.0,39.0],1.635126e-07],
[[50.0,1.0,1.0],4.845092e-09],
[[50.0,20.0,20.0],4.109817e-08],
[[50.0,30.0,30.0],1.05365e-08],
[[50.0,40.0,40.0],1.925431e-07],
[[50.0,45.0,45.0],3.64859e-07],
[[50.0,47.0,47.0],4.803069e-07],
[[50.0,49.0,49.0],8.346906e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.089392e-08],
[[60.0,30.0,30.0],1.146662e-07],
[[60.0,40.0,40.0],2.755012e-07],
[[60.0,50.0,50.0],5.21031e-07],
[[60.0,55.0,55.0],1.428796e-06],
[[60.0,57.0,57.0],2.582141e-06],
[[60.0,59.0,59.0],1.616632e-06],
[[62.0,22.0,22.0],3.670748e-08],
[[62.0,42.0,42.0],1.714108e-07],
[[63.0,62.0,62.0],1.87152e-06],
[[67.0,62.0,62.0],1.45634e-06],
[[72.0,62.0,62.0],9.597889e-07],
[[82.0,22.0,22.0],1.55225e-07],
[[82.0,42.0,42.0],2.065292e-07],
[[82.0,62.0,62.0],8.322264e-07],
[[83.0,82.0,82.0],4.31742e-06],
[[87.0,82.0,82.0],3.355112e-06],
[[92.0,82.0,82.0],2.915627e-06],
[[102.0,22.0,22.0],2.714866e-07],
[[102.0,42.0,42.0],5.483582e-07],
[[102.0,62.0,62.0],8.016623e-07],
[[102.0,82.0,82.0],1.840786e-06],
[[103.0,102.0,102.0],9.649795e-06],
[[107.0,102.0,102.0],6.613724e-06],
[[112.0,102.0,102.0],5.203768e-06],
[[122.0,42.0,42.0],7.020507e-07],
[[122.0,62.0,62.0],9.273273e-07],
[[122.0,82.0,82.0],4.537806e-06],
[[122.0,102.0,102.0],4.392248e-06],
[[142.0,62.0,62.0],1.49977e-06],
[[142.0,82.0,82.0],1.779285e-06],
[[142.0,102.0,102.0],3.698773e-06],
[[143.0,142.0,142.0],2.000528e-05],
[[147.0,142.0,142.0],1.497737e-05],
[[152.0,142.0,142.0],1.278442e-05],
[[162.0,82.0,82.0],5.298132e-06],
[[162.0,102.0,102.0],3.204676e-06],
[[162.0,142.0,142.0],8.425578e-06],
[[182.0,102.0,102.0],3.992327e-06],
[[182.0,142.0,142.0],6.286058e-06],
[[183.0,182.0,182.0],3.168707e-05],
[[187.0,182.0,182.0],2.66951e-05],
[[192.0,182.0,182.0],2.513323e-05],
[[202.0,142.0,142.0],5.188644e-06],
[[202.0,182.0,182.0],1.623461e-05],
[[222.0,142.0,142.0],6.05875e-06],
[[222.0,182.0,182.0],1.131416e-05],
[[223.0,222.0,222.0],4.009994e-05],
[[227.0,222.0,222.0],4.040032e-05],
[[232.0,222.0,222.0],3.35468e-05],
[[242.0,182.0,182.0],9.869901e-06],
[[242.0,222.0,222.0],2.996819e-05],
[[262.0,182.0,182.0],8.839273e-06],
[[262.0,222.0,222.0],1.688952e-05],
[[263.0,262.0,262.0],6.339375e-05],
[[267.0,262.0,262.0],5.685603e-05],
[[272.0,262.0,262.0],4.310467e-05],
[[282.0,222.0,222.0],1.442262e-05],
[[282.0,262.0,262.0],3.037441e-05],
[[302.0,222.0,222.0],1.634788e-05],
[[302.0,262.0,262.0],3.147409e-05],
[[303.0,302.0,302.0],7.822925e-05],
[[307.0,302.0,302.0],6.869131e-05],
[[312.0,302.0,302.0],5.870426e-05],
[[322.0,262.0,262.0],1.857241e-05],
[[322.0,302.0,302.0],4.341201e-05],
[[342.0,262.0,262.0],2.006291e-05],
[[342.0,302.0,302.0],3.519353e-05],
[[343.0,342.0,342.0],8.785629e-05],
[[347.0,342.0,342.0],8.75594e-05],
[[352.0,342.0,342.0],7.506263e-05],
[[362.0,302.0,302.0],2.637446e-05],
[[362.0,342.0,342.0],6.18155e-05],
[[382.0,302.0,302.0],3.031345e-05],
[[382.0,342.0,342.0],4.434798e-05],
[[383.0,382.0,382.0],0.0001091108],
[[387.0,382.0,382.0],0.0001052326],
[[392.0,382.0,382.0],8.663998e-05],
[[402.0,342.0,342.0],3.073213e-05],
[[402.0,382.0,382.0],7.153012e-05],
[[403.0,402.0,402.0],0.0001048423],
[[407.0,402.0,402.0],0.0001051771],
[[412.0,402.0,402.0],9.037057e-05],
[[422.0,342.0,342.0],2.746833e-05],
[[422.0,382.0,382.0],4.57314e-05],
[[422.0,402.0,402.0],7.623135e-05],
[[442.0,382.0,382.0],3.716395e-05],
[[442.0,402.0,402.0],4.475192e-05],
[[462.0,382.0,382.0],3.090193e-05],
[[462.0,402.0,402.0],3.887606e-05],
[[482.0,402.0,402.0],4.16113e-05],
[[603.0,602.0,602.0],0.0001769906],
[[607.0,602.0,602.0],0.0001930091],
[[612.0,602.0,602.0],0.0001521736],
[[622.0,602.0,602.0],0.0001198396],
[[642.0,602.0,602.0],7.684536e-05],
[[662.0,602.0,602.0],6.407409e-05],
[[682.0,602.0,602.0],6.094128e-05],
[[803.0,802.0,802.0],0.0002392707],
[[807.0,802.0,802.0],0.0002233856],
[[812.0,802.0,802.0],0.0002045747],
[[822.0,802.0,802.0],0.0001525907],
[[842.0,802.0,802.0],0.0001042751],
[[862.0,802.0,802.0],8.371945e-05],
[[882.0,802.0,802.0],8.05598e-05],
[[1003.0,1002.0,1002.0],0.0002565788],
[[1007.0,1002.0,1002.0],0.0002783666],
[[1012.0,1002.0,1002.0],0.0002374329],
[[1022.0,1002.0,1002.0],0.0001809761],
[[1042.0,1002.0,1002.0],0.0001310041],
[[1062.0,1002.0,1002.0],9.998541e-05],
[[1082.0,1002.0,1002.0],9.014866e-05],
[[1203.0,1202.0,1202.0],0.0002885372],
[[1207.0,1202.0,1202.0],0.0002702526],
[[1212.0,1202.0,1202.0],0.0002783649],
[[1222.0,1202.0,1202.0],0.0002106094],
[[1242.0,1202.0,1202.0],0.0001518169],
[[1262.0,1202.0,1202.0],0.0001210013],
[[1282.0,1202.0,1202.0],9.32491e-05],
[[1403.0,1402.0,1402.0],0.0003053719],
[[1407.0,1402.0,1402.0],0.0003085762],
[[1412.0,1402.0,1402.0],0.0002938909],
[[1422.0,1402.0,1402.0],0.0002225901],
[[1442.0,1402.0,1402.0],0.0001474323],
[[1462.0,1402.0,1402.0],0.0001197207],
[[1482.0,1402.0,1402.0],9.777465e-05],
[[1603.0,1602.0,1602.0],0.0003215349],
[[1607.0,1602.0,1602.0],0.0003110654],
[[1612.0,1602.0,1602.0],0.0003180131],
[[1622.0,1602.0,1602.0],0.0002303351],
[[1642.0,1602.0,1602.0],0.0001559494],
[[1662.0,1602.0,1602.0],0.0001181286],
[[1682.0,1602.0,1602.0],0.000105993],
[[1803.0,1802.0,1802.0],0.0003205266],
[[1807.0,1802.0,1802.0],0.0003141962],
[[1812.0,1802.0,1802.0],0.0003084427],
[[1822.0,1802.0,1802.0],0.0002460327],
[[1842.0,1802.0,1802.0],0.0001618733],
[[1862.0,1802.0,1802.0],0.0001295462],
[[1882.0,1802.0,1802.0],0.0001037274],
[[2003.0,2002.0,2002.0],0.0003192345],
[[2007.0,2002.0,2002.0],0.0003200871],
[[2012.0,2002.0,2002.0],0.0003028726],
[[2022.0,2002.0,2002.0],0.0002367172],
[[2042.0,2002.0,2002.0],0.000146727],
[[2062.0,2002.0,2002.0],0.0001223361],
[[2082.0,2002.0,2002.0],0.0001037464]]
