txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],1.820771e-09],
[[10.0,9.0,9.0],9.13921e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.005466e-09],
[[20.0,17.0,17.0],1.697798e-09],
[[20.0,19.0,19.0],2.063271e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.849141e-09],
[[30.0,29.0,29.0],7.402464e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],7.560744e-10],
[[40.0,39.0,39.0],5.803813e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],0.0],
[[50.0,45.0,45.0],6.764595e-09],
[[50.0,47.0,47.0],2.360236e-08],
[[50.0,49.0,49.0],4.202671e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.133327e-09],
[[60.0,40.0,40.0],4.798438e-09],
[[60.0,50.0,50.0],1.600973e-08],
[[60.0,55.0,55.0],4.006897e-08],
[[60.0,57.0,57.0],1.390717e-07],
[[60.0,59.0,59.0],1.188505e-07],
[[61.0,52.0,52.0],1.503496e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],1.487091e-09],
[[62.0,42.0,42.0],0.0],
[[63.0,62.0,62.0],1.321646e-07],
[[65.0,62.0,62.0],7.024225e-08],
[[67.0,62.0,62.0],3.155062e-08],
[[69.0,62.0,62.0],4.063895e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],0.0],
[[72.0,42.0,42.0],1.814968e-08],
[[72.0,52.0,52.0],6.233731e-09],
[[73.0,72.0,72.0],2.643484e-07],
[[75.0,72.0,72.0],1.261156e-07],
[[77.0,72.0,72.0],1.20681e-07],
[[79.0,72.0,72.0],1.084639e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],5.208326e-09],
[[82.0,42.0,42.0],2.248904e-08],
[[82.0,52.0,52.0],1.080422e-08],
[[82.0,62.0,62.0],2.230578e-08],
[[83.0,82.0,82.0],4.704628e-07],
[[85.0,82.0,82.0],2.12522e-07],
[[87.0,82.0,82.0],1.187963e-07],
[[89.0,82.0,82.0],1.053668e-07],
[[91.0,82.0,82.0],1.901519e-07],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],4.764792e-09],
[[92.0,32.0,32.0],2.951003e-09],
[[92.0,42.0,42.0],2.028928e-08],
[[92.0,52.0,52.0],1.989289e-08],
[[92.0,62.0,62.0],1.330123e-08],
[[92.0,72.0,72.0],5.47769e-08],
[[93.0,92.0,92.0],5.902294e-07],
[[97.0,92.0,92.0],2.758452e-07],
[[99.0,92.0,92.0],1.437968e-07],
[[102.0,22.0,22.0],3.226179e-09],
[[102.0,32.0,32.0],0.0],
[[102.0,42.0,42.0],9.558042e-09],
[[102.0,52.0,52.0],1.621552e-08],
[[102.0,62.0,62.0],9.898857e-09],
[[102.0,72.0,72.0],7.061814e-08],
[[102.0,82.0,82.0],9.327114e-08],
[[103.0,102.0,102.0],9.283054e-07],
[[107.0,102.0,102.0],3.449591e-07],
[[109.0,102.0,102.0],3.011714e-07],
[[112.0,32.0,32.0],1.533041e-08],
[[112.0,42.0,42.0],3.694845e-09],
[[112.0,52.0,52.0],1.460436e-08],
[[112.0,62.0,62.0],4.594531e-09],
[[112.0,72.0,72.0],4.777097e-08],
[[112.0,82.0,82.0],5.78158e-08],
[[112.0,92.0,92.0],1.121677e-07],
[[122.0,42.0,42.0],1.443473e-08],
[[122.0,52.0,52.0],2.869001e-08],
[[122.0,62.0,62.0],3.693389e-08],
[[122.0,72.0,72.0],8.4753e-08],
[[122.0,82.0,82.0],4.315242e-08],
[[122.0,92.0,92.0],6.985805e-08],
[[122.0,102.0,102.0],1.377677e-07],
[[123.0,122.0,122.0],1.377218e-06],
[[127.0,122.0,122.0],6.243402e-07],
[[129.0,122.0,122.0],4.887163e-07],
[[132.0,52.0,52.0],2.063645e-08],
[[132.0,62.0,62.0],3.987139e-08],
[[132.0,72.0,72.0],3.889531e-08],
[[132.0,82.0,82.0],6.40935e-08],
[[132.0,92.0,92.0],5.684407e-08],
[[132.0,102.0,102.0],1.528585e-07],
[[142.0,62.0,62.0],3.411284e-08],
[[142.0,72.0,72.0],2.439113e-08],
[[142.0,82.0,82.0],5.815423e-08],
[[142.0,92.0,92.0],4.544529e-08],
[[142.0,102.0,102.0],9.901546e-08],
[[142.0,122.0,122.0],2.108573e-07],
[[143.0,142.0,142.0],1.905014e-06],
[[147.0,142.0,142.0],1.234124e-06],
[[149.0,142.0,142.0],7.522059e-07],
[[151.0,142.0,142.0],7.46949e-07],
[[152.0,72.0,72.0],3.953153e-08],
[[152.0,82.0,82.0],5.02116e-08],
[[152.0,92.0,92.0],9.762269e-08],
[[152.0,102.0,102.0],9.936242e-08],
[[152.0,122.0,122.0],1.518792e-07],
[[162.0,82.0,82.0],5.589298e-08],
[[162.0,92.0,92.0],8.673265e-08],
[[162.0,102.0,102.0],9.693073e-08],
[[162.0,122.0,122.0],2.002894e-07],
[[162.0,142.0,142.0],2.896514e-07],
[[163.0,162.0,162.0],2.733251e-06],
[[167.0,162.0,162.0],2.065091e-06],
[[169.0,162.0,162.0],1.168367e-06],
[[171.0,162.0,162.0],7.860939e-07],
[[172.0,92.0,92.0],5.604847e-08],
[[172.0,102.0,102.0],4.666529e-08],
[[172.0,122.0,122.0],1.076852e-07],
[[172.0,142.0,142.0],2.40704e-07],
[[182.0,102.0,102.0],1.113782e-07],
[[182.0,122.0,122.0],1.04225e-07],
[[182.0,142.0,142.0],1.750045e-07],
[[182.0,162.0,162.0],4.551955e-07],
[[183.0,182.0,182.0],3.822552e-06],
[[187.0,182.0,182.0],1.937256e-06],
[[189.0,182.0,182.0],1.578252e-06],
[[191.0,182.0,182.0],1.275492e-06],
[[192.0,122.0,122.0],1.33008e-07],
[[192.0,142.0,142.0],1.225331e-07],
[[192.0,162.0,162.0],3.462077e-07],
[[202.0,122.0,122.0],1.251261e-07],
[[202.0,142.0,142.0],1.867668e-07],
[[202.0,162.0,162.0],2.698339e-07],
[[202.0,182.0,182.0],6.082647e-07],
[[203.0,202.0,202.0],4.295379e-06],
[[207.0,202.0,202.0],2.999372e-06],
[[209.0,202.0,202.0],2.093927e-06],
[[211.0,202.0,202.0],3.008348e-06],
[[212.0,142.0,142.0],1.401164e-07],
[[212.0,162.0,162.0],2.93679e-07],
[[212.0,182.0,182.0],5.186179e-07],
[[222.0,142.0,142.0],1.943507e-07],
[[222.0,162.0,162.0],3.078299e-07],
[[222.0,182.0,182.0],4.518784e-07],
[[222.0,202.0,202.0],8.518084e-07],
[[223.0,222.0,222.0],7.647812e-06],
[[227.0,222.0,222.0],3.525551e-06],
[[229.0,222.0,222.0],3.172669e-06],
[[231.0,222.0,222.0],2.385844e-06],
[[232.0,162.0,162.0],3.312206e-07],
[[232.0,182.0,182.0],3.223048e-07],
[[232.0,202.0,202.0],6.665551e-07],
[[242.0,162.0,162.0],1.398155e-07],
[[242.0,182.0,182.0],3.506597e-07],
[[242.0,202.0,202.0],5.641103e-07],
[[242.0,222.0,222.0],1.060094e-06],
[[243.0,242.0,242.0],6.486662e-06],
[[247.0,242.0,242.0],4.174853e-06],
[[249.0,242.0,242.0],3.361278e-06],
[[251.0,242.0,242.0],3.44167e-06],
[[252.0,182.0,182.0],2.482494e-07],
[[252.0,202.0,202.0],4.545898e-07],
[[252.0,222.0,222.0],1.503404e-06],
[[262.0,182.0,182.0],2.783227e-07],
[[262.0,202.0,202.0],5.657642e-07],
[[262.0,222.0,222.0],4.013324e-07],
[[262.0,242.0,242.0],1.199841e-06],
[[263.0,262.0,262.0],7.512654e-06],
[[267.0,262.0,262.0],4.953766e-06],
[[269.0,262.0,262.0],4.217851e-06],
[[272.0,202.0,202.0],3.190237e-07],
[[272.0,222.0,222.0],3.920119e-07],
[[272.0,242.0,242.0],1.049211e-06],
[[282.0,202.0,202.0],4.504735e-07],
[[282.0,222.0,222.0],4.310983e-07],
[[282.0,242.0,242.0],9.875002e-07],
[[282.0,262.0,262.0],1.768588e-06],
[[283.0,282.0,282.0],9.145528e-06],
[[287.0,282.0,282.0],6.244527e-06],
[[289.0,282.0,282.0],5.690748e-06],
[[292.0,222.0,222.0],3.684224e-07],
[[292.0,242.0,242.0],5.87864e-07],
[[292.0,262.0,262.0],1.404722e-06],
[[302.0,222.0,222.0],3.743239e-07],
[[302.0,242.0,242.0],1.446546e-06],
[[302.0,262.0,262.0],9.604782e-07],
[[302.0,282.0,282.0],2.222904e-06],
[[303.0,302.0,302.0],1.385238e-05],
[[307.0,302.0,302.0],6.421149e-06],
[[309.0,302.0,302.0],5.776802e-06],
[[312.0,242.0,242.0],5.447811e-07],
[[312.0,262.0,262.0],9.486257e-07],
[[312.0,282.0,282.0],1.510931e-06],
[[322.0,242.0,242.0],4.855717e-07],
[[322.0,262.0,262.0],6.416405e-07],
[[322.0,282.0,282.0],8.83384e-07],
[[322.0,302.0,302.0],2.307556e-06],
[[323.0,322.0,322.0],1.020285e-05],
[[327.0,322.0,322.0],1.057621e-05],
[[329.0,322.0,322.0],7.15292e-06],
[[332.0,262.0,262.0],4.44669e-07],
[[332.0,282.0,282.0],6.125096e-07],
[[332.0,302.0,302.0],2.13727e-06],
[[342.0,262.0,262.0],5.217924e-07],
[[342.0,282.0,282.0],7.285926e-07],
[[342.0,302.0,302.0],1.310713e-06],
[[342.0,322.0,322.0],2.897164e-06],
