txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.8215e-10],
[[20.0,1.0,1.0],7.518449e-10],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],2.777671e-09],
[[20.0,19.0,19.0],2.145307e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],6.927364e-10],
[[30.0,27.0,27.0],3.116839e-07],
[[30.0,29.0,29.0],1.346415e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],5.224445e-09],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],2.288664e-08],
[[40.0,37.0,37.0],8.614335e-10],
[[40.0,39.0,39.0],4.18791e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.458507e-09],
[[50.0,40.0,40.0],4.677198e-08],
[[50.0,45.0,45.0],2.013303e-08],
[[50.0,47.0,47.0],3.228635e-08],
[[50.0,49.0,49.0],4.970683e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],5.56301e-10],
[[60.0,30.0,30.0],4.026901e-09],
[[60.0,40.0,40.0],2.685039e-09],
[[60.0,50.0,50.0],1.975575e-07],
[[60.0,55.0,55.0],4.93621e-08],
[[60.0,57.0,57.0],6.515844e-08],
[[60.0,59.0,59.0],6.310947e-07],
[[62.0,22.0,22.0],1.118789e-09],
[[62.0,42.0,42.0],1.240419e-08],
[[63.0,62.0,62.0],1.112035e-07],
[[67.0,62.0,62.0],7.251678e-08],
[[72.0,62.0,62.0],7.817859e-07],
[[82.0,22.0,22.0],6.762795e-09],
[[82.0,42.0,42.0],9.335519e-09],
[[82.0,62.0,62.0],8.215215e-08],
[[83.0,82.0,82.0],3.020545e-07],
[[87.0,82.0,82.0],1.566174e-07],
[[92.0,82.0,82.0],1.26558e-07],
[[102.0,22.0,22.0],3.138172e-08],
[[102.0,42.0,42.0],9.124647e-09],
[[102.0,62.0,62.0],4.139942e-08],
[[102.0,82.0,82.0],5.968305e-07],
[[103.0,102.0,102.0],5.326232e-07],
[[107.0,102.0,102.0],4.095407e-07],
[[112.0,102.0,102.0],4.499972e-07],
[[122.0,42.0,42.0],8.695296e-08],
[[122.0,62.0,62.0],5.185109e-08],
[[122.0,82.0,82.0],7.833974e-08],
[[122.0,102.0,102.0],2.101909e-07],
[[142.0,62.0,62.0],9.875542e-08],
[[142.0,82.0,82.0],1.275434e-07],
[[142.0,102.0,102.0],1.900718e-07],
[[143.0,142.0,142.0],1.781735e-06],
[[147.0,142.0,142.0],1.0116e-06],
[[152.0,142.0,142.0],8.130039e-07],
[[162.0,82.0,82.0],1.340461e-07],
[[162.0,102.0,102.0],1.583588e-07],
[[162.0,142.0,142.0],6.636169e-07],
[[182.0,102.0,102.0],2.289835e-07],
[[182.0,142.0,142.0],3.794008e-07],
[[183.0,182.0,182.0],2.963526e-06],
[[187.0,182.0,182.0],9.51972e-06],
[[192.0,182.0,182.0],1.676076e-06],
[[202.0,142.0,142.0],6.777939e-07],
[[202.0,182.0,182.0],1.729072e-06],
[[222.0,142.0,142.0],3.081342e-07],
[[222.0,182.0,182.0],8.295583e-07],
[[223.0,222.0,222.0],5.104768e-06],
[[227.0,222.0,222.0],4.42651e-06],
[[232.0,222.0,222.0],2.829638e-06],
[[242.0,182.0,182.0],9.330054e-07],
[[242.0,222.0,222.0],1.781173e-06],
[[262.0,182.0,182.0],7.781525e-07],
[[262.0,222.0,222.0],1.105083e-06],
[[263.0,262.0,262.0],6.652254e-06],
[[267.0,262.0,262.0],5.545836e-06],
[[272.0,262.0,262.0],3.953177e-06],
[[282.0,222.0,222.0],1.484313e-06],
[[282.0,262.0,262.0],2.603507e-06],
[[302.0,222.0,222.0],9.322761e-07],
[[302.0,262.0,262.0],1.906499e-06],
[[303.0,302.0,302.0],9.790625e-06],
[[307.0,302.0,302.0],6.521217e-06],
[[312.0,302.0,302.0],5.258891e-06],
[[322.0,262.0,262.0],1.663879e-06],
[[322.0,302.0,302.0],4.800454e-06],
[[342.0,262.0,262.0],1.625953e-06],
[[342.0,302.0,302.0],2.747047e-06],
[[343.0,342.0,342.0],1.196885e-05],
[[347.0,342.0,342.0],8.680962e-06],
[[352.0,342.0,342.0],6.951567e-06],
[[362.0,302.0,302.0],2.512996e-06],
[[362.0,342.0,342.0],5.237673e-06],
[[382.0,302.0,302.0],2.506293e-06],
[[382.0,342.0,342.0],3.422959e-06],
[[383.0,382.0,382.0],1.254466e-05],
[[387.0,382.0,382.0],1.132596e-05],
[[392.0,382.0,382.0],1.215281e-05],
[[402.0,342.0,342.0],3.617539e-06],
[[402.0,382.0,382.0],6.138529e-06],
[[403.0,402.0,402.0],1.428798e-05],
[[407.0,402.0,402.0],1.225526e-05],
[[412.0,402.0,402.0],1.225554e-05],
[[422.0,342.0,342.0],3.459172e-06],
[[422.0,382.0,382.0],4.824193e-06],
[[422.0,402.0,402.0],7.682559e-06],
[[442.0,382.0,382.0],5.839144e-06],
[[442.0,402.0,402.0],5.294151e-06],
[[462.0,382.0,382.0],3.217833e-06],
[[462.0,402.0,402.0],4.588717e-06],
[[482.0,402.0,402.0],3.778096e-06],
[[603.0,602.0,602.0],2.583682e-05],
[[607.0,602.0,602.0],2.488724e-05],
[[612.0,602.0,602.0],2.013415e-05],
[[622.0,602.0,602.0],1.28106e-05],
[[642.0,602.0,602.0],1.034574e-05],
[[662.0,602.0,602.0],9.980181e-06],
[[682.0,602.0,602.0],7.095703e-06],
[[803.0,802.0,802.0],2.969954e-05],
[[807.0,802.0,802.0],3.061071e-05],
[[812.0,802.0,802.0],2.918602e-05],
[[822.0,802.0,802.0],2.100763e-05],
[[842.0,802.0,802.0],1.507032e-05],
[[862.0,802.0,802.0],1.153549e-05],
[[882.0,802.0,802.0],8.04967e-06],
[[1003.0,1002.0,1002.0],3.836119e-05],
[[1007.0,1002.0,1002.0],3.931326e-05],
[[1012.0,1002.0,1002.0],3.763466e-05],
[[1022.0,1002.0,1002.0],2.615405e-05],
[[1042.0,1002.0,1002.0],2.005212e-05],
[[1062.0,1002.0,1002.0],1.4725e-05],
[[1082.0,1002.0,1002.0],1.377044e-05],
[[1203.0,1202.0,1202.0],4.317695e-05],
[[1207.0,1202.0,1202.0],4.256313e-05],
[[1212.0,1202.0,1202.0],3.838592e-05],
[[1222.0,1202.0,1202.0],3.009599e-05],
[[1242.0,1202.0,1202.0],2.143177e-05],
[[1262.0,1202.0,1202.0],1.477175e-05],
[[1282.0,1202.0,1202.0],1.30131e-05],
[[1403.0,1402.0,1402.0],5.086723e-05],
[[1407.0,1402.0,1402.0],4.568554e-05],
[[1412.0,1402.0,1402.0],4.391678e-05],
[[1422.0,1402.0,1402.0],3.598315e-05],
[[1442.0,1402.0,1402.0],2.310585e-05],
[[1462.0,1402.0,1402.0],1.675802e-05],
[[1482.0,1402.0,1402.0],1.441645e-05],
[[1603.0,1602.0,1602.0],5.120731e-05],
[[1607.0,1602.0,1602.0],4.71158e-05],
[[1612.0,1602.0,1602.0],4.594564e-05],
[[1622.0,1602.0,1602.0],3.621544e-05],
[[1642.0,1602.0,1602.0],2.464711e-05],
[[1662.0,1602.0,1602.0],1.794496e-05],
[[1682.0,1602.0,1602.0],1.420907e-05],
[[1803.0,1802.0,1802.0],4.902863e-05],
[[1807.0,1802.0,1802.0],4.945784e-05],
[[1812.0,1802.0,1802.0],4.84416e-05],
[[1822.0,1802.0,1802.0],3.576945e-05],
[[1842.0,1802.0,1802.0],2.362368e-05],
[[1862.0,1802.0,1802.0],1.944199e-05],
[[1882.0,1802.0,1802.0],1.554618e-05],
[[2003.0,2002.0,2002.0],4.980413e-05],
[[2007.0,2002.0,2002.0],4.916113e-05],
[[2012.0,2002.0,2002.0],4.910373e-05],
[[2022.0,2002.0,2002.0],3.64877e-05],
[[2042.0,2002.0,2002.0],2.582626e-05],
[[2062.0,2002.0,2002.0],1.873522e-05],
[[2082.0,2002.0,2002.0],1.607767e-05]]
