txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.969763e-06],
[[20.0,1.0,1.0],1.118271e-06],
[[20.0,15.0,15.0],2.661018e-06],
[[20.0,17.0,17.0],2.591322e-06],
[[20.0,19.0,19.0],4.279065e-06],
[[30.0,1.0,1.0],1.214136e-06],
[[30.0,20.0,20.0],1.508517e-06],
[[30.0,25.0,25.0],3.44218e-06],
[[30.0,27.0,27.0],3.507291e-06],
[[30.0,29.0,29.0],5.760422e-06],
[[40.0,1.0,1.0],8.028804e-07],
[[40.0,20.0,20.0],2.418217e-06],
[[40.0,30.0,30.0],2.099734e-06],
[[40.0,35.0,35.0],4.074599e-06],
[[40.0,37.0,37.0],4.961468e-06],
[[40.0,39.0,39.0],5.615433e-06],
[[50.0,1.0,1.0],7.425516e-07],
[[50.0,20.0,20.0],1.149131e-06],
[[50.0,30.0,30.0],1.27355e-06],
[[50.0,40.0,40.0],8.14405e-06],
[[50.0,45.0,45.0],1.238577e-05],
[[50.0,47.0,47.0],1.691819e-05],
[[50.0,49.0,49.0],1.913068e-05],
[[60.0,1.0,1.0],1.011971e-06],
[[60.0,20.0,20.0],1.652277e-06],
[[60.0,30.0,30.0],3.252237e-06],
[[60.0,40.0,40.0],8.186934e-06],
[[60.0,50.0,50.0],1.839368e-05],
[[60.0,55.0,55.0],2.364993e-05],
[[60.0,57.0,57.0],2.933999e-05],
[[60.0,59.0,59.0],3.225932e-05],
[[62.0,22.0,22.0],2.275795e-06],
[[62.0,42.0,42.0],1.027908e-05],
[[63.0,62.0,62.0],4.814386e-05],
[[67.0,62.0,62.0],3.021098e-05],
[[72.0,62.0,62.0],2.973428e-05],
[[82.0,22.0,22.0],5.581091e-06],
[[82.0,42.0,42.0],1.21622e-05],
[[82.0,62.0,62.0],3.370413e-05],
[[83.0,82.0,82.0],7.168546e-05],
[[87.0,82.0,82.0],5.572105e-05],
[[92.0,82.0,82.0],5.091644e-05],
[[102.0,22.0,22.0],1.105694e-05],
[[102.0,42.0,42.0],1.650079e-05],
[[102.0,62.0,62.0],2.06935e-05],
[[102.0,82.0,82.0],4.969766e-05],
[[103.0,102.0,102.0],0.0001018968],
[[107.0,102.0,102.0],8.289202e-05],
[[112.0,102.0,102.0],7.424224e-05],
[[122.0,42.0,42.0],1.982441e-05],
[[122.0,62.0,62.0],2.430951e-05],
[[122.0,82.0,82.0],3.58141e-05],
[[122.0,102.0,102.0],5.943106e-05],
[[142.0,62.0,62.0],2.953891e-05],
[[142.0,82.0,82.0],4.703686e-05],
[[142.0,102.0,102.0],5.108826e-05],
[[143.0,142.0,142.0],0.0001662498],
[[147.0,142.0,142.0],0.0001739556],
[[152.0,142.0,142.0],0.0001411411],
[[162.0,82.0,82.0],3.643386e-05],
[[162.0,102.0,102.0],5.06034e-05],
[[162.0,142.0,142.0],0.0001092273],
[[182.0,102.0,102.0],4.467659e-05],
[[182.0,142.0,142.0],7.621938e-05],
[[183.0,182.0,182.0],0.0002152238],
[[187.0,182.0,182.0],0.0002114378],
[[192.0,182.0,182.0],0.000174148],
[[202.0,142.0,142.0],7.438145e-05],
[[202.0,182.0,182.0],0.0001412602],
[[222.0,142.0,142.0],7.313142e-05],
[[222.0,182.0,182.0],0.00010112],
[[223.0,222.0,222.0],0.0002723836],
[[227.0,222.0,222.0],0.0002514897],
[[232.0,222.0,222.0],0.0002340488],
[[242.0,182.0,182.0],9.249957e-05],
[[242.0,222.0,222.0],0.0001706465],
[[262.0,182.0,182.0],8.902428e-05],
[[262.0,222.0,222.0],0.0001331235],
[[263.0,262.0,262.0],0.0003009309],
[[267.0,262.0,262.0],0.0002850577],
[[272.0,262.0,262.0],0.0002825684],
[[282.0,222.0,222.0],0.0001119697],
[[282.0,262.0,262.0],0.0002093973],
[[302.0,222.0,222.0],0.0001130819],
[[302.0,262.0,262.0],0.0001421412],
[[303.0,302.0,302.0],0.0003632544],
[[307.0,302.0,302.0],0.0003484049],
[[312.0,302.0,302.0],0.0003062446],
[[322.0,262.0,262.0],0.0001316814],
[[322.0,302.0,302.0],0.0002432032],
[[342.0,262.0,262.0],0.0001296356],
[[342.0,302.0,302.0],0.000172818],
[[343.0,342.0,342.0],0.0003706058],
[[347.0,342.0,342.0],0.0003954463],
[[352.0,342.0,342.0],0.000344101],
[[362.0,302.0,302.0],0.0001368632],
[[362.0,342.0,342.0],0.0002454187],
[[382.0,302.0,302.0],0.0001283528],
[[382.0,342.0,342.0],0.000182437],
[[383.0,382.0,382.0],0.000398756],
[[387.0,382.0,382.0],0.0003945717],
[[392.0,382.0,382.0],0.0003627194],
[[402.0,342.0,342.0],0.0001530077],
[[402.0,382.0,382.0],0.0002930549],
[[403.0,402.0,402.0],0.0004338719],
[[407.0,402.0,402.0],0.0003967318],
[[412.0,402.0,402.0],0.0003841918],
[[422.0,342.0,342.0],0.0001574809],
[[422.0,382.0,382.0],0.0001928133],
[[422.0,402.0,402.0],0.0003105782],
[[442.0,382.0,382.0],0.000176947],
[[442.0,402.0,402.0],0.0002226172],
[[462.0,382.0,382.0],0.0001472798],
[[462.0,402.0,402.0],0.0001669954],
[[482.0,402.0,402.0],0.0001691673],
[[603.0,602.0,602.0],0.000510232],
[[607.0,602.0,602.0],0.0005346225],
[[612.0,602.0,602.0],0.0004787075],
[[622.0,602.0,602.0],0.000353106],
[[642.0,602.0,602.0],0.0002565867],
[[662.0,602.0,602.0],0.0002087916],
[[682.0,602.0,602.0],0.0001994711],
[[803.0,802.0,802.0],0.0005546781],
[[807.0,802.0,802.0],0.0005816181],
[[812.0,802.0,802.0],0.0005554843],
[[822.0,802.0,802.0],0.0004198452],
[[842.0,802.0,802.0],0.0002804407],
[[862.0,802.0,802.0],0.0002336143],
[[882.0,802.0,802.0],0.0002065215],
[[1003.0,1002.0,1002.0],0.000592357],
[[1007.0,1002.0,1002.0],0.0006280165],
[[1012.0,1002.0,1002.0],0.0005917293],
[[1022.0,1002.0,1002.0],0.0004611665],
[[1042.0,1002.0,1002.0],0.0003190736],
[[1062.0,1002.0,1002.0],0.0002512142],
[[1082.0,1002.0,1002.0],0.0001964872],
[[1203.0,1202.0,1202.0],0.0006196863],
[[1207.0,1202.0,1202.0],0.0006619634],
[[1212.0,1202.0,1202.0],0.0006519966],
[[1222.0,1202.0,1202.0],0.0004738261],
[[1242.0,1202.0,1202.0],0.0003317694],
[[1262.0,1202.0,1202.0],0.0002574398],
[[1282.0,1202.0,1202.0],0.0002162112],
[[1403.0,1402.0,1402.0],0.0006948715],
[[1407.0,1402.0,1402.0],0.0006684034],
[[1412.0,1402.0,1402.0],0.0006618829],
[[1422.0,1402.0,1402.0],0.0005297122],
[[1442.0,1402.0,1402.0],0.0003515362],
[[1462.0,1402.0,1402.0],0.0002915289],
[[1482.0,1402.0,1402.0],0.0002276668],
[[1603.0,1602.0,1602.0],0.000739105],
[[1607.0,1602.0,1602.0],0.0006913952],
[[1612.0,1602.0,1602.0],0.000680784],
[[1622.0,1602.0,1602.0],0.0005337067],
[[1642.0,1602.0,1602.0],0.0003765895],
[[1662.0,1602.0,1602.0],0.000280014],
[[1682.0,1602.0,1602.0],0.0002316242],
[[1803.0,1802.0,1802.0],0.000722575],
[[1807.0,1802.0,1802.0],0.0006842212],
[[1812.0,1802.0,1802.0],0.0007759816],
[[1822.0,1802.0,1802.0],0.0005699306],
[[1842.0,1802.0,1802.0],0.0003497631],
[[1862.0,1802.0,1802.0],0.0002588475],
[[1882.0,1802.0,1802.0],0.0002244861],
[[2003.0,2002.0,2002.0],0.0007359593],
[[2007.0,2002.0,2002.0],0.0007361682],
[[2012.0,2002.0,2002.0],0.0007019276],
[[2022.0,2002.0,2002.0],0.0005538369],
[[2042.0,2002.0,2002.0],0.0003353409],
[[2062.0,2002.0,2002.0],0.0002841786],
[[2082.0,2002.0,2002.0],0.0002203685]]
