txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.208773e-07],
[[10.0,5.0,5.0],1.294335e-06],
[[10.0,7.0,7.0],3.031131e-06],
[[10.0,9.0,9.0],4.09849e-06],
[[20.0,1.0,1.0],3.566777e-07],
[[20.0,15.0,15.0],1.965969e-06],
[[20.0,17.0,17.0],2.671479e-06],
[[20.0,19.0,19.0],5.787492e-06],
[[30.0,1.0,1.0],5.882567e-07],
[[30.0,20.0,20.0],8.51518e-07],
[[30.0,25.0,25.0],3.35403e-06],
[[30.0,27.0,27.0],3.538255e-06],
[[30.0,29.0,29.0],8.04641e-06],
[[40.0,1.0,1.0],2.589691e-07],
[[40.0,20.0,20.0],3.30454e-07],
[[40.0,30.0,30.0],1.191967e-06],
[[40.0,35.0,35.0],2.605997e-06],
[[40.0,37.0,37.0],5.560108e-06],
[[40.0,39.0,39.0],8.137646e-06],
[[50.0,1.0,1.0],1.140618e-07],
[[50.0,20.0,20.0],4.922474e-07],
[[50.0,30.0,30.0],3.599084e-07],
[[50.0,40.0,40.0],4.516462e-06],
[[50.0,45.0,45.0],1.271489e-05],
[[50.0,47.0,47.0],1.904257e-05],
[[50.0,49.0,49.0],2.70831e-05],
[[60.0,1.0,1.0],1.081693e-07],
[[60.0,20.0,20.0],1.893445e-07],
[[60.0,30.0,30.0],1.662495e-06],
[[60.0,40.0,40.0],6.131751e-06],
[[60.0,50.0,50.0],1.340839e-05],
[[60.0,55.0,55.0],2.752764e-05],
[[60.0,57.0,57.0],4.311441e-05],
[[60.0,59.0,59.0],5.218508e-05],
[[61.0,52.0,52.0],1.389932e-05],
[[62.0,2.0,2.0],8.273457e-08],
[[62.0,12.0,12.0],1.371521e-07],
[[62.0,22.0,22.0],1.993041e-07],
[[62.0,32.0,32.0],1.604339e-06],
[[62.0,42.0,42.0],6.09019e-06],
[[63.0,62.0,62.0],4.449624e-05],
[[65.0,62.0,62.0],3.770447e-05],
[[67.0,62.0,62.0],3.209667e-05],
[[69.0,62.0,62.0],2.50117e-05],
[[72.0,2.0,2.0],1.275348e-07],
[[72.0,12.0,12.0],1.13627e-07],
[[72.0,22.0,22.0],8.325295e-07],
[[72.0,32.0,32.0],2.966793e-06],
[[72.0,42.0,42.0],4.459502e-06],
[[72.0,52.0,52.0],9.534644e-06],
[[73.0,72.0,72.0],6.149778e-05],
[[75.0,72.0,72.0],5.441505e-05],
[[77.0,72.0,72.0],4.41044e-05],
[[79.0,72.0,72.0],4.037408e-05],
[[82.0,2.0,2.0],7.367832e-08],
[[82.0,12.0,12.0],1.433427e-06],
[[82.0,22.0,22.0],1.757595e-06],
[[82.0,32.0,32.0],6.214578e-06],
[[82.0,42.0,42.0],5.025121e-06],
[[82.0,52.0,52.0],9.047527e-06],
[[82.0,62.0,62.0],2.03144e-05],
[[83.0,82.0,82.0],7.688086e-05],
[[85.0,82.0,82.0],7.081978e-05],
[[87.0,82.0,82.0],6.049907e-05],
[[89.0,82.0,82.0],4.871208e-05],
[[91.0,82.0,82.0],4.529991e-05],
[[92.0,12.0,12.0],1.828617e-06],
[[92.0,22.0,22.0],4.51859e-06],
[[92.0,32.0,32.0],7.405165e-06],
[[92.0,42.0,42.0],6.613767e-06],
[[92.0,52.0,52.0],9.14747e-06],
[[92.0,62.0,62.0],1.298762e-05],
[[92.0,72.0,72.0],2.106415e-05],
[[93.0,92.0,92.0],0.0001024053],
[[97.0,92.0,92.0],7.138436e-05],
[[99.0,92.0,92.0],6.770664e-05],
[[102.0,22.0,22.0],5.4788e-06],
[[102.0,32.0,32.0],7.137947e-06],
[[102.0,42.0,42.0],5.84477e-06],
[[102.0,52.0,52.0],8.562879e-06],
[[102.0,62.0,62.0],1.534282e-05],
[[102.0,72.0,72.0],1.820682e-05],
[[102.0,82.0,82.0],2.787613e-05],
[[103.0,102.0,102.0],0.0001159301],
[[107.0,102.0,102.0],0.0001000016],
[[109.0,102.0,102.0],8.386153e-05],
[[112.0,32.0,32.0],7.250235e-06],
[[112.0,42.0,42.0],9.366833e-06],
[[112.0,52.0,52.0],1.21881e-05],
[[112.0,62.0,62.0],1.241689e-05],
[[112.0,72.0,72.0],1.627559e-05],
[[112.0,82.0,82.0],2.109842e-05],
[[112.0,92.0,92.0],3.666142e-05],
[[122.0,42.0,42.0],9.264616e-06],
[[122.0,52.0,52.0],1.060991e-05],
[[122.0,62.0,62.0],1.519866e-05],
[[122.0,72.0,72.0],1.5796e-05],
[[122.0,82.0,82.0],2.577537e-05],
[[122.0,92.0,92.0],3.409295e-05],
[[122.0,102.0,102.0],4.165382e-05],
[[123.0,122.0,122.0],0.0001505916],
[[127.0,122.0,122.0],0.0001222972],
[[129.0,122.0,122.0],0.0001212413],
[[132.0,52.0,52.0],1.204578e-05],
[[132.0,62.0,62.0],1.295444e-05],
[[132.0,72.0,72.0],1.720835e-05],
[[132.0,82.0,82.0],2.363114e-05],
[[132.0,92.0,92.0],2.081538e-05],
[[132.0,102.0,102.0],4.100828e-05],
[[142.0,62.0,62.0],1.685404e-05],
[[142.0,72.0,72.0],1.717513e-05],
[[142.0,82.0,82.0],1.913736e-05],
[[142.0,92.0,92.0],1.940824e-05],
[[142.0,102.0,102.0],2.786627e-05],
[[142.0,122.0,122.0],5.759936e-05],
[[143.0,142.0,142.0],0.0001933618],
[[147.0,142.0,142.0],0.0001586822],
[[149.0,142.0,142.0],0.0001520532],
[[151.0,142.0,142.0],0.0001451113],
[[152.0,72.0,72.0],1.660375e-05],
[[152.0,82.0,82.0],1.64867e-05],
[[152.0,92.0,92.0],2.140998e-05],
[[152.0,102.0,102.0],2.535842e-05],
[[152.0,122.0,122.0],4.189742e-05],
[[162.0,82.0,82.0],2.998768e-05],
[[162.0,92.0,92.0],2.449369e-05],
[[162.0,102.0,102.0],2.891603e-05],
[[162.0,122.0,122.0],3.287465e-05],
[[162.0,142.0,142.0],7.29157e-05],
[[163.0,162.0,162.0],0.0002185778],
[[167.0,162.0,162.0],0.0001813171],
[[169.0,162.0,162.0],0.0001592825],
[[171.0,162.0,162.0],0.0001516901],
[[172.0,92.0,92.0],2.246139e-05],
[[172.0,102.0,102.0],3.891507e-05],
[[172.0,122.0,122.0],3.075993e-05],
[[172.0,142.0,142.0],5.216893e-05],
[[182.0,102.0,102.0],2.528534e-05],
[[182.0,122.0,122.0],3.290922e-05],
[[182.0,142.0,142.0],4.340283e-05],
[[182.0,162.0,162.0],9.117991e-05],
[[183.0,182.0,182.0],0.0002421969],
[[187.0,182.0,182.0],0.0002143263],
[[189.0,182.0,182.0],0.0002145794],
[[191.0,182.0,182.0],0.0001656255],
[[192.0,122.0,122.0],3.523371e-05],
[[192.0,142.0,142.0],4.105512e-05],
[[192.0,162.0,162.0],6.425264e-05],
[[202.0,122.0,122.0],3.783219e-05],
[[202.0,142.0,142.0],3.544684e-05],
[[202.0,162.0,162.0],6.060623e-05],
[[202.0,182.0,182.0],9.89057e-05],
[[203.0,202.0,202.0],0.0002725814],
[[207.0,202.0,202.0],0.0002501671],
[[209.0,202.0,202.0],0.000227313],
[[211.0,202.0,202.0],0.0001877539],
[[212.0,142.0,142.0],3.724871e-05],
[[212.0,162.0,162.0],4.702698e-05],
[[212.0,182.0,182.0],7.082745e-05],
[[222.0,142.0,142.0],3.782338e-05],
[[222.0,162.0,162.0],4.750183e-05],
[[222.0,182.0,182.0],6.222627e-05],
[[222.0,202.0,202.0],0.0001099717],
[[223.0,222.0,222.0],0.000305871],
[[227.0,222.0,222.0],0.0002705964],
[[229.0,222.0,222.0],0.0002454526],
[[231.0,222.0,222.0],0.0002240369],
[[232.0,162.0,162.0],4.033024e-05],
[[232.0,182.0,182.0],5.021498e-05],
[[232.0,202.0,202.0],7.7399e-05],
[[242.0,162.0,162.0],4.355244e-05],
[[242.0,182.0,182.0],5.374711e-05],
[[242.0,202.0,202.0],7.087323e-05],
[[242.0,222.0,222.0],0.0001208377],
[[243.0,242.0,242.0],0.0003358921],
[[247.0,242.0,242.0],0.0003156708],
[[249.0,242.0,242.0],0.0002688282],
[[251.0,242.0,242.0],0.0002475602],
[[252.0,182.0,182.0],4.509033e-05],
[[252.0,202.0,202.0],6.119153e-05],
[[252.0,222.0,222.0],0.0001063293],
[[262.0,182.0,182.0],3.774522e-05],
[[262.0,202.0,202.0],4.667893e-05],
[[262.0,222.0,222.0],6.842362e-05],
[[262.0,242.0,242.0],0.0001344961],
[[263.0,262.0,262.0],0.0003625116],
[[267.0,262.0,262.0],0.000339054],
[[269.0,262.0,262.0],0.0002921108],
[[272.0,202.0,202.0],6.326975e-05],
[[272.0,222.0,222.0],6.324677e-05],
[[272.0,242.0,242.0],9.307776e-05],
[[282.0,202.0,202.0],4.877179e-05],
[[282.0,222.0,222.0],4.883636e-05],
[[282.0,242.0,242.0],8.580094e-05],
[[282.0,262.0,262.0],0.0001510163],
[[283.0,282.0,282.0],0.0003762262],
[[287.0,282.0,282.0],0.0003450762],
[[289.0,282.0,282.0],0.0003095072],
[[292.0,222.0,222.0],5.882089e-05],
[[292.0,242.0,242.0],7.031173e-05],
[[292.0,262.0,262.0],9.18269e-05],
[[302.0,222.0,222.0],4.58602e-05],
[[302.0,242.0,242.0],6.700274e-05],
[[302.0,262.0,262.0],7.641257e-05],
[[302.0,282.0,282.0],0.0001630992],
[[303.0,302.0,302.0],0.000407777],
[[307.0,302.0,302.0],0.0003733943],
[[309.0,302.0,302.0],0.0003275193],
[[312.0,242.0,242.0],5.651661e-05],
[[312.0,262.0,262.0],7.417797e-05],
[[312.0,282.0,282.0],0.0001217628],
[[322.0,242.0,242.0],5.404045e-05],
[[322.0,262.0,262.0],7.393918e-05],
[[322.0,282.0,282.0],0.0001027694],
[[322.0,302.0,302.0],0.0001691134],
[[323.0,322.0,322.0],0.0004248027],
[[327.0,322.0,322.0],0.0004050817],
[[329.0,322.0,322.0],0.0003561902],
[[332.0,262.0,262.0],6.127399e-05],
[[332.0,282.0,282.0],8.446901e-05],
[[332.0,302.0,302.0],0.0001169389],
[[342.0,262.0,262.0],5.197874e-05],
[[342.0,282.0,282.0],6.954355e-05],
