txName: T2bbffff
constraint: 21.96*([[['b','l+','nu']],[['b','l-','nu']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-004/CMS-SUS-18-004_Figure_010.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],4.6209E+00*pb],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],3.5838E+00*pb],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],2.2554E+00*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],1.7081E+00*pb],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],1.1266E+00*pb],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],8.8707E-01*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],1.2566E+00*pb],
[[[3.0000E+02*GeV,2.8200E+02*GeV],[3.0000E+02*GeV,2.8200E+02*GeV]],1.4125E+00*pb],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],1.9126E+00*pb],
[[[3.0000E+02*GeV,2.8700E+02*GeV],[3.0000E+02*GeV,2.8700E+02*GeV]],2.8792E+00*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],1.3208E+01*pb],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],4.0233E+00*pb],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],3.4208E+00*pb],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],1.9960E+00*pb],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],1.1984E+00*pb],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],1.0301E+00*pb],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],9.3555E-01*pb],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],9.1876E-01*pb],
[[[3.2500E+02*GeV,3.0700E+02*GeV],[3.2500E+02*GeV,3.0700E+02*GeV]],1.1513E+00*pb],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],1.6788E+00*pb],
[[[3.2500E+02*GeV,3.1200E+02*GeV],[3.2500E+02*GeV,3.1200E+02*GeV]],2.6740E+00*pb],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],7.3592E+00*pb],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],3.5579E+00*pb],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],2.1497E+00*pb],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],1.9539E+00*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],1.2201E+00*pb],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],7.1097E-01*pb],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],6.8612E-01*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],8.0880E-01*pb],
[[[3.5000E+02*GeV,3.3200E+02*GeV],[3.5000E+02*GeV,3.3200E+02*GeV]],9.5080E-01*pb],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],1.3712E+00*pb],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],2.4776E+00*pb],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],9.6856E+00*pb],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],3.2323E+00*pb],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],1.5623E+00*pb],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],1.1394E+00*pb],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],7.8186E-01*pb],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],7.1867E-01*pb],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],6.8876E-01*pb],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],7.5100E-01*pb],
[[[3.7500E+02*GeV,3.5700E+02*GeV],[3.7500E+02*GeV,3.5700E+02*GeV]],9.5865E-01*pb],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],1.1358E+00*pb],
[[[3.7500E+02*GeV,3.6200E+02*GeV],[3.7500E+02*GeV,3.6200E+02*GeV]],2.0947E+00*pb],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],9.1298E+00*pb],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],1.7397E+00*pb],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],1.5906E+00*pb],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],9.5324E-01*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],7.6197E-01*pb],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],5.4573E-01*pb],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],5.1110E-01*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],6.0209E-01*pb],
[[[4.0000E+02*GeV,3.8200E+02*GeV],[4.0000E+02*GeV,3.8200E+02*GeV]],7.9424E-01*pb],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],1.2270E+00*pb],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],2.0094E+00*pb],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],9.0737E+00*pb],
[[[4.2500E+02*GeV,3.4500E+02*GeV],[4.2500E+02*GeV,3.4500E+02*GeV]],1.4878E+00*pb],
[[[4.2500E+02*GeV,3.5500E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV]],1.1764E+00*pb],
[[[4.2500E+02*GeV,3.6500E+02*GeV],[4.2500E+02*GeV,3.6500E+02*GeV]],7.7141E-01*pb],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],5.4134E-01*pb],
[[[4.2500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,3.8500E+02*GeV]],4.8839E-01*pb],
[[[4.2500E+02*GeV,3.9500E+02*GeV],[4.2500E+02*GeV,3.9500E+02*GeV]],4.3595E-01*pb],
[[[4.2500E+02*GeV,4.0500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV]],6.0950E-01*pb],
[[[4.2500E+02*GeV,4.0700E+02*GeV],[4.2500E+02*GeV,4.0700E+02*GeV]],7.0292E-01*pb],
[[[4.2500E+02*GeV,4.1000E+02*GeV],[4.2500E+02*GeV,4.1000E+02*GeV]],1.2053E+00*pb],
[[[4.2500E+02*GeV,4.1200E+02*GeV],[4.2500E+02*GeV,4.1200E+02*GeV]],2.0730E+00*pb],
[[[4.2500E+02*GeV,4.1500E+02*GeV],[4.2500E+02*GeV,4.1500E+02*GeV]],1.4195E+01*pb],
[[[4.5000E+02*GeV,3.7000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV]],1.1630E+00*pb],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV]],1.2506E+00*pb],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],6.3273E-01*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],5.8423E-01*pb],
[[[4.5000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.1000E+02*GeV]],4.7552E-01*pb],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],4.2670E-01*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],5.0990E-01*pb],
[[[4.5000E+02*GeV,4.3200E+02*GeV],[4.5000E+02*GeV,4.3200E+02*GeV]],7.3713E-01*pb],
[[[4.5000E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV]],1.0780E+00*pb],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],1.6375E+00*pb],
[[[4.5000E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV]],8.2838E+00*pb],
[[[4.7500E+02*GeV,3.9500E+02*GeV],[4.7500E+02*GeV,3.9500E+02*GeV]],1.2779E+00*pb],
