txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.283951e-06],
[[10.0,5.0,5.0],5.586959e-07],
[[10.0,7.0,7.0],8.702734e-07],
[[10.0,9.0,9.0],2.898701e-06],
[[20.0,1.0,1.0],3.910876e-06],
[[20.0,15.0,15.0],1.708731e-06],
[[20.0,17.0,17.0],1.671547e-06],
[[20.0,19.0,19.0],1.082426e-05],
[[30.0,1.0,1.0],1.775068e-07],
[[30.0,20.0,20.0],5.368926e-07],
[[30.0,25.0,25.0],1.67351e-06],
[[30.0,27.0,27.0],3.268371e-06],
[[30.0,29.0,29.0],1.030927e-05],
[[40.0,1.0,1.0],1.191117e-07],
[[40.0,20.0,20.0],2.22171e-07],
[[40.0,30.0,30.0],4.805002e-07],
[[40.0,35.0,35.0],5.065015e-06],
[[40.0,37.0,37.0],5.229178e-06],
[[40.0,39.0,39.0],6.769247e-06],
[[50.0,1.0,1.0],2.004096e-08],
[[50.0,20.0,20.0],2.490331e-07],
[[50.0,30.0,30.0],6.522898e-07],
[[50.0,40.0,40.0],2.922735e-06],
[[50.0,45.0,45.0],1.669771e-05],
[[50.0,47.0,47.0],3.66025e-05],
[[50.0,49.0,49.0],4.936674e-05],
[[60.0,1.0,1.0],8.179653e-08],
[[60.0,20.0,20.0],2.568252e-07],
[[60.0,30.0,30.0],2.910576e-06],
[[60.0,40.0,40.0],9.031867e-06],
[[60.0,50.0,50.0],2.801355e-05],
[[60.0,55.0,55.0],4.45595e-05],
[[60.0,57.0,57.0],7.180761e-05],
[[60.0,59.0,59.0],8.712135e-05],
[[62.0,2.0,2.0],7.066782e-08],
[[62.0,22.0,22.0],2.343742e-07],
[[62.0,42.0,42.0],1.328169e-05],
[[62.0,52.0,52.0],2.964179e-05],
[[63.0,62.0,62.0],0.0001082421],
[[65.0,62.0,62.0],0.0001250351],
[[67.0,62.0,62.0],8.831068e-05],
[[72.0,12.0,12.0],1.899326e-07],
[[72.0,32.0,32.0],1.017277e-05],
[[72.0,52.0,52.0],4.132075e-05],
[[72.0,62.0,62.0],5.48682e-05],
[[73.0,72.0,72.0],0.0001691423],
[[75.0,72.0,72.0],0.0001628939],
[[77.0,72.0,72.0],0.0001397933],
[[82.0,2.0,2.0],2.326197e-07],
[[82.0,22.0,22.0],1.225387e-05],
[[82.0,42.0,42.0],3.346835e-05],
[[82.0,62.0,62.0],5.145797e-05],
[[82.0,72.0,72.0],9.323064e-05],
[[83.0,82.0,82.0],0.0002396736],
[[85.0,82.0,82.0],0.0001968836],
[[87.0,82.0,82.0],0.0002259756],
[[92.0,12.0,12.0],1.809145e-05],
[[92.0,32.0,32.0],4.965616e-05],
[[92.0,52.0,52.0],5.584913e-05],
[[92.0,72.0,72.0],0.0001021607],
[[92.0,82.0,82.0],0.0001677626],
[[93.0,92.0,92.0],0.0003425594],
[[95.0,92.0,92.0],0.0002538976],
[[97.0,92.0,92.0],0.0002576637],
[[102.0,22.0,22.0],8.859801e-05],
[[102.0,42.0,42.0],9.121077e-05],
[[102.0,62.0,62.0],8.071837e-05],
[[102.0,82.0,82.0],0.0001187213],
[[102.0,92.0,92.0],0.0001870712],
[[103.0,102.0,102.0],0.0003708177],
[[105.0,102.0,102.0],0.0003394093],
[[107.0,102.0,102.0],0.0002950584],
[[112.0,32.0,32.0],6.096647e-05],
[[112.0,52.0,52.0],6.530559e-05],
[[112.0,72.0,72.0],0.0001120773],
[[112.0,92.0,92.0],0.0001448481],
[[112.0,102.0,102.0],0.000235235],
[[122.0,42.0,42.0],0.0001152998],
[[122.0,62.0,62.0],0.0001197025],
[[122.0,82.0,82.0],0.0001152474],
[[122.0,102.0,102.0],0.0002417811],
[[123.0,122.0,122.0],0.0005407891],
[[125.0,122.0,122.0],0.0004866074],
[[127.0,122.0,122.0],0.0004447342],
[[132.0,52.0,52.0],0.0001170871],
[[132.0,72.0,72.0],0.0001642504],
[[132.0,92.0,92.0],0.0001642257],
[[132.0,122.0,122.0],0.000407358],
[[142.0,62.0,62.0],0.0001707567],
[[142.0,82.0,82.0],0.0001478032],
[[142.0,102.0,102.0],0.000200076],
[[142.0,122.0,122.0],0.000310717],
[[143.0,142.0,142.0],0.0006874955],
[[145.0,142.0,142.0],0.0006903574],
[[147.0,142.0,142.0],0.0006260847],
[[152.0,72.0,72.0],0.0001753332],
[[152.0,92.0,92.0],0.0002244305],
[[152.0,142.0,142.0],0.0005258651],
[[162.0,82.0,82.0],0.0002407109],
[[162.0,102.0,102.0],0.0002409546],
[[162.0,122.0,122.0],0.0003272612],
[[162.0,142.0,142.0],0.0004543654],
[[163.0,162.0,162.0],0.0009524279],
[[165.0,162.0,162.0],0.0008553313],
[[167.0,162.0,162.0],0.0007960873],
[[172.0,92.0,92.0],0.000325941],
[[172.0,162.0,162.0],0.0006868959],
[[182.0,102.0,102.0],0.0003249526],
[[182.0,122.0,122.0],0.000331424],
[[182.0,142.0,142.0],0.0004607446],
[[182.0,162.0,162.0],0.0006050393],
[[183.0,182.0,182.0],0.00105148],
[[185.0,182.0,182.0],0.00107895],
[[187.0,182.0,182.0],0.001019988],
[[192.0,182.0,182.0],0.0008268796],
[[202.0,122.0,122.0],0.0004099619],
[[202.0,142.0,142.0],0.0004014288],
[[202.0,162.0,162.0],0.0005309662],
[[202.0,182.0,182.0],0.000732351],
[[203.0,202.0,202.0],0.001201894],
[[205.0,202.0,202.0],0.00120652],
[[207.0,202.0,202.0],0.001146215],
[[212.0,202.0,202.0],0.001046074],
[[222.0,142.0,142.0],0.0004794228],
[[222.0,162.0,162.0],0.0005491818],
[[222.0,182.0,182.0],0.0006276687],
[[222.0,202.0,202.0],0.0008448909],
[[223.0,222.0,222.0],0.001452827],
[[225.0,222.0,222.0],0.001398396],
[[227.0,222.0,222.0],0.001359571],
[[232.0,222.0,222.0],0.001252184],
[[242.0,162.0,162.0],0.0006435471],
[[242.0,182.0,182.0],0.0006453664],
[[242.0,202.0,202.0],0.0007761482],
[[242.0,222.0,222.0],0.001064769],
[[243.0,242.0,242.0],0.001670117],
[[245.0,242.0,242.0],0.001623438],
[[247.0,242.0,242.0],0.001510975],
[[252.0,242.0,242.0],0.001389696],
[[262.0,182.0,182.0],0.0006988785],
[[262.0,202.0,202.0],0.0008130265],
[[262.0,222.0,222.0],0.0009301793],
[[262.0,242.0,242.0],0.001186057],
[[263.0,262.0,262.0],0.001814034],
[[265.0,262.0,262.0],0.001731185],
[[267.0,262.0,262.0],0.00170611],
[[272.0,262.0,262.0],0.001569143],
[[282.0,222.0,222.0],0.0008743736],
[[282.0,242.0,242.0],0.001062287],
[[282.0,262.0,262.0],0.001305829],
[[283.0,282.0,282.0],0.001993686],
[[285.0,282.0,282.0],0.001901015],
[[287.0,282.0,282.0],0.001830731],
[[292.0,282.0,282.0],0.001737513],
[[302.0,222.0,222.0],0.000883661],
[[302.0,242.0,242.0],0.000970103],
[[302.0,262.0,262.0],0.001203697],
[[302.0,282.0,282.0],0.001449875],
[[303.0,302.0,302.0],0.002223414],
[[305.0,302.0,302.0],0.002063794],
[[307.0,302.0,302.0],0.002033849],
[[312.0,302.0,302.0],0.001875042],
[[322.0,242.0,242.0],0.0009910808],
[[322.0,262.0,262.0],0.001106069],
[[322.0,282.0,282.0],0.00131027],
[[322.0,302.0,302.0],0.001699185],
[[323.0,322.0,322.0],0.002230075],
[[325.0,322.0,322.0],0.002305625],
[[327.0,322.0,322.0],0.002264882],
[[332.0,322.0,322.0],0.002053056],
[[342.0,262.0,262.0],0.001139297],
[[342.0,282.0,282.0],0.001259385],
[[342.0,302.0,302.0],0.001478742],
[[342.0,322.0,322.0],0.001771833],
[[343.0,342.0,342.0],0.002390802],
[[345.0,342.0,342.0],0.002440166],
[[347.0,342.0,342.0],0.00243787],
[[352.0,342.0,342.0],0.00210067],
[[362.0,282.0,282.0],0.001300221],
[[362.0,302.0,302.0],0.001348798],
[[362.0,322.0,322.0],0.00149443],
[[362.0,342.0,342.0],0.001941231],
[[363.0,362.0,362.0],0.002504472],
[[365.0,362.0,362.0],0.002553203],
[[367.0,362.0,362.0],0.002565459],
[[372.0,362.0,362.0],0.002352706],
[[382.0,302.0,302.0],0.00131402],
[[382.0,322.0,322.0],0.001458212],
[[382.0,342.0,342.0],0.001782002],
[[382.0,362.0,362.0],0.002051374],
[[383.0,382.0,382.0],0.002716734],
[[385.0,382.0,382.0],0.002649669],
[[387.0,382.0,382.0],0.002579235],
[[392.0,382.0,382.0],0.002573415],
[[402.0,322.0,322.0],0.001460216],
[[402.0,342.0,342.0],0.001701638],
[[402.0,362.0,362.0],0.001889726],
[[402.0,382.0,382.0],0.002248205],
[[403.0,402.0,402.0],0.002833224],
[[405.0,402.0,402.0],0.002872071],
[[407.0,402.0,402.0],0.002938196],
[[412.0,402.0,402.0],0.002591975],
[[422.0,342.0,342.0],0.001657382],
[[422.0,362.0,362.0],0.00174766],
[[422.0,382.0,382.0],0.001950349],
[[422.0,402.0,402.0],0.002351446],
[[442.0,362.0,362.0],0.001661667],
[[442.0,382.0,382.0],0.001775785],
[[442.0,402.0,402.0],0.001990995],
[[462.0,382.0,382.0],0.001814003],
[[462.0,402.0,402.0],0.001912633],
[[482.0,402.0,402.0],0.001836227],
[[503.0,502.0,502.0],0.003467272],
[[505.0,502.0,502.0],0.003348381],
[[507.0,502.0,502.0],0.003421443],
[[512.0,502.0,502.0],0.003289599],
[[522.0,502.0,502.0],0.003055714],
[[542.0,502.0,502.0],0.002633422],
[[562.0,502.0,502.0],0.002413593],
[[582.0,502.0,502.0],0.002362722],
[[603.0,602.0,602.0],0.004006723],
[[605.0,602.0,602.0],0.003888061],
[[607.0,602.0,602.0],0.003919182],
[[612.0,602.0,602.0],0.003895893],
[[622.0,602.0,602.0],0.003655308],
[[642.0,602.0,602.0],0.003142425],
[[662.0,602.0,602.0],0.002874564],
[[682.0,602.0,602.0],0.002766823],
[[703.0,702.0,702.0],0.004531515],
[[705.0,702.0,702.0],0.004525653],
[[707.0,702.0,702.0],0.004436547],
[[712.0,702.0,702.0],0.004343802],
[[722.0,702.0,702.0],0.004116688],
