txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.653061e-06],
[[10.0,5.0,5.0],2.963042e-06],
[[10.0,7.0,7.0],2.128344e-06],
[[10.0,9.0,9.0],5.614223e-06],
[[20.0,1.0,1.0],1.035182e-06],
[[20.0,15.0,15.0],2.368021e-06],
[[20.0,17.0,17.0],3.359955e-06],
[[20.0,19.0,19.0],6.894787e-06],
[[30.0,1.0,1.0],1.093285e-06],
[[30.0,20.0,20.0],2.459238e-06],
[[30.0,25.0,25.0],5.891037e-06],
[[30.0,27.0,27.0],4.001455e-06],
[[30.0,29.0,29.0],5.734703e-06],
[[40.0,1.0,1.0],8.565852e-07],
[[40.0,20.0,20.0],2.911742e-06],
[[40.0,30.0,30.0],5.646495e-06],
[[40.0,35.0,35.0],4.527228e-06],
[[40.0,37.0,37.0],3.792006e-06],
[[40.0,39.0,39.0],6.177194e-06],
[[50.0,1.0,1.0],9.137507e-07],
[[50.0,20.0,20.0],3.257115e-06],
[[50.0,30.0,30.0],2.332113e-06],
[[50.0,40.0,40.0],1.467753e-05],
[[50.0,45.0,45.0],1.849296e-05],
[[50.0,47.0,47.0],1.772245e-05],
[[50.0,49.0,49.0],3.201784e-05],
[[60.0,1.0,1.0],2.687878e-06],
[[60.0,20.0,20.0],2.240031e-06],
[[60.0,30.0,30.0],8.244025e-06],
[[60.0,40.0,40.0],1.957517e-05],
[[60.0,50.0,50.0],2.562402e-05],
[[60.0,55.0,55.0],3.69734e-05],
[[60.0,57.0,57.0],4.127326e-05],
[[60.0,59.0,59.0],4.93499e-05],
[[62.0,2.0,2.0],6.577394e-07],
[[62.0,22.0,22.0],3.341096e-06],
[[62.0,42.0,42.0],1.505734e-05],
[[62.0,52.0,52.0],3.567685e-05],
[[63.0,62.0,62.0],6.691999e-05],
[[65.0,62.0,62.0],0.0001022061],
[[67.0,62.0,62.0],4.8181e-05],
[[72.0,12.0,12.0],4.76369e-06],
[[72.0,32.0,32.0],1.816102e-05],
[[72.0,52.0,52.0],2.464499e-05],
[[72.0,62.0,62.0],4.380107e-05],
[[73.0,72.0,72.0],0.0001076139],
[[75.0,72.0,72.0],8.483802e-05],
[[77.0,72.0,72.0],7.870037e-05],
[[82.0,22.0,22.0],1.399701e-05],
[[82.0,42.0,42.0],3.290959e-05],
[[82.0,62.0,62.0],4.488141e-05],
[[82.0,72.0,72.0],6.539562e-05],
[[83.0,82.0,82.0],0.0001361942],
[[85.0,82.0,82.0],0.0001228844],
[[87.0,82.0,82.0],0.0001087418],
[[92.0,12.0,12.0],3.136384e-05],
[[92.0,32.0,32.0],2.083138e-05],
[[92.0,52.0,52.0],3.35037e-05],
[[92.0,72.0,72.0],6.689722e-05],
[[92.0,82.0,82.0],9.325861e-05],
[[93.0,92.0,92.0],0.0001889881],
[[95.0,92.0,92.0],0.0001611974],
[[97.0,92.0,92.0],0.0001451797],
[[102.0,22.0,22.0],2.092465e-05],
[[102.0,42.0,42.0],3.497007e-05],
[[102.0,62.0,62.0],4.851792e-05],
[[102.0,82.0,82.0],8.376427e-05],
[[102.0,92.0,92.0],0.000126831],
[[103.0,102.0,102.0],0.000228918],
[[105.0,102.0,102.0],0.0002353212],
[[107.0,102.0,102.0],0.000177466],
[[112.0,32.0,32.0],3.423319e-05],
[[112.0,52.0,52.0],4.83581e-05],
[[112.0,72.0,72.0],6.970715e-05],
[[112.0,92.0,92.0],0.0001224614],
[[112.0,102.0,102.0],0.0001799273],
[[122.0,42.0,42.0],4.572612e-05],
[[122.0,62.0,62.0],7.524929e-05],
[[122.0,82.0,82.0],9.346008e-05],
[[122.0,102.0,102.0],0.0001768686],
[[123.0,122.0,122.0],0.0003295837],
[[125.0,122.0,122.0],0.0003073266],
[[127.0,122.0,122.0],0.0002855666],
[[132.0,52.0,52.0],6.580376e-05],
[[132.0,72.0,72.0],8.826455e-05],
[[132.0,92.0,92.0],0.0001367864],
[[132.0,122.0,122.0],0.0002488789],
[[142.0,62.0,62.0],8.41493e-05],
[[142.0,82.0,82.0],0.0001023916],
[[142.0,102.0,102.0],0.00014583],
[[142.0,122.0,122.0],0.0002672518],
[[143.0,142.0,142.0],0.000469229],
[[145.0,142.0,142.0],0.0004285582],
[[147.0,142.0,142.0],0.000405384],
[[152.0,72.0,72.0],9.681553e-05],
[[152.0,92.0,92.0],0.0001276451],
[[152.0,142.0,142.0],0.0003756118],
[[162.0,82.0,82.0],0.0001130544],
[[162.0,102.0,102.0],0.0001633747],
[[162.0,122.0,122.0],0.000202675],
[[162.0,142.0,142.0],0.0003186705],
[[163.0,162.0,162.0],0.0007072838],
[[165.0,162.0,162.0],0.0005571813],
[[167.0,162.0,162.0],0.0005274417],
[[172.0,92.0,92.0],0.00015525],
[[172.0,162.0,162.0],0.0004611758],
[[182.0,122.0,122.0],0.0002379556],
[[182.0,142.0,142.0],0.0002697755],
[[182.0,162.0,162.0],0.000407806],
[[183.0,182.0,182.0],0.0007400935],
[[185.0,182.0,182.0],0.0007297442],
[[187.0,182.0,182.0],0.0007395273],
[[192.0,182.0,182.0],0.0005786034],
[[202.0,122.0,122.0],0.0002417922],
[[202.0,142.0,142.0],0.0002954638],
[[202.0,162.0,162.0],0.0003443585],
[[202.0,182.0,182.0],0.0005214124],
[[203.0,202.0,202.0],0.0008969307],
[[205.0,202.0,202.0],0.0008299676],
[[207.0,202.0,202.0],0.0008614859],
[[212.0,202.0,202.0],0.0006969432],
[[222.0,142.0,142.0],0.0002898791],
[[222.0,162.0,162.0],0.0003461352],
[[222.0,182.0,182.0],0.0004509957],
[[222.0,202.0,202.0],0.0005848081],
[[223.0,222.0,222.0],0.001068575],
[[225.0,222.0,222.0],0.0009489866],
[[227.0,222.0,222.0],0.0009790188],
[[232.0,222.0,222.0],0.0008557469],
[[242.0,162.0,162.0],0.0003867311],
[[242.0,182.0,182.0],0.000421403],
[[242.0,202.0,202.0],0.0005253828],
[[242.0,222.0,222.0],0.0007309256],
[[243.0,242.0,242.0],0.001244215],
[[245.0,242.0,242.0],0.001174403],
[[247.0,242.0,242.0],0.001143374],
[[252.0,242.0,242.0],0.0010061],
[[262.0,182.0,182.0],0.0004507353],
[[262.0,202.0,202.0],0.000500816],
[[262.0,222.0,222.0],0.0005865245],
[[262.0,242.0,242.0],0.0008248525],
[[263.0,262.0,262.0],0.001475776],
[[265.0,262.0,262.0],0.001400294],
[[267.0,262.0,262.0],0.001340048],
[[272.0,262.0,262.0],0.00114841],
[[282.0,202.0,202.0],0.0005063609],
[[282.0,222.0,222.0],0.0006235714],
[[282.0,242.0,242.0],0.0007170293],
[[282.0,262.0,262.0],0.0009262033],
[[283.0,282.0,282.0],0.001569021],
[[285.0,282.0,282.0],0.00147757],
[[287.0,282.0,282.0],0.001493292],
[[292.0,282.0,282.0],0.001202321],
[[302.0,222.0,222.0],0.0006086307],
[[302.0,242.0,242.0],0.0007305264],
[[302.0,262.0,262.0],0.0008704969],
[[302.0,282.0,282.0],0.001061711],
[[303.0,302.0,302.0],0.00172845],
[[305.0,302.0,302.0],0.00168171],
[[307.0,302.0,302.0],0.001564444],
[[312.0,302.0,302.0],0.00137699],
[[322.0,242.0,242.0],0.0006818081],
[[322.0,262.0,262.0],0.0008045175],
[[322.0,282.0,282.0],0.0008791077],
[[322.0,302.0,302.0],0.001216933],
[[323.0,322.0,322.0],0.001860956],
[[325.0,322.0,322.0],0.00179661],
[[327.0,322.0,322.0],0.001710088],
[[332.0,322.0,322.0],0.001550085],
[[342.0,262.0,262.0],0.000776581],
[[342.0,282.0,282.0],0.000866578],
[[342.0,302.0,302.0],0.001003586],
[[342.0,322.0,322.0],0.001317844],
[[343.0,342.0,342.0],0.002022232],
[[345.0,342.0,342.0],0.001944289],
[[347.0,342.0,342.0],0.001930892],
[[352.0,342.0,342.0],0.001647554],
[[362.0,282.0,282.0],0.0008096758],
[[362.0,302.0,302.0],0.0009822966],
[[362.0,322.0,322.0],0.001006688],
[[362.0,342.0,342.0],0.001430875],
[[363.0,362.0,362.0],0.002093182],
[[365.0,362.0,362.0],0.002094606],
[[367.0,362.0,362.0],0.002029653],
[[372.0,362.0,362.0],0.001804523],
[[382.0,302.0,302.0],0.0009167666],
[[382.0,322.0,322.0],0.00100512],
[[382.0,342.0,342.0],0.001196545],
[[382.0,362.0,362.0],0.001465545],
[[383.0,382.0,382.0],0.002258736],
[[385.0,382.0,382.0],0.002347565],
[[387.0,382.0,382.0],0.002186526],
[[392.0,382.0,382.0],0.001961065],
[[402.0,322.0,322.0],0.001005255],
[[402.0,342.0,342.0],0.001122791],
[[402.0,362.0,362.0],0.001262055],
[[402.0,382.0,382.0],0.001533267],
[[403.0,402.0,402.0],0.00237242],
[[405.0,402.0,402.0],0.002348725],
[[407.0,402.0,402.0],0.002282618],
[[412.0,402.0,402.0],0.002094047],
[[422.0,342.0,342.0],0.001087933],
[[422.0,362.0,362.0],0.001229378],
[[422.0,382.0,382.0],0.001325621],
[[422.0,402.0,402.0],0.001637642],
[[442.0,362.0,362.0],0.001173908],
[[442.0,382.0,382.0],0.0013135],
[[442.0,402.0,402.0],0.00144858],
[[462.0,382.0,382.0],0.001228245],
[[462.0,402.0,402.0],0.001345867],
[[482.0,402.0,402.0],0.001292906],
[[503.0,502.0,502.0],0.003054584],
[[505.0,502.0,502.0],0.002928494],
[[507.0,502.0,502.0],0.002899205],
[[512.0,502.0,502.0],0.002588074],
[[522.0,502.0,502.0],0.00215908],
[[542.0,502.0,502.0],0.001897288],
[[562.0,502.0,502.0],0.001671078],
[[582.0,502.0,502.0],0.001692597],
[[603.0,602.0,602.0],0.00368552],
[[605.0,602.0,602.0],0.003502077],
[[607.0,602.0,602.0],0.003463818],
[[612.0,602.0,602.0],0.00306295],
[[622.0,602.0,602.0],0.002661155],
[[642.0,602.0,602.0],0.002092064],
[[662.0,602.0,602.0],0.001990278],
[[682.0,602.0,602.0],0.002004919],
[[703.0,702.0,702.0],0.003955422],
[[705.0,702.0,702.0],0.003895584],
[[707.0,702.0,702.0],0.003909603],
[[712.0,702.0,702.0],0.003594464],
[[722.0,702.0,702.0],0.002946247],
