txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.040294e-06],
[[10.0,5.0,5.0],1.022739e-06],
[[10.0,7.0,7.0],1.376365e-06],
[[10.0,9.0,9.0],3.584238e-06],
[[20.0,1.0,1.0],1.254229e-06],
[[20.0,15.0,15.0],3.645587e-06],
[[20.0,17.0,17.0],3.712736e-06],
[[20.0,19.0,19.0],4.279842e-06],
[[30.0,1.0,1.0],9.878356e-07],
[[30.0,20.0,20.0],1.340092e-06],
[[30.0,25.0,25.0],9.078539e-06],
[[30.0,27.0,27.0],4.203138e-06],
[[30.0,29.0,29.0],8.690922e-06],
[[40.0,1.0,1.0],4.292784e-07],
[[40.0,20.0,20.0],2.660883e-06],
[[40.0,30.0,30.0],1.606727e-06],
[[40.0,35.0,35.0],3.492838e-06],
[[40.0,37.0,37.0],7.297762e-06],
[[40.0,39.0,39.0],6.940146e-06],
[[50.0,1.0,1.0],2.422622e-07],
[[50.0,20.0,20.0],9.919945e-07],
[[50.0,30.0,30.0],3.157444e-06],
[[50.0,40.0,40.0],5.882763e-06],
[[50.0,45.0,45.0],3.150515e-05],
[[50.0,47.0,47.0],2.756987e-05],
[[50.0,49.0,49.0],4.258161e-05],
[[60.0,1.0,1.0],6.610586e-07],
[[60.0,20.0,20.0],4.63635e-07],
[[60.0,30.0,30.0],2.055502e-06],
[[60.0,40.0,40.0],1.201006e-05],
[[60.0,50.0,50.0],2.421251e-05],
[[60.0,55.0,55.0],4.401542e-05],
[[60.0,57.0,57.0],4.556954e-05],
[[60.0,59.0,59.0],9.167867e-05],
[[62.0,2.0,2.0],3.511095e-07],
[[62.0,22.0,22.0],7.1039e-07],
[[62.0,42.0,42.0],1.456422e-05],
[[62.0,52.0,52.0],2.75728e-05],
[[63.0,62.0,62.0],9.6977e-05],
[[65.0,62.0,62.0],8.341123e-05],
[[67.0,62.0,62.0],9.055871e-05],
[[72.0,12.0,12.0],5.115058e-07],
[[72.0,52.0,52.0],3.024355e-05],
[[72.0,62.0,62.0],4.797215e-05],
[[73.0,72.0,72.0],0.0001682233],
[[75.0,72.0,72.0],0.0001118281],
[[77.0,72.0,72.0],8.816436e-05],
[[82.0,2.0,2.0],5.173331e-07],
[[82.0,22.0,22.0],1.150663e-05],
[[82.0,42.0,42.0],2.979183e-05],
[[82.0,62.0,62.0],4.242964e-05],
[[82.0,72.0,72.0],7.966642e-05],
[[83.0,82.0,82.0],0.0002228469],
[[85.0,82.0,82.0],0.0001509588],
[[87.0,82.0,82.0],0.000205625],
[[92.0,12.0,12.0],9.169455e-06],
[[92.0,32.0,32.0],1.752559e-05],
[[92.0,52.0,52.0],3.334442e-05],
[[92.0,72.0,72.0],7.188425e-05],
[[92.0,82.0,82.0],0.0001160986],
[[93.0,92.0,92.0],0.0002732985],
[[95.0,92.0,92.0],0.0002638835],
[[97.0,92.0,92.0],0.0001714271],
[[102.0,22.0,22.0],1.447058e-05],
[[102.0,42.0,42.0],3.782878e-05],
[[102.0,62.0,62.0],6.191251e-05],
[[102.0,82.0,82.0],8.680694e-05],
[[102.0,92.0,92.0],0.0001726384],
[[103.0,102.0,102.0],0.0003883179],
[[105.0,102.0,102.0],0.0002650692],
[[107.0,102.0,102.0],0.0002695692],
[[112.0,32.0,32.0],2.228218e-05],
[[112.0,52.0,52.0],5.338151e-05],
[[112.0,72.0,72.0],6.125248e-05],
[[112.0,92.0,92.0],0.0001120673],
[[112.0,102.0,102.0],0.0001541726],
[[122.0,42.0,42.0],3.690541e-05],
[[122.0,62.0,62.0],9.096146e-05],
[[122.0,82.0,82.0],8.252329e-05],
[[122.0,102.0,102.0],0.0001638003],
[[123.0,122.0,122.0],0.0004979079],
[[125.0,122.0,122.0],0.0004128553],
[[127.0,122.0,122.0],0.00034439],
[[132.0,52.0,52.0],7.442569e-05],
[[132.0,72.0,72.0],8.51164e-05],
[[132.0,92.0,92.0],0.0001098091],
[[132.0,122.0,122.0],0.0002576697],
[[142.0,62.0,62.0],9.035184e-05],
[[142.0,82.0,82.0],9.397622e-05],
[[142.0,102.0,102.0],0.0001290702],
[[142.0,122.0,122.0],0.0001952621],
[[143.0,142.0,142.0],0.0006694167],
[[145.0,142.0,142.0],0.0006108454],
[[147.0,142.0,142.0],0.0004780691],
[[152.0,72.0,72.0],0.0001138523],
[[152.0,92.0,92.0],0.0001270171],
[[152.0,142.0,142.0],0.0003463525],
[[162.0,82.0,82.0],0.000124999],
[[162.0,102.0,102.0],0.0001453078],
[[162.0,122.0,122.0],0.0001940256],
[[162.0,142.0,142.0],0.0002578433],
[[163.0,162.0,162.0],0.0008995029],
[[165.0,162.0,162.0],0.000733191],
[[167.0,162.0,162.0],0.0006673951],
[[172.0,92.0,92.0],0.0001843703],
[[172.0,162.0,162.0],0.000453849],
[[182.0,102.0,102.0],0.0001729103],
[[182.0,122.0,122.0],0.0001905347],
[[182.0,142.0,142.0],0.0002510776],
[[182.0,162.0,162.0],0.000335412],
[[183.0,182.0,182.0],0.001004341],
[[185.0,182.0,182.0],0.000939896],
[[192.0,182.0,182.0],0.0005689713],
[[202.0,122.0,122.0],0.000229919],
[[202.0,142.0,142.0],0.0002546507],
[[202.0,162.0,162.0],0.0002897668],
[[202.0,182.0,182.0],0.0004286137],
[[203.0,202.0,202.0],0.001220115],
[[205.0,202.0,202.0],0.001103977],
[[212.0,202.0,202.0],0.0007283185],
[[222.0,142.0,142.0],0.0002800316],
[[222.0,162.0,162.0],0.0002882217],
[[222.0,202.0,202.0],0.0005228784],
[[223.0,222.0,222.0],0.001361599],
[[225.0,222.0,222.0],0.001272103],
[[227.0,222.0,222.0],0.001121491],
[[232.0,222.0,222.0],0.0008098161],
[[243.0,242.0,242.0],0.001642658],
[[245.0,242.0,242.0],0.001521659],
[[247.0,242.0,242.0],0.001209323],
[[252.0,242.0,242.0],0.0009168469],
[[262.0,182.0,182.0],0.0003967846],
[[262.0,202.0,202.0],0.0004356959],
[[262.0,222.0,222.0],0.0005527958],
[[263.0,262.0,262.0],0.001752384],
[[265.0,262.0,262.0],0.001594812],
[[267.0,262.0,262.0],0.001333696],
[[272.0,262.0,262.0],0.0009870549],
[[282.0,202.0,202.0],0.0004663368],
[[282.0,222.0,222.0],0.0004957442],
[[282.0,242.0,242.0],0.000543506],
[[282.0,262.0,262.0],0.0008125776],
[[283.0,282.0,282.0],0.001915757],
[[285.0,282.0,282.0],0.00192114],
[[287.0,282.0,282.0],0.001552575],
[[292.0,282.0,282.0],0.001193429],
[[302.0,222.0,222.0],0.0005775995],
[[302.0,242.0,242.0],0.0005628526],
[[302.0,262.0,262.0],0.0006573974],
[[302.0,282.0,282.0],0.0008670657],
[[303.0,302.0,302.0],0.002089645],
[[305.0,302.0,302.0],0.002031367],
[[307.0,302.0,302.0],0.001749238],
[[312.0,302.0,302.0],0.001245663],
[[322.0,242.0,242.0],0.0005994908],
[[322.0,262.0,262.0],0.000604226],
[[322.0,282.0,282.0],0.0006538159],
[[322.0,302.0,302.0],0.0009004781],
[[323.0,322.0,322.0],0.002251553],
[[325.0,322.0,322.0],0.002152592],
[[327.0,322.0,322.0],0.001809193],
[[332.0,322.0,322.0],0.001401267],
[[342.0,262.0,262.0],0.0006780168],
[[342.0,282.0,282.0],0.0006942005],
[[342.0,302.0,302.0],0.000801428],
[[342.0,322.0,322.0],0.001037209],
[[343.0,342.0,342.0],0.002412569],
[[345.0,342.0,342.0],0.002287401],
[[347.0,342.0,342.0],0.002048508],
[[352.0,342.0,342.0],0.001518757],
[[362.0,282.0,282.0],0.0006785111],
[[362.0,302.0,302.0],0.0007864664],
[[362.0,322.0,322.0],0.0008621735],
[[362.0,342.0,342.0],0.001044074],
[[363.0,362.0,362.0],0.002528689],
[[365.0,362.0,362.0],0.002392183],
[[367.0,362.0,362.0],0.002187302],
[[372.0,362.0,362.0],0.001717599],
[[382.0,302.0,302.0],0.000724401],
[[382.0,322.0,322.0],0.0008037892],
[[382.0,342.0,342.0],0.0009075374],
[[382.0,362.0,362.0],0.001169859],
[[383.0,382.0,382.0],0.002694702],
[[385.0,382.0,382.0],0.00262287],
[[387.0,382.0,382.0],0.002332295],
[[392.0,382.0,382.0],0.00173125],
[[402.0,322.0,322.0],0.000833124],
[[402.0,342.0,342.0],0.0008423591],
[[402.0,362.0,362.0],0.0009439403],
[[402.0,382.0,382.0],0.001235973],
[[403.0,402.0,402.0],0.002819201],
[[405.0,402.0,402.0],0.002695656],
[[407.0,402.0,402.0],0.002461191],
[[412.0,402.0,402.0],0.001898917],
[[422.0,342.0,342.0],0.0008967042],
[[422.0,362.0,362.0],0.0009293114],
[[422.0,382.0,382.0],0.0009895917],
[[422.0,402.0,402.0],0.001336875],
[[442.0,362.0,362.0],0.0009674544],
[[442.0,382.0,382.0],0.0009777693],
[[442.0,402.0,402.0],0.001111264],
[[462.0,382.0,382.0],0.0009515962],
[[462.0,402.0,402.0],0.001054651],
[[482.0,402.0,402.0],0.001077052],
[[503.0,502.0,502.0],0.00339671],
[[505.0,502.0,502.0],0.003413999],
[[507.0,502.0,502.0],0.003059011],
[[512.0,502.0,502.0],0.002430587],
[[522.0,502.0,502.0],0.001710332],
[[542.0,502.0,502.0],0.001345001],
[[562.0,502.0,502.0],0.001337775],
[[582.0,502.0,502.0],0.001367189],
[[603.0,602.0,602.0],0.003940052],
[[605.0,602.0,602.0],0.003910191],
[[607.0,602.0,602.0],0.003649216],
[[612.0,602.0,602.0],0.002831364],
[[622.0,602.0,602.0],0.001999179],
[[642.0,602.0,602.0],0.001646962],
[[662.0,602.0,602.0],0.001581339],
[[682.0,602.0,602.0],0.001582872],
[[703.0,702.0,702.0],0.004475293],
[[705.0,702.0,702.0],0.004447042],
[[707.0,702.0,702.0],0.004179711],
[[712.0,702.0,702.0],0.003180623],
[[722.0,702.0,702.0],0.002173197],
[[742.0,702.0,702.0],0.001922507],
[[762.0,702.0,702.0],0.001765748],
[[782.0,702.0,702.0],0.001722924],
[[803.0,802.0,802.0],0.004771887],
[[805.0,802.0,802.0],0.004913044],
[[807.0,802.0,802.0],0.004468583],
[[812.0,802.0,802.0],0.003557252],
