txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.234776e-05],
[[120.0,72.0,120.0,72.0],2.984478e-05],
[[120.0,74.0,120.0,74.0],3.090746e-05],
[[120.0,76.0,120.0,76.0],3.691045e-05],
[[120.0,78.0,120.0,78.0],4.179403e-05],
[[120.0,80.0,120.0,80.0],4.961791e-05],
[[120.0,82.0,120.0,82.0],4.965821e-05],
[[120.0,84.0,120.0,84.0],6.796716e-05],
[[120.0,86.0,120.0,86.0],0.0001064269],
[[120.0,88.0,120.0,88.0],0.0001102821],
[[120.0,90.0,120.0,90.0],0.0001149149],
[[120.0,92.0,120.0,92.0],0.0001361657],
[[120.0,94.0,120.0,94.0],0.0001318194],
[[120.0,96.0,120.0,96.0],0.0001036582],
[[120.0,98.0,120.0,98.0],5.471343e-05],
[[120.0,100.0,120.0,100.0],1.055478e-05],
[[120.0,102.0,120.0,102.0],7.192537e-06],
[[120.0,104.0,120.0,104.0],1.065507e-05],
[[120.0,106.0,120.0,106.0],6.033284e-06],
[[120.0,108.0,120.0,108.0],6.85209e-06],
[[120.0,110.0,120.0,110.0],8.458507e-06],
[[120.0,112.0,120.0,112.0],7.418657e-06],
[[120.0,114.0,120.0,114.0],2.153284e-06],
[[120.0,116.0,120.0,116.0],1.091299e-06],
[[130.0,80.0,130.0,80.0],2.086418e-05],
[[130.0,82.0,130.0,82.0],3.334328e-05],
[[130.0,84.0,130.0,84.0],4.101343e-05],
[[130.0,86.0,130.0,86.0],4.890299e-05],
[[130.0,88.0,130.0,88.0],4.747761e-05],
[[130.0,90.0,130.0,90.0],6.800597e-05],
[[130.0,92.0,130.0,92.0],7.857164e-05],
[[130.0,94.0,130.0,94.0],9.868955e-05],
[[130.0,96.0,130.0,96.0],0.0001169493],
[[130.0,98.0,130.0,98.0],0.0001327701],
[[130.0,100.0,130.0,100.0],0.0001587761],
[[130.0,102.0,130.0,102.0],0.0001560597],
[[130.0,104.0,130.0,104.0],0.0001434299],
[[130.0,106.0,130.0,106.0],0.0001199552],
[[130.0,108.0,130.0,108.0],6.398806e-05],
[[130.0,110.0,130.0,110.0],1.189239e-05],
[[130.0,112.0,130.0,112.0],9.941045e-06],
[[130.0,114.0,130.0,114.0],4.963284e-06],
[[130.0,116.0,130.0,116.0],7.116567e-06],
[[130.0,118.0,130.0,118.0],8.677313e-06],
[[130.0,120.0,130.0,120.0],4.812239e-06],
[[130.0,122.0,130.0,122.0],5.409254e-06],
[[130.0,124.0,130.0,124.0],2.146119e-06],
[[130.0,126.0,130.0,126.0],1.087254e-06],
[[140.0,90.0,140.0,90.0],3.343582e-05],
[[140.0,92.0,140.0,92.0],3.612985e-05],
[[140.0,94.0,140.0,94.0],4.718657e-05],
[[140.0,96.0,140.0,96.0],4.993582e-05],
[[140.0,98.0,140.0,98.0],6.494478e-05],
[[140.0,100.0,140.0,100.0],7.302687e-05],
[[140.0,102.0,140.0,102.0],8.112836e-05],
[[140.0,104.0,140.0,104.0],0.0001166716],
[[140.0,106.0,140.0,106.0],0.0001301284],
[[140.0,108.0,140.0,108.0],0.0001563284],
[[140.0,110.0,140.0,110.0],0.0001784925],
[[140.0,112.0,140.0,112.0],0.0001767164],
[[140.0,114.0,140.0,114.0],0.0001726567],
[[140.0,116.0,140.0,116.0],0.0001363448],
[[140.0,118.0,140.0,118.0],7.067164e-05],
[[140.0,120.0,140.0,120.0],7.333731e-06],
[[140.0,122.0,140.0,122.0],8.368209e-06],
[[140.0,124.0,140.0,124.0],9.532239e-06],
[[140.0,126.0,140.0,126.0],7.250299e-06],
[[140.0,128.0,140.0,128.0],8.919403e-06],
[[140.0,130.0,140.0,130.0],6.031194e-06],
[[140.0,132.0,140.0,132.0],3.873433e-06],
[[140.0,134.0,140.0,134.0],1.646716e-06],
