txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV]],4.185e-06],
[[[6.6250E+02*GeV,3.6250E+02*GeV],[6.6250E+02*GeV,3.6250E+02*GeV]],2.1576e-06],
[[[7.1250E+02*GeV,4.6250E+02*GeV],[7.1250E+02*GeV,4.6250E+02*GeV]],6.5981e-06],
[[[7.1250E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV]],3.4405e-06],
[[[7.6250E+02*GeV,4.6250E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV]],3.4578e-06],
[[[7.6250E+02*GeV,5.1250E+02*GeV],[7.6250E+02*GeV,5.1250E+02*GeV]],6.4293e-06],
[[[8.1250E+02*GeV,5.1250E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV]],1.0185e-05],
[[[8.1250E+02*GeV,5.6250E+02*GeV],[8.1250E+02*GeV,5.6250E+02*GeV]],1.7244e-05],
[[[8.6250E+02*GeV,5.6250E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV]],3.0734e-06],
[[[8.6250E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV]],6.8403e-06],
[[[8.6250E+02*GeV,6.3750E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV]],3.2134e-05],
[[[9.1250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV]],1.3273e-05],
[[[9.1250E+02*GeV,6.6250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV]],2.3469e-05],
[[[9.1250E+02*GeV,6.8750E+02*GeV],[9.1250E+02*GeV,6.8750E+02*GeV]],2.3564e-05],
[[[9.6250E+02*GeV,6.6250E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV]],1.6587e-05],
[[[9.6250E+02*GeV,7.1250E+02*GeV],[9.6250E+02*GeV,7.1250E+02*GeV]],2.0923e-05],
[[[9.6250E+02*GeV,7.3750E+02*GeV],[9.6250E+02*GeV,7.3750E+02*GeV]],3.3459e-05],
[[[1.0125E+03*GeV,7.1250E+02*GeV],[1.0125E+03*GeV,7.1250E+02*GeV]],2.9098e-05],
[[[1.0125E+03*GeV,7.6250E+02*GeV],[1.0125E+03*GeV,7.6250E+02*GeV]],6.3551e-05],
[[[1.0125E+03*GeV,7.8750E+02*GeV],[1.0125E+03*GeV,7.8750E+02*GeV]],3.3718e-05],
[[[1.0625E+03*GeV,7.6250E+02*GeV],[1.0625E+03*GeV,7.6250E+02*GeV]],4.0959e-05],
[[[1.0625E+03*GeV,8.1250E+02*GeV],[1.0625E+03*GeV,8.1250E+02*GeV]],8.1202e-05],
[[[1.0625E+03*GeV,8.3750E+02*GeV],[1.0625E+03*GeV,8.3750E+02*GeV]],6.4085e-05],
[[[1.1125E+03*GeV,8.1250E+02*GeV],[1.1125E+03*GeV,8.1250E+02*GeV]],3.4354e-05],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],6.9858e-05],
[[[1.1125E+03*GeV,8.8750E+02*GeV],[1.1125E+03*GeV,8.8750E+02*GeV]],7.7448e-05],
[[[1.1625E+03*GeV,8.6250E+02*GeV],[1.1625E+03*GeV,8.6250E+02*GeV]],2.5865e-05],
[[[1.1625E+03*GeV,9.1250E+02*GeV],[1.1625E+03*GeV,9.1250E+02*GeV]],4.6874e-05],
[[[1.1625E+03*GeV,9.3750E+02*GeV],[1.1625E+03*GeV,9.3750E+02*GeV]],6.2279e-05],
[[[1.2125E+03*GeV,9.1250E+02*GeV],[1.2125E+03*GeV,9.1250E+02*GeV]],5.18e-05],
[[[1.2125E+03*GeV,9.6250E+02*GeV],[1.2125E+03*GeV,9.6250E+02*GeV]],5.6131e-05],
[[[1.2125E+03*GeV,9.8750E+02*GeV],[1.2125E+03*GeV,9.8750E+02*GeV]],0.00010048],
[[[1.2625E+03*GeV,9.6250E+02*GeV],[1.2625E+03*GeV,9.6250E+02*GeV]],9.1326e-05],
[[[1.2625E+03*GeV,1.0125E+03*GeV],[1.2625E+03*GeV,1.0125E+03*GeV]],7.1317e-05],
[[[1.2625E+03*GeV,1.0375E+03*GeV],[1.2625E+03*GeV,1.0375E+03*GeV]],7.5392e-05],
[[[1.3125E+03*GeV,1.0125E+03*GeV],[1.3125E+03*GeV,1.0125E+03*GeV]],2.3545e-05],
[[[1.3125E+03*GeV,1.0625E+03*GeV],[1.3125E+03*GeV,1.0625E+03*GeV]],0.00013406],
[[[1.3125E+03*GeV,1.0875E+03*GeV],[1.3125E+03*GeV,1.0875E+03*GeV]],0.00014517],
[[[1.3625E+03*GeV,1.0625E+03*GeV],[1.3625E+03*GeV,1.0625E+03*GeV]],3.8297e-05],
[[[1.3625E+03*GeV,1.1125E+03*GeV],[1.3625E+03*GeV,1.1125E+03*GeV]],1.6946e-05],
[[[1.3625E+03*GeV,1.1375E+03*GeV],[1.3625E+03*GeV,1.1375E+03*GeV]],8.3895e-05],
[[[1.4125E+03*GeV,1.1125E+03*GeV],[1.4125E+03*GeV,1.1125E+03*GeV]],4.6803e-05],
[[[1.4125E+03*GeV,1.1625E+03*GeV],[1.4125E+03*GeV,1.1625E+03*GeV]],9.6899e-05],
[[[1.4125E+03*GeV,1.1875E+03*GeV],[1.4125E+03*GeV,1.1875E+03*GeV]],0.00016422],
[[[1.4625E+03*GeV,1.1625E+03*GeV],[1.4625E+03*GeV,1.1625E+03*GeV]],9.3923e-05],
[[[1.4625E+03*GeV,1.2125E+03*GeV],[1.4625E+03*GeV,1.2125E+03*GeV]],4.7266e-05],
[[[1.4625E+03*GeV,1.2375E+03*GeV],[1.4625E+03*GeV,1.2375E+03*GeV]],0.00012484],
[[[1.5125E+03*GeV,1.2125E+03*GeV],[1.5125E+03*GeV,1.2125E+03*GeV]],5.7614e-05],
[[[1.5125E+03*GeV,1.2625E+03*GeV],[1.5125E+03*GeV,1.2625E+03*GeV]],4.8754e-05],
[[[1.5125E+03*GeV,1.2875E+03*GeV],[1.5125E+03*GeV,1.2875E+03*GeV]],0.00017096],
[[[1.5625E+03*GeV,1.2625E+03*GeV],[1.5625E+03*GeV,1.2625E+03*GeV]],7.6262e-05],
[[[1.5625E+03*GeV,1.3125E+03*GeV],[1.5625E+03*GeV,1.3125E+03*GeV]],0.00015499],
[[[1.5625E+03*GeV,1.3375E+03*GeV],[1.5625E+03*GeV,1.3375E+03*GeV]],9.8001e-05],
