txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],9.826572e-05],
[[10.0,5.0,5.0],0.0001094013],
[[10.0,7.0,7.0],0.0001397851],
[[10.0,9.0,9.0],0.0002743911],
[[20.0,1.0,1.0],6.864092e-05],
[[20.0,15.0,15.0],0.0001761453],
[[20.0,17.0,17.0],0.0002500091],
[[20.0,19.0,19.0],0.0003243164],
[[30.0,1.0,1.0],6.928386e-05],
[[30.0,20.0,20.0],0.0001240643],
[[30.0,25.0,25.0],0.0002073158],
[[30.0,27.0,27.0],0.0002938622],
[[30.0,29.0,29.0],0.0004283555],
[[40.0,1.0,1.0],3.486354e-05],
[[40.0,20.0,20.0],7.09853e-05],
[[40.0,30.0,30.0],0.0001527828],
[[40.0,35.0,35.0],0.0002630833],
[[40.0,37.0,37.0],0.000324505],
[[40.0,39.0,39.0],0.0003944582],
[[50.0,1.0,1.0],2.055581e-05],
[[50.0,20.0,20.0],4.273635e-05],
[[50.0,30.0,30.0],7.964616e-05],
[[50.0,40.0,40.0],0.0003218253],
[[50.0,45.0,45.0],0.0007917033],
[[50.0,47.0,47.0],0.001028905],
[[50.0,49.0,49.0],0.001272031],
[[60.0,1.0,1.0],1.826417e-05],
[[60.0,20.0,20.0],4.035688e-05],
[[60.0,30.0,30.0],0.0001809581],
[[60.0,40.0,40.0],0.0006312968],
[[60.0,50.0,50.0],0.001164791],
[[60.0,55.0,55.0],0.001729182],
[[60.0,57.0,57.0],0.002032103],
[[60.0,59.0,59.0],0.002179976],
[[62.0,2.0,2.0],2.89467e-05],
[[62.0,22.0,22.0],5.975978e-05],
[[62.0,42.0,42.0],0.0007905327],
[[62.0,52.0,52.0],0.00142614],
[[63.0,62.0,62.0],0.002712407],
[[65.0,62.0,62.0],0.00259774],
[[67.0,62.0,62.0],0.002450383],
[[72.0,12.0,12.0],4.670029e-05],
[[72.0,32.0,32.0],0.000738824],
[[72.0,52.0,52.0],0.001474838],
[[72.0,62.0,62.0],0.001996826],
[[73.0,72.0,72.0],0.003517109],
[[75.0,72.0,72.0],0.003341663],
[[77.0,72.0,72.0],0.003118061],
[[82.0,2.0,2.0],6.540242e-05],
[[82.0,22.0,22.0],0.0007958726],
[[82.0,42.0,42.0],0.00137754],
[[82.0,62.0,62.0],0.001965197],
[[82.0,72.0,72.0],0.002929421],
[[83.0,82.0,82.0],0.004238382],
[[85.0,82.0,82.0],0.004293522],
[[87.0,82.0,82.0],0.003884501],
[[92.0,12.0,12.0],0.0009026675],
[[92.0,32.0,32.0],0.001573656],
[[92.0,52.0,52.0],0.002137285],
[[92.0,72.0,72.0],0.002796676],
[[92.0,82.0,82.0],0.003722499],
[[93.0,92.0,92.0],0.00476984],
[[95.0,92.0,92.0],0.005004047],
[[97.0,92.0,92.0],0.004962149],
[[102.0,22.0,22.0],0.001860151],
[[102.0,42.0,42.0],0.002344826],
[[102.0,62.0,62.0],0.002739925],
[[102.0,82.0,82.0],0.003475887],
[[102.0,92.0,92.0],0.004287236],
[[103.0,102.0,102.0],0.005415208],
[[105.0,102.0,102.0],0.005505708],
[[107.0,102.0,102.0],0.005857995],
[[112.0,32.0,32.0],0.00261774],
[[112.0,52.0,52.0],0.003033693],
[[112.0,72.0,72.0],0.003247138],
[[112.0,92.0,92.0],0.004109323],
[[112.0,102.0,102.0],0.004889811],
[[122.0,42.0,42.0],0.003291626],
[[122.0,62.0,62.0],0.003873061],
[[122.0,82.0,82.0],0.003998555],
[[122.0,102.0,102.0],0.004724054],
[[123.0,122.0,122.0],0.006928038],
[[125.0,122.0,122.0],0.006819656],
[[127.0,122.0,122.0],0.006778373],
[[132.0,52.0,52.0],0.004243784],
[[132.0,72.0,72.0],0.004544086],
[[132.0,92.0,92.0],0.004551814],
[[132.0,122.0,122.0],0.006761768],
[[142.0,62.0,62.0],0.005323734],
[[142.0,82.0,82.0],0.005015934],
[[142.0,102.0,102.0],0.005253894],
[[142.0,122.0,122.0],0.005833615],
[[143.0,142.0,142.0],0.007959987],
[[145.0,142.0,142.0],0.007976865],
[[147.0,142.0,142.0],0.007890367],
[[152.0,72.0,72.0],0.006252465],
[[152.0,92.0,92.0],0.005822376],
[[152.0,142.0,142.0],0.007369249],
[[162.0,82.0,82.0],0.006790111],
[[162.0,102.0,102.0],0.006045931],
[[162.0,122.0,122.0],0.006252743],
[[162.0,142.0,142.0],0.006955668],
[[163.0,162.0,162.0],0.009253192],
[[165.0,162.0,162.0],0.008597474],
[[167.0,162.0,162.0],0.008510854],
[[172.0,92.0,92.0],0.007462791],
[[172.0,162.0,162.0],0.00841067],
[[182.0,102.0,102.0],0.008281317],
[[182.0,122.0,122.0],0.007327121],
[[182.0,142.0,142.0],0.00701322],
[[182.0,162.0,162.0],0.008183157],
[[183.0,182.0,182.0],0.009697693],
[[185.0,182.0,182.0],0.009790996],
[[187.0,182.0,182.0],0.00989799],
[[192.0,182.0,182.0],0.009379148],
[[202.0,122.0,122.0],0.009591424],
[[202.0,142.0,142.0],0.008397948],
[[202.0,162.0,162.0],0.007900159],
[[202.0,182.0,182.0],0.008939713],
[[203.0,202.0,202.0],0.01049309],
[[205.0,202.0,202.0],0.01062586],
[[207.0,202.0,202.0],0.01061802],
[[212.0,202.0,202.0],0.01016301],
[[222.0,142.0,142.0],0.01052008],
[[222.0,162.0,162.0],0.009302481],
[[222.0,182.0,182.0],0.00880631],
[[222.0,202.0,202.0],0.009653688],
[[223.0,222.0,222.0],0.01127492],
[[225.0,222.0,222.0],0.01139178],
[[227.0,222.0,222.0],0.01130363],
[[232.0,222.0,222.0],0.0108233],
[[242.0,162.0,162.0],0.01150315],
[[242.0,182.0,182.0],0.01008656],
[[242.0,202.0,202.0],0.009468722],
[[242.0,222.0,222.0],0.01019943],
[[243.0,242.0,242.0],0.01209325],
[[245.0,242.0,242.0],0.01178281],
[[247.0,242.0,242.0],0.01147925],
[[252.0,242.0,242.0],0.01161688],
[[262.0,182.0,182.0],0.01230729],
[[262.0,202.0,202.0],0.01057276],
[[262.0,222.0,222.0],0.01011379],
[[262.0,242.0,242.0],0.01118342],
[[263.0,262.0,262.0],0.01265997],
[[265.0,262.0,262.0],0.0124888],
[[267.0,262.0,262.0],0.01251256],
[[272.0,262.0,262.0],0.01200745],
[[282.0,222.0,222.0],0.01107495],
[[282.0,242.0,242.0],0.0106444],
[[282.0,262.0,262.0],0.01153759],
[[283.0,282.0,282.0],0.01319627],
[[285.0,282.0,282.0],0.01338835],
[[287.0,282.0,282.0],0.01320347],
[[292.0,282.0,282.0],0.01260805],
[[302.0,222.0,222.0],0.01382232],
[[302.0,242.0,242.0],0.01173741],
[[302.0,262.0,262.0],0.01141872],
[[302.0,282.0,282.0],0.01205972],
[[303.0,302.0,302.0],0.01347697],
[[305.0,302.0,302.0],0.01365334],
[[307.0,302.0,302.0],0.01401828],
[[312.0,302.0,302.0],0.01317072],
[[322.0,242.0,242.0],0.01399043],
[[322.0,262.0,262.0],0.01208603],
[[322.0,282.0,282.0],0.01167197],
[[322.0,302.0,302.0],0.01289727],
[[323.0,322.0,322.0],0.01415493],
[[325.0,322.0,322.0],0.01407319],
[[327.0,322.0,322.0],0.01419503],
[[332.0,322.0,322.0],0.01384623],
[[342.0,262.0,262.0],0.01467732],
[[342.0,282.0,282.0],0.0126866],
[[342.0,302.0,302.0],0.01203315],
[[342.0,322.0,322.0],0.01309267],
[[343.0,342.0,342.0],0.01474956],
[[345.0,342.0,342.0],0.01461791],
[[347.0,342.0,342.0],0.0144226],
[[352.0,342.0,342.0],0.01425664],
[[362.0,282.0,282.0],0.01491239],
[[362.0,302.0,302.0],0.01313338],
[[362.0,322.0,322.0],0.01256165],
[[362.0,342.0,342.0],0.01377998],
[[363.0,362.0,362.0],0.01494666],
[[365.0,362.0,362.0],0.01468127],
[[367.0,362.0,362.0],0.01469082],
[[372.0,362.0,362.0],0.01450996],
[[382.0,302.0,302.0],0.01545428],
[[382.0,322.0,322.0],0.01351622],
[[382.0,342.0,342.0],0.01312102],
[[382.0,362.0,362.0],0.01418914],
[[383.0,382.0,382.0],0.0153956],
[[385.0,382.0,382.0],0.01533163],
[[387.0,382.0,382.0],0.01495337],
[[392.0,382.0,382.0],0.01502385],
[[402.0,322.0,322.0],0.01620844],
[[402.0,342.0,342.0],0.01382844],
[[402.0,362.0,362.0],0.01348094],
[[402.0,382.0,382.0],0.01449694],
[[403.0,402.0,402.0],0.0154796],
[[405.0,402.0,402.0],0.01563584],
[[407.0,402.0,402.0],0.01556704],
[[412.0,402.0,402.0],0.01545714],
[[422.0,342.0,342.0],0.01604109],
[[422.0,362.0,362.0],0.01399472],
[[422.0,382.0,382.0],0.01393181],
[[422.0,402.0,402.0],0.01464408],
[[442.0,362.0,362.0],0.01637508],
[[442.0,382.0,382.0],0.01447136],
[[442.0,402.0,402.0],0.01389745],
[[462.0,382.0,382.0],0.01695535],
[[462.0,402.0,402.0],0.01439289],
[[482.0,402.0,402.0],0.01716914],
[[503.0,502.0,502.0],0.01708664],
[[505.0,502.0,502.0],0.01700186],
[[507.0,502.0,502.0],0.01699409],
[[512.0,502.0,502.0],0.01693205],
[[522.0,502.0,502.0],0.0161553],
[[542.0,502.0,502.0],0.01567291],
[[562.0,502.0,502.0],0.0157145],
[[582.0,502.0,502.0],0.01775441],
[[603.0,602.0,602.0],0.01801588],
[[605.0,602.0,602.0],0.01826732],
[[607.0,602.0,602.0],0.01808748],
[[612.0,602.0,602.0],0.01801877],
[[622.0,602.0,602.0],0.0173547],
[[642.0,602.0,602.0],0.01669111],
[[662.0,602.0,602.0],0.01645427],
[[682.0,602.0,602.0],0.01838124],
[[703.0,702.0,702.0],0.01884993],
[[705.0,702.0,702.0],0.01920215],
[[707.0,702.0,702.0],0.01908865],
[[712.0,702.0,702.0],0.01893468],
[[722.0,702.0,702.0],0.0180535],
[[742.0,702.0,702.0],0.01747695],
[[762.0,702.0,702.0],0.01744375],
[[782.0,702.0,702.0],0.01878225],
[[803.0,802.0,802.0],0.01994161],
[[805.0,802.0,802.0],0.01996992],
[[807.0,802.0,802.0],0.01972101],
