txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.233509e-05],
[[10.0,5.0,5.0],9.160308e-05],
[[10.0,7.0,7.0],0.000129264],
[[10.0,9.0,9.0],0.0002428146],
[[20.0,1.0,1.0],4.727493e-05],
[[20.0,15.0,15.0],0.0001261045],
[[20.0,17.0,17.0],0.0001643397],
[[20.0,19.0,19.0],0.0003054962],
[[30.0,1.0,1.0],4.302985e-05],
[[30.0,20.0,20.0],8.785885e-05],
[[30.0,25.0,25.0],0.000161905],
[[30.0,27.0,27.0],0.0002145296],
[[30.0,29.0,29.0],0.000370288],
[[40.0,1.0,1.0],3.024597e-05],
[[40.0,20.0,20.0],4.732761e-05],
[[40.0,30.0,30.0],0.0001059636],
[[40.0,35.0,35.0],0.0001716648],
[[40.0,37.0,37.0],0.0002530359],
[[40.0,39.0,39.0],0.0003937075],
[[50.0,1.0,1.0],3.621548e-05],
[[50.0,20.0,20.0],3.612374e-05],
[[50.0,30.0,30.0],7.120471e-05],
[[50.0,40.0,40.0],0.0002244635],
[[50.0,45.0,45.0],0.0005662831],
[[50.0,47.0,47.0],0.0008385174],
[[50.0,49.0,49.0],0.001223176],
[[60.0,1.0,1.0],2.375504e-05],
[[60.0,20.0,20.0],3.611574e-05],
[[60.0,30.0,30.0],9.947266e-05],
[[60.0,40.0,40.0],0.0003372397],
[[60.0,50.0,50.0],0.0007363381],
[[60.0,55.0,55.0],0.00121214],
[[60.0,57.0,57.0],0.001605355],
[[60.0,59.0,59.0],0.002299209],
[[62.0,2.0,2.0],1.496185e-05],
[[62.0,22.0,22.0],4.635771e-05],
[[62.0,42.0,42.0],0.0004072619],
[[62.0,52.0,52.0],0.0008756801],
[[63.0,62.0,62.0],0.002498847],
[[65.0,62.0,62.0],0.002129911],
[[67.0,62.0,62.0],0.001828384],
[[72.0,12.0,12.0],3.445515e-05],
[[72.0,52.0,52.0],0.0007517549],
[[72.0,62.0,62.0],0.00126808],
[[73.0,72.0,72.0],0.003512978],
[[75.0,72.0,72.0],0.002922146],
[[77.0,72.0,72.0],0.002424737],
[[82.0,2.0,2.0],2.050252e-05],
[[82.0,22.0,22.0],0.0002283509],
[[82.0,42.0,42.0],0.0005541307],
[[82.0,62.0,62.0],0.001004833],
[[82.0,72.0,72.0],0.001750513],
[[83.0,82.0,82.0],0.004090934],
[[85.0,82.0,82.0],0.003663596],
[[87.0,82.0,82.0],0.003009675],
[[92.0,12.0,12.0],0.000268131],
[[92.0,32.0,32.0],0.0004953665],
[[92.0,52.0,52.0],0.0007682759],
[[92.0,72.0,72.0],0.001408016],
[[92.0,82.0,82.0],0.002170796],
[[93.0,92.0,92.0],0.004947708],
[[95.0,92.0,92.0],0.004176986],
[[97.0,92.0,92.0],0.003567115],
[[102.0,22.0,22.0],0.0004794316],
[[102.0,42.0,42.0],0.0007613135],
[[102.0,62.0,62.0],0.001128485],
[[102.0,82.0,82.0],0.001570962],
[[102.0,92.0,92.0],0.00258581],
[[103.0,102.0,102.0],0.005639769],
[[105.0,102.0,102.0],0.004919971],
[[107.0,102.0,102.0],0.00415273],
[[112.0,32.0,32.0],0.0007241042],
[[112.0,52.0,52.0],0.0009658504],
[[112.0,72.0,72.0],0.001375259],
[[112.0,92.0,92.0],0.001947075],
[[112.0,102.0,102.0],0.002928603],
[[122.0,42.0,42.0],0.0009432622],
[[122.0,62.0,62.0],0.001259445],
[[122.0,82.0,82.0],0.001629748],
[[122.0,102.0,102.0],0.002153604],
[[123.0,122.0,122.0],0.006965608],
[[125.0,122.0,122.0],0.00647477],
[[127.0,122.0,122.0],0.005546901],
[[132.0,52.0,52.0],0.001372623],
[[132.0,72.0,72.0],0.001533585],
[[132.0,92.0,92.0],0.001818765],
[[132.0,122.0,122.0],0.003779953],
[[142.0,62.0,62.0],0.0014464],
[[142.0,82.0,82.0],0.001836638],
[[142.0,102.0,102.0],0.00204526],
[[142.0,122.0,122.0],0.002870364],
[[143.0,142.0,142.0],0.008061207],
[[145.0,142.0,142.0],0.007264202],
[[147.0,142.0,142.0],0.006399156],
[[152.0,72.0,72.0],0.001926046],
[[152.0,92.0,92.0],0.001867132],
[[152.0,142.0,142.0],0.004718575],
[[162.0,82.0,82.0],0.001995789],
[[162.0,102.0,102.0],0.0022197],
[[162.0,122.0,122.0],0.002414646],
[[162.0,142.0,142.0],0.00321486],
[[163.0,162.0,162.0],0.008872911],
[[165.0,162.0,162.0],0.00848464],
[[167.0,162.0,162.0],0.007342861],
[[172.0,92.0,92.0],0.002157233],
[[172.0,162.0,162.0],0.005319107],
[[182.0,102.0,102.0],0.002499007],
[[182.0,122.0,122.0],0.002611482],
[[182.0,142.0,142.0],0.003000894],
[[182.0,162.0,162.0],0.003712997],
[[183.0,182.0,182.0],0.00961129],
[[185.0,182.0,182.0],0.009407375],
[[192.0,182.0,182.0],0.005852954],
[[202.0,122.0,122.0],0.003046918],
[[202.0,142.0,142.0],0.002962032],
[[202.0,162.0,162.0],0.003228037],
[[202.0,182.0,182.0],0.004070278],
[[203.0,202.0,202.0],0.01057358],
[[205.0,202.0,202.0],0.009980224],
[[212.0,202.0,202.0],0.00646036],
[[222.0,142.0,142.0],0.003253424],
[[222.0,162.0,162.0],0.003435334],
[[222.0,202.0,202.0],0.004521322],
[[223.0,222.0,222.0],0.01153683],
[[225.0,222.0,222.0],0.01092072],
[[227.0,222.0,222.0],0.009976967],
[[232.0,222.0,222.0],0.006930861],
[[243.0,242.0,242.0],0.01171707],
[[245.0,242.0,242.0],0.01145382],
[[247.0,242.0,242.0],0.01030331],
[[252.0,242.0,242.0],0.007319593],
[[262.0,182.0,182.0],0.003844112],
[[262.0,202.0,202.0],0.004105053],
[[262.0,222.0,222.0],0.004327273],
[[263.0,262.0,262.0],0.01243477],
[[265.0,262.0,262.0],0.01213402],
[[267.0,262.0,262.0],0.01097922],
[[272.0,262.0,262.0],0.008180697],
[[282.0,202.0,202.0],0.004348488],
[[282.0,222.0,222.0],0.004243538],
[[282.0,242.0,242.0],0.004395015],
[[282.0,262.0,262.0],0.005539835],
[[283.0,282.0,282.0],0.01308856],
[[285.0,282.0,282.0],0.01286881],
[[287.0,282.0,282.0],0.0115007],
[[292.0,282.0,282.0],0.008385828],
[[302.0,222.0,222.0],0.00452043],
[[302.0,242.0,242.0],0.004548403],
[[302.0,262.0,262.0],0.004736254],
[[302.0,282.0,282.0],0.005770145],
[[303.0,302.0,302.0],0.01343832],
[[305.0,302.0,302.0],0.01344136],
[[307.0,302.0,302.0],0.01218392],
[[312.0,302.0,302.0],0.008710708],
[[322.0,242.0,242.0],0.00487648],
[[322.0,262.0,262.0],0.004575733],
[[322.0,282.0,282.0],0.004747836],
[[322.0,302.0,302.0],0.006033833],
[[323.0,322.0,322.0],0.01388595],
[[325.0,322.0,322.0],0.01364708],
[[327.0,322.0,322.0],0.01272024],
[[332.0,322.0,322.0],0.009003088],
[[342.0,262.0,262.0],0.005059849],
[[342.0,282.0,282.0],0.005020276],
[[342.0,302.0,302.0],0.005087262],
[[342.0,322.0,322.0],0.006068345],
[[343.0,342.0,342.0],0.01438926],
[[345.0,342.0,342.0],0.01423572],
[[347.0,342.0,342.0],0.01304986],
[[352.0,342.0,342.0],0.009481957],
[[362.0,282.0,282.0],0.00519691],
[[362.0,302.0,302.0],0.005256609],
[[362.0,322.0,322.0],0.005030965],
[[362.0,342.0,342.0],0.006490579],
[[363.0,362.0,362.0],0.01488226],
[[365.0,362.0,362.0],0.01474625],
[[367.0,362.0,362.0],0.01347054],
[[372.0,362.0,362.0],0.009902448],
[[382.0,302.0,302.0],0.005608072],
[[382.0,322.0,322.0],0.005347745],
[[382.0,342.0,342.0],0.005537248],
[[382.0,362.0,362.0],0.006898253],
[[383.0,382.0,382.0],0.01508896],
[[385.0,382.0,382.0],0.01465865],
[[387.0,382.0,382.0],0.013688],
[[392.0,382.0,382.0],0.01023868],
[[402.0,322.0,322.0],0.005813584],
[[402.0,342.0,342.0],0.005431308],
[[402.0,362.0,362.0],0.005827683],
[[402.0,382.0,382.0],0.006999409],
[[403.0,402.0,402.0],0.01526041],
[[405.0,402.0,402.0],0.0154386],
[[407.0,402.0,402.0],0.01422931],
[[412.0,402.0,402.0],0.01087553],
[[422.0,342.0,342.0],0.005870014],
[[422.0,362.0,362.0],0.00570051],
[[422.0,382.0,382.0],0.005865512],
[[422.0,402.0,402.0],0.007128518],
[[442.0,362.0,362.0],0.006014542],
[[442.0,382.0,382.0],0.006165631],
[[442.0,402.0,402.0],0.006031843],
[[462.0,382.0,382.0],0.006380223],
[[462.0,402.0,402.0],0.005906903],
[[482.0,402.0,402.0],0.006345582],
[[503.0,502.0,502.0],0.01679401],
[[505.0,502.0,502.0],0.0166918],
[[507.0,502.0,502.0],0.01578205],
[[512.0,502.0,502.0],0.01186341],
[[522.0,502.0,502.0],0.007947065],
[[542.0,502.0,502.0],0.00692423],
[[562.0,502.0,502.0],0.006927583],
[[582.0,502.0,502.0],0.006854694],
[[603.0,602.0,602.0],0.01787568],
[[605.0,602.0,602.0],0.01798674],
[[607.0,602.0,602.0],0.01710526],
[[612.0,602.0,602.0],0.01293027],
[[622.0,602.0,602.0],0.0086884],
[[642.0,602.0,602.0],0.007474779],
[[662.0,602.0,602.0],0.00735617],
[[682.0,602.0,602.0],0.007575057],
[[703.0,702.0,702.0],0.0188109],
[[705.0,702.0,702.0],0.01899457],
[[707.0,702.0,702.0],0.0178763],
[[712.0,702.0,702.0],0.01411524],
[[722.0,702.0,702.0],0.009399216],
[[742.0,702.0,702.0],0.008251866],
[[762.0,702.0,702.0],0.008194639],
[[782.0,702.0,702.0],0.008319861],
[[803.0,802.0,802.0],0.01930259],
[[805.0,802.0,802.0],0.01939698],
[[807.0,802.0,802.0],0.01933691],
[[812.0,802.0,802.0],0.0146801],
[[822.0,802.0,802.0],0.01032767],
[[842.0,802.0,802.0],0.008450547],
[[862.0,802.0,802.0],0.00830727],
[[882.0,802.0,802.0],0.008486814],
[[903.0,902.0,902.0],0.02052329],
[[905.0,902.0,902.0],0.02041869],
