txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],9.322943e-05],
[[10.0,5.0,5.0],0.0001272088],
[[10.0,7.0,7.0],0.0001593456],
[[10.0,9.0,9.0],0.0002193667],
[[20.0,1.0,1.0],9.266291e-05],
[[20.0,15.0,15.0],0.0001439018],
[[20.0,17.0,17.0],0.0002015429],
[[20.0,19.0,19.0],0.0002528137],
[[30.0,1.0,1.0],8.046762e-05],
[[30.0,20.0,20.0],0.0001462126],
[[30.0,25.0,25.0],0.0001782307],
[[30.0,27.0,27.0],0.0002030393],
[[30.0,29.0,29.0],0.0002898466],
[[40.0,1.0,1.0],7.644752e-05],
[[40.0,20.0,20.0],9.562486e-05],
[[40.0,30.0,30.0],0.0001317989],
[[40.0,35.0,35.0],0.0001942505],
[[40.0,37.0,37.0],0.0002283646],
[[40.0,39.0,39.0],0.0002840517],
[[50.0,1.0,1.0],6.194594e-05],
[[50.0,20.0,20.0],7.877226e-05],
[[50.0,30.0,30.0],0.000128463],
[[50.0,40.0,40.0],0.0003906544],
[[50.0,45.0,45.0],0.0006128302],
[[50.0,47.0,47.0],0.000730791],
[[50.0,49.0,49.0],0.0009050759],
[[60.0,1.0,1.0],5.770329e-05],
[[60.0,20.0,20.0],9.166065e-05],
[[60.0,30.0,30.0],0.0002532505],
[[60.0,40.0,40.0],0.0004580102],
[[60.0,50.0,50.0],0.0008020917],
[[60.0,55.0,55.0],0.001115553],
[[60.0,57.0,57.0],0.001300944],
[[60.0,59.0,59.0],0.001546043],
[[62.0,2.0,2.0],6.499218e-05],
[[62.0,22.0,22.0],0.0002163988],
[[62.0,42.0,42.0],0.0005153561],
[[62.0,52.0,52.0],0.0009101564],
[[63.0,62.0,62.0],0.001822519],
[[65.0,62.0,62.0],0.001631293],
[[67.0,62.0,62.0],0.001519314],
[[72.0,12.0,12.0],0.0001806409],
[[72.0,32.0,32.0],0.0004858527],
[[72.0,52.0,52.0],0.0009355583],
[[72.0,62.0,62.0],0.001474401],
[[73.0,72.0,72.0],0.002313042],
[[75.0,72.0,72.0],0.002273545],
[[77.0,72.0,72.0],0.002162828],
[[82.0,22.0,22.0],0.0004107487],
[[82.0,42.0,42.0],0.0007089355],
[[82.0,62.0,62.0],0.001201244],
[[82.0,72.0,72.0],0.001868211],
[[83.0,82.0,82.0],0.003197731],
[[85.0,82.0,82.0],0.002810335],
[[87.0,82.0,82.0],0.002603554],
[[92.0,12.0,12.0],0.0004697936],
[[92.0,32.0,32.0],0.0006806964],
[[92.0,52.0,52.0],0.001056951],
[[92.0,72.0,72.0],0.00162092],
[[92.0,82.0,82.0],0.002490506],
[[93.0,92.0,92.0],0.003648188],
[[95.0,92.0,92.0],0.003321574],
[[97.0,92.0,92.0],0.003352579],
[[102.0,22.0,22.0],0.0006754575],
[[102.0,42.0,42.0],0.0009326794],
[[102.0,62.0,62.0],0.001317807],
[[102.0,82.0,82.0],0.002081066],
[[102.0,92.0,92.0],0.002710187],
[[103.0,102.0,102.0],0.004191816],
[[105.0,102.0,102.0],0.004104703],
[[107.0,102.0,102.0],0.003823935],
[[112.0,32.0,32.0],0.0009214737],
[[112.0,52.0,52.0],0.00125536],
[[112.0,72.0,72.0],0.001573002],
[[112.0,92.0,92.0],0.002411985],
[[112.0,102.0,102.0],0.003343017],
[[122.0,42.0,42.0],0.001183367],
[[122.0,62.0,62.0],0.001534821],
[[122.0,82.0,82.0],0.002047293],
[[122.0,102.0,102.0],0.002791071],
[[123.0,122.0,122.0],0.005434307],
[[125.0,122.0,122.0],0.005180514],
[[127.0,122.0,122.0],0.005027718],
[[132.0,52.0,52.0],0.001443464],
[[132.0,72.0,72.0],0.001763917],
[[132.0,92.0,92.0],0.002414022],
[[132.0,122.0,122.0],0.004264637],
[[142.0,62.0,62.0],0.00175287],
[[142.0,82.0,82.0],0.002113358],
[[142.0,102.0,102.0],0.00273204],
[[142.0,122.0,122.0],0.003553097],
[[143.0,142.0,142.0],0.006390354],
[[145.0,142.0,142.0],0.006470018],
[[147.0,142.0,142.0],0.006002451],
[[152.0,72.0,72.0],0.001965819],
[[152.0,92.0,92.0],0.002454724],
[[152.0,142.0,142.0],0.005169998],
[[162.0,82.0,82.0],0.002341327],
[[162.0,102.0,102.0],0.002749529],
[[162.0,122.0,122.0],0.003270599],
[[162.0,142.0,142.0],0.004369087],
[[163.0,162.0,162.0],0.007265175],
[[165.0,162.0,162.0],0.007354452],
[[167.0,162.0,162.0],0.00679606],
[[172.0,92.0,92.0],0.002598301],
[[172.0,162.0,162.0],0.006049941],
[[182.0,122.0,122.0],0.003309407],
[[182.0,142.0,142.0],0.003952661],
[[182.0,162.0,162.0],0.00494],
[[183.0,182.0,182.0],0.008325757],
[[185.0,182.0,182.0],0.008265758],
[[187.0,182.0,182.0],0.007831818],
[[192.0,182.0,182.0],0.006764139],
[[202.0,122.0,122.0],0.003343339],
[[202.0,142.0,142.0],0.003793049],
[[202.0,162.0,162.0],0.004306829],
[[202.0,182.0,182.0],0.005675062],
[[203.0,202.0,202.0],0.009338684],
[[205.0,202.0,202.0],0.008944788],
[[207.0,202.0,202.0],0.008631463],
[[212.0,202.0,202.0],0.007551596],
[[222.0,142.0,142.0],0.003946316],
[[222.0,162.0,162.0],0.004181962],
[[222.0,182.0,182.0],0.004991764],
[[222.0,202.0,202.0],0.006186151],
[[223.0,222.0,222.0],0.009780926],
[[225.0,222.0,222.0],0.009672503],
[[227.0,222.0,222.0],0.009447643],
[[232.0,222.0,222.0],0.008401465],
[[242.0,162.0,162.0],0.00431077],
[[242.0,182.0,182.0],0.004527585],
[[242.0,202.0,202.0],0.005213213],
[[242.0,222.0,222.0],0.006820526],
[[243.0,242.0,242.0],0.01016177],
[[245.0,242.0,242.0],0.01039268],
[[247.0,242.0,242.0],0.01006948],
[[252.0,242.0,242.0],0.009203086],
[[262.0,182.0,182.0],0.004718098],
[[262.0,202.0,202.0],0.005079661],
[[262.0,222.0,222.0],0.005828668],
[[262.0,242.0,242.0],0.007188588],
[[263.0,262.0,262.0],0.0111085],
[[265.0,262.0,262.0],0.01092158],
[[267.0,262.0,262.0],0.01057462],
[[272.0,262.0,262.0],0.009439463],
[[282.0,202.0,202.0],0.005142028],
[[282.0,222.0,222.0],0.005450385],
[[282.0,242.0,242.0],0.006247525],
[[282.0,262.0,262.0],0.007580631],
[[283.0,282.0,282.0],0.01152815],
[[285.0,282.0,282.0],0.01169226],
[[287.0,282.0,282.0],0.01103852],
[[292.0,282.0,282.0],0.009894443],
[[302.0,222.0,222.0],0.005650885],
[[302.0,242.0,242.0],0.005797865],
[[302.0,262.0,262.0],0.006758662],
[[302.0,282.0,282.0],0.008096999],
[[303.0,302.0,302.0],0.01231856],
[[305.0,302.0,302.0],0.01231135],
[[307.0,302.0,302.0],0.01165712],
[[312.0,302.0,302.0],0.01061376],
[[322.0,242.0,242.0],0.005820395],
[[322.0,262.0,262.0],0.006022523],
[[322.0,282.0,282.0],0.006822807],
[[322.0,302.0,302.0],0.008834547],
[[323.0,322.0,322.0],0.01254079],
[[325.0,322.0,322.0],0.0128829],
[[327.0,322.0,322.0],0.01204265],
[[332.0,322.0,322.0],0.01107564],
[[342.0,262.0,262.0],0.00617588],
[[342.0,282.0,282.0],0.006622565],
[[342.0,302.0,302.0],0.007109035],
[[342.0,322.0,322.0],0.009086222],
[[343.0,342.0,342.0],0.01311794],
[[345.0,342.0,342.0],0.01308436],
[[347.0,342.0,342.0],0.01281522],
[[352.0,342.0,342.0],0.0113901],
[[362.0,282.0,282.0],0.006503454],
[[362.0,302.0,302.0],0.006910739],
[[362.0,322.0,322.0],0.00743159],
[[362.0,342.0,342.0],0.009446435],
[[363.0,362.0,362.0],0.01359107],
[[365.0,362.0,362.0],0.01336798],
[[367.0,362.0,362.0],0.01316196],
[[372.0,362.0,362.0],0.01170854],
[[382.0,302.0,302.0],0.006640411],
[[382.0,322.0,322.0],0.00715959],
[[382.0,342.0,342.0],0.008010853],
[[382.0,362.0,362.0],0.009924107],
[[383.0,382.0,382.0],0.01384921],
[[385.0,382.0,382.0],0.01413524],
[[387.0,382.0,382.0],0.01380184],
[[392.0,382.0,382.0],0.01224735],
[[402.0,322.0,322.0],0.00712848],
[[402.0,342.0,342.0],0.007364783],
[[402.0,362.0,362.0],0.008239127],
[[402.0,382.0,382.0],0.009826797],
[[403.0,402.0,402.0],0.01431653],
[[405.0,402.0,402.0],0.01410156],
[[407.0,402.0,402.0],0.01391856],
[[412.0,402.0,402.0],0.01263124],
[[422.0,342.0,342.0],0.00727672],
[[422.0,362.0,362.0],0.007575759],
[[422.0,382.0,382.0],0.008317659],
[[422.0,402.0,402.0],0.01028432],
[[442.0,362.0,362.0],0.007504024],
[[442.0,382.0,382.0],0.008073159],
[[442.0,402.0,402.0],0.008785776],
[[462.0,382.0,382.0],0.007785882],
[[462.0,402.0,402.0],0.007991738],
[[482.0,402.0,402.0],0.007921261],
[[503.0,502.0,502.0],0.01589648],
[[505.0,502.0,502.0],0.01610279],
[[507.0,502.0,502.0],0.01555648],
[[512.0,502.0,502.0],0.0140434],
[[522.0,502.0,502.0],0.0114911],
[[542.0,502.0,502.0],0.009727645],
[[562.0,502.0,502.0],0.009397303],
[[582.0,502.0,502.0],0.008884271],
[[603.0,602.0,602.0],0.01707419],
[[605.0,602.0,602.0],0.0170478],
[[607.0,602.0,602.0],0.01657996],
[[612.0,602.0,602.0],0.0152201],
[[622.0,602.0,602.0],0.01277009],
[[642.0,602.0,602.0],0.01062572],
[[662.0,602.0,602.0],0.009840296],
[[682.0,602.0,602.0],0.009643426],
[[703.0,702.0,702.0],0.01783128],
[[705.0,702.0,702.0],0.01794181],
[[707.0,702.0,702.0],0.01802034],
[[712.0,702.0,702.0],0.01603762],
[[722.0,702.0,702.0],0.01377645],
[[742.0,702.0,702.0],0.01144451],
[[762.0,702.0,702.0],0.01083288],
[[782.0,702.0,702.0],0.01055414],
[[803.0,802.0,802.0],0.01870613],
[[805.0,802.0,802.0],0.01889187],
[[807.0,802.0,802.0],0.01854266],
[[812.0,802.0,802.0],0.01670966],
