txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.736781e-10],
[[20.0,1.0,1.0],4.891793e-10],
[[20.0,15.0,15.0],6.138958e-10],
[[20.0,17.0,17.0],9.080057e-10],
[[20.0,19.0,19.0],9.145805e-10],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.595796e-09],
[[30.0,25.0,25.0],9.911797e-10],
[[30.0,27.0,27.0],9.268135e-10],
[[30.0,29.0,29.0],1.265704e-09],
[[40.0,1.0,1.0],4.135862e-10],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],2.868102e-08],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],1.152637e-08],
[[40.0,39.0,39.0],2.457283e-09],
[[50.0,1.0,1.0],8.533724e-10],
[[50.0,20.0,20.0],3.751065e-10],
[[50.0,30.0,30.0],3.27479e-10],
[[50.0,40.0,40.0],2.129336e-08],
[[50.0,45.0,45.0],1.032443e-07],
[[50.0,47.0,47.0],9.713356e-09],
[[50.0,49.0,49.0],4.06715e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],3.36075e-08],
[[60.0,30.0,30.0],4.140713e-09],
[[60.0,40.0,40.0],1.598771e-09],
[[60.0,50.0,50.0],1.125156e-08],
[[60.0,55.0,55.0],2.407519e-08],
[[60.0,57.0,57.0],4.040853e-08],
[[60.0,59.0,59.0],8.317276e-08],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],6.349565e-09],
[[63.0,62.0,62.0],1.328255e-07],
[[67.0,62.0,62.0],2.651247e-07],
[[72.0,62.0,62.0],3.695533e-08],
[[82.0,22.0,22.0],5.74982e-10],
[[82.0,42.0,42.0],1.003399e-08],
[[82.0,62.0,62.0],2.37988e-08],
[[83.0,82.0,82.0],2.172802e-07],
[[87.0,82.0,82.0],1.634951e-07],
[[92.0,82.0,82.0],2.513678e-07],
[[102.0,22.0,22.0],8.711373e-09],
[[102.0,42.0,42.0],1.932286e-08],
[[102.0,62.0,62.0],3.904665e-08],
[[102.0,82.0,82.0],5.245044e-08],
[[103.0,102.0,102.0],3.818016e-07],
[[107.0,102.0,102.0],3.601619e-07],
[[112.0,102.0,102.0],2.349779e-07],
[[122.0,42.0,42.0],9.814245e-08],
[[122.0,62.0,62.0],3.551082e-08],
[[122.0,82.0,82.0],6.176058e-08],
[[122.0,102.0,102.0],1.142088e-07],
[[142.0,62.0,62.0],4.052533e-08],
[[142.0,82.0,82.0],7.735286e-08],
[[142.0,102.0,102.0],1.703961e-07],
[[143.0,142.0,142.0],1.676015e-06],
[[147.0,142.0,142.0],9.96766e-07],
[[152.0,142.0,142.0],7.81476e-07],
[[162.0,82.0,82.0],7.385441e-08],
[[162.0,102.0,102.0],1.299203e-07],
[[162.0,142.0,142.0],5.301667e-07],
[[182.0,102.0,102.0],4.149963e-07],
[[182.0,142.0,142.0],3.338939e-07],
[[183.0,182.0,182.0],2.913815e-06],
[[187.0,182.0,182.0],1.899323e-06],
[[192.0,182.0,182.0],1.273591e-06],
[[202.0,142.0,142.0],1.908903e-06],
[[202.0,182.0,182.0],6.52021e-07],
[[222.0,142.0,142.0],5.273007e-07],
[[222.0,182.0,182.0],7.853602e-07],
[[223.0,222.0,222.0],4.467628e-06],
[[227.0,222.0,222.0],6.301823e-06],
[[232.0,222.0,222.0],2.743897e-06],
[[242.0,182.0,182.0],6.916915e-07],
[[242.0,222.0,222.0],1.431515e-06],
[[262.0,182.0,182.0],8.197647e-07],
[[262.0,222.0,222.0],1.346209e-06],
[[263.0,262.0,262.0],7.546088e-06],
[[267.0,262.0,262.0],5.475659e-06],
[[272.0,262.0,262.0],3.743583e-06],
[[282.0,222.0,222.0],1.238211e-06],
[[282.0,262.0,262.0],2.402792e-06],
[[302.0,222.0,222.0],7.534611e-07],
[[302.0,262.0,262.0],2.051792e-06],
[[303.0,302.0,302.0],9.528346e-06],
[[307.0,302.0,302.0],7.754184e-06],
[[312.0,302.0,302.0],6.240226e-06],
[[322.0,262.0,262.0],2.628115e-06],
[[322.0,302.0,302.0],3.049747e-06],
[[342.0,262.0,262.0],1.166056e-06],
[[342.0,302.0,302.0],2.495733e-06],
[[343.0,342.0,342.0],1.155327e-05],
[[347.0,342.0,342.0],9.845935e-06],
[[352.0,342.0,342.0],7.901975e-06],
[[362.0,302.0,302.0],1.852029e-06],
[[362.0,342.0,342.0],7.001953e-06],
[[382.0,302.0,302.0],2.005139e-06],
[[382.0,342.0,342.0],4.554272e-06],
[[383.0,382.0,382.0],1.275583e-05],
[[387.0,382.0,382.0],1.256316e-05],
[[392.0,382.0,382.0],1.017996e-05],
[[402.0,342.0,342.0],2.648584e-06],
[[402.0,382.0,382.0],6.71261e-06],
[[403.0,402.0,402.0],1.577379e-05],
[[407.0,402.0,402.0],1.473134e-05],
[[412.0,402.0,402.0],1.173943e-05],
[[422.0,342.0,342.0],4.830812e-06],
[[422.0,382.0,382.0],4.485611e-06],
[[422.0,402.0,402.0],7.678345e-06],
[[442.0,382.0,382.0],3.173252e-06],
[[442.0,402.0,402.0],4.597286e-06],
[[462.0,382.0,382.0],3.505708e-06],
[[462.0,402.0,402.0],5.731141e-06],
[[482.0,402.0,402.0],3.295865e-06],
[[603.0,602.0,602.0],3.226451e-05],
[[607.0,602.0,602.0],3.008566e-05],
[[612.0,602.0,602.0],2.541831e-05],
[[622.0,602.0,602.0],2.047687e-05],
[[642.0,602.0,602.0],1.257128e-05],
[[662.0,602.0,602.0],1.11896e-05],
[[682.0,602.0,602.0],7.372909e-06],
[[803.0,802.0,802.0],4.923514e-05],
[[807.0,802.0,802.0],4.611955e-05],
[[812.0,802.0,802.0],3.936443e-05],
[[822.0,802.0,802.0],2.727872e-05],
[[842.0,802.0,802.0],2.152161e-05],
[[862.0,802.0,802.0],1.42081e-05],
[[882.0,802.0,802.0],1.394901e-05],
[[1003.0,1002.0,1002.0],6.597405e-05],
[[1007.0,1002.0,1002.0],5.779095e-05],
[[1012.0,1002.0,1002.0],5.017043e-05],
[[1022.0,1002.0,1002.0],3.945994e-05],
[[1042.0,1002.0,1002.0],2.633606e-05],
[[1062.0,1002.0,1002.0],1.989002e-05],
[[1082.0,1002.0,1002.0],1.708991e-05],
[[1203.0,1202.0,1202.0],6.975152e-05],
[[1207.0,1202.0,1202.0],6.771155e-05],
[[1212.0,1202.0,1202.0],6.727653e-05],
[[1222.0,1202.0,1202.0],4.568578e-05],
[[1242.0,1202.0,1202.0],2.905689e-05],
[[1262.0,1202.0,1202.0],2.548275e-05],
[[1282.0,1202.0,1202.0],2.060193e-05],
[[1403.0,1402.0,1402.0],8.080317e-05],
[[1407.0,1402.0,1402.0],7.449099e-05],
[[1412.0,1402.0,1402.0],6.810577e-05],
[[1422.0,1402.0,1402.0],5.01525e-05],
[[1442.0,1402.0,1402.0],3.543349e-05],
[[1462.0,1402.0,1402.0],2.739633e-05],
[[1482.0,1402.0,1402.0],2.195549e-05],
[[1603.0,1602.0,1602.0],8.038077e-05],
[[1607.0,1602.0,1602.0],8.128001e-05],
[[1612.0,1602.0,1602.0],7.616237e-05],
[[1622.0,1602.0,1602.0],5.396729e-05],
[[1642.0,1602.0,1602.0],3.617493e-05],
[[1662.0,1602.0,1602.0],2.777768e-05],
[[1682.0,1602.0,1602.0],2.482552e-05],
[[1803.0,1802.0,1802.0],8.63821e-05],
[[1807.0,1802.0,1802.0],8.279945e-05],
[[1812.0,1802.0,1802.0],8.023392e-05],
[[1822.0,1802.0,1802.0],5.846809e-05],
[[1842.0,1802.0,1802.0],3.894706e-05],
[[1862.0,1802.0,1802.0],3.009727e-05],
[[1882.0,1802.0,1802.0],2.573431e-05],
[[2003.0,2002.0,2002.0],8.783432e-05],
[[2007.0,2002.0,2002.0],8.555247e-05],
[[2012.0,2002.0,2002.0],8.074888e-05],
[[2022.0,2002.0,2002.0],6.213532e-05],
[[2042.0,2002.0,2002.0],3.876234e-05],
[[2062.0,2002.0,2002.0],3.008244e-05],
[[2082.0,2002.0,2002.0],2.608735e-05]]
