txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],4.798588e-10],
[[10.0,9.0,9.0],3.453394e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],6.692679e-10],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],2.721232e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.441911e-10],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],5.248101e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.61815e-09],
[[50.0,45.0,45.0],1.320169e-08],
[[50.0,47.0,47.0],1.577566e-08],
[[50.0,49.0,49.0],3.684833e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],4.488705e-10],
[[60.0,40.0,40.0],3.864089e-09],
[[60.0,50.0,50.0],1.166643e-08],
[[60.0,55.0,55.0],3.133785e-08],
[[60.0,57.0,57.0],1.243352e-07],
[[60.0,59.0,59.0],1.53952e-07],
[[61.0,52.0,52.0],1.433771e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],3.660757e-09],
[[63.0,62.0,62.0],7.939576e-08],
[[65.0,62.0,62.0],4.070465e-08],
[[67.0,62.0,62.0],3.475867e-08],
[[69.0,62.0,62.0],3.931771e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],9.185047e-10],
[[72.0,32.0,32.0],4.553074e-09],
[[72.0,42.0,42.0],1.416524e-09],
[[72.0,52.0,52.0],1.147477e-08],
[[73.0,72.0,72.0],2.048601e-07],
[[75.0,72.0,72.0],1.046313e-07],
[[77.0,72.0,72.0],5.853556e-08],
[[79.0,72.0,72.0],5.199897e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],2.45047e-09],
[[82.0,32.0,32.0],1.006977e-09],
[[82.0,42.0,42.0],1.344631e-09],
[[82.0,52.0,52.0],7.876595e-09],
[[82.0,62.0,62.0],8.412536e-09],
[[83.0,82.0,82.0],2.569871e-07],
[[85.0,82.0,82.0],1.461842e-07],
[[87.0,82.0,82.0],9.895742e-08],
[[89.0,82.0,82.0],5.352029e-08],
[[91.0,82.0,82.0],1.21359e-07],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],1.254547e-09],
[[92.0,32.0,32.0],3.237585e-09],
[[92.0,42.0,42.0],2.223322e-08],
[[92.0,52.0,52.0],7.978005e-09],
[[92.0,62.0,62.0],1.490295e-08],
[[92.0,72.0,72.0],2.221659e-08],
[[93.0,92.0,92.0],3.741137e-07],
[[97.0,92.0,92.0],1.844979e-07],
[[99.0,92.0,92.0],1.269204e-07],
[[102.0,22.0,22.0],5.17385e-09],
[[102.0,32.0,32.0],1.403919e-09],
[[102.0,42.0,42.0],4.129902e-09],
[[102.0,52.0,52.0],5.72087e-09],
[[102.0,62.0,62.0],1.597662e-08],
[[102.0,72.0,72.0],2.529882e-08],
[[102.0,82.0,82.0],2.485874e-08],
[[103.0,102.0,102.0],5.905742e-07],
[[107.0,102.0,102.0],2.517922e-07],
[[109.0,102.0,102.0],1.85947e-07],
[[112.0,32.0,32.0],1.230926e-08],
[[112.0,42.0,42.0],4.50665e-09],
[[112.0,52.0,52.0],1.765425e-08],
[[112.0,62.0,62.0],6.199727e-09],
[[112.0,72.0,72.0],2.226519e-08],
[[112.0,82.0,82.0],3.94421e-08],
[[112.0,92.0,92.0],7.224407e-08],
[[122.0,42.0,42.0],1.044924e-08],
[[122.0,52.0,52.0],7.316631e-09],
[[122.0,62.0,62.0],7.615332e-09],
[[122.0,72.0,72.0],8.432922e-09],
[[122.0,82.0,82.0],2.811303e-08],
[[122.0,92.0,92.0],3.649149e-08],
[[122.0,102.0,102.0],7.872283e-08],
[[123.0,122.0,122.0],9.392483e-07],
[[127.0,122.0,122.0],3.44006e-07],
[[129.0,122.0,122.0],2.899646e-07],
[[132.0,52.0,52.0],1.191441e-08],
[[132.0,62.0,62.0],1.424356e-08],
[[132.0,72.0,72.0],2.303265e-08],
[[132.0,82.0,82.0],4.659995e-08],
[[132.0,92.0,92.0],3.072391e-08],
[[132.0,102.0,102.0],6.49477e-08],
[[142.0,62.0,62.0],4.784686e-09],
[[142.0,72.0,72.0],1.78289e-08],
[[142.0,82.0,82.0],2.026222e-08],
[[142.0,92.0,92.0],1.63816e-08],
[[142.0,102.0,102.0],7.542368e-08],
[[142.0,122.0,122.0],1.366949e-07],
[[143.0,142.0,142.0],1.716009e-06],
[[147.0,142.0,142.0],6.749897e-07],
[[149.0,142.0,142.0],6.115215e-07],
[[151.0,142.0,142.0],5.459179e-07],
[[152.0,72.0,72.0],3.224947e-08],
[[152.0,82.0,82.0],1.799733e-08],
[[152.0,92.0,92.0],5.327188e-08],
[[152.0,102.0,102.0],3.115435e-08],
[[152.0,122.0,122.0],1.337102e-07],
[[162.0,82.0,82.0],4.562646e-08],
[[162.0,92.0,92.0],4.072617e-08],
[[162.0,102.0,102.0],4.98475e-08],
[[162.0,122.0,122.0],8.381069e-08],
[[162.0,142.0,142.0],2.777868e-07],
[[163.0,162.0,162.0],2.111421e-06],
[[167.0,162.0,162.0],9.981531e-07],
[[169.0,162.0,162.0],1.007785e-06],
[[171.0,162.0,162.0],7.553891e-07],
[[172.0,92.0,92.0],5.494147e-08],
[[172.0,102.0,102.0],1.134892e-07],
[[172.0,122.0,122.0],6.418511e-08],
[[172.0,142.0,142.0],1.787522e-07],
[[182.0,102.0,102.0],4.116811e-08],
[[182.0,122.0,122.0],5.25222e-08],
[[182.0,142.0,142.0],1.21023e-07],
[[182.0,162.0,162.0],3.902728e-07],
[[183.0,182.0,182.0],3.124055e-06],
[[187.0,182.0,182.0],1.544787e-06],
[[189.0,182.0,182.0],1.280072e-06],
[[191.0,182.0,182.0],9.80927e-07],
[[192.0,122.0,122.0],5.832866e-08],
[[192.0,142.0,142.0],1.194881e-07],
[[192.0,162.0,162.0],2.159804e-07],
[[202.0,122.0,122.0],5.865647e-08],
[[202.0,142.0,142.0],1.792807e-07],
[[202.0,162.0,162.0],1.927178e-07],
[[202.0,182.0,182.0],4.499581e-07],
[[203.0,202.0,202.0],4.086415e-06],
[[207.0,202.0,202.0],2.403191e-06],
[[209.0,202.0,202.0],1.811154e-06],
[[211.0,202.0,202.0],1.249925e-06],
[[212.0,142.0,142.0],1.015362e-07],
[[212.0,162.0,162.0],1.558692e-07],
[[212.0,182.0,182.0],4.419924e-07],
[[222.0,142.0,142.0],9.696013e-08],
[[222.0,162.0,162.0],1.223124e-07],
[[222.0,182.0,182.0],2.434141e-07],
[[222.0,202.0,202.0],6.598639e-07],
[[223.0,222.0,222.0],5.285519e-06],
[[227.0,222.0,222.0],3.072442e-06],
[[229.0,222.0,222.0],2.463119e-06],
[[231.0,222.0,222.0],2.058893e-06],
[[232.0,162.0,162.0],1.65967e-07],
[[232.0,182.0,182.0],2.387224e-07],
[[232.0,202.0,202.0],4.76413e-07],
[[242.0,162.0,162.0],1.606823e-07],
[[242.0,182.0,182.0],3.13713e-07],
[[242.0,202.0,202.0],3.934191e-07],
[[242.0,222.0,222.0],7.861288e-07],
[[243.0,242.0,242.0],6.767923e-06],
[[247.0,242.0,242.0],3.891084e-06],
[[249.0,242.0,242.0],3.490243e-06],
[[251.0,242.0,242.0],2.468641e-06],
[[252.0,182.0,182.0],1.848015e-07],
[[252.0,202.0,202.0],3.800822e-07],
[[252.0,222.0,222.0],6.823308e-07],
[[262.0,182.0,182.0],1.461539e-07],
[[262.0,202.0,202.0],2.520423e-07],
[[262.0,222.0,222.0],6.368521e-07],
[[262.0,242.0,242.0],1.071349e-06],
[[263.0,262.0,262.0],7.922696e-06],
[[267.0,262.0,262.0],4.750564e-06],
[[269.0,262.0,262.0],3.734609e-06],
[[272.0,202.0,202.0],2.220616e-07],
[[272.0,222.0,222.0],4.715948e-07],
[[272.0,242.0,242.0],9.977208e-07],
[[282.0,202.0,202.0],2.105787e-07],
[[282.0,222.0,222.0],3.590474e-07],
[[282.0,242.0,242.0],5.327586e-07],
[[282.0,262.0,262.0],1.710933e-06],
[[283.0,282.0,282.0],8.67438e-06],
[[287.0,282.0,282.0],5.777186e-06],
[[289.0,282.0,282.0],4.264667e-06],
[[292.0,222.0,222.0],3.386024e-07],
[[292.0,242.0,242.0],5.122073e-07],
[[292.0,262.0,262.0],9.61069e-07],
[[302.0,222.0,222.0],2.306968e-07],
[[302.0,242.0,242.0],4.509365e-07],
[[302.0,262.0,262.0],7.930832e-07],
[[302.0,282.0,282.0],1.85682e-06],
[[303.0,302.0,302.0],1.004428e-05],
[[307.0,302.0,302.0],6.510424e-06],
[[309.0,302.0,302.0],5.731203e-06],
[[312.0,242.0,242.0],3.810123e-07],
[[312.0,262.0,262.0],6.284696e-07],
[[312.0,282.0,282.0],1.408751e-06],
[[322.0,242.0,242.0],4.713666e-07],
[[322.0,262.0,262.0],4.391393e-07],
[[322.0,282.0,282.0],8.759703e-07],
[[322.0,302.0,302.0],2.366375e-06],
[[323.0,322.0,322.0],1.178472e-05],
[[327.0,322.0,322.0],7.900241e-06],
[[329.0,322.0,322.0],6.977749e-06],
[[332.0,262.0,262.0],4.745815e-07],
[[332.0,282.0,282.0],7.763306e-07],
[[332.0,302.0,302.0],1.668407e-06],
[[342.0,262.0,262.0],4.299578e-07],
[[342.0,282.0,282.0],6.121181e-07],
[[342.0,302.0,302.0],1.019731e-06],
[[342.0,322.0,322.0],2.439008e-06],
