txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-08/figaux_07d.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,0.000000E+00*GeV]],2.434762e-05],
[[[1.525000E+02*GeV,2.250000E+01*GeV],[1.525000E+02*GeV,2.250000E+01*GeV]],3.592914e-05],
[[[1.625000E+02*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV]],4.582986e-05],
[[[1.650000E+02*GeV,3.500000E+01*GeV],[1.650000E+02*GeV,3.500000E+01*GeV]],2.897458e-05],
[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV]],6.52944e-05],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV]],5.006171e-05],
[[[1.775000E+02*GeV,4.750000E+01*GeV],[1.775000E+02*GeV,4.750000E+01*GeV]],2.373167e-05],
[[[1.875000E+02*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV]],5.89638e-05],
[[[1.875000E+02*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV]],4.737544e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.000000E+01*GeV]],4.72055e-05],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,0.000000E+00*GeV]],9.043734e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV]],7.684174e-05],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV]],5.354367e-05],
[[[2.025000E+02*GeV,7.250000E+01*GeV],[2.025000E+02*GeV,7.250000E+01*GeV]],2.74496e-05],
[[[2.125000E+02*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV]],9.062027e-05],
[[[2.125000E+02*GeV,6.250000E+01*GeV],[2.125000E+02*GeV,6.250000E+01*GeV]],5.745482e-05],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV]],0.000110375],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV]],0.0001571378],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV]],9.622964e-05],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV]],7.050443e-05],
[[[2.375000E+02*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV]],0.0001024386],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV]],0.000131542],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV]],0.000112519],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV]],0.0001206391],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV]],9.229753e-05],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV]],5.641575e-05],
[[[2.750000E+02*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,0.000000E+00*GeV]],0.0001898508],
[[[2.750000E+02*GeV,2.500000E+01*GeV],[2.750000E+02*GeV,2.500000E+01*GeV]],0.0001826616],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV]],0.0001691537],
[[[2.750000E+02*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,7.500000E+01*GeV]],0.000109779],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,0.000000E+00*GeV]],0.0002549118],
[[[3.000000E+02*GeV,2.500000E+01*GeV],[3.000000E+02*GeV,2.500000E+01*GeV]],0.0002569888],
[[[3.000000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV]],0.0002569411],
[[[3.000000E+02*GeV,7.500000E+01*GeV],[3.000000E+02*GeV,7.500000E+01*GeV]],0.0001978878],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV]],0.0001927932],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],6.148778e-05],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,0.000000E+00*GeV]],0.0002374187],
[[[3.250000E+02*GeV,5.000000E+01*GeV],[3.250000E+02*GeV,5.000000E+01*GeV]],0.0002709082],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV]],0.0003930084],
[[[3.500000E+02*GeV,2.500000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV]],0.0003641842],
[[[3.500000E+02*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV]],0.0002910181],
[[[3.500000E+02*GeV,7.500000E+01*GeV],[3.500000E+02*GeV,7.500000E+01*GeV]],0.000269864],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.0003936012],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],0.000218128],
[[[3.500000E+02*GeV,2.000000E+02*GeV],[3.500000E+02*GeV,2.000000E+02*GeV]],5.975949e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,0.000000E+00*GeV]],0.0004551878],
[[[3.750000E+02*GeV,5.000000E+01*GeV],[3.750000E+02*GeV,5.000000E+01*GeV]],0.0005396589],
[[[4.000000E+02*GeV,0.000000E+00*GeV],[4.000000E+02*GeV,0.000000E+00*GeV]],0.0006039562],
[[[4.000000E+02*GeV,2.500000E+01*GeV],[4.000000E+02*GeV,2.500000E+01*GeV]],0.0003905746],
[[[4.000000E+02*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV]],0.0005485543],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV]],0.0003333731],
