txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[1.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[2.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[2.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[2.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[2.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[2.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[2.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[2.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[2.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[2.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.0],
[[[2.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[2.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[2.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[2.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[2.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[2.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.0],
[[[2.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[2.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[2.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[2.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[2.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[2.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.0],
[[[2.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[2.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[2.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[2.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],2e-05],
[[[2.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[2.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[2.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[2.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[2.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],1e-05],
[[[2.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[2.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[2.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[2.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[3.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[3.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],2e-05],
[[[3.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[3.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],3e-05],
[[[3.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[3.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[3.150000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[3.150000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.0],
[[[3.150000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[3.150000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],2e-05],
[[[3.150000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[3.150000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[3.150000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[3.150000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.0],
