txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],3.07e-05],
[[[2.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.7000E+02*GeV,9.0000E+01*GeV],[2.5000E+02*GeV,1.7000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.5500E+02*GeV,1.0000E+01*GeV]],2.98e-05],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],5.97e-05],
[[[3.0000E+02*GeV,1.9500E+02*GeV,9.0000E+01*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,9.0000E+01*GeV]],5.94e-05],
[[[3.0000E+02*GeV,2.1500E+02*GeV,1.3000E+02*GeV],[3.0000E+02*GeV,2.1500E+02*GeV,1.3000E+02*GeV]],8.97e-05],
[[[3.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.000233],
[[[3.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],8.71e-05],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],0.0002609],
