txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.431801e-07],
[[10.0,5.0,5.0],3.671232e-07],
[[10.0,7.0,7.0],8.014096e-07],
[[10.0,9.0,9.0],2.394753e-06],
[[20.0,1.0,1.0],1.52108e-07],
[[20.0,15.0,15.0],5.139964e-07],
[[20.0,17.0,17.0],9.566864e-07],
[[20.0,19.0,19.0],4.228044e-06],
[[30.0,1.0,1.0],8.99573e-08],
[[30.0,20.0,20.0],4.417543e-07],
[[30.0,25.0,25.0],5.755677e-07],
[[30.0,27.0,27.0],2.764562e-06],
[[30.0,29.0,29.0],3.79829e-06],
[[40.0,1.0,1.0],2.435441e-07],
[[40.0,20.0,20.0],1.064743e-07],
[[40.0,30.0,30.0],3.66857e-07],
[[40.0,35.0,35.0],1.276853e-06],
[[40.0,37.0,37.0],3.731227e-06],
[[40.0,39.0,39.0],3.859949e-06],
[[50.0,1.0,1.0],5.867649e-08],
[[50.0,20.0,20.0],1.96777e-07],
[[50.0,30.0,30.0],1.938889e-07],
[[50.0,40.0,40.0],1.211072e-06],
[[50.0,45.0,45.0],6.996374e-06],
[[50.0,47.0,47.0],8.242765e-06],
[[50.0,49.0,49.0],1.352963e-05],
[[60.0,1.0,1.0],2.924999e-08],
[[60.0,20.0,20.0],1.428844e-07],
[[60.0,30.0,30.0],3.705606e-07],
[[60.0,40.0,40.0],1.505432e-06],
[[60.0,50.0,50.0],6.520066e-06],
[[60.0,55.0,55.0],1.145412e-05],
[[60.0,57.0,57.0],1.946092e-05],
[[60.0,59.0,59.0],2.937166e-05],
[[61.0,52.0,52.0],6.207304e-06],
[[62.0,2.0,2.0],1.902265e-08],
[[62.0,12.0,12.0],2.246967e-08],
[[62.0,22.0,22.0],3.569263e-08],
[[62.0,32.0,32.0],6.544366e-07],
[[62.0,42.0,42.0],1.814598e-06],
[[63.0,62.0,62.0],2.185731e-05],
[[65.0,62.0,62.0],1.63247e-05],
[[67.0,62.0,62.0],1.341674e-05],
[[69.0,62.0,62.0],1.010002e-05],
[[72.0,2.0,2.0],3.069395e-08],
[[72.0,12.0,12.0],8.110132e-08],
[[72.0,22.0,22.0],5.233392e-07],
[[72.0,32.0,32.0],1.213334e-06],
[[72.0,42.0,42.0],2.444085e-06],
[[72.0,52.0,52.0],3.918955e-06],
[[73.0,72.0,72.0],3.069148e-05],
[[75.0,72.0,72.0],2.831902e-05],
[[77.0,72.0,72.0],2.125246e-05],
[[79.0,72.0,72.0],2.149001e-05],
[[82.0,2.0,2.0],5.230265e-08],
[[82.0,12.0,12.0],2.327053e-07],
[[82.0,22.0,22.0],9.243385e-07],
[[82.0,32.0,32.0],1.317784e-06],
[[82.0,42.0,42.0],2.489962e-06],
[[82.0,52.0,52.0],3.286133e-06],
[[82.0,62.0,62.0],6.854397e-06],
[[83.0,82.0,82.0],4.236369e-05],
[[85.0,82.0,82.0],3.384737e-05],
[[87.0,82.0,82.0],2.793181e-05],
[[89.0,82.0,82.0],2.488102e-05],
[[91.0,82.0,82.0],2.040976e-05],
[[92.0,12.0,12.0],7.333118e-07],
[[92.0,22.0,22.0],2.389336e-06],
[[92.0,32.0,32.0],1.956786e-06],
[[92.0,42.0,42.0],2.392379e-06],
[[92.0,52.0,52.0],4.237202e-06],
[[92.0,62.0,62.0],5.462823e-06],
[[92.0,72.0,72.0],8.530137e-06],
[[93.0,92.0,92.0],5.050473e-05],
[[97.0,92.0,92.0],3.629569e-05],
[[99.0,92.0,92.0],3.230953e-05],
[[102.0,22.0,22.0],1.204312e-06],
[[102.0,32.0,32.0],1.723627e-06],
[[102.0,42.0,42.0],2.296073e-06],
[[102.0,52.0,52.0],3.553273e-06],
[[102.0,62.0,62.0],4.63055e-06],
[[102.0,72.0,72.0],7.041862e-06],
[[102.0,82.0,82.0],1.218991e-05],
[[103.0,102.0,102.0],6.163912e-05],
[[107.0,102.0,102.0],4.506215e-05],
[[109.0,102.0,102.0],4.108988e-05],
[[112.0,32.0,32.0],3.518984e-06],
[[112.0,42.0,42.0],3.475798e-06],
[[112.0,52.0,52.0],3.677376e-06],
[[112.0,62.0,62.0],5.541706e-06],
[[112.0,72.0,72.0],7.312352e-06],
[[112.0,82.0,82.0],1.024079e-05],
[[112.0,92.0,92.0],1.564801e-05],
[[122.0,42.0,42.0],6.779074e-06],
[[122.0,52.0,52.0],3.944608e-06],
[[122.0,62.0,62.0],5.409154e-06],
[[122.0,72.0,72.0],7.130281e-06],
[[122.0,82.0,82.0],1.317509e-05],
[[122.0,92.0,92.0],1.156547e-05],
[[122.0,102.0,102.0],2.029245e-05],
[[123.0,122.0,122.0],8.866986e-05],
[[127.0,122.0,122.0],6.912331e-05],
[[129.0,122.0,122.0],5.155692e-05],
[[132.0,52.0,52.0],3.983288e-06],
[[132.0,62.0,62.0],6.686567e-06],
[[132.0,72.0,72.0],6.243698e-06],
[[132.0,82.0,82.0],1.440425e-05],
[[132.0,92.0,92.0],1.412559e-05],
[[132.0,102.0,102.0],1.498479e-05],
[[142.0,62.0,62.0],5.73473e-06],
[[142.0,72.0,72.0],9.935175e-06],
[[142.0,82.0,82.0],6.968796e-06],
[[142.0,92.0,92.0],1.250952e-05],
[[142.0,102.0,102.0],1.489874e-05],
[[142.0,122.0,122.0],3.620101e-05],
[[143.0,142.0,142.0],0.0001124163],
[[147.0,142.0,142.0],8.148154e-05],
[[149.0,142.0,142.0],7.741091e-05],
[[151.0,142.0,142.0],6.633328e-05],
[[152.0,72.0,72.0],7.566954e-06],
[[152.0,82.0,82.0],8.259831e-06],
[[152.0,92.0,92.0],9.272466e-06],
[[152.0,102.0,102.0],1.292519e-05],
[[152.0,122.0,122.0],2.072982e-05],
[[162.0,82.0,82.0],7.893548e-06],
[[162.0,92.0,92.0],1.148383e-05],
[[162.0,102.0,102.0],1.445951e-05],
[[162.0,122.0,122.0],1.428537e-05],
[[162.0,142.0,142.0],3.935172e-05],
[[163.0,162.0,162.0],0.0001229992],
[[167.0,162.0,162.0],0.000104825],
[[169.0,162.0,162.0],9.08142e-05],
[[171.0,162.0,162.0],7.254202e-05],
[[172.0,92.0,92.0],1.063398e-05],
[[172.0,102.0,102.0],1.46235e-05],
[[172.0,122.0,122.0],1.682536e-05],
[[172.0,142.0,142.0],2.760417e-05],
[[182.0,102.0,102.0],1.279921e-05],
[[182.0,122.0,122.0],1.355402e-05],
[[182.0,142.0,142.0],2.346223e-05],
[[182.0,162.0,162.0],4.099162e-05],
[[183.0,182.0,182.0],0.0001475956],
[[187.0,182.0,182.0],0.0001268417],
[[189.0,182.0,182.0],0.0001051496],
[[191.0,182.0,182.0],9.419591e-05],
[[192.0,122.0,122.0],1.524564e-05],
[[192.0,142.0,142.0],2.280763e-05],
[[192.0,162.0,162.0],2.905227e-05],
[[202.0,122.0,122.0],1.776382e-05],
[[202.0,142.0,142.0],1.683896e-05],
[[202.0,162.0,162.0],3.024673e-05],
[[202.0,182.0,182.0],5.759903e-05],
[[203.0,202.0,202.0],0.0001646919],
[[207.0,202.0,202.0],0.000142539],
[[209.0,202.0,202.0],0.0001282998],
[[211.0,202.0,202.0],0.0001105515],
[[212.0,142.0,142.0],1.971648e-05],
[[212.0,162.0,162.0],2.229077e-05],
[[212.0,182.0,182.0],3.904233e-05],
[[222.0,142.0,142.0],2.931164e-05],
[[222.0,162.0,162.0],2.41145e-05],
[[222.0,182.0,182.0],3.123936e-05],
[[222.0,202.0,202.0],7.145284e-05],
[[223.0,222.0,222.0],0.0001740841],
[[227.0,222.0,222.0],0.0001571296],
[[229.0,222.0,222.0],0.0001465754],
[[231.0,222.0,222.0],0.0001267029],
[[232.0,162.0,162.0],1.937518e-05],
[[232.0,182.0,182.0],2.667024e-05],
[[232.0,202.0,202.0],4.679305e-05],
[[242.0,162.0,162.0],2.054104e-05],
[[242.0,182.0,182.0],3.212893e-05],
[[242.0,202.0,202.0],3.08811e-05],
[[242.0,222.0,222.0],6.99305e-05],
[[243.0,242.0,242.0],0.0001904948],
[[247.0,242.0,242.0],0.0001792372],
[[249.0,242.0,242.0],0.0001615683],
[[251.0,242.0,242.0],0.000143702],
[[252.0,182.0,182.0],2.854e-05],
[[252.0,202.0,202.0],2.962495e-05],
[[252.0,222.0,222.0],4.987184e-05],
[[262.0,182.0,182.0],2.01709e-05],
[[262.0,202.0,202.0],3.336053e-05],
[[262.0,222.0,222.0],4.713485e-05],
[[262.0,242.0,242.0],8.086217e-05],
[[263.0,262.0,262.0],0.0002059515],
[[267.0,262.0,262.0],0.0001947963],
[[269.0,262.0,262.0],0.0001744754],
[[272.0,202.0,202.0],2.806231e-05],
[[272.0,222.0,222.0],3.452954e-05],
[[272.0,242.0,242.0],5.130922e-05],
[[282.0,202.0,202.0],2.534111e-05],
[[282.0,222.0,222.0],2.796797e-05],
[[282.0,242.0,242.0],4.32648e-05],
[[282.0,262.0,262.0],7.961423e-05],
[[283.0,282.0,282.0],0.0002178361],
[[287.0,282.0,282.0],0.0002246349],
[[289.0,282.0,282.0],0.0001942211],
[[292.0,222.0,222.0],3.370485e-05],
[[292.0,242.0,242.0],3.596879e-05],
[[292.0,262.0,262.0],6.292541e-05],
[[302.0,222.0,222.0],3.375168e-05],
[[302.0,242.0,242.0],4.095703e-05],
[[302.0,262.0,262.0],5.405546e-05],
[[302.0,282.0,282.0],9.220313e-05],
[[303.0,302.0,302.0],0.0002353517],
[[307.0,302.0,302.0],0.0002111903],
[[309.0,302.0,302.0],0.000201515],
[[312.0,242.0,242.0],3.502507e-05],
[[312.0,262.0,262.0],4.281617e-05],
[[312.0,282.0,282.0],7.00078e-05],
[[322.0,242.0,242.0],3.469433e-05],
[[322.0,262.0,262.0],4.401603e-05],
[[322.0,282.0,282.0],4.513876e-05],
[[322.0,302.0,302.0],0.0001116644],
[[323.0,322.0,322.0],0.0002585945],
[[327.0,322.0,322.0],0.0002271852],
[[329.0,322.0,322.0],0.0002296937],
[[332.0,262.0,262.0],2.975907e-05],
[[332.0,282.0,282.0],3.980358e-05],
[[332.0,302.0,302.0],7.24993e-05],
[[342.0,262.0,262.0],3.142037e-05],
