txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.158547e-07],
[[20.0,1.0,1.0],3.724653e-07],
[[20.0,15.0,15.0],7.633509e-07],
[[20.0,17.0,17.0],3.162225e-06],
[[20.0,19.0,19.0],1.842694e-06],
[[30.0,1.0,1.0],2.262784e-07],
[[30.0,20.0,20.0],8.298392e-07],
[[30.0,25.0,25.0],2.298475e-06],
[[30.0,27.0,27.0],1.27636e-06],
[[30.0,29.0,29.0],2.192826e-06],
[[40.0,1.0,1.0],4.501022e-07],
[[40.0,20.0,20.0],7.641784e-07],
[[40.0,30.0,30.0],1.095169e-06],
[[40.0,35.0,35.0],1.120908e-06],
[[40.0,37.0,37.0],2.771416e-06],
[[40.0,39.0,39.0],2.319307e-06],
[[50.0,1.0,1.0],2.320223e-07],
[[50.0,20.0,20.0],3.137988e-07],
[[50.0,30.0,30.0],3.83365e-07],
[[50.0,40.0,40.0],3.944548e-06],
[[50.0,45.0,45.0],6.121898e-06],
[[50.0,47.0,47.0],8.833884e-06],
[[50.0,49.0,49.0],1.02631e-05],
[[60.0,1.0,1.0],2.52298e-07],
[[60.0,20.0,20.0],5.223969e-07],
[[60.0,30.0,30.0],2.522146e-06],
[[60.0,40.0,40.0],3.026822e-06],
[[60.0,50.0,50.0],8.214528e-06],
[[60.0,55.0,55.0],1.196399e-05],
[[60.0,57.0,57.0],1.360393e-05],
[[60.0,59.0,59.0],1.479745e-05],
[[62.0,22.0,22.0],2.451326e-06],
[[62.0,42.0,42.0],4.035655e-06],
[[63.0,62.0,62.0],2.012988e-05],
[[67.0,62.0,62.0],1.544797e-05],
[[72.0,62.0,62.0],1.007912e-05],
[[82.0,22.0,22.0],2.747887e-06],
[[82.0,42.0,42.0],5.002213e-06],
[[82.0,62.0,62.0],1.085038e-05],
[[83.0,82.0,82.0],3.417954e-05],
[[87.0,82.0,82.0],3.008828e-05],
[[92.0,82.0,82.0],2.192514e-05],
[[102.0,22.0,22.0],5.536053e-06],
[[102.0,42.0,42.0],1.057454e-05],
[[102.0,62.0,62.0],1.313604e-05],
[[102.0,82.0,82.0],2.578692e-05],
[[103.0,102.0,102.0],6.053806e-05],
[[107.0,102.0,102.0],4.646429e-05],
[[112.0,102.0,102.0],4.455069e-05],
[[122.0,42.0,42.0],7.750564e-06],
[[122.0,62.0,62.0],9.577552e-06],
[[122.0,82.0,82.0],1.706578e-05],
[[122.0,102.0,102.0],3.127229e-05],
[[142.0,62.0,62.0],1.28937e-05],
[[142.0,82.0,82.0],1.497619e-05],
[[142.0,102.0,102.0],2.28264e-05],
[[143.0,142.0,142.0],9.994216e-05],
[[147.0,142.0,142.0],8.356536e-05],
[[152.0,142.0,142.0],6.977159e-05],
[[162.0,82.0,82.0],1.726074e-05],
[[162.0,102.0,102.0],2.453486e-05],
[[162.0,142.0,142.0],6.052058e-05],
[[182.0,102.0,102.0],2.677177e-05],
[[182.0,142.0,142.0],4.265055e-05],
[[183.0,182.0,182.0],0.0001384164],
[[187.0,182.0,182.0],0.0001128164],
[[192.0,182.0,182.0],0.0001063468],
[[202.0,142.0,142.0],3.635653e-05],
[[202.0,182.0,182.0],7.365692e-05],
[[222.0,142.0,142.0],3.620824e-05],
[[222.0,182.0,182.0],6.207303e-05],
[[223.0,222.0,222.0],0.0001601223],
[[227.0,222.0,222.0],0.0001578669],
[[232.0,222.0,222.0],0.0001356433],
[[242.0,182.0,182.0],5.428365e-05],
[[242.0,222.0,222.0],0.000110155],
[[262.0,182.0,182.0],4.594265e-05],
[[262.0,222.0,222.0],7.695259e-05],
[[263.0,262.0,262.0],0.0001838834],
[[267.0,262.0,262.0],0.0001832433],
[[272.0,262.0,262.0],0.0001557644],
[[282.0,222.0,222.0],6.507796e-05],
[[282.0,262.0,262.0],0.0001250206],
[[302.0,222.0,222.0],5.477002e-05],
[[302.0,262.0,262.0],9.05162e-05],
[[303.0,302.0,302.0],0.0002052043],
[[307.0,302.0,302.0],0.0002176528],
[[312.0,302.0,302.0],0.0001854709],
[[322.0,262.0,262.0],7.051418e-05],
[[322.0,302.0,302.0],0.0001364692],
[[342.0,262.0,262.0],7.075424e-05],
[[342.0,302.0,302.0],0.0001116135],
[[343.0,342.0,342.0],0.0002368165],
[[347.0,342.0,342.0],0.0002214487],
[[352.0,342.0,342.0],0.0002075441],
[[362.0,302.0,302.0],8.798644e-05],
[[362.0,342.0,342.0],0.0001740905],
[[382.0,302.0,302.0],9.165572e-05],
[[382.0,342.0,342.0],0.0001070206],
[[383.0,382.0,382.0],0.0002703619],
[[387.0,382.0,382.0],0.0002478347],
[[392.0,382.0,382.0],0.0002470302],
[[402.0,342.0,342.0],9.524111e-05],
[[402.0,382.0,382.0],0.0001806126],
[[403.0,402.0,402.0],0.0002909175],
[[407.0,402.0,402.0],0.0002822106],
[[412.0,402.0,402.0],0.0002476277],
[[422.0,342.0,342.0],8.798613e-05],
[[422.0,382.0,382.0],0.0001235597],
[[422.0,402.0,402.0],0.0001844556],
[[442.0,382.0,382.0],0.0001079761],
[[442.0,402.0,402.0],0.0001333673],
[[462.0,382.0,382.0],8.936138e-05],
[[462.0,402.0,402.0],0.0001111055],
[[482.0,402.0,402.0],9.453287e-05],
[[603.0,602.0,602.0],0.0003465146],
[[607.0,602.0,602.0],0.0003361075],
[[612.0,602.0,602.0],0.0003230597],
[[622.0,602.0,602.0],0.0002578756],
[[642.0,602.0,602.0],0.0001770954],
[[662.0,602.0,602.0],0.0001292479],
[[682.0,602.0,602.0],0.0001252128],
[[803.0,802.0,802.0],0.0004090162],
[[807.0,802.0,802.0],0.0003982134],
[[812.0,802.0,802.0],0.0003821878],
[[822.0,802.0,802.0],0.0002957571],
[[842.0,802.0,802.0],0.0002005385],
[[862.0,802.0,802.0],0.0001561331],
[[882.0,802.0,802.0],0.0001483577],
[[1003.0,1002.0,1002.0],0.0004171168],
[[1007.0,1002.0,1002.0],0.0004276694],
[[1012.0,1002.0,1002.0],0.0004165447],
[[1022.0,1002.0,1002.0],0.0003090156],
[[1042.0,1002.0,1002.0],0.0002131073],
[[1062.0,1002.0,1002.0],0.0001551334],
[[1082.0,1002.0,1002.0],0.0001452147],
[[1203.0,1202.0,1202.0],0.0004222758],
[[1207.0,1202.0,1202.0],0.0004329744],
[[1212.0,1202.0,1202.0],0.0004350439],
[[1222.0,1202.0,1202.0],0.0003341],
[[1242.0,1202.0,1202.0],0.00021455],
[[1262.0,1202.0,1202.0],0.0001797163],
[[1282.0,1202.0,1202.0],0.0001582519],
[[1403.0,1402.0,1402.0],0.0004685463],
[[1407.0,1402.0,1402.0],0.0004746992],
[[1412.0,1402.0,1402.0],0.0004203249],
[[1422.0,1402.0,1402.0],0.0003637596],
[[1442.0,1402.0,1402.0],0.0002307386],
[[1462.0,1402.0,1402.0],0.0001892028],
[[1482.0,1402.0,1402.0],0.0001612662],
[[1603.0,1602.0,1602.0],0.0005340576],
[[1607.0,1602.0,1602.0],0.0004841418],
[[1612.0,1602.0,1602.0],0.0004602053],
[[1622.0,1602.0,1602.0],0.0003845735],
[[1642.0,1602.0,1602.0],0.0002239614],
[[1662.0,1602.0,1602.0],0.0001895386],
[[1682.0,1602.0,1602.0],0.0001907417],
[[1803.0,1802.0,1802.0],0.0005055509],
[[1807.0,1802.0,1802.0],0.0005406587],
[[1812.0,1802.0,1802.0],0.0004476678],
[[1822.0,1802.0,1802.0],0.0003923453],
[[1842.0,1802.0,1802.0],0.0002833673],
[[1862.0,1802.0,1802.0],0.0002059878],
[[1882.0,1802.0,1802.0],0.0001625367],
[[2003.0,2002.0,2002.0],0.0005304148],
[[2007.0,2002.0,2002.0],0.0004954561],
[[2012.0,2002.0,2002.0],0.0005146904],
[[2022.0,2002.0,2002.0],0.000370794],
[[2042.0,2002.0,2002.0],0.0002611415],
[[2062.0,2002.0,2002.0],0.0002253044],
[[2082.0,2002.0,2002.0],0.000168637]]
