txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[2.29850E+02*GeV,1.37500E+01*GeV],[2.29850E+02*GeV,1.37500E+01*GeV]],2.29338E+01*pb],
[[[2.29850E+02*GeV,2.87500E+01*GeV],[2.29850E+02*GeV,2.87500E+01*GeV]],2.48041E+01*pb],
[[[2.46050E+02*GeV,1.37500E+01*GeV],[2.46050E+02*GeV,1.37500E+01*GeV]],1.19979E+01*pb],
[[[2.46050E+02*GeV,2.87500E+01*GeV],[2.46050E+02*GeV,2.87500E+01*GeV]],1.28352E+01*pb],
[[[2.46050E+02*GeV,4.37500E+01*GeV],[2.46050E+02*GeV,4.37500E+01*GeV]],1.14123E+01*pb],
[[[2.62250E+02*GeV,1.37500E+01*GeV],[2.62250E+02*GeV,1.37500E+01*GeV]],6.28779E+00*pb],
[[[2.62250E+02*GeV,2.87500E+01*GeV],[2.62250E+02*GeV,2.87500E+01*GeV]],6.13841E+00*pb],
[[[2.62250E+02*GeV,4.37500E+01*GeV],[2.62250E+02*GeV,4.37500E+01*GeV]],5.99924E+00*pb],
[[[2.62250E+02*GeV,5.87500E+01*GeV],[2.62250E+02*GeV,5.87500E+01*GeV]],9.09930E+00*pb],
[[[2.78450E+02*GeV,1.37500E+01*GeV],[2.78450E+02*GeV,1.37500E+01*GeV]],2.93237E+00*pb],
[[[2.78450E+02*GeV,2.87500E+01*GeV],[2.78450E+02*GeV,2.87500E+01*GeV]],3.07352E+00*pb],
[[[2.78450E+02*GeV,4.37500E+01*GeV],[2.78450E+02*GeV,4.37500E+01*GeV]],3.25312E+00*pb],
[[[2.78450E+02*GeV,5.87500E+01*GeV],[2.78450E+02*GeV,5.87500E+01*GeV]],3.73214E+00*pb],
[[[2.78450E+02*GeV,7.37500E+01*GeV],[2.78450E+02*GeV,7.37500E+01*GeV]],3.98906E+00*pb],
[[[2.78450E+02*GeV,1.03750E+02*GeV],[2.78450E+02*GeV,1.03750E+02*GeV]],5.85009E+00*pb],
[[[2.94650E+02*GeV,1.37500E+01*GeV],[2.94650E+02*GeV,1.37500E+01*GeV]],1.26592E+00*pb],
[[[2.94650E+02*GeV,2.87500E+01*GeV],[2.94650E+02*GeV,2.87500E+01*GeV]],1.35350E+00*pb],
[[[2.94650E+02*GeV,4.37500E+01*GeV],[2.94650E+02*GeV,4.37500E+01*GeV]],1.61141E+00*pb],
[[[2.94650E+02*GeV,5.87500E+01*GeV],[2.94650E+02*GeV,5.87500E+01*GeV]],2.13043E+00*pb],
[[[2.94650E+02*GeV,7.37500E+01*GeV],[2.94650E+02*GeV,7.37500E+01*GeV]],2.68573E+00*pb],
[[[2.94650E+02*GeV,8.87500E+01*GeV],[2.94650E+02*GeV,8.87500E+01*GeV]],2.81040E+00*pb],
[[[2.94650E+02*GeV,1.03750E+02*GeV],[2.94650E+02*GeV,1.03750E+02*GeV]],2.89436E+00*pb],
[[[2.94650E+02*GeV,1.18750E+02*GeV],[2.94650E+02*GeV,1.18750E+02*GeV]],3.34357E+00*pb],
[[[3.10850E+02*GeV,1.37500E+01*GeV],[3.10850E+02*GeV,1.37500E+01*GeV]],6.80821E-01*pb],
[[[3.10850E+02*GeV,2.87500E+01*GeV],[3.10850E+02*GeV,2.87500E+01*GeV]],7.71221E-01*pb],
[[[3.10850E+02*GeV,4.37500E+01*GeV],[3.10850E+02*GeV,4.37500E+01*GeV]],9.02830E-01*pb],
[[[3.10850E+02*GeV,5.87500E+01*GeV],[3.10850E+02*GeV,5.87500E+01*GeV]],1.27773E+00*pb],
[[[3.10850E+02*GeV,7.37500E+01*GeV],[3.10850E+02*GeV,7.37500E+01*GeV]],1.48770E+00*pb],
[[[3.10850E+02*GeV,8.87500E+01*GeV],[3.10850E+02*GeV,8.87500E+01*GeV]],1.75818E+00*pb],
[[[3.10850E+02*GeV,1.03750E+02*GeV],[3.10850E+02*GeV,1.03750E+02*GeV]],1.94611E+00*pb],
[[[3.10850E+02*GeV,1.18750E+02*GeV],[3.10850E+02*GeV,1.18750E+02*GeV]],2.26751E+00*pb],
[[[3.10850E+02*GeV,1.33750E+02*GeV],[3.10850E+02*GeV,1.33750E+02*GeV]],2.56948E+00*pb],
[[[3.27050E+02*GeV,1.37500E+01*GeV],[3.27050E+02*GeV,1.37500E+01*GeV]],3.88063E-01*pb],
[[[3.27050E+02*GeV,2.87500E+01*GeV],[3.27050E+02*GeV,2.87500E+01*GeV]],3.99132E-01*pb],
[[[3.27050E+02*GeV,4.37500E+01*GeV],[3.27050E+02*GeV,4.37500E+01*GeV]],4.71954E-01*pb],
[[[3.27050E+02*GeV,5.87500E+01*GeV],[3.27050E+02*GeV,5.87500E+01*GeV]],5.79924E-01*pb],
[[[3.27050E+02*GeV,7.37500E+01*GeV],[3.27050E+02*GeV,7.37500E+01*GeV]],7.28570E-01*pb],
[[[3.27050E+02*GeV,8.87500E+01*GeV],[3.27050E+02*GeV,8.87500E+01*GeV]],9.75200E-01*pb],
[[[3.27050E+02*GeV,1.03750E+02*GeV],[3.27050E+02*GeV,1.03750E+02*GeV]],1.15628E+00*pb],
[[[3.27050E+02*GeV,1.18750E+02*GeV],[3.27050E+02*GeV,1.18750E+02*GeV]],1.23011E+00*pb],
[[[3.27050E+02*GeV,1.33750E+02*GeV],[3.27050E+02*GeV,1.33750E+02*GeV]],1.63670E+00*pb],
[[[3.27050E+02*GeV,1.48750E+02*GeV],[3.27050E+02*GeV,1.48750E+02*GeV]],1.97122E+00*pb],
[[[3.43250E+02*GeV,1.37500E+01*GeV],[3.43250E+02*GeV,1.37500E+01*GeV]],2.24715E-01*pb],
[[[3.43250E+02*GeV,2.87500E+01*GeV],[3.43250E+02*GeV,2.87500E+01*GeV]],2.37550E-01*pb],
[[[3.43250E+02*GeV,4.37500E+01*GeV],[3.43250E+02*GeV,4.37500E+01*GeV]],2.51868E-01*pb],
[[[3.43250E+02*GeV,5.87500E+01*GeV],[3.43250E+02*GeV,5.87500E+01*GeV]],3.12605E-01*pb],
[[[3.43250E+02*GeV,7.37500E+01*GeV],[3.43250E+02*GeV,7.37500E+01*GeV]],3.95226E-01*pb],
[[[3.43250E+02*GeV,8.87500E+01*GeV],[3.43250E+02*GeV,8.87500E+01*GeV]],5.21581E-01*pb],
[[[3.43250E+02*GeV,1.03750E+02*GeV],[3.43250E+02*GeV,1.03750E+02*GeV]],6.74432E-01*pb],
[[[3.43250E+02*GeV,1.18750E+02*GeV],[3.43250E+02*GeV,1.18750E+02*GeV]],9.90998E-01*pb],
[[[3.43250E+02*GeV,1.33750E+02*GeV],[3.43250E+02*GeV,1.33750E+02*GeV]],1.17928E+00*pb],
[[[3.43250E+02*GeV,1.48750E+02*GeV],[3.43250E+02*GeV,1.48750E+02*GeV]],1.18572E+00*pb],
[[[3.43250E+02*GeV,1.63750E+02*GeV],[3.43250E+02*GeV,1.63750E+02*GeV]],1.39005E+00*pb],
[[[3.59450E+02*GeV,1.37500E+01*GeV],[3.59450E+02*GeV,1.37500E+01*GeV]],1.38058E-01*pb],
[[[3.59450E+02*GeV,2.87500E+01*GeV],[3.59450E+02*GeV,2.87500E+01*GeV]],1.47517E-01*pb],
[[[3.59450E+02*GeV,4.37500E+01*GeV],[3.59450E+02*GeV,4.37500E+01*GeV]],1.56976E-01*pb],
[[[3.59450E+02*GeV,5.87500E+01*GeV],[3.59450E+02*GeV,5.87500E+01*GeV]],1.71521E-01*pb],
[[[3.59450E+02*GeV,7.37500E+01*GeV],[3.59450E+02*GeV,7.37500E+01*GeV]],2.15121E-01*pb],
[[[3.59450E+02*GeV,8.87500E+01*GeV],[3.59450E+02*GeV,8.87500E+01*GeV]],2.68934E-01*pb],
[[[3.59450E+02*GeV,1.03750E+02*GeV],[3.59450E+02*GeV,1.03750E+02*GeV]],4.20456E-01*pb],
[[[3.59450E+02*GeV,1.18750E+02*GeV],[3.59450E+02*GeV,1.18750E+02*GeV]],5.82435E-01*pb],
[[[3.59450E+02*GeV,1.33750E+02*GeV],[3.59450E+02*GeV,1.33750E+02*GeV]],6.01761E-01*pb],
[[[3.59450E+02*GeV,1.48750E+02*GeV],[3.59450E+02*GeV,1.48750E+02*GeV]],8.09643E-01*pb],
[[[3.59450E+02*GeV,1.63750E+02*GeV],[3.59450E+02*GeV,1.63750E+02*GeV]],1.01494E+00*pb],
[[[3.59450E+02*GeV,1.78750E+02*GeV],[3.59450E+02*GeV,1.78750E+02*GeV]],1.07257E+00*pb],
[[[3.75650E+02*GeV,1.37500E+01*GeV],[3.75650E+02*GeV,1.37500E+01*GeV]],1.00119E-01*pb],
[[[3.75650E+02*GeV,2.87500E+01*GeV],[3.75650E+02*GeV,2.87500E+01*GeV]],1.03537E-01*pb],
[[[3.75650E+02*GeV,4.37500E+01*GeV],[3.75650E+02*GeV,4.37500E+01*GeV]],1.11134E-01*pb],
[[[3.75650E+02*GeV,5.87500E+01*GeV],[3.75650E+02*GeV,5.87500E+01*GeV]],1.22816E-01*pb],
[[[3.75650E+02*GeV,7.37500E+01*GeV],[3.75650E+02*GeV,7.37500E+01*GeV]],1.36179E-01*pb],
[[[3.75650E+02*GeV,8.87500E+01*GeV],[3.75650E+02*GeV,8.87500E+01*GeV]],1.64635E-01*pb],
[[[3.75650E+02*GeV,1.03750E+02*GeV],[3.75650E+02*GeV,1.03750E+02*GeV]],2.16862E-01*pb],
[[[3.75650E+02*GeV,1.18750E+02*GeV],[3.75650E+02*GeV,1.18750E+02*GeV]],2.99459E-01*pb],
[[[3.75650E+02*GeV,1.33750E+02*GeV],[3.75650E+02*GeV,1.33750E+02*GeV]],4.56800E-01*pb],
[[[3.75650E+02*GeV,1.48750E+02*GeV],[3.75650E+02*GeV,1.48750E+02*GeV]],6.12201E-01*pb],
[[[3.75650E+02*GeV,1.63750E+02*GeV],[3.75650E+02*GeV,1.63750E+02*GeV]],6.07560E-01*pb],
[[[3.75650E+02*GeV,1.78750E+02*GeV],[3.75650E+02*GeV,1.78750E+02*GeV]],7.08831E-01*pb],
[[[3.75650E+02*GeV,1.93750E+02*GeV],[3.75650E+02*GeV,1.93750E+02*GeV]],8.61076E-01*pb],
[[[3.91850E+02*GeV,1.37500E+01*GeV],[3.91850E+02*GeV,1.37500E+01*GeV]],7.33468E-02*pb],
[[[3.91850E+02*GeV,2.87500E+01*GeV],[3.91850E+02*GeV,2.87500E+01*GeV]],7.52270E-02*pb],
[[[3.91850E+02*GeV,4.37500E+01*GeV],[3.91850E+02*GeV,4.37500E+01*GeV]],7.76457E-02*pb],
[[[3.91850E+02*GeV,5.87500E+01*GeV],[3.91850E+02*GeV,5.87500E+01*GeV]],8.74038E-02*pb],
[[[3.91850E+02*GeV,7.37500E+01*GeV],[3.91850E+02*GeV,7.37500E+01*GeV]],9.88124E-02*pb],
