txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.813755e-05],
[[10.0,5.0,5.0],2.265347e-05],
[[10.0,7.0,7.0],2.394016e-05],
[[10.0,9.0,9.0],6.322286e-05],
[[20.0,1.0,1.0],1.395792e-05],
[[20.0,15.0,15.0],5.19472e-05],
[[20.0,17.0,17.0],4.652207e-05],
[[20.0,19.0,19.0],0.0001165698],
[[30.0,1.0,1.0],8.376895e-06],
[[30.0,20.0,20.0],1.456688e-05],
[[30.0,25.0,25.0],4.549888e-05],
[[30.0,27.0,27.0],8.043016e-05],
[[30.0,29.0,29.0],0.0001116004],
[[40.0,1.0,1.0],9.709115e-06],
[[40.0,20.0,20.0],9.218545e-06],
[[40.0,30.0,30.0],2.011623e-05],
[[40.0,35.0,35.0],7.089133e-05],
[[40.0,37.0,37.0],0.0001058495],
[[40.0,39.0,39.0],0.0001436077],
[[50.0,1.0,1.0],3.794954e-06],
[[50.0,20.0,20.0],4.280647e-06],
[[50.0,30.0,30.0],1.146676e-05],
[[50.0,40.0,40.0],7.014097e-05],
[[50.0,45.0,45.0],0.0002504523],
[[50.0,47.0,47.0],0.0003954063],
[[50.0,49.0,49.0],0.0005006497],
[[60.0,1.0,1.0],3.097221e-06],
[[60.0,20.0,20.0],2.994397e-06],
[[60.0,30.0,30.0],3.467987e-05],
[[60.0,40.0,40.0],0.0001787932],
[[60.0,50.0,50.0],0.000371561],
[[60.0,55.0,55.0],0.0006071172],
[[60.0,57.0,57.0],0.0008031602],
[[60.0,59.0,59.0],0.001065611],
[[62.0,2.0,2.0],1.519684e-06],
[[62.0,22.0,22.0],9.517682e-06],
[[62.0,42.0,42.0],0.0002370873],
[[62.0,52.0,52.0],0.0004283674],
[[63.0,62.0,62.0],0.001151229],
[[65.0,62.0,62.0],0.001125702],
[[67.0,62.0,62.0],0.0008931841],
[[72.0,12.0,12.0],4.026269e-06],
[[72.0,32.0,32.0],0.0001687076],
[[72.0,52.0,52.0],0.0004591655],
[[72.0,62.0,62.0],0.0007798939],
[[73.0,72.0,72.0],0.001936788],
[[75.0,72.0,72.0],0.001600896],
[[77.0,72.0,72.0],0.001466984],
[[82.0,2.0,2.0],1.866255e-05],
[[82.0,22.0,22.0],0.0002693291],
[[82.0,42.0,42.0],0.0003848949],
[[82.0,62.0,62.0],0.0006996791],
[[82.0,72.0,72.0],0.001205911],
[[83.0,82.0,82.0],0.0023019],
[[85.0,82.0,82.0],0.002215358],
[[87.0,82.0,82.0],0.001955203],
[[92.0,12.0,12.0],0.0002651026],
[[92.0,32.0,32.0],0.0004505556],
[[92.0,52.0,52.0],0.0006733377],
[[92.0,72.0,72.0],0.00104922],
[[92.0,82.0,82.0],0.001661693],
[[93.0,92.0,92.0],0.00292848],
[[95.0,92.0,92.0],0.002930027],
[[97.0,92.0,92.0],0.002537668],
[[102.0,22.0,22.0],0.0006584815],
[[102.0,42.0,42.0],0.0008455042],
[[102.0,62.0,62.0],0.001003678],
[[102.0,82.0,82.0],0.00143945],
[[102.0,92.0,92.0],0.002174414],
[[103.0,102.0,102.0],0.003693945],
[[105.0,102.0,102.0],0.003646516],
[[107.0,102.0,102.0],0.003127299],
[[112.0,32.0,32.0],0.0008243412],
[[112.0,52.0,52.0],0.0009839073],
[[112.0,72.0,72.0],0.001288989],
[[112.0,92.0,92.0],0.001843173],
[[112.0,102.0,102.0],0.002688619],
[[122.0,42.0,42.0],0.001162337],
[[122.0,62.0,62.0],0.001410918],
[[122.0,82.0,82.0],0.001703318],
[[122.0,102.0,102.0],0.002423137],
[[123.0,122.0,122.0],0.005049263],
[[125.0,122.0,122.0],0.005070777],
[[127.0,122.0,122.0],0.004865387],
[[132.0,52.0,52.0],0.001414357],
[[132.0,72.0,72.0],0.001752288],
[[132.0,92.0,92.0],0.002027754],
[[132.0,122.0,122.0],0.003838076],
[[142.0,62.0,62.0],0.001936371],
[[142.0,82.0,82.0],0.002051707],
[[142.0,102.0,102.0],0.002389523],
[[142.0,122.0,122.0],0.003268392],
[[143.0,142.0,142.0],0.006503994],
[[145.0,142.0,142.0],0.0062778],
[[147.0,142.0,142.0],0.005964524],
[[152.0,72.0,72.0],0.002288315],
[[152.0,92.0,92.0],0.002499845],
[[152.0,142.0,142.0],0.005269397],
[[162.0,82.0,82.0],0.002645719],
[[162.0,102.0,102.0],0.002863631],
[[162.0,122.0,122.0],0.003178084],
[[162.0,142.0,142.0],0.004341868],
[[163.0,162.0,162.0],0.00784678],
[[165.0,162.0,162.0],0.00753157],
[[167.0,162.0,162.0],0.007295847],
[[172.0,92.0,92.0],0.003195701],
[[172.0,162.0,162.0],0.006520148],
[[182.0,102.0,102.0],0.003515703],
[[182.0,122.0,122.0],0.003638466],
[[182.0,142.0,142.0],0.004237606],
[[182.0,162.0,162.0],0.005741162],
[[183.0,182.0,182.0],0.009132824],
[[185.0,182.0,182.0],0.009072906],
[[187.0,182.0,182.0],0.008727297],
[[192.0,182.0,182.0],0.007743648],
[[202.0,122.0,122.0],0.004285122],
[[202.0,142.0,142.0],0.004502656],
[[202.0,162.0,162.0],0.005227885],
[[202.0,182.0,182.0],0.006870988],
[[203.0,202.0,202.0],0.0105654],
[[205.0,202.0,202.0],0.01039672],
[[207.0,202.0,202.0],0.00994971],
[[212.0,202.0,202.0],0.009086465],
[[222.0,142.0,142.0],0.005364348],
[[222.0,162.0,162.0],0.005508863],
[[222.0,182.0,182.0],0.006216623],
[[222.0,202.0,202.0],0.008018909],
[[223.0,222.0,222.0],0.012088],
[[225.0,222.0,222.0],0.01174256],
[[227.0,222.0,222.0],0.01139532],
[[232.0,222.0,222.0],0.01069568],
[[242.0,162.0,162.0],0.005974885],
[[242.0,182.0,182.0],0.00642429],
[[242.0,202.0,202.0],0.007127828],
[[242.0,222.0,222.0],0.009107606],
[[243.0,242.0,242.0],0.01332683],
[[245.0,242.0,242.0],0.01318758],
[[247.0,242.0,242.0],0.01284774],
[[252.0,242.0,242.0],0.01159134],
[[262.0,182.0,182.0],0.007040648],
[[262.0,202.0,202.0],0.007528411],
[[262.0,222.0,222.0],0.008409826],
[[262.0,242.0,242.0],0.010203],
[[263.0,262.0,262.0],0.0145324],
[[265.0,262.0,262.0],0.01431374],
[[267.0,262.0,262.0],0.0138466],
[[272.0,262.0,262.0],0.0130438],
[[282.0,222.0,222.0],0.008245245],
[[282.0,242.0,242.0],0.00920354],
[[282.0,262.0,262.0],0.01132848],
[[283.0,282.0,282.0],0.01585973],
[[285.0,282.0,282.0],0.01532535],
[[287.0,282.0,282.0],0.0150212],
[[292.0,282.0,282.0],0.01419916],
[[302.0,222.0,222.0],0.008686911],
[[302.0,242.0,242.0],0.009040746],
[[302.0,262.0,262.0],0.01034895],
[[302.0,282.0,282.0],0.01258878],
[[303.0,302.0,302.0],0.01701681],
[[305.0,302.0,302.0],0.0163787],
[[307.0,302.0,302.0],0.01638241],
[[312.0,302.0,302.0],0.01540041],
[[322.0,242.0,242.0],0.009614783],
[[322.0,262.0,262.0],0.009986788],
[[322.0,282.0,282.0],0.01130278],
[[322.0,302.0,302.0],0.01375987],
[[323.0,322.0,322.0],0.0178267],
[[325.0,322.0,322.0],0.017816],
[[327.0,322.0,322.0],0.01743488],
[[332.0,322.0,322.0],0.01659589],
[[342.0,262.0,262.0],0.0106229],
[[342.0,282.0,282.0],0.01090724],
[[342.0,302.0,302.0],0.01228854],
[[342.0,322.0,322.0],0.01472159],
[[343.0,342.0,342.0],0.01900473],
[[345.0,342.0,342.0],0.01876908],
[[347.0,342.0,342.0],0.01826583],
[[352.0,342.0,342.0],0.01759667],
[[362.0,282.0,282.0],0.01124431],
[[362.0,302.0,302.0],0.01173215],
[[362.0,322.0,322.0],0.01296505],
[[362.0,342.0,342.0],0.01585647],
[[363.0,362.0,362.0],0.02013325],
[[365.0,362.0,362.0],0.02000545],
[[367.0,362.0,362.0],0.01962059],
[[372.0,362.0,362.0],0.01876798],
[[382.0,302.0,302.0],0.01206168],
[[382.0,322.0,322.0],0.01274012],
[[382.0,342.0,342.0],0.01412396],
[[382.0,362.0,362.0],0.01698478],
[[383.0,382.0,382.0],0.02108769],
[[385.0,382.0,382.0],0.02084005],
[[387.0,382.0,382.0],0.02036476],
[[392.0,382.0,382.0],0.01998114],
[[402.0,322.0,322.0],0.01303036],
[[402.0,342.0,342.0],0.01354882],
[[402.0,362.0,362.0],0.01504711],
[[402.0,382.0,382.0],0.01788668],
[[403.0,402.0,402.0],0.02212125],
[[405.0,402.0,402.0],0.02209811],
[[407.0,402.0,402.0],0.02196537],
[[412.0,402.0,402.0],0.02099378],
[[422.0,342.0,342.0],0.01381312],
[[422.0,362.0,362.0],0.01453919],
[[422.0,382.0,382.0],0.01579507],
[[422.0,402.0,402.0],0.01906548],
[[442.0,362.0,362.0],0.01448478],
[[442.0,382.0,382.0],0.01504103],
[[442.0,402.0,402.0],0.01653533],
[[462.0,382.0,382.0],0.01543195],
[[462.0,402.0,402.0],0.01589386],
[[482.0,402.0,402.0],0.01599974],
[[503.0,502.0,502.0],0.02655916],
[[505.0,502.0,502.0],0.02597312],
[[507.0,502.0,502.0],0.02609731],
[[512.0,502.0,502.0],0.025435],
[[522.0,502.0,502.0],0.02357679],
[[542.0,502.0,502.0],0.0207726],
[[562.0,502.0,502.0],0.01948048],
[[582.0,502.0,502.0],0.01934959],
[[603.0,602.0,602.0],0.02996018],
[[605.0,602.0,602.0],0.02989098],
[[607.0,602.0,602.0],0.02967751],
[[612.0,602.0,602.0],0.02923147],
[[622.0,602.0,602.0],0.02710955],
[[642.0,602.0,602.0],0.02421301],
[[662.0,602.0,602.0],0.02241642],
[[682.0,602.0,602.0],0.02211271],
[[703.0,702.0,702.0],0.03322039],
[[705.0,702.0,702.0],0.03330527],
[[707.0,702.0,702.0],0.03270724],
[[712.0,702.0,702.0],0.03237938],
[[722.0,702.0,702.0],0.03039299],
[[742.0,702.0,702.0],0.02692457],
[[762.0,702.0,702.0],0.0250785],
[[782.0,702.0,702.0],0.02440562],
[[803.0,802.0,802.0],0.03565569],
[[805.0,802.0,802.0],0.03569223],
