txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.645414e-05],
[[10.0,5.0,5.0],4.809706e-05],
[[10.0,7.0,7.0],4.737965e-05],
[[10.0,9.0,9.0],5.389783e-05],
[[20.0,1.0,1.0],2.021342e-05],
[[20.0,15.0,15.0],3.466234e-05],
[[20.0,17.0,17.0],5.832864e-05],
[[20.0,19.0,19.0],8.128818e-05],
[[30.0,1.0,1.0],1.447964e-05],
[[30.0,20.0,20.0],4.092755e-05],
[[30.0,25.0,25.0],4.989843e-05],
[[30.0,27.0,27.0],4.858962e-05],
[[30.0,29.0,29.0],8.673273e-05],
[[40.0,1.0,1.0],3.017087e-05],
[[40.0,20.0,20.0],3.50725e-05],
[[40.0,30.0,30.0],4.161045e-05],
[[40.0,35.0,35.0],5.848455e-05],
[[40.0,37.0,37.0],6.225965e-05],
[[40.0,39.0,39.0],0.0001069],
[[50.0,1.0,1.0],1.759335e-05],
[[50.0,20.0,20.0],2.563488e-05],
[[50.0,30.0,30.0],4.241757e-05],
[[50.0,40.0,40.0],0.0001304029],
[[50.0,45.0,45.0],0.0002213418],
[[50.0,47.0,47.0],0.0002608078],
[[50.0,49.0,49.0],0.000370626],
[[60.0,1.0,1.0],1.593737e-05],
[[60.0,20.0,20.0],2.740615e-05],
[[60.0,30.0,30.0],9.388199e-05],
[[60.0,40.0,40.0],0.0001608126],
[[60.0,50.0,50.0],0.0002833648],
[[60.0,55.0,55.0],0.000424939],
[[60.0,57.0,57.0],0.0005318948],
[[60.0,59.0,59.0],0.000649996],
[[62.0,2.0,2.0],1.662192e-05],
[[62.0,22.0,22.0],5.250265e-05],
[[62.0,42.0,42.0],0.0001838029],
[[62.0,52.0,52.0],0.0003310884],
[[63.0,62.0,62.0],0.0008000401],
[[65.0,62.0,62.0],0.0007280435],
[[67.0,62.0,62.0],0.0006515521],
[[72.0,12.0,12.0],7.600825e-05],
[[72.0,32.0,32.0],0.0001632969],
[[72.0,52.0,52.0],0.0003447525],
[[72.0,62.0,62.0],0.0005596366],
[[73.0,72.0,72.0],0.001173079],
[[75.0,72.0,72.0],0.0009109384],
[[77.0,72.0,72.0],0.001006756],
[[82.0,22.0,22.0],0.0001649005],
[[82.0,42.0,42.0],0.000270607],
[[82.0,62.0,62.0],0.0005235571],
[[82.0,72.0,72.0],0.0007798503],
[[83.0,82.0,82.0],0.001428328],
[[85.0,82.0,82.0],0.001329164],
[[87.0,82.0,82.0],0.001192067],
[[92.0,12.0,12.0],0.0001887852],
[[92.0,32.0,32.0],0.000272394],
[[92.0,52.0,52.0],0.0004227892],
[[92.0,72.0,72.0],0.0006940941],
[[92.0,82.0,82.0],0.00105482],
[[93.0,92.0,92.0],0.0019374],
[[95.0,92.0,92.0],0.001733016],
[[97.0,92.0,92.0],0.001695559],
[[102.0,22.0,22.0],0.0002593128],
[[102.0,42.0,42.0],0.0004262047],
[[102.0,62.0,62.0],0.0005787119],
[[102.0,82.0,82.0],0.000956263],
[[102.0,92.0,92.0],0.001355249],
[[103.0,102.0,102.0],0.002462025],
[[105.0,102.0,102.0],0.002244291],
[[107.0,102.0,102.0],0.001971196],
[[112.0,32.0,32.0],0.0003862328],
[[112.0,52.0,52.0],0.0005755447],
[[112.0,72.0,72.0],0.0007637876],
[[112.0,92.0,92.0],0.001261033],
[[112.0,102.0,102.0],0.001796504],
[[122.0,42.0,42.0],0.0005452557],
[[122.0,62.0,62.0],0.0007265652],
[[122.0,82.0,82.0],0.001025389],
[[122.0,102.0,102.0],0.00163311],
[[123.0,122.0,122.0],0.003318842],
[[125.0,122.0,122.0],0.003097024],
[[127.0,122.0,122.0],0.002855218],
[[132.0,52.0,52.0],0.0007046502],
[[132.0,72.0,72.0],0.0008876774],
[[132.0,92.0,92.0],0.001357749],
[[132.0,122.0,122.0],0.002595062],
[[142.0,62.0,62.0],0.0009162792],
[[142.0,82.0,82.0],0.001137107],
[[142.0,102.0,102.0],0.001539894],
[[142.0,122.0,122.0],0.002253785],
[[143.0,142.0,142.0],0.004468194],
[[145.0,142.0,142.0],0.004252911],
[[147.0,142.0,142.0],0.004046178],
[[152.0,72.0,72.0],0.001058164],
[[152.0,92.0,92.0],0.00142101],
[[152.0,142.0,142.0],0.003460256],
[[162.0,82.0,82.0],0.001261204],
[[162.0,102.0,102.0],0.001594801],
[[162.0,122.0,122.0],0.002073706],
[[162.0,142.0,142.0],0.002932848],
[[163.0,162.0,162.0],0.005678281],
[[165.0,162.0,162.0],0.00541372],
[[167.0,162.0,162.0],0.005226186],
[[172.0,92.0,92.0],0.001661299],
[[172.0,162.0,162.0],0.004368156],
[[182.0,122.0,122.0],0.002110406],
[[182.0,142.0,142.0],0.002614392],
[[182.0,162.0,162.0],0.003778245],
[[183.0,182.0,182.0],0.006962801],
[[185.0,182.0,182.0],0.00678246],
[[187.0,182.0,182.0],0.006389999],
[[192.0,182.0,182.0],0.005355341],
[[202.0,122.0,122.0],0.002362774],
[[202.0,142.0,142.0],0.002829597],
[[202.0,162.0,162.0],0.003377409],
[[202.0,182.0,182.0],0.004505751],
[[203.0,202.0,202.0],0.008025611],
[[205.0,202.0,202.0],0.007942273],
[[207.0,202.0,202.0],0.007288154],
[[212.0,202.0,202.0],0.006272172],
[[222.0,142.0,142.0],0.002902051],
[[222.0,162.0,162.0],0.003292986],
[[222.0,182.0,182.0],0.004124998],
[[222.0,202.0,202.0],0.005348997],
[[223.0,222.0,222.0],0.009294351],
[[225.0,222.0,222.0],0.009079025],
[[227.0,222.0,222.0],0.00851976],
[[232.0,222.0,222.0],0.007370835],
[[242.0,162.0,162.0],0.003436332],
[[242.0,182.0,182.0],0.003923803],
[[242.0,202.0,202.0],0.004723599],
[[242.0,222.0,222.0],0.006279323],
[[243.0,242.0,242.0],0.0105606],
[[245.0,242.0,242.0],0.01034281],
[[247.0,242.0,242.0],0.00978793],
[[252.0,242.0,242.0],0.008595518],
[[262.0,182.0,182.0],0.00412278],
[[262.0,202.0,202.0],0.004651349],
[[262.0,222.0,222.0],0.005487125],
[[262.0,242.0,242.0],0.007082382],
[[263.0,262.0,262.0],0.01175201],
[[265.0,262.0,262.0],0.01133991],
[[267.0,262.0,262.0],0.01087828],
[[272.0,262.0,262.0],0.009542222],
[[282.0,202.0,202.0],0.004648581],
[[282.0,222.0,222.0],0.005255342],
[[282.0,242.0,242.0],0.006273343],
[[282.0,262.0,262.0],0.007956682],
[[283.0,282.0,282.0],0.01259909],
[[285.0,282.0,282.0],0.01233777],
[[287.0,282.0,282.0],0.0120401],
[[292.0,282.0,282.0],0.01056641],
[[302.0,222.0,222.0],0.005123665],
[[302.0,242.0,242.0],0.005967195],
[[302.0,262.0,262.0],0.006949023],
[[302.0,282.0,282.0],0.008715329],
[[303.0,302.0,302.0],0.01381545],
[[305.0,302.0,302.0],0.01370535],
[[307.0,302.0,302.0],0.01318847],
[[312.0,302.0,302.0],0.01136281],
[[322.0,242.0,242.0],0.005827858],
[[322.0,262.0,262.0],0.006475743],
[[322.0,282.0,282.0],0.007479629],
[[322.0,302.0,302.0],0.009690747],
[[323.0,322.0,322.0],0.01483869],
[[325.0,322.0,322.0],0.0147048],
[[327.0,322.0,322.0],0.01414569],
[[332.0,322.0,322.0],0.01236],
[[342.0,262.0,262.0],0.006461359],
[[342.0,282.0,282.0],0.006977362],
[[342.0,302.0,302.0],0.008091175],
[[342.0,322.0,322.0],0.01041895],
[[343.0,342.0,342.0],0.01608397],
[[345.0,342.0,342.0],0.01579685],
[[347.0,342.0,342.0],0.01505664],
[[352.0,342.0,342.0],0.01340117],
[[362.0,282.0,282.0],0.007050443],
[[362.0,302.0,302.0],0.007776908],
[[362.0,322.0,322.0],0.00878501],
[[362.0,342.0,342.0],0.01132687],
[[363.0,362.0,362.0],0.016748],
[[365.0,362.0,362.0],0.01669863],
[[367.0,362.0,362.0],0.01612748],
[[372.0,362.0,362.0],0.01416559],
[[382.0,302.0,302.0],0.007732887],
[[382.0,322.0,322.0],0.008256269],
[[382.0,342.0,342.0],0.009444289],
[[382.0,362.0,362.0],0.01201692],
[[383.0,382.0,382.0],0.01788356],
[[385.0,382.0,382.0],0.0178308],
[[387.0,382.0,382.0],0.01730846],
[[392.0,382.0,382.0],0.01518302],
[[402.0,322.0,322.0],0.008210652],
[[402.0,342.0,342.0],0.008887538],
[[402.0,362.0,362.0],0.01026761],
[[402.0,382.0,382.0],0.01256776],
[[403.0,402.0,402.0],0.01868114],
[[405.0,402.0,402.0],0.01866885],
[[407.0,402.0,402.0],0.01801611],
[[412.0,402.0,402.0],0.01611956],
[[422.0,342.0,342.0],0.008796972],
[[422.0,362.0,362.0],0.009535236],
[[422.0,382.0,382.0],0.01065819],
[[422.0,402.0,402.0],0.01346839],
[[442.0,362.0,362.0],0.009448191],
[[442.0,382.0,382.0],0.01027777],
[[442.0,402.0,402.0],0.01143827],
[[462.0,382.0,382.0],0.009815185],
[[462.0,402.0,402.0],0.01063327],
[[482.0,402.0,402.0],0.01044124],
[[503.0,502.0,502.0],0.02335078],
[[505.0,502.0,502.0],0.02278966],
[[507.0,502.0,502.0],0.02259407],
[[512.0,502.0,502.0],0.02017215],
[[522.0,502.0,502.0],0.01669866],
[[542.0,502.0,502.0],0.01400222],
[[562.0,502.0,502.0],0.01336324],
[[582.0,502.0,502.0],0.01301285],
[[603.0,602.0,602.0],0.02701323],
[[605.0,602.0,602.0],0.02656163],
[[607.0,602.0,602.0],0.02605329],
[[612.0,602.0,602.0],0.0235185],
[[622.0,602.0,602.0],0.02001109],
[[642.0,602.0,602.0],0.01646102],
[[662.0,602.0,602.0],0.01543081],
[[682.0,602.0,602.0],0.01508142],
[[703.0,702.0,702.0],0.0300961],
[[705.0,702.0,702.0],0.02972737],
[[707.0,702.0,702.0],0.02931981],
[[712.0,702.0,702.0],0.02680804],
[[722.0,702.0,702.0],0.02241734],
[[742.0,702.0,702.0],0.01864204],
[[762.0,702.0,702.0],0.01768158],
[[782.0,702.0,702.0],0.01694474],
[[803.0,802.0,802.0],0.03248766],
[[805.0,802.0,802.0],0.03279823],
[[807.0,802.0,802.0],0.03213419],
