txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.208224e-05],
[[120.0,72.0,120.0,72.0],7.639254e-06],
[[120.0,74.0,120.0,74.0],1.716567e-05],
[[120.0,76.0,120.0,76.0],2.223731e-05],
[[120.0,78.0,120.0,78.0],2.227164e-05],
[[120.0,80.0,120.0,80.0],2.736716e-05],
[[120.0,82.0,120.0,82.0],3.246119e-05],
[[120.0,84.0,120.0,84.0],5.405672e-05],
[[120.0,86.0,120.0,86.0],5.278657e-05],
[[120.0,88.0,120.0,88.0],5.409254e-05],
[[120.0,90.0,120.0,90.0],7.064776e-05],
[[120.0,92.0,120.0,92.0],8.201642e-05],
[[120.0,94.0,120.0,94.0],7.00194e-05],
[[120.0,96.0,120.0,96.0],7.127313e-05],
[[120.0,98.0,120.0,98.0],3.175672e-05],
[[120.0,100.0,120.0,100.0],7.627015e-06],
[[120.0,102.0,120.0,102.0],5.08194e-06],
[[120.0,104.0,120.0,104.0],6.375075e-06],
[[120.0,106.0,120.0,106.0],5.731791e-06],
[[120.0,108.0,120.0,108.0],5.715672e-06],
[[120.0,110.0,120.0,110.0],8.268955e-06],
[[120.0,112.0,120.0,112.0],5.10806e-06],
[[120.0,114.0,120.0,114.0],3.817015e-06],
[[120.0,116.0,120.0,116.0],0.0],
[[130.0,80.0,130.0,80.0],1.300612e-05],
[[130.0,82.0,130.0,82.0],1.368119e-05],
[[130.0,84.0,130.0,84.0],2.53e-05],
[[130.0,86.0,130.0,86.0],2.593881e-05],
[[130.0,88.0,130.0,88.0],3.120746e-05],
[[130.0,90.0,130.0,90.0],3.44403e-05],
[[130.0,92.0,130.0,92.0],3.835373e-05],
[[130.0,94.0,130.0,94.0],5.984776e-05],
[[130.0,96.0,130.0,96.0],6.941194e-05],
[[130.0,98.0,130.0,98.0],0.000106406],
[[130.0,100.0,130.0,100.0],0.0001007358],
[[130.0,102.0,130.0,102.0],8.961194e-05],
[[130.0,104.0,130.0,104.0],0.0001091224],
[[130.0,106.0,130.0,106.0],7.274478e-05],
[[130.0,108.0,130.0,108.0],5.265224e-05],
[[130.0,110.0,130.0,110.0],9.094776e-06],
[[130.0,112.0,130.0,112.0],6.494179e-06],
[[130.0,114.0,130.0,114.0],9.087612e-06],
[[130.0,116.0,130.0,116.0],9.745224e-06],
[[130.0,118.0,130.0,118.0],8.467463e-06],
[[130.0,120.0,130.0,120.0],1.168866e-05],
[[130.0,122.0,130.0,122.0],3.900896e-06],
[[130.0,124.0,130.0,124.0],3.26e-06],
[[130.0,126.0,130.0,126.0],3.912687e-06],
[[140.0,90.0,140.0,90.0],1.986418e-05],
[[140.0,92.0,140.0,92.0],1.456657e-05],
[[140.0,94.0,140.0,94.0],2.715373e-05],
[[140.0,96.0,140.0,96.0],3.375373e-05],
[[140.0,98.0,140.0,98.0],3.708955e-05],
[[140.0,100.0,140.0,100.0],4.898507e-05],
[[140.0,102.0,140.0,102.0],6.290299e-05],
[[140.0,104.0,140.0,104.0],6.224179e-05],
[[140.0,106.0,140.0,106.0],8.938806e-05],
[[140.0,108.0,140.0,108.0],0.0001098254],
[[140.0,110.0,140.0,110.0],8.934478e-05],
