txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.938607e-08],
[[20.0,1.0,1.0],2.795152e-08],
[[20.0,15.0,15.0],6.553079e-08],
[[20.0,17.0,17.0],1.580543e-07],
[[20.0,19.0,19.0],2.760954e-07],
[[30.0,1.0,1.0],4.702377e-08],
[[30.0,20.0,20.0],5.701034e-08],
[[30.0,25.0,25.0],8.137019e-08],
[[30.0,27.0,27.0],9.257638e-08],
[[30.0,29.0,29.0],2.588413e-06],
[[40.0,1.0,1.0],2.325481e-08],
[[40.0,20.0,20.0],4.301972e-08],
[[40.0,30.0,30.0],7.568223e-08],
[[40.0,35.0,35.0],1.704754e-07],
[[40.0,37.0,37.0],3.216951e-07],
[[40.0,39.0,39.0],4.293161e-07],
[[50.0,1.0,1.0],3.410945e-08],
[[50.0,20.0,20.0],2.79867e-07],
[[50.0,30.0,30.0],7.106844e-08],
[[50.0,40.0,40.0],4.434708e-07],
[[50.0,45.0,45.0],1.177149e-06],
[[50.0,47.0,47.0],1.694386e-06],
[[50.0,49.0,49.0],3.289694e-06],
[[60.0,1.0,1.0],3.964747e-08],
[[60.0,20.0,20.0],2.435721e-08],
[[60.0,30.0,30.0],3.362827e-07],
[[60.0,40.0,40.0],5.839688e-07],
[[60.0,50.0,50.0],1.080744e-06],
[[60.0,55.0,55.0],1.973425e-06],
[[60.0,57.0,57.0],2.66398e-06],
[[60.0,59.0,59.0],4.904241e-06],
[[62.0,22.0,22.0],1.157463e-07],
[[62.0,42.0,42.0],7.538461e-07],
[[63.0,62.0,62.0],5.969198e-06],
[[67.0,62.0,62.0],3.063638e-06],
[[72.0,62.0,62.0],2.804967e-06],
[[82.0,22.0,22.0],3.262951e-07],
[[82.0,42.0,42.0],1.479537e-06],
[[82.0,62.0,62.0],1.983842e-06],
[[83.0,82.0,82.0],9.762311e-06],
[[87.0,82.0,82.0],6.459648e-06],
[[92.0,82.0,82.0],5.497581e-06],
[[102.0,22.0,22.0],7.071217e-07],
[[102.0,42.0,42.0],1.093735e-06],
[[102.0,62.0,62.0],2.337457e-06],
[[102.0,82.0,82.0],3.960612e-06],
[[103.0,102.0,102.0],1.578994e-05],
[[107.0,102.0,102.0],1.182835e-05],
[[112.0,102.0,102.0],1.054332e-05],
[[122.0,42.0,42.0],3.014155e-06],
[[122.0,62.0,62.0],2.212255e-06],
[[122.0,82.0,82.0],3.7756e-06],
[[122.0,102.0,102.0],6.712105e-06],
[[142.0,62.0,62.0],3.208434e-06],
[[142.0,82.0,82.0],4.006881e-06],
[[142.0,102.0,102.0],5.580792e-06],
[[143.0,142.0,142.0],3.205979e-05],
[[147.0,142.0,142.0],2.733836e-05],
[[152.0,142.0,142.0],2.379421e-05],
[[162.0,82.0,82.0],4.301787e-06],
[[162.0,102.0,102.0],6.604679e-06],
[[162.0,142.0,142.0],1.720129e-05],
[[182.0,102.0,102.0],6.154295e-06],
[[182.0,142.0,142.0],1.064482e-05],
[[183.0,182.0,182.0],4.63157e-05],
[[187.0,182.0,182.0],4.245686e-05],
[[192.0,182.0,182.0],3.448344e-05],
[[202.0,142.0,142.0],1.151371e-05],
[[202.0,182.0,182.0],2.384402e-05],
[[222.0,142.0,142.0],1.075662e-05],
[[222.0,182.0,182.0],2.449277e-05],
[[223.0,222.0,222.0],7.532613e-05],
[[227.0,222.0,222.0],7.150639e-05],
[[232.0,222.0,222.0],5.574145e-05],
[[242.0,182.0,182.0],1.781181e-05],
[[242.0,222.0,222.0],3.457992e-05],
[[262.0,182.0,182.0],1.868733e-05],
[[262.0,222.0,222.0],2.606636e-05],
[[263.0,262.0,262.0],8.35345e-05],
[[267.0,262.0,262.0],8.165688e-05],
[[272.0,262.0,262.0],6.35484e-05],
[[282.0,222.0,222.0],2.573963e-05],
[[282.0,262.0,262.0],5.453731e-05],
[[302.0,222.0,222.0],2.601589e-05],
[[302.0,262.0,262.0],3.74231e-05],
[[303.0,302.0,302.0],0.000106081],
[[307.0,302.0,302.0],0.0001080445],
[[312.0,302.0,302.0],8.238476e-05],
[[322.0,262.0,262.0],3.177566e-05],
[[322.0,302.0,302.0],6.742467e-05],
[[342.0,262.0,262.0],2.881264e-05],
[[342.0,302.0,302.0],4.430705e-05],
[[343.0,342.0,342.0],0.0001237122],
[[347.0,342.0,342.0],0.0001171941],
[[352.0,342.0,342.0],9.352742e-05],
[[362.0,302.0,302.0],3.710181e-05],
[[362.0,342.0,342.0],7.156419e-05],
[[382.0,302.0,302.0],2.801428e-05],
[[382.0,342.0,342.0],5.175041e-05],
[[383.0,382.0,382.0],0.0001352366],
[[387.0,382.0,382.0],0.0001413782],
[[392.0,382.0,382.0],0.0001147775],
[[402.0,342.0,342.0],4.470865e-05],
[[402.0,382.0,382.0],8.58726e-05],
[[403.0,402.0,402.0],0.0001328577],
[[407.0,402.0,402.0],0.0001338123],
[[412.0,402.0,402.0],0.0001187759],
[[422.0,342.0,342.0],3.878487e-05],
[[422.0,382.0,382.0],5.594892e-05],
[[422.0,402.0,402.0],8.865732e-05],
[[442.0,382.0,382.0],4.512904e-05],
[[442.0,402.0,402.0],6.003831e-05],
[[462.0,382.0,382.0],4.618492e-05],
[[462.0,402.0,402.0],4.680745e-05],
[[482.0,402.0,402.0],4.350586e-05],
[[603.0,602.0,602.0],0.0002043341],
[[607.0,602.0,602.0],0.000188231],
[[612.0,602.0,602.0],0.0001782084],
[[622.0,602.0,602.0],0.000135895],
[[642.0,602.0,602.0],8.797165e-05],
[[662.0,602.0,602.0],7.241243e-05],
[[682.0,602.0,602.0],6.346271e-05],
[[803.0,802.0,802.0],0.0002412194],
[[807.0,802.0,802.0],0.0002478645],
[[812.0,802.0,802.0],0.0002232984],
[[822.0,802.0,802.0],0.00017096],
[[842.0,802.0,802.0],0.000117748],
[[862.0,802.0,802.0],8.222501e-05],
[[882.0,802.0,802.0],7.612261e-05],
[[1003.0,1002.0,1002.0],0.0002696911],
[[1007.0,1002.0,1002.0],0.0002738116],
[[1012.0,1002.0,1002.0],0.000248074],
[[1022.0,1002.0,1002.0],0.0001942344],
[[1042.0,1002.0,1002.0],0.0001238303],
[[1062.0,1002.0,1002.0],0.0001018759],
[[1082.0,1002.0,1002.0],9.192167e-05],
[[1203.0,1202.0,1202.0],0.0002800252],
[[1207.0,1202.0,1202.0],0.0002920804],
[[1212.0,1202.0,1202.0],0.0002737509],
[[1222.0,1202.0,1202.0],0.0002076771],
[[1242.0,1202.0,1202.0],0.0001426714],
[[1262.0,1202.0,1202.0],0.0001127721],
[[1282.0,1202.0,1202.0],9.99669e-05],
[[1403.0,1402.0,1402.0],0.0002915413],
[[1407.0,1402.0,1402.0],0.0003013326],
[[1412.0,1402.0,1402.0],0.000284847],
[[1422.0,1402.0,1402.0],0.0002285109],
[[1442.0,1402.0,1402.0],0.0001447494],
[[1462.0,1402.0,1402.0],0.0001189237],
[[1482.0,1402.0,1402.0],0.0001021231],
[[1603.0,1602.0,1602.0],0.0002990666],
[[1607.0,1602.0,1602.0],0.000300173],
[[1612.0,1602.0,1602.0],0.0002813933],
[[1622.0,1602.0,1602.0],0.0002260777],
[[1642.0,1602.0,1602.0],0.0001407652],
[[1662.0,1602.0,1602.0],0.0001221405],
[[1682.0,1602.0,1602.0],0.0001036791],
[[1803.0,1802.0,1802.0],0.0003078632],
[[1807.0,1802.0,1802.0],0.0002874133],
[[1812.0,1802.0,1802.0],0.0002937968],
[[1822.0,1802.0,1802.0],0.0002217207],
[[1842.0,1802.0,1802.0],0.0001755521],
[[1862.0,1802.0,1802.0],0.0001080617],
[[1882.0,1802.0,1802.0],0.0001013623],
[[2003.0,2002.0,2002.0],0.0003036197],
[[2007.0,2002.0,2002.0],0.0003119467],
[[2012.0,2002.0,2002.0],0.0003081157],
[[2022.0,2002.0,2002.0],0.0002350881],
[[2042.0,2002.0,2002.0],0.0001424038],
[[2062.0,2002.0,2002.0],0.0001277307],
[[2082.0,2002.0,2002.0],0.0001078607]]
