txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.310962e-08],
[[10.0,5.0,5.0],8.491794e-08],
[[10.0,7.0,7.0],9.298785e-08],
[[10.0,9.0,9.0],1.403106e-07],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],5.040696e-08],
[[20.0,17.0,17.0],1.263225e-07],
[[20.0,19.0,19.0],2.524578e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.839925e-08],
[[30.0,25.0,25.0],4.609855e-08],
[[30.0,27.0,27.0],1.223046e-07],
[[30.0,29.0,29.0],1.017546e-06],
[[40.0,1.0,1.0],8.150316e-09],
[[40.0,20.0,20.0],4.105777e-09],
[[40.0,30.0,30.0],1.600576e-07],
[[40.0,35.0,35.0],7.964053e-08],
[[40.0,37.0,37.0],2.55063e-07],
[[40.0,39.0,39.0],2.128296e-06],
[[50.0,1.0,1.0],3.076531e-09],
[[50.0,20.0,20.0],1.093581e-08],
[[50.0,30.0,30.0],9.156382e-08],
[[50.0,40.0,40.0],1.425966e-07],
[[50.0,45.0,45.0],6.449341e-07],
[[50.0,47.0,47.0],1.273161e-06],
[[50.0,49.0,49.0],4.708778e-06],
[[60.0,1.0,1.0],5.567975e-09],
[[60.0,20.0,20.0],4.913221e-09],
[[60.0,30.0,30.0],3.826607e-08],
[[60.0,40.0,40.0],2.642624e-07],
[[60.0,50.0,50.0],1.233318e-06],
[[60.0,55.0,55.0],3.277764e-06],
[[60.0,57.0,57.0],3.181964e-06],
[[60.0,59.0,59.0],8.489036e-06],
[[61.0,52.0,52.0],9.600323e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],5.487409e-09],
[[62.0,22.0,22.0],1.083257e-08],
[[62.0,32.0,32.0],2.398925e-07],
[[62.0,42.0,42.0],2.807426e-07],
[[63.0,62.0,62.0],5.62e-06],
[[65.0,62.0,62.0],3.626025e-06],
[[67.0,62.0,62.0],2.500199e-06],
[[69.0,62.0,62.0],1.916934e-06],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],1.193635e-08],
[[72.0,22.0,22.0],3.314694e-08],
[[72.0,32.0,32.0],3.738949e-07],
[[72.0,42.0,42.0],3.0894e-07],
[[72.0,52.0,52.0],6.60456e-07],
[[73.0,72.0,72.0],8.597268e-06],
[[75.0,72.0,72.0],5.671638e-06],
[[77.0,72.0,72.0],4.625014e-06],
[[79.0,72.0,72.0],3.792633e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],2.054099e-08],
[[82.0,22.0,22.0],1.206016e-07],
[[82.0,32.0,32.0],4.43401e-07],
[[82.0,42.0,42.0],5.174724e-07],
[[82.0,52.0,52.0],7.501655e-07],
[[82.0,62.0,62.0],1.139009e-06],
[[83.0,82.0,82.0],1.115963e-05],
[[85.0,82.0,82.0],8.837761e-06],
[[87.0,82.0,82.0],7.003689e-06],
[[89.0,82.0,82.0],5.315211e-06],
[[91.0,82.0,82.0],4.71399e-06],
[[92.0,12.0,12.0],8.927446e-08],
[[92.0,22.0,22.0],1.598653e-07],
[[92.0,32.0,32.0],3.072355e-07],
[[92.0,42.0,42.0],4.401614e-07],
[[92.0,52.0,52.0],6.048386e-07],
[[92.0,62.0,62.0],1.016493e-06],
[[92.0,72.0,72.0],1.956688e-06],
[[93.0,92.0,92.0],1.574608e-05],
[[97.0,92.0,92.0],8.538737e-06],
[[99.0,92.0,92.0],7.292782e-06],
[[102.0,22.0,22.0],2.573021e-07],
[[102.0,32.0,32.0],4.066584e-07],
[[102.0,42.0,42.0],4.398665e-07],
[[102.0,52.0,52.0],6.478738e-07],
[[102.0,62.0,62.0],9.779483e-07],
[[102.0,72.0,72.0],1.478172e-06],
[[102.0,82.0,82.0],2.314724e-06],
[[103.0,102.0,102.0],1.984353e-05],
[[107.0,102.0,102.0],1.238449e-05],
[[109.0,102.0,102.0],1.110534e-05],
[[112.0,32.0,32.0],5.466626e-07],
[[112.0,42.0,42.0],7.379716e-07],
[[112.0,52.0,52.0],6.129523e-07],
[[112.0,62.0,62.0],1.170021e-06],
[[112.0,72.0,72.0],1.145849e-06],
[[112.0,82.0,82.0],1.90227e-06],
[[112.0,92.0,92.0],3.804067e-06],
[[122.0,42.0,42.0],8.535463e-07],
[[122.0,52.0,52.0],9.474089e-07],
[[122.0,62.0,62.0],1.487561e-06],
[[122.0,72.0,72.0],1.206403e-06],
[[122.0,82.0,82.0],1.588967e-06],
[[122.0,92.0,92.0],2.811618e-06],
[[122.0,102.0,102.0],5.010491e-06],
[[123.0,122.0,122.0],2.685738e-05],
[[127.0,122.0,122.0],1.966962e-05],
[[129.0,122.0,122.0],1.498889e-05],
[[132.0,52.0,52.0],9.81356e-07],
[[132.0,62.0,62.0],1.281091e-06],
[[132.0,72.0,72.0],3.844991e-06],
[[132.0,82.0,82.0],1.641628e-06],
[[132.0,92.0,92.0],2.071744e-06],
[[132.0,102.0,102.0],3.433453e-06],
[[142.0,62.0,62.0],8.368812e-07],
[[142.0,72.0,72.0],1.691e-06],
[[142.0,82.0,82.0],1.962431e-06],
[[142.0,92.0,92.0],2.91714e-06],
[[142.0,102.0,102.0],2.939846e-06],
[[142.0,122.0,122.0],7.405113e-06],
[[143.0,142.0,142.0],3.860877e-05],
[[147.0,142.0,142.0],2.730617e-05],
[[149.0,142.0,142.0],2.335997e-05],
[[151.0,142.0,142.0],1.804043e-05],
[[152.0,72.0,72.0],1.621837e-06],
[[152.0,82.0,82.0],1.850245e-06],
[[152.0,92.0,92.0],3.801925e-06],
[[152.0,102.0,102.0],2.578245e-06],
[[152.0,122.0,122.0],5.398042e-06],
[[162.0,82.0,82.0],1.588067e-06],
[[162.0,92.0,92.0],2.585153e-06],
[[162.0,102.0,102.0],2.045008e-06],
[[162.0,122.0,122.0],3.576651e-06],
[[162.0,142.0,142.0],1.119254e-05],
[[163.0,162.0,162.0],4.705626e-05],
[[167.0,162.0,162.0],3.528379e-05],
[[169.0,162.0,162.0],3.23488e-05],
[[171.0,162.0,162.0],2.521894e-05],
[[172.0,92.0,92.0],2.031117e-06],
[[172.0,102.0,102.0],2.789397e-06],
[[172.0,122.0,122.0],3.941244e-06],
[[172.0,142.0,142.0],7.444228e-06],
[[182.0,102.0,102.0],2.620212e-06],
[[182.0,122.0,122.0],2.677654e-06],
[[182.0,142.0,142.0],6.167422e-06],
[[182.0,162.0,162.0],1.310159e-05],
[[183.0,182.0,182.0],5.447044e-05],
[[187.0,182.0,182.0],4.238968e-05],
[[189.0,182.0,182.0],3.776468e-05],
[[191.0,182.0,182.0],3.943735e-05],
[[192.0,122.0,122.0],3.314501e-06],
[[192.0,142.0,142.0],5.381175e-06],
[[192.0,162.0,162.0],9.756435e-06],
[[202.0,122.0,122.0],3.580903e-06],
[[202.0,142.0,142.0],5.746017e-06],
[[202.0,162.0,162.0],6.810125e-06],
[[202.0,182.0,182.0],1.662644e-05],
[[203.0,202.0,202.0],6.687971e-05],
[[207.0,202.0,202.0],5.280569e-05],
[[209.0,202.0,202.0],4.762353e-05],
[[211.0,202.0,202.0],3.874956e-05],
[[212.0,142.0,142.0],4.954852e-06],
[[212.0,162.0,162.0],6.940609e-06],
[[212.0,182.0,182.0],1.178466e-05],
[[222.0,142.0,142.0],4.157096e-06],
[[222.0,162.0,162.0],5.963997e-06],
[[222.0,182.0,182.0],1.139102e-05],
[[222.0,202.0,202.0],2.177963e-05],
[[223.0,222.0,222.0],7.604707e-05],
[[227.0,222.0,222.0],5.869452e-05],
[[229.0,222.0,222.0],5.363065e-05],
[[231.0,222.0,222.0],5.018612e-05],
[[232.0,162.0,162.0],5.076451e-06],
[[232.0,182.0,182.0],8.142729e-06],
[[232.0,202.0,202.0],2.014819e-05],
[[242.0,162.0,162.0],4.69833e-06],
[[242.0,182.0,182.0],8.268884e-06],
[[242.0,202.0,202.0],1.064039e-05],
[[242.0,222.0,222.0],2.36903e-05],
[[243.0,242.0,242.0],8.403533e-05],
[[247.0,242.0,242.0],7.714955e-05],
[[249.0,242.0,242.0],6.809425e-05],
[[251.0,242.0,242.0],5.192391e-05],
[[252.0,182.0,182.0],5.850051e-06],
[[252.0,202.0,202.0],8.524074e-06],
[[252.0,222.0,222.0],2.006257e-05],
[[262.0,182.0,182.0],8.174378e-06],
[[262.0,202.0,202.0],8.178445e-06],
[[262.0,222.0,222.0],1.133899e-05],
[[262.0,242.0,242.0],2.859775e-05],
[[263.0,262.0,262.0],9.18445e-05],
[[267.0,262.0,262.0],8.337786e-05],
[[269.0,262.0,262.0],6.795744e-05],
[[272.0,202.0,202.0],1.025386e-05],
[[272.0,222.0,222.0],1.108488e-05],
[[272.0,242.0,242.0],2.023283e-05],
[[282.0,202.0,202.0],6.935729e-06],
[[282.0,222.0,222.0],1.023122e-05],
[[282.0,242.0,242.0],1.919196e-05],
[[282.0,262.0,262.0],3.078665e-05],
[[283.0,282.0,282.0],9.967448e-05],
[[287.0,282.0,282.0],8.850387e-05],
[[289.0,282.0,282.0],7.873938e-05],
[[292.0,222.0,222.0],1.080999e-05],
[[292.0,242.0,242.0],1.254296e-05],
[[292.0,262.0,262.0],2.077249e-05],
[[302.0,222.0,222.0],1.47063e-05],
[[302.0,242.0,242.0],9.83963e-06],
[[302.0,262.0,262.0],1.81324e-05],
[[302.0,282.0,282.0],3.886095e-05],
[[303.0,302.0,302.0],0.0001140834],
[[307.0,302.0,302.0],0.0001027444],
[[309.0,302.0,302.0],8.571716e-05],
[[312.0,242.0,242.0],1.330877e-05],
[[312.0,262.0,262.0],1.335529e-05],
[[312.0,282.0,282.0],3.660357e-05],
[[322.0,242.0,242.0],1.379641e-05],
[[322.0,262.0,262.0],1.23412e-05],
[[322.0,282.0,282.0],1.668295e-05],
[[322.0,302.0,302.0],4.506745e-05],
[[323.0,322.0,322.0],0.0001230383],
[[327.0,322.0,322.0],0.000106929],
[[329.0,322.0,322.0],0.0001009954],
[[332.0,262.0,262.0],1.280411e-05],
[[332.0,282.0,282.0],1.669738e-05],
[[332.0,302.0,302.0],2.732963e-05],
