txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.445512e-09],
[[20.0,1.0,1.0],9.837002e-08],
[[20.0,15.0,15.0],6.345208e-09],
[[20.0,17.0,17.0],9.666726e-09],
[[20.0,19.0,19.0],3.763564e-08],
[[30.0,1.0,1.0],1.358047e-09],
[[30.0,20.0,20.0],4.707706e-09],
[[30.0,25.0,25.0],2.536799e-08],
[[30.0,27.0,27.0],1.8277e-07],
[[30.0,29.0,29.0],2.899715e-08],
[[40.0,1.0,1.0],1.582723e-09],
[[40.0,20.0,20.0],2.105576e-09],
[[40.0,30.0,30.0],3.705443e-09],
[[40.0,35.0,35.0],7.860353e-09],
[[40.0,37.0,37.0],2.154311e-08],
[[40.0,39.0,39.0],3.611892e-08],
[[50.0,1.0,1.0],1.491082e-09],
[[50.0,20.0,20.0],4.407153e-09],
[[50.0,30.0,30.0],4.550466e-09],
[[50.0,40.0,40.0],1.272989e-07],
[[50.0,45.0,45.0],1.838076e-07],
[[50.0,47.0,47.0],7.573186e-07],
[[50.0,49.0,49.0],2.230095e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.275937e-08],
[[60.0,40.0,40.0],7.984146e-08],
[[60.0,50.0,50.0],1.446368e-07],
[[60.0,55.0,55.0],2.401295e-07],
[[60.0,57.0,57.0],1.998115e-06],
[[60.0,59.0,59.0],4.715325e-07],
[[62.0,22.0,22.0],1.740361e-08],
[[62.0,42.0,42.0],5.15058e-08],
[[63.0,62.0,62.0],7.554657e-07],
[[67.0,62.0,62.0],4.531945e-07],
[[72.0,62.0,62.0],3.394989e-07],
[[82.0,22.0,22.0],2.851802e-08],
[[82.0,42.0,42.0],1.163799e-07],
[[82.0,62.0,62.0],3.155588e-07],
[[83.0,82.0,82.0],1.724527e-06],
[[87.0,82.0,82.0],1.080749e-06],
[[92.0,82.0,82.0],8.698961e-07],
[[102.0,22.0,22.0],9.155968e-08],
[[102.0,42.0,42.0],1.656779e-07],
[[102.0,62.0,62.0],6.52774e-07],
[[102.0,82.0,82.0],5.671283e-06],
[[103.0,102.0,102.0],3.151725e-06],
[[107.0,102.0,102.0],2.034605e-06],
[[112.0,102.0,102.0],1.288339e-06],
[[122.0,42.0,42.0],1.303483e-07],
[[122.0,62.0,62.0],2.620267e-07],
[[122.0,82.0,82.0],6.680278e-07],
[[122.0,102.0,102.0],1.324586e-06],
[[142.0,62.0,62.0],5.525657e-07],
[[142.0,82.0,82.0],4.411082e-07],
[[142.0,102.0,102.0],6.95722e-07],
[[143.0,142.0,142.0],6.916308e-06],
[[147.0,142.0,142.0],6.044578e-06],
[[152.0,142.0,142.0],4.636391e-06],
[[162.0,82.0,82.0],6.922916e-07],
[[162.0,102.0,102.0],9.281626e-07],
[[162.0,142.0,142.0],3.471433e-06],
[[182.0,102.0,102.0],1.731816e-06],
[[182.0,142.0,142.0],2.9361e-06],
[[183.0,182.0,182.0],1.447426e-05],
[[187.0,182.0,182.0],1.006567e-05],
[[192.0,182.0,182.0],1.349836e-05],
[[202.0,142.0,142.0],2.3663e-06],
[[202.0,182.0,182.0],6.468624e-06],
[[222.0,142.0,142.0],1.840046e-06],
[[222.0,182.0,182.0],4.099791e-06],
[[223.0,222.0,222.0],1.847804e-05],
[[227.0,222.0,222.0],1.465186e-05],
[[232.0,222.0,222.0],1.485487e-05],
[[242.0,182.0,182.0],4.394045e-06],
[[242.0,222.0,222.0],1.173492e-05],
[[262.0,182.0,182.0],3.630047e-06],
[[262.0,222.0,222.0],7.931864e-06],
[[263.0,262.0,262.0],3.601491e-05],
[[267.0,262.0,262.0],2.338792e-05],
[[272.0,262.0,262.0],1.591905e-05],
[[282.0,222.0,222.0],5.197999e-06],
[[282.0,262.0,262.0],1.239968e-05],
[[302.0,222.0,222.0],5.467222e-06],
[[302.0,262.0,262.0],9.923209e-06],
[[303.0,302.0,302.0],3.714191e-05],
[[307.0,302.0,302.0],5.156084e-05],
[[312.0,302.0,302.0],3.098007e-05],
[[322.0,262.0,262.0],8.292063e-06],
[[322.0,302.0,302.0],2.039104e-05],
[[342.0,262.0,262.0],8.467031e-06],
[[342.0,302.0,302.0],1.146436e-05],
[[343.0,342.0,342.0],4.548454e-05],
[[347.0,342.0,342.0],3.821029e-05],
[[352.0,342.0,342.0],3.73281e-05],
[[362.0,302.0,302.0],1.103617e-05],
[[362.0,342.0,342.0],2.821436e-05],
[[382.0,302.0,302.0],1.235135e-05],
[[382.0,342.0,342.0],1.555928e-05],
[[383.0,382.0,382.0],4.797281e-05],
[[387.0,382.0,382.0],4.827895e-05],
[[392.0,382.0,382.0],4.325881e-05],
[[402.0,342.0,342.0],1.306931e-05],
[[402.0,382.0,382.0],2.843994e-05],
[[403.0,402.0,402.0],6.171841e-05],
[[407.0,402.0,402.0],5.322656e-05],
[[412.0,402.0,402.0],5.254782e-05],
[[422.0,342.0,342.0],1.137118e-05],
[[422.0,382.0,382.0],1.808621e-05],
[[422.0,402.0,402.0],3.497878e-05],
[[442.0,382.0,382.0],1.890204e-05],
[[442.0,402.0,402.0],2.331272e-05],
[[462.0,382.0,382.0],1.454591e-05],
[[462.0,402.0,402.0],1.767862e-05],
[[482.0,402.0,402.0],1.864681e-05],
[[603.0,602.0,602.0],9.429794e-05],
[[607.0,602.0,602.0],0.0001012],
[[612.0,602.0,602.0],8.499782e-05],
[[622.0,602.0,602.0],5.832844e-05],
[[642.0,602.0,602.0],4.191784e-05],
[[662.0,602.0,602.0],3.291652e-05],
[[682.0,602.0,602.0],3.141528e-05],
[[803.0,802.0,802.0],0.0001259816],
[[807.0,802.0,802.0],0.0001273343],
[[812.0,802.0,802.0],0.0001189004],
[[822.0,802.0,802.0],9.277748e-05],
[[842.0,802.0,802.0],5.468751e-05],
[[862.0,802.0,802.0],4.489616e-05],
[[882.0,802.0,802.0],3.7965e-05],
[[1003.0,1002.0,1002.0],0.0001502337],
[[1007.0,1002.0,1002.0],0.0001434858],
[[1012.0,1002.0,1002.0],0.000139101],
[[1022.0,1002.0,1002.0],0.0001077161],
[[1042.0,1002.0,1002.0],7.39911e-05],
[[1062.0,1002.0,1002.0],5.276469e-05],
[[1082.0,1002.0,1002.0],4.717414e-05],
[[1203.0,1202.0,1202.0],0.0001792225],
[[1207.0,1202.0,1202.0],0.0001675024],
[[1212.0,1202.0,1202.0],0.0001599633],
[[1222.0,1202.0,1202.0],0.0001182479],
[[1242.0,1202.0,1202.0],8.416288e-05],
[[1262.0,1202.0,1202.0],6.087718e-05],
[[1282.0,1202.0,1202.0],5.152223e-05],
[[1403.0,1402.0,1402.0],0.000177669],
[[1407.0,1402.0,1402.0],0.0001792241],
[[1412.0,1402.0,1402.0],0.0001724278],
[[1422.0,1402.0,1402.0],0.0001274856],
[[1442.0,1402.0,1402.0],8.483667e-05],
[[1462.0,1402.0,1402.0],6.628092e-05],
[[1482.0,1402.0,1402.0],5.628081e-05],
[[1603.0,1602.0,1602.0],0.0001833923],
[[1607.0,1602.0,1602.0],0.0001862522],
[[1612.0,1602.0,1602.0],0.0001736395],
[[1622.0,1602.0,1602.0],0.0001378047],
[[1642.0,1602.0,1602.0],9.072366e-05],
[[1662.0,1602.0,1602.0],7.376948e-05],
[[1682.0,1602.0,1602.0],5.780978e-05],
[[1803.0,1802.0,1802.0],0.0001907378],
[[1807.0,1802.0,1802.0],0.0001951353],
[[1812.0,1802.0,1802.0],0.0001894166],
[[1822.0,1802.0,1802.0],0.0001400696],
[[1842.0,1802.0,1802.0],9.463528e-05],
[[1862.0,1802.0,1802.0],7.226344e-05],
[[1882.0,1802.0,1802.0],6.295738e-05],
[[2003.0,2002.0,2002.0],0.0001881472],
[[2007.0,2002.0,2002.0],0.0001901462],
[[2012.0,2002.0,2002.0],0.0001836334],
[[2022.0,2002.0,2002.0],0.0001406114],
[[2042.0,2002.0,2002.0],8.574399e-05],
[[2062.0,2002.0,2002.0],7.170099e-05],
[[2082.0,2002.0,2002.0],6.375587e-05]]
