txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.351629e-09],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],4.144872e-09],
[[10.0,9.0,9.0],1.322277e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.978914e-09],
[[20.0,17.0,17.0],3.798964e-09],
[[20.0,19.0,19.0],1.563185e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],3.631793e-09],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.193455e-08],
[[30.0,29.0,29.0],1.742202e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.817968e-09],
[[40.0,30.0,30.0],5.245254e-09],
[[40.0,35.0,35.0],2.870676e-08],
[[40.0,37.0,37.0],2.177313e-08],
[[40.0,39.0,39.0],3.321645e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.851575e-09],
[[50.0,40.0,40.0],2.008862e-08],
[[50.0,45.0,45.0],1.050642e-07],
[[50.0,47.0,47.0],1.861483e-07],
[[50.0,49.0,49.0],4.30075e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],2.137091e-09],
[[60.0,40.0,40.0],8.374385e-08],
[[60.0,50.0,50.0],7.360677e-08],
[[60.0,55.0,55.0],3.066569e-07],
[[60.0,57.0,57.0],2.175466e-06],
[[60.0,59.0,59.0],1.184709e-06],
[[61.0,52.0,52.0],8.869635e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],6.258197e-09],
[[62.0,42.0,42.0],4.044746e-08],
[[63.0,62.0,62.0],8.833973e-07],
[[65.0,62.0,62.0],4.820859e-07],
[[67.0,62.0,62.0],4.079855e-07],
[[69.0,62.0,62.0],2.857416e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],6.938343e-09],
[[72.0,32.0,32.0],1.13065e-08],
[[72.0,42.0,42.0],6.493502e-08],
[[72.0,52.0,52.0],3.644628e-08],
[[73.0,72.0,72.0],1.504996e-06],
[[75.0,72.0,72.0],8.737005e-07],
[[77.0,72.0,72.0],5.135786e-07],
[[79.0,72.0,72.0],4.321722e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],2.532574e-09],
[[82.0,22.0,22.0],9.155283e-09],
[[82.0,32.0,32.0],2.911317e-08],
[[82.0,42.0,42.0],2.966659e-08],
[[82.0,52.0,52.0],9.126275e-08],
[[82.0,62.0,62.0],8.562719e-08],
[[83.0,82.0,82.0],2.336368e-06],
[[85.0,82.0,82.0],1.226009e-06],
[[87.0,82.0,82.0],1.018374e-06],
[[89.0,82.0,82.0],6.410739e-07],
[[91.0,82.0,82.0],9.386534e-07],
[[92.0,12.0,12.0],5.589733e-08],
[[92.0,22.0,22.0],4.655859e-08],
[[92.0,32.0,32.0],2.494907e-08],
[[92.0,42.0,42.0],1.041857e-07],
[[92.0,52.0,52.0],4.563194e-08],
[[92.0,62.0,62.0],1.316416e-07],
[[92.0,72.0,72.0],2.403083e-07],
[[93.0,92.0,92.0],2.957219e-06],
[[97.0,92.0,92.0],1.530055e-06],
[[99.0,92.0,92.0],1.173351e-06],
[[102.0,22.0,22.0],3.080566e-08],
[[102.0,32.0,32.0],1.458929e-08],
[[102.0,42.0,42.0],7.399257e-08],
[[102.0,52.0,52.0],3.847902e-07],
[[102.0,62.0,62.0],1.152571e-07],
[[102.0,72.0,72.0],1.805451e-07],
[[102.0,82.0,82.0],5.309974e-07],
[[103.0,102.0,102.0],4.584178e-06],
[[107.0,102.0,102.0],1.979259e-06],
[[109.0,102.0,102.0],1.521906e-06],
[[112.0,32.0,32.0],1.407844e-08],
[[112.0,42.0,42.0],2.681958e-08],
[[112.0,52.0,52.0],4.504454e-08],
[[112.0,62.0,62.0],1.092894e-07],
[[112.0,72.0,72.0],1.920869e-07],
[[112.0,82.0,82.0],2.980918e-07],
[[112.0,92.0,92.0],4.612944e-07],
[[122.0,42.0,42.0],1.006425e-07],
[[122.0,52.0,52.0],1.464824e-07],
[[122.0,62.0,62.0],1.435966e-07],
[[122.0,72.0,72.0],2.112271e-07],
[[122.0,82.0,82.0],2.470608e-07],
[[122.0,92.0,92.0],6.103975e-07],
[[122.0,102.0,102.0],8.75597e-07],
[[123.0,122.0,122.0],6.423926e-06],
[[127.0,122.0,122.0],3.541481e-06],
[[129.0,122.0,122.0],2.458127e-06],
[[132.0,52.0,52.0],9.601028e-08],
[[132.0,62.0,62.0],8.351372e-08],
[[132.0,72.0,72.0],2.633831e-07],
[[132.0,82.0,82.0],3.326271e-07],
[[132.0,92.0,92.0],4.276625e-07],
[[132.0,102.0,102.0],8.328761e-07],
[[142.0,62.0,62.0],2.391383e-07],
[[142.0,72.0,72.0],1.040127e-07],
[[142.0,82.0,82.0],4.369428e-07],
[[142.0,92.0,92.0],3.762267e-07],
[[142.0,102.0,102.0],5.40423e-07],
[[142.0,122.0,122.0],1.179441e-06],
[[143.0,142.0,142.0],9.937345e-06],
[[147.0,142.0,142.0],5.246895e-06],
[[149.0,142.0,142.0],3.932292e-06],
[[151.0,142.0,142.0],3.460032e-06],
[[152.0,72.0,72.0],1.380415e-07],
[[152.0,82.0,82.0],3.50827e-07],
[[152.0,92.0,92.0],9.831774e-07],
[[152.0,102.0,102.0],5.0045e-07],
[[152.0,122.0,122.0],7.343434e-07],
[[162.0,82.0,82.0],2.715878e-07],
[[162.0,92.0,92.0],3.529672e-07],
[[162.0,102.0,102.0],3.415507e-07],
[[162.0,122.0,122.0],6.359772e-07],
[[162.0,142.0,142.0],1.869862e-06],
[[163.0,162.0,162.0],1.082025e-05],
[[167.0,162.0,162.0],7.140935e-06],
[[169.0,162.0,162.0],5.498976e-06],
[[171.0,162.0,162.0],5.04618e-06],
[[172.0,92.0,92.0],3.874707e-07],
[[172.0,102.0,102.0],5.164329e-07],
[[172.0,122.0,122.0],5.159256e-07],
[[172.0,142.0,142.0],1.555808e-06],
[[182.0,102.0,102.0],5.532322e-07],
[[182.0,122.0,122.0],6.376529e-07],
[[182.0,142.0,142.0],1.224349e-06],
[[182.0,162.0,162.0],2.751119e-06],
[[183.0,182.0,182.0],1.666031e-05],
[[187.0,182.0,182.0],9.62059e-06],
[[189.0,182.0,182.0],8.365011e-06],
[[191.0,182.0,182.0],6.424562e-06],
[[192.0,122.0,122.0],8.306174e-07],
[[192.0,142.0,142.0],9.737696e-07],
[[192.0,162.0,162.0],1.794027e-06],
[[202.0,122.0,122.0],7.627184e-07],
[[202.0,142.0,142.0],8.414693e-07],
[[202.0,162.0,162.0],2.867393e-06],
[[202.0,182.0,182.0],3.94012e-06],
[[203.0,202.0,202.0],2.119076e-05],
[[207.0,202.0,202.0],1.319261e-05],
[[209.0,202.0,202.0],1.029137e-05],
[[211.0,202.0,202.0],8.470472e-06],
[[212.0,142.0,142.0],1.006261e-06],
[[212.0,162.0,162.0],1.970722e-06],
[[212.0,182.0,182.0],2.334922e-06],
[[222.0,142.0,142.0],9.68295e-07],
[[222.0,162.0,162.0],9.012436e-07],
[[222.0,182.0,182.0],1.673335e-06],
[[222.0,202.0,202.0],4.414283e-06],
[[223.0,222.0,222.0],2.233202e-05],
[[227.0,222.0,222.0],1.695905e-05],
[[229.0,222.0,222.0],1.281226e-05],
[[231.0,222.0,222.0],1.154601e-05],
[[232.0,162.0,162.0],1.296254e-06],
[[232.0,182.0,182.0],1.460733e-06],
[[232.0,202.0,202.0],2.72506e-06],
[[242.0,162.0,162.0],1.420972e-06],
[[242.0,182.0,182.0],1.39086e-06],
[[242.0,202.0,202.0],2.333101e-06],
[[242.0,222.0,222.0],5.761144e-06],
[[243.0,242.0,242.0],2.811223e-05],
[[247.0,242.0,242.0],2.158336e-05],
[[249.0,242.0,242.0],1.887245e-05],
[[251.0,242.0,242.0],1.413544e-05],
[[252.0,182.0,182.0],1.107597e-06],
[[252.0,202.0,202.0],2.591929e-06],
[[252.0,222.0,222.0],3.469674e-06],
[[262.0,182.0,182.0],1.678153e-06],
[[262.0,202.0,202.0],1.812977e-06],
[[262.0,222.0,222.0],3.052803e-06],
[[262.0,242.0,242.0],6.508164e-06],
[[263.0,262.0,262.0],3.380646e-05],
[[267.0,262.0,262.0],2.599343e-05],
[[269.0,262.0,262.0],2.149506e-05],
[[272.0,202.0,202.0],1.762389e-06],
[[272.0,222.0,222.0],3.01419e-06],
[[272.0,242.0,242.0],4.905284e-06],
[[282.0,202.0,202.0],2.127176e-06],
[[282.0,222.0,222.0],2.725504e-06],
[[282.0,242.0,242.0],3.735517e-06],
[[282.0,262.0,262.0],8.123563e-06],
[[283.0,282.0,282.0],3.736816e-05],
[[287.0,282.0,282.0],3.062325e-05],
[[289.0,282.0,282.0],2.45379e-05],
[[292.0,222.0,222.0],1.741766e-06],
[[292.0,242.0,242.0],2.858947e-06],
[[292.0,262.0,262.0],5.706333e-06],
[[302.0,222.0,222.0],1.836977e-06],
[[302.0,242.0,242.0],2.158291e-06],
[[302.0,262.0,262.0],3.433897e-06],
[[302.0,282.0,282.0],1.098682e-05],
[[303.0,302.0,302.0],4.37775e-05],
[[307.0,302.0,302.0],3.279948e-05],
[[309.0,302.0,302.0],2.74464e-05],
[[312.0,242.0,242.0],2.426974e-06],
[[312.0,262.0,262.0],3.593082e-06],
[[312.0,282.0,282.0],1.146974e-05],
[[322.0,242.0,242.0],2.567666e-06],
[[322.0,262.0,262.0],2.534197e-06],
[[322.0,282.0,282.0],5.065152e-06],
[[322.0,302.0,302.0],1.22529e-05],
[[323.0,322.0,322.0],4.483633e-05],
[[327.0,322.0,322.0],3.54133e-05],
[[329.0,322.0,322.0],3.081529e-05],
[[332.0,262.0,262.0],2.645112e-06],
[[332.0,282.0,282.0],4.013335e-06],
[[332.0,302.0,302.0],7.759661e-06],
[[342.0,262.0,262.0],2.136376e-06],
[[342.0,282.0,282.0],4.740452e-06],
