txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],5.987273e-05],
[[120.0,72.0,120.0,72.0],4.846818e-05],
[[120.0,74.0,120.0,74.0],7.717727e-05],
[[120.0,76.0,120.0,76.0],7.704091e-05],
[[120.0,78.0,120.0,78.0],9.647273e-05],
[[120.0,80.0,120.0,80.0],0.0001317273],
[[120.0,82.0,120.0,82.0],0.0001622818],
[[120.0,84.0,120.0,84.0],0.0001221864],
[[120.0,86.0,120.0,86.0],0.0001903955],
[[120.0,88.0,120.0,88.0],0.0002131091],
[[120.0,90.0,120.0,90.0],0.0002675273],
[[120.0,92.0,120.0,92.0],0.0003477273],
[[120.0,94.0,120.0,94.0],0.0003876636],
[[120.0,96.0,120.0,96.0],0.0005305455],
[[120.0,98.0,120.0,98.0],0.0005490909],
[[120.0,100.0,120.0,100.0],0.0005866364],
[[120.0,102.0,120.0,102.0],0.0005724545],
[[120.0,104.0,120.0,104.0],0.0004962727],
[[120.0,106.0,120.0,106.0],0.0003033727],
[[120.0,108.0,120.0,108.0],0.0001281636],
[[120.0,110.0,120.0,110.0],0.0],
[[120.0,112.0,120.0,112.0],0.0],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],6.964091e-05],
[[130.0,82.0,130.0,82.0],8.550909e-05],
[[130.0,84.0,130.0,84.0],8.168636e-05],
[[130.0,86.0,130.0,86.0],0.0001201455],
[[130.0,88.0,130.0,88.0],0.0001339455],
[[130.0,90.0,130.0,90.0],0.0001539364],
[[130.0,92.0,130.0,92.0],0.00015745],
[[130.0,94.0,130.0,94.0],0.0001790318],
