txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.68721e-06],
[[10.0,5.0,5.0],4.307999e-06],
[[10.0,7.0,7.0],3.377638e-06],
[[10.0,9.0,9.0],1.01433e-05],
[[20.0,1.0,1.0],1.08727e-06],
[[20.0,15.0,15.0],4.523529e-06],
[[20.0,17.0,17.0],9.831024e-06],
[[20.0,19.0,19.0],1.928511e-05],
[[30.0,1.0,1.0],1.197651e-06],
[[30.0,20.0,20.0],3.765005e-06],
[[30.0,25.0,25.0],5.622096e-06],
[[30.0,27.0,27.0],1.365899e-05],
[[30.0,29.0,29.0],1.513792e-05],
[[40.0,1.0,1.0],3.847513e-07],
[[40.0,20.0,20.0],1.683492e-06],
[[40.0,30.0,30.0],2.798425e-06],
[[40.0,35.0,35.0],6.776502e-06],
[[40.0,37.0,37.0],1.46622e-05],
[[40.0,39.0,39.0],1.674456e-05],
[[50.0,1.0,1.0],8.516485e-07],
[[50.0,20.0,20.0],8.270832e-07],
[[50.0,30.0,30.0],1.664455e-06],
[[50.0,40.0,40.0],7.218039e-06],
[[50.0,45.0,45.0],2.796788e-05],
[[50.0,47.0,47.0],4.36559e-05],
[[50.0,49.0,49.0],6.070566e-05],
[[60.0,1.0,1.0],1.622137e-07],
[[60.0,20.0,20.0],7.404374e-07],
[[60.0,30.0,30.0],2.298697e-06],
[[60.0,40.0,40.0],1.257976e-05],
[[60.0,50.0,50.0],3.040599e-05],
[[60.0,55.0,55.0],6.015519e-05],
[[60.0,57.0,57.0],8.741408e-05],
[[60.0,59.0,59.0],0.0001110869],
[[61.0,52.0,52.0],2.982924e-05],
[[62.0,2.0,2.0],2.765255e-07],
[[62.0,12.0,12.0],3.068784e-07],
[[62.0,22.0,22.0],4.26845e-07],
[[62.0,32.0,32.0],4.254048e-06],
[[62.0,42.0,42.0],1.125651e-05],
[[63.0,62.0,62.0],9.548539e-05],
[[65.0,62.0,62.0],8.4238e-05],
[[67.0,62.0,62.0],6.652613e-05],
[[69.0,62.0,62.0],5.824141e-05],
[[72.0,2.0,2.0],1.987505e-07],
[[72.0,12.0,12.0],4.309189e-07],
[[72.0,22.0,22.0],2.466401e-06],
[[72.0,32.0,32.0],8.979412e-06],
[[72.0,42.0,42.0],1.049709e-05],
[[72.0,52.0,52.0],2.117359e-05],
[[73.0,72.0,72.0],0.0001399648],
[[75.0,72.0,72.0],0.0001188989],
[[77.0,72.0,72.0],9.431731e-05],
[[79.0,72.0,72.0],7.756303e-05],
[[82.0,2.0,2.0],3.881331e-07],
[[82.0,12.0,12.0],2.951035e-06],
[[82.0,22.0,22.0],4.168739e-06],
[[82.0,32.0,32.0],8.829743e-06],
[[82.0,42.0,42.0],1.299138e-05],
[[82.0,52.0,52.0],1.843411e-05],
[[82.0,62.0,62.0],3.457953e-05],
[[83.0,82.0,82.0],0.0001769916],
[[85.0,82.0,82.0],0.000156667],
[[87.0,82.0,82.0],0.0001221773],
[[89.0,82.0,82.0],0.0001159329],
[[91.0,82.0,82.0],0.0001013884],
[[92.0,12.0,12.0],4.359982e-06],
[[92.0,22.0,22.0],7.329246e-06],
[[92.0,32.0,32.0],1.07734e-05],
[[92.0,42.0,42.0],1.45295e-05],
[[92.0,52.0,52.0],2.411999e-05],
[[92.0,62.0,62.0],2.924304e-05],
[[92.0,72.0,72.0],5.2848e-05],
[[93.0,92.0,92.0],0.0002194647],
[[97.0,92.0,92.0],0.0001632867],
[[99.0,92.0,92.0],0.0001455445],
[[102.0,22.0,22.0],1.022132e-05],
[[102.0,32.0,32.0],1.305729e-05],
[[102.0,42.0,42.0],1.715862e-05],
[[102.0,52.0,52.0],2.230181e-05],
[[102.0,62.0,62.0],2.366629e-05],
[[102.0,72.0,72.0],3.655925e-05],
[[102.0,82.0,82.0],5.80557e-05],
[[103.0,102.0,102.0],0.0002523716],
[[107.0,102.0,102.0],0.0002103129],
[[109.0,102.0,102.0],0.0001727002],
[[112.0,32.0,32.0],1.603996e-05],
[[112.0,42.0,42.0],1.35711e-05],
[[112.0,52.0,52.0],2.516153e-05],
[[112.0,62.0,62.0],2.82768e-05],
[[112.0,72.0,72.0],3.636815e-05],
[[112.0,82.0,82.0],5.57016e-05],
[[112.0,92.0,92.0],8.300471e-05],
[[122.0,42.0,42.0],1.746094e-05],
[[122.0,52.0,52.0],2.46587e-05],
[[122.0,62.0,62.0],2.612556e-05],
[[122.0,72.0,72.0],3.070595e-05],
[[122.0,82.0,82.0],5.298816e-05],
[[122.0,92.0,92.0],5.599013e-05],
[[122.0,102.0,102.0],8.41241e-05],
[[123.0,122.0,122.0],0.0003693724],
[[127.0,122.0,122.0],0.0002741575],
[[129.0,122.0,122.0],0.0002661532],
[[132.0,52.0,52.0],2.263866e-05],
[[132.0,62.0,62.0],3.53477e-05],
[[132.0,72.0,72.0],3.541139e-05],
[[132.0,82.0,82.0],5.169052e-05],
[[132.0,92.0,92.0],4.772993e-05],
[[132.0,102.0,102.0],6.787061e-05],
[[142.0,62.0,62.0],2.895972e-05],
[[142.0,72.0,72.0],3.459664e-05],
[[142.0,82.0,82.0],4.161232e-05],
[[142.0,92.0,92.0],5.395292e-05],
[[142.0,102.0,102.0],6.934551e-05],
[[142.0,122.0,122.0],0.0001189108],
[[143.0,142.0,142.0],0.0004219154],
[[147.0,142.0,142.0],0.0003410102],
[[149.0,142.0,142.0],0.0003235615],
[[151.0,142.0,142.0],0.0002718482],
[[152.0,72.0,72.0],4.355326e-05],
[[152.0,82.0,82.0],4.13596e-05],
[[152.0,92.0,92.0],4.610336e-05],
[[152.0,102.0,102.0],5.313621e-05],
[[152.0,122.0,122.0],8.371215e-05],
[[162.0,82.0,82.0],4.721529e-05],
[[162.0,92.0,92.0],4.073895e-05],
[[162.0,102.0,102.0],4.919688e-05],
[[162.0,122.0,122.0],7.869334e-05],
[[162.0,142.0,142.0],0.0001518533],
[[163.0,162.0,162.0],0.0004880676],
[[167.0,162.0,162.0],0.000417065],
[[169.0,162.0,162.0],0.0003683798],
[[171.0,162.0,162.0],0.0003301389],
[[172.0,92.0,92.0],5.696667e-05],
[[172.0,102.0,102.0],6.672113e-05],
[[172.0,122.0,122.0],6.424713e-05],
[[172.0,142.0,142.0],0.0001215822],
[[182.0,102.0,102.0],6.62724e-05],
[[182.0,122.0,122.0],6.674909e-05],
[[182.0,142.0,142.0],0.0001032219],
[[182.0,162.0,162.0],0.0001955334],
[[183.0,182.0,182.0],0.0005584401],
[[187.0,182.0,182.0],0.0004686369],
[[189.0,182.0,182.0],0.0004429273],
[[191.0,182.0,182.0],0.0003817786],
[[192.0,122.0,122.0],6.386974e-05],
[[192.0,142.0,142.0],7.644014e-05],
[[192.0,162.0,162.0],0.000133239],
[[202.0,122.0,122.0],6.199863e-05],
[[202.0,142.0,142.0],7.539152e-05],
[[202.0,162.0,162.0],0.0001292801],
[[202.0,182.0,182.0],0.000220385],
[[203.0,202.0,202.0],0.0006158483],
[[207.0,202.0,202.0],0.0005705855],
[[209.0,202.0,202.0],0.0004931913],
[[211.0,202.0,202.0],0.0004299101],
[[212.0,142.0,142.0],8.42683e-05],
[[212.0,162.0,162.0],0.000103216],
[[212.0,182.0,182.0],0.0001568045],
[[222.0,142.0,142.0],7.700124e-05],
[[222.0,162.0,162.0],8.959569e-05],
[[222.0,182.0,182.0],0.0001233728],
[[222.0,202.0,202.0],0.000254501],
[[223.0,222.0,222.0],0.0006651912],
[[227.0,222.0,222.0],0.0006693294],
[[229.0,222.0,222.0],0.0005457086],
[[231.0,222.0,222.0],0.0004742307],
[[232.0,162.0,162.0],0.0001025677],
[[232.0,182.0,182.0],0.0001196711],
[[232.0,202.0,202.0],0.0001897765],
[[242.0,162.0,162.0],8.271713e-05],
[[242.0,182.0,182.0],0.0001005072],
[[242.0,202.0,202.0],0.0001332305],
[[242.0,222.0,222.0],0.0002683526],
[[243.0,242.0,242.0],0.0006887679],
[[247.0,242.0,242.0],0.0006620952],
[[249.0,242.0,242.0],0.0005564497],
[[251.0,242.0,242.0],0.0004927742],
[[252.0,182.0,182.0],8.765447e-05],
[[252.0,202.0,202.0],9.718608e-05],
[[252.0,222.0,222.0],0.0001900232],
[[262.0,182.0,182.0],9.337913e-05],
[[262.0,202.0,202.0],0.0001282603],
[[262.0,222.0,222.0],0.0001569694],
[[262.0,242.0,242.0],0.0002993194],
[[263.0,262.0,262.0],0.000791175],
[[267.0,262.0,262.0],0.0007996383],
[[269.0,262.0,262.0],0.0006310671],
[[272.0,202.0,202.0],0.0001114888],
[[272.0,222.0,222.0],0.0001435104],
[[272.0,242.0,242.0],0.000215968],
[[282.0,202.0,202.0],0.0001190121],
[[282.0,222.0,222.0],0.0001339894],
[[282.0,242.0,242.0],0.000180935],
[[282.0,262.0,262.0],0.000336205],
[[283.0,282.0,282.0],0.0008185108],
[[287.0,282.0,282.0],0.0007985682],
[[289.0,282.0,282.0],0.0007099416],
[[292.0,222.0,222.0],0.0001164484],
[[292.0,242.0,242.0],0.0001365772],
[[292.0,262.0,262.0],0.0002147229],
[[302.0,222.0,222.0],0.0001178301],
[[302.0,242.0,242.0],0.0001433155],
[[302.0,262.0,262.0],0.000168961],
[[302.0,282.0,282.0],0.0003672882],
[[303.0,302.0,302.0],0.0008397703],
[[307.0,302.0,302.0],0.0008620532],
[[309.0,302.0,302.0],0.0007514084],
[[312.0,242.0,242.0],0.000119996],
[[312.0,262.0,262.0],0.0001517831],
[[312.0,282.0,282.0],0.0002484141],
[[322.0,242.0,242.0],0.000126966],
[[322.0,262.0,262.0],0.0001467334],
[[322.0,282.0,282.0],0.0001900303],
[[322.0,302.0,302.0],0.0003967457],
[[323.0,322.0,322.0],0.0009424862],
[[327.0,322.0,322.0],0.0008577949],
[[329.0,322.0,322.0],0.0008219688],
[[332.0,262.0,262.0],0.0001394092],
[[332.0,282.0,282.0],0.0001657142],
[[332.0,302.0,302.0],0.0002430406],
[[342.0,262.0,262.0],0.0001287472],
[[342.0,282.0,282.0],0.0001290408],
[[342.0,302.0,302.0],0.00019707],
[[342.0,322.0,322.0],0.0003982321],
