txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.954255e-06],
[[20.0,1.0,1.0],3.765736e-06],
[[20.0,15.0,15.0],5.406575e-06],
[[20.0,17.0,17.0],8.483419e-06],
[[20.0,19.0,19.0],1.046637e-05],
[[30.0,1.0,1.0],2.473953e-06],
[[30.0,20.0,20.0],4.611268e-06],
[[30.0,25.0,25.0],5.907195e-06],
[[30.0,27.0,27.0],6.713055e-06],
[[30.0,29.0,29.0],1.046422e-05],
[[40.0,1.0,1.0],1.623352e-06],
[[40.0,20.0,20.0],2.520927e-06],
[[40.0,30.0,30.0],5.295036e-06],
[[40.0,35.0,35.0],8.50155e-06],
[[40.0,37.0,37.0],1.16426e-05],
[[40.0,39.0,39.0],1.691603e-05],
[[50.0,1.0,1.0],2.084494e-06],
[[50.0,20.0,20.0],2.717498e-06],
[[50.0,30.0,30.0],4.22834e-06],
[[50.0,40.0,40.0],1.395495e-05],
[[50.0,45.0,45.0],3.03632e-05],
[[50.0,47.0,47.0],3.490847e-05],
[[50.0,49.0,49.0],4.162921e-05],
[[60.0,1.0,1.0],2.521136e-06],
[[60.0,20.0,20.0],2.30481e-06],
[[60.0,30.0,30.0],7.662867e-06],
[[60.0,40.0,40.0],1.669867e-05],
[[60.0,50.0,50.0],3.835261e-05],
[[60.0,55.0,55.0],5.542461e-05],
[[60.0,57.0,57.0],6.230383e-05],
[[60.0,59.0,59.0],7.003815e-05],
[[62.0,22.0,22.0],6.220222e-06],
[[62.0,42.0,42.0],2.040906e-05],
[[63.0,62.0,62.0],8.541475e-05],
[[67.0,62.0,62.0],7.086342e-05],
[[72.0,62.0,62.0],5.887632e-05],
[[82.0,22.0,22.0],1.903409e-05],
[[82.0,42.0,42.0],2.151826e-05],
[[82.0,62.0,62.0],6.459204e-05],
[[83.0,82.0,82.0],0.0001509488],
[[87.0,82.0,82.0],0.0001235943],
[[92.0,82.0,82.0],0.0001071315],
[[102.0,22.0,22.0],1.902666e-05],
[[102.0,42.0,42.0],3.361801e-05],
[[102.0,62.0,62.0],4.875011e-05],
[[102.0,82.0,82.0],0.0001080006],
[[103.0,102.0,102.0],0.0002145733],
[[107.0,102.0,102.0],0.0001866338],
[[112.0,102.0,102.0],0.0001509206],
[[122.0,42.0,42.0],4.863632e-05],
[[122.0,62.0,62.0],6.010456e-05],
[[122.0,82.0,82.0],9.219201e-05],
[[122.0,102.0,102.0],0.0001231409],
[[142.0,62.0,62.0],5.440484e-05],
[[142.0,82.0,82.0],7.296912e-05],
[[142.0,102.0,102.0],0.0001072258],
[[143.0,142.0,142.0],0.0003392659],
[[147.0,142.0,142.0],0.0003590938],
[[152.0,142.0,142.0],0.0002901906],
[[162.0,82.0,82.0],8.085664e-05],
[[162.0,102.0,102.0],0.0001080851],
[[162.0,142.0,142.0],0.0002420837],
[[182.0,102.0,102.0],0.0001066258],
[[182.0,142.0,142.0],0.0002228925],
[[183.0,182.0,182.0],0.0005123799],
[[187.0,182.0,182.0],0.0004759489],
[[192.0,182.0,182.0],0.0004092839],
[[202.0,142.0,142.0],0.0001505919],
[[202.0,182.0,182.0],0.000294113],
[[222.0,142.0,142.0],0.0001449664],
[[222.0,182.0,182.0],0.0002261083],
[[223.0,222.0,222.0],0.0005914203],
[[227.0,222.0,222.0],0.0005942213],
[[232.0,222.0,222.0],0.0004832816],
[[242.0,182.0,182.0],0.0001892309],
[[242.0,222.0,222.0],0.000383291],
[[262.0,182.0,182.0],0.0002093256],
[[262.0,222.0,222.0],0.0002682234],
[[263.0,262.0,262.0],0.0006757901],
[[267.0,262.0,262.0],0.0007080093],
[[272.0,262.0,262.0],0.0005815616],
[[282.0,222.0,222.0],0.0002351883],
[[282.0,262.0,262.0],0.0004687862],
[[302.0,222.0,222.0],0.0002345195],
[[302.0,262.0,262.0],0.0003224959],
[[303.0,302.0,302.0],0.0008074252],
[[307.0,302.0,302.0],0.0007794389],
[[312.0,302.0,302.0],0.0006829753],
[[322.0,262.0,262.0],0.0002530097],
[[322.0,302.0,302.0],0.0005241504],
[[342.0,262.0,262.0],0.0002590816],
[[342.0,302.0,302.0],0.0003800265],
[[343.0,342.0,342.0],0.0008292771],
[[347.0,342.0,342.0],0.0008313483],
[[352.0,342.0,342.0],0.0007442421],
[[362.0,302.0,302.0],0.0003145839],
[[362.0,342.0,342.0],0.0005652289],
[[382.0,302.0,302.0],0.0002678179],
[[382.0,342.0,342.0],0.0003819716],
[[383.0,382.0,382.0],0.000925396],
[[387.0,382.0,382.0],0.0009240643],
[[392.0,382.0,382.0],0.0008366704],
[[402.0,342.0,342.0],0.0003374616],
[[402.0,382.0,382.0],0.0006206779],
[[403.0,402.0,402.0],0.0009362407],
[[407.0,402.0,402.0],0.0009273948],
[[412.0,402.0,402.0],0.0008551735],
[[422.0,342.0,342.0],0.0003052189],
[[422.0,382.0,382.0],0.0004576382],
[[422.0,402.0,402.0],0.0006409569],
[[442.0,382.0,382.0],0.0003748513],
[[442.0,402.0,402.0],0.000442757],
[[462.0,382.0,382.0],0.0003269496],
[[462.0,402.0,402.0],0.0003713406],
[[482.0,402.0,402.0],0.0003364356],
[[603.0,602.0,602.0],0.00115193],
[[607.0,602.0,602.0],0.001165856],
[[612.0,602.0,602.0],0.001087009],
[[622.0,602.0,602.0],0.0008303228],
[[642.0,602.0,602.0],0.0005695833],
[[662.0,602.0,602.0],0.0004480742],
[[682.0,602.0,602.0],0.0004186081],
[[803.0,802.0,802.0],0.001309267],
[[807.0,802.0,802.0],0.001296461],
[[812.0,802.0,802.0],0.00119636],
[[822.0,802.0,802.0],0.0009634889],
[[842.0,802.0,802.0],0.0006283436],
[[862.0,802.0,802.0],0.000495031],
[[882.0,802.0,802.0],0.000418054],
[[1003.0,1002.0,1002.0],0.001394745],
[[1007.0,1002.0,1002.0],0.001365554],
[[1012.0,1002.0,1002.0],0.001292901],
[[1022.0,1002.0,1002.0],0.001012242],
[[1042.0,1002.0,1002.0],0.000701882],
[[1062.0,1002.0,1002.0],0.0005398346],
[[1082.0,1002.0,1002.0],0.0005075569],
[[1203.0,1202.0,1202.0],0.001487697],
[[1207.0,1202.0,1202.0],0.001455168],
[[1212.0,1202.0,1202.0],0.001370832],
[[1222.0,1202.0,1202.0],0.001117162],
[[1242.0,1202.0,1202.0],0.0006825898],
[[1262.0,1202.0,1202.0],0.0005835501],
[[1282.0,1202.0,1202.0],0.0005253281],
[[1403.0,1402.0,1402.0],0.001482531],
[[1407.0,1402.0,1402.0],0.001475714],
[[1412.0,1402.0,1402.0],0.001481428],
[[1422.0,1402.0,1402.0],0.001156786],
[[1442.0,1402.0,1402.0],0.0007418947],
[[1462.0,1402.0,1402.0],0.0005569334],
[[1482.0,1402.0,1402.0],0.0005231389],
[[1603.0,1602.0,1602.0],0.001597958],
[[1607.0,1602.0,1602.0],0.001536731],
[[1612.0,1602.0,1602.0],0.00153063],
[[1622.0,1602.0,1602.0],0.001146322],
[[1642.0,1602.0,1602.0],0.0007561907],
[[1662.0,1602.0,1602.0],0.0006658986],
[[1682.0,1602.0,1602.0],0.0005410427],
[[1803.0,1802.0,1802.0],0.001554601],
[[1807.0,1802.0,1802.0],0.001561238],
[[1812.0,1802.0,1802.0],0.001521344],
[[1822.0,1802.0,1802.0],0.001184557],
[[1842.0,1802.0,1802.0],0.0007339555],
[[1862.0,1802.0,1802.0],0.0006345806],
[[1882.0,1802.0,1802.0],0.0005229674],
[[2003.0,2002.0,2002.0],0.001565079],
[[2007.0,2002.0,2002.0],0.001562457],
[[2012.0,2002.0,2002.0],0.001497425],
[[2022.0,2002.0,2002.0],0.001140045],
[[2042.0,2002.0,2002.0],0.0008095133],
[[2062.0,2002.0,2002.0],0.0005611867],
[[2082.0,2002.0,2002.0],0.0005687844]]
