txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.567781e-07],
[[20.0,1.0,1.0],1.4954e-08],
[[20.0,15.0,15.0],1.766727e-07],
[[20.0,17.0,17.0],1.263565e-07],
[[20.0,19.0,19.0],9.554503e-07],
[[30.0,1.0,1.0],1.694698e-08],
[[30.0,20.0,20.0],4.556716e-08],
[[30.0,25.0,25.0],5.46197e-07],
[[30.0,27.0,27.0],1.641331e-07],
[[30.0,29.0,29.0],9.392227e-07],
[[40.0,1.0,1.0],1.876721e-07],
[[40.0,20.0,20.0],1.634473e-08],
[[40.0,30.0,30.0],6.622374e-08],
[[40.0,35.0,35.0],1.763956e-07],
[[40.0,37.0,37.0],1.29812e-07],
[[40.0,39.0,39.0],3.546648e-07],
[[50.0,1.0,1.0],1.529449e-08],
[[50.0,20.0,20.0],3.845412e-07],
[[50.0,30.0,30.0],4.179913e-08],
[[50.0,40.0,40.0],3.772302e-07],
[[50.0,45.0,45.0],5.334794e-07],
[[50.0,47.0,47.0],8.554835e-07],
[[50.0,49.0,49.0],1.94469e-06],
[[60.0,1.0,1.0],4.142352e-09],
[[60.0,20.0,20.0],3.152532e-08],
[[60.0,30.0,30.0],6.057001e-07],
[[60.0,40.0,40.0],3.258696e-07],
[[60.0,50.0,50.0],6.413104e-07],
[[60.0,55.0,55.0],1.974439e-06],
[[60.0,57.0,57.0],1.643721e-06],
[[60.0,59.0,59.0],3.053944e-06],
[[62.0,22.0,22.0],5.441053e-08],
[[62.0,42.0,42.0],5.877852e-07],
[[63.0,62.0,62.0],2.416509e-06],
[[67.0,62.0,62.0],2.311471e-06],
[[72.0,62.0,62.0],1.627444e-06],
[[82.0,22.0,22.0],1.731198e-07],
[[82.0,42.0,42.0],6.351375e-07],
[[82.0,62.0,62.0],1.459872e-06],
[[83.0,82.0,82.0],6.760412e-06],
[[87.0,82.0,82.0],4.205271e-06],
[[92.0,82.0,82.0],3.463623e-06],
[[102.0,22.0,22.0],1.154516e-06],
[[102.0,42.0,42.0],2.497031e-06],
[[102.0,62.0,62.0],1.897949e-06],
[[102.0,82.0,82.0],2.79228e-06],
[[103.0,102.0,102.0],9.892587e-06],
[[107.0,102.0,102.0],1.345399e-05],
[[112.0,102.0,102.0],6.791381e-06],
[[122.0,42.0,42.0],9.859413e-07],
[[122.0,62.0,62.0],2.01733e-06],
[[122.0,82.0,82.0],2.805656e-06],
[[122.0,102.0,102.0],4.732946e-06],
[[142.0,62.0,62.0],1.59924e-06],
[[142.0,82.0,82.0],2.795674e-06],
[[142.0,102.0,102.0],4.790249e-06],
[[143.0,142.0,142.0],2.306954e-05],
[[147.0,142.0,142.0],2.145673e-05],
[[152.0,142.0,142.0],1.605971e-05],
[[162.0,82.0,82.0],2.496683e-06],
[[162.0,102.0,102.0],3.113861e-06],
[[162.0,142.0,142.0],1.105571e-05],
[[182.0,102.0,102.0],4.480568e-06],
[[182.0,142.0,142.0],7.279709e-06],
[[183.0,182.0,182.0],3.302166e-05],
[[187.0,182.0,182.0],3.131948e-05],
[[192.0,182.0,182.0],2.459e-05],
[[202.0,142.0,142.0],7.948413e-06],
[[202.0,182.0,182.0],1.889949e-05],
[[222.0,142.0,142.0],7.292158e-06],
[[222.0,182.0,182.0],1.319659e-05],
[[223.0,222.0,222.0],4.811633e-05],
[[227.0,222.0,222.0],4.302211e-05],
[[232.0,222.0,222.0],3.409035e-05],
[[242.0,182.0,182.0],1.145307e-05],
[[242.0,222.0,222.0],2.788492e-05],
[[262.0,182.0,182.0],1.074309e-05],
[[262.0,222.0,222.0],1.96965e-05],
[[263.0,262.0,262.0],5.958178e-05],
[[267.0,262.0,262.0],5.47505e-05],
[[272.0,262.0,262.0],4.970952e-05],
[[282.0,222.0,222.0],1.958575e-05],
[[282.0,262.0,262.0],3.426752e-05],
[[302.0,222.0,222.0],1.780012e-05],
[[302.0,262.0,262.0],2.483414e-05],
[[303.0,302.0,302.0],6.915139e-05],
[[307.0,302.0,302.0],6.9953e-05],
[[312.0,302.0,302.0],6.256363e-05],
[[322.0,262.0,262.0],2.112719e-05],
[[322.0,302.0,302.0],4.307653e-05],
[[342.0,262.0,262.0],1.680167e-05],
[[342.0,302.0,302.0],3.296249e-05],
[[343.0,342.0,342.0],9.017191e-05],
[[347.0,342.0,342.0],8.022646e-05],
[[352.0,342.0,342.0],6.571049e-05],
[[362.0,302.0,302.0],2.250828e-05],
[[362.0,342.0,342.0],5.161693e-05],
[[382.0,302.0,302.0],1.960256e-05],
[[382.0,342.0,342.0],4.643908e-05],
[[383.0,382.0,382.0],9.690297e-05],
[[387.0,382.0,382.0],9.204076e-05],
[[392.0,382.0,382.0],7.686868e-05],
[[402.0,342.0,342.0],3.074619e-05],
[[402.0,382.0,382.0],6.324066e-05],
[[403.0,402.0,402.0],0.0001102459],
[[407.0,402.0,402.0],0.0001073212],
[[412.0,402.0,402.0],7.571651e-05],
[[422.0,342.0,342.0],2.326107e-05],
[[422.0,382.0,382.0],4.049262e-05],
[[422.0,402.0,402.0],7.03464e-05],
[[442.0,382.0,382.0],3.693618e-05],
[[442.0,402.0,402.0],4.461987e-05],
[[462.0,382.0,382.0],2.934469e-05],
[[462.0,402.0,402.0],3.872141e-05],
[[482.0,402.0,402.0],3.220672e-05],
[[603.0,602.0,602.0],0.0001495563],
[[607.0,602.0,602.0],0.0001498076],
[[612.0,602.0,602.0],0.0001373512],
[[622.0,602.0,602.0],0.0001006825],
[[642.0,602.0,602.0],6.791955e-05],
[[662.0,602.0,602.0],5.709077e-05],
[[682.0,602.0,602.0],5.071552e-05],
[[803.0,802.0,802.0],0.0001857639],
[[807.0,802.0,802.0],0.0001806516],
[[812.0,802.0,802.0],0.0001705641],
[[822.0,802.0,802.0],0.0001259331],
[[842.0,802.0,802.0],8.770929e-05],
[[862.0,802.0,802.0],7.08618e-05],
[[882.0,802.0,802.0],5.664674e-05],
[[1003.0,1002.0,1002.0],0.0002004684],
[[1007.0,1002.0,1002.0],0.0002096338],
[[1012.0,1002.0,1002.0],0.00018731],
[[1022.0,1002.0,1002.0],0.0001447517],
[[1042.0,1002.0,1002.0],9.939846e-05],
[[1062.0,1002.0,1002.0],8.14151e-05],
[[1082.0,1002.0,1002.0],6.493709e-05],
[[1203.0,1202.0,1202.0],0.000220873],
[[1207.0,1202.0,1202.0],0.0002208926],
[[1212.0,1202.0,1202.0],0.0002043743],
[[1222.0,1202.0,1202.0],0.0001553584],
[[1242.0,1202.0,1202.0],0.0001114115],
[[1262.0,1202.0,1202.0],8.579863e-05],
[[1282.0,1202.0,1202.0],7.233692e-05],
[[1403.0,1402.0,1402.0],0.0002249593],
[[1407.0,1402.0,1402.0],0.0002266295],
[[1412.0,1402.0,1402.0],0.0002239131],
[[1422.0,1402.0,1402.0],0.0001693983],
[[1442.0,1402.0,1402.0],0.0001161972],
[[1462.0,1402.0,1402.0],9.303569e-05],
[[1482.0,1402.0,1402.0],7.443059e-05],
[[1603.0,1602.0,1602.0],0.0002285101],
[[1607.0,1602.0,1602.0],0.0002350719],
[[1612.0,1602.0,1602.0],0.0002306015],
[[1622.0,1602.0,1602.0],0.0001778073],
[[1642.0,1602.0,1602.0],0.0001120778],
[[1662.0,1602.0,1602.0],8.759961e-05],
[[1682.0,1602.0,1602.0],8.660586e-05],
[[1803.0,1802.0,1802.0],0.0002330583],
[[1807.0,1802.0,1802.0],0.0002435186],
[[1812.0,1802.0,1802.0],0.0002274105],
[[1822.0,1802.0,1802.0],0.0001732516],
[[1842.0,1802.0,1802.0],0.0001219736],
[[1862.0,1802.0,1802.0],9.114484e-05],
[[1882.0,1802.0,1802.0],8.399302e-05],
[[2003.0,2002.0,2002.0],0.0002400408],
[[2007.0,2002.0,2002.0],0.0002383417],
[[2012.0,2002.0,2002.0],0.0002258733],
[[2022.0,2002.0,2002.0],0.0001839214],
[[2042.0,2002.0,2002.0],0.0001130296],
[[2062.0,2002.0,2002.0],9.628191e-05],
[[2082.0,2002.0,2002.0],8.923825e-05]]
