txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.011285e-08],
[[10.0,5.0,5.0],1.390939e-08],
[[10.0,7.0,7.0],2.790045e-08],
[[10.0,9.0,9.0],5.799507e-08],
[[20.0,1.0,1.0],8.484872e-09],
[[20.0,15.0,15.0],1.177478e-07],
[[20.0,17.0,17.0],6.697451e-08],
[[20.0,19.0,19.0],2.89489e-07],
[[30.0,1.0,1.0],1.349006e-08],
[[30.0,20.0,20.0],3.125699e-08],
[[30.0,25.0,25.0],8.27785e-08],
[[30.0,27.0,27.0],9.231804e-08],
[[30.0,29.0,29.0],3.150416e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],7.708898e-09],
[[40.0,30.0,30.0],2.481978e-07],
[[40.0,35.0,35.0],8.68378e-08],
[[40.0,37.0,37.0],5.941825e-08],
[[40.0,39.0,39.0],4.437733e-07],
[[50.0,1.0,1.0],2.372819e-09],
[[50.0,20.0,20.0],5.112873e-09],
[[50.0,30.0,30.0],3.054329e-09],
[[50.0,40.0,40.0],7.216472e-07],
[[50.0,45.0,45.0],6.78724e-07],
[[50.0,47.0,47.0],7.70223e-07],
[[50.0,49.0,49.0],2.074839e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.15387e-09],
[[60.0,30.0,30.0],3.30071e-08],
[[60.0,40.0,40.0],6.030721e-07],
[[60.0,50.0,50.0],8.428698e-07],
[[60.0,55.0,55.0],1.660367e-06],
[[60.0,57.0,57.0],2.199262e-06],
[[60.0,59.0,59.0],4.230366e-06],
[[61.0,52.0,52.0],6.657835e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],3.355906e-09],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],6.815539e-08],
[[62.0,42.0,42.0],2.612429e-07],
[[63.0,62.0,62.0],3.382727e-06],
[[65.0,62.0,62.0],2.412188e-06],
[[67.0,62.0,62.0],1.658263e-06],
[[69.0,62.0,62.0],1.443566e-06],
[[72.0,2.0,2.0],5.341221e-09],
[[72.0,12.0,12.0],6.929613e-09],
[[72.0,22.0,22.0],3.143701e-08],
[[72.0,32.0,32.0],1.314544e-07],
[[72.0,42.0,42.0],2.462923e-07],
[[72.0,52.0,52.0],3.997336e-07],
[[73.0,72.0,72.0],5.612395e-06],
[[75.0,72.0,72.0],4.228155e-06],
[[77.0,72.0,72.0],2.419188e-06],
[[79.0,72.0,72.0],2.15561e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],2.601202e-08],
[[82.0,22.0,22.0],7.612779e-08],
[[82.0,32.0,32.0],1.769007e-07],
[[82.0,42.0,42.0],3.001748e-07],
[[82.0,52.0,52.0],4.607429e-07],
[[82.0,62.0,62.0],7.671989e-07],
[[83.0,82.0,82.0],7.654358e-06],
[[85.0,82.0,82.0],5.231992e-06],
[[87.0,82.0,82.0],4.108494e-06],
[[89.0,82.0,82.0],3.451795e-06],
[[91.0,82.0,82.0],2.667736e-06],
[[92.0,12.0,12.0],4.365908e-08],
[[92.0,22.0,22.0],5.91462e-08],
[[92.0,32.0,32.0],1.6096e-07],
[[92.0,42.0,42.0],2.488784e-07],
[[92.0,52.0,52.0],4.351036e-07],
[[92.0,62.0,62.0],5.967529e-07],
[[92.0,72.0,72.0],1.07963e-06],
[[93.0,92.0,92.0],1.109325e-05],
[[97.0,92.0,92.0],5.676042e-06],
[[99.0,92.0,92.0],5.109603e-06],
[[102.0,22.0,22.0],1.881755e-07],
[[102.0,32.0,32.0],1.55588e-07],
[[102.0,42.0,42.0],2.459146e-07],
[[102.0,52.0,52.0],2.853822e-07],
[[102.0,62.0,62.0],2.951835e-06],
[[102.0,72.0,72.0],1.122482e-06],
[[102.0,82.0,82.0],1.850694e-06],
[[103.0,102.0,102.0],1.255595e-05],
[[107.0,102.0,102.0],7.583361e-06],
[[109.0,102.0,102.0],6.067883e-06],
[[112.0,32.0,32.0],2.75411e-07],
[[112.0,42.0,42.0],2.796531e-07],
[[112.0,52.0,52.0],5.07474e-07],
[[112.0,62.0,62.0],6.932707e-07],
[[112.0,72.0,72.0],7.791364e-07],
[[112.0,82.0,82.0],1.176913e-06],
[[112.0,92.0,92.0],2.451883e-06],
[[122.0,42.0,42.0],3.307303e-07],
[[122.0,52.0,52.0],7.299356e-07],
[[122.0,62.0,62.0],9.044249e-07],
[[122.0,72.0,72.0],8.610277e-07],
[[122.0,82.0,82.0],1.290619e-06],
[[122.0,92.0,92.0],2.149511e-06],
[[122.0,102.0,102.0],3.272962e-06],
[[123.0,122.0,122.0],1.895251e-05],
[[127.0,122.0,122.0],1.291526e-05],
[[129.0,122.0,122.0],9.862964e-06],
[[132.0,52.0,52.0],7.542878e-07],
[[132.0,62.0,62.0],4.315436e-07],
[[132.0,72.0,72.0],1.103283e-06],
[[132.0,82.0,82.0],1.34661e-06],
[[132.0,92.0,92.0],1.55395e-06],
[[132.0,102.0,102.0],1.879477e-06],
[[142.0,62.0,62.0],5.57777e-07],
[[142.0,72.0,72.0],9.246293e-07],
[[142.0,82.0,82.0],9.16954e-07],
[[142.0,92.0,92.0],1.530582e-06],
[[142.0,102.0,102.0],2.191055e-06],
[[142.0,122.0,122.0],4.791059e-06],
[[143.0,142.0,142.0],2.613097e-05],
[[147.0,142.0,142.0],1.818391e-05],
[[149.0,142.0,142.0],1.438399e-05],
[[151.0,142.0,142.0],1.228994e-05],
[[152.0,72.0,72.0],9.278301e-07],
[[152.0,82.0,82.0],2.54558e-06],
[[152.0,92.0,92.0],1.734471e-06],
[[152.0,102.0,102.0],2.087827e-06],
[[152.0,122.0,122.0],3.439853e-06],
[[162.0,82.0,82.0],1.324062e-06],
[[162.0,92.0,92.0],1.370318e-06],
[[162.0,102.0,102.0],1.61123e-06],
[[162.0,122.0,122.0],3.145447e-06],
[[162.0,142.0,142.0],7.617864e-06],
[[163.0,162.0,162.0],3.234905e-05],
[[167.0,162.0,162.0],2.493193e-05],
[[169.0,162.0,162.0],2.129884e-05],
[[171.0,162.0,162.0],1.669319e-05],
[[172.0,92.0,92.0],1.401053e-06],
[[172.0,102.0,102.0],1.6251e-06],
[[172.0,122.0,122.0],3.095303e-06],
[[172.0,142.0,142.0],5.095516e-06],
[[182.0,102.0,102.0],1.880354e-06],
[[182.0,122.0,122.0],2.544954e-06],
[[182.0,142.0,142.0],3.866577e-06],
[[182.0,162.0,162.0],8.705949e-06],
[[183.0,182.0,182.0],3.645692e-05],
[[187.0,182.0,182.0],3.610027e-05],
[[189.0,182.0,182.0],2.915566e-05],
[[191.0,182.0,182.0],2.560569e-05],
[[192.0,122.0,122.0],1.659781e-06],
[[192.0,142.0,142.0],3.879854e-06],
[[192.0,162.0,162.0],6.249577e-06],
[[202.0,122.0,122.0],2.289851e-06],
[[202.0,142.0,142.0],3.572619e-06],
[[202.0,162.0,162.0],5.39674e-06],
[[202.0,182.0,182.0],1.126733e-05],
[[203.0,202.0,202.0],4.761092e-05],
[[207.0,202.0,202.0],3.918167e-05],
[[209.0,202.0,202.0],3.496467e-05],
[[211.0,202.0,202.0],3.056228e-05],
[[212.0,142.0,142.0],2.931634e-06],
[[212.0,162.0,162.0],3.93644e-06],
[[212.0,182.0,182.0],8.140414e-06],
[[222.0,142.0,142.0],2.850851e-06],
[[222.0,162.0,162.0],4.382616e-06],
[[222.0,182.0,182.0],6.174764e-06],
[[222.0,202.0,202.0],1.315567e-05],
[[223.0,222.0,222.0],5.162348e-05],
[[227.0,222.0,222.0],4.490453e-05],
[[229.0,222.0,222.0],3.710976e-05],
[[231.0,222.0,222.0],3.467471e-05],
[[232.0,162.0,162.0],3.854434e-06],
[[232.0,182.0,182.0],5.033967e-06],
[[232.0,202.0,202.0],8.943342e-06],
[[242.0,162.0,162.0],3.849968e-06],
[[242.0,182.0,182.0],4.222701e-06],
[[242.0,202.0,202.0],8.065475e-06],
[[242.0,222.0,222.0],1.472593e-05],
[[243.0,242.0,242.0],6.15975e-05],
[[247.0,242.0,242.0],5.033987e-05],
[[249.0,242.0,242.0],4.06795e-05],
[[251.0,242.0,242.0],3.722917e-05],
[[252.0,182.0,182.0],4.555247e-06],
[[252.0,202.0,202.0],7.764399e-06],
[[252.0,222.0,222.0],9.762111e-06],
[[262.0,182.0,182.0],3.612868e-06],
[[262.0,202.0,202.0],6.240971e-06],
[[262.0,222.0,222.0],7.500462e-06],
[[262.0,242.0,242.0],2.00786e-05],
[[263.0,262.0,262.0],7.013849e-05],
[[267.0,262.0,262.0],5.830131e-05],
[[269.0,262.0,262.0],5.574459e-05],
[[272.0,202.0,202.0],5.230105e-06],
[[272.0,222.0,222.0],6.727281e-06],
[[272.0,242.0,242.0],1.448871e-05],
[[282.0,202.0,202.0],7.537491e-06],
[[282.0,222.0,222.0],6.880848e-06],
[[282.0,242.0,242.0],1.040589e-05],
[[282.0,262.0,262.0],2.509781e-05],
[[283.0,282.0,282.0],7.275334e-05],
[[287.0,282.0,282.0],6.58906e-05],
[[289.0,282.0,282.0],5.123381e-05],
[[292.0,222.0,222.0],5.565226e-06],
[[292.0,242.0,242.0],8.4183e-06],
[[292.0,262.0,262.0],1.440641e-05],
[[302.0,222.0,222.0],5.585021e-06],
[[302.0,242.0,242.0],8.201087e-06],
[[302.0,262.0,262.0],1.155487e-05],
[[302.0,282.0,282.0],2.617508e-05],
[[303.0,302.0,302.0],8.19543e-05],
[[307.0,302.0,302.0],7.326812e-05],
[[309.0,302.0,302.0],6.038317e-05],
[[312.0,242.0,242.0],6.18757e-06],
[[312.0,262.0,262.0],1.072388e-05],
[[312.0,282.0,282.0],2.106101e-05],
[[322.0,242.0,242.0],7.202125e-06],
[[322.0,262.0,262.0],8.0464e-06],
[[322.0,282.0,282.0],1.380379e-05],
[[322.0,302.0,302.0],2.948361e-05],
[[323.0,322.0,322.0],8.03328e-05],
[[327.0,322.0,322.0],8.25229e-05],
[[329.0,322.0,322.0],6.741761e-05],
[[332.0,262.0,262.0],9.351248e-06],
[[332.0,282.0,282.0],1.203965e-05],
[[332.0,302.0,302.0],1.669837e-05],
