txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],6.513942e-07],
[[30.0,1.0,1.0],3.17469e-07],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],2.434262e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],3.084693e-08],
[[40.0,30.0,30.0],8.540715e-10],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],1.750942e-09],
[[40.0,39.0,39.0],1.342264e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],2.777478e-09],
[[50.0,45.0,45.0],9.790217e-09],
[[50.0,47.0,47.0],3.439762e-08],
[[50.0,49.0,49.0],5.6808e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],4.487118e-09],
[[60.0,40.0,40.0],5.473262e-09],
[[60.0,50.0,50.0],3.647139e-08],
[[60.0,55.0,55.0],5.580501e-08],
[[60.0,57.0,57.0],3.341859e-08],
[[60.0,59.0,59.0],1.422007e-07],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],8.842828e-09],
[[63.0,62.0,62.0],6.265456e-08],
[[67.0,62.0,62.0],7.313127e-08],
[[72.0,62.0,62.0],2.539389e-08],
[[82.0,22.0,22.0],5.960342e-09],
[[82.0,42.0,42.0],1.5906e-08],
[[82.0,62.0,62.0],4.116415e-08],
[[83.0,82.0,82.0],1.955003e-07],
[[87.0,82.0,82.0],1.735411e-07],
[[92.0,82.0,82.0],1.135644e-07],
[[102.0,22.0,22.0],1.227688e-08],
[[102.0,42.0,42.0],4.369514e-08],
[[102.0,62.0,62.0],3.900228e-08],
[[102.0,82.0,82.0],7.791366e-08],
[[103.0,102.0,102.0],8.461386e-07],
[[107.0,102.0,102.0],2.885805e-07],
[[112.0,102.0,102.0],3.117187e-07],
[[122.0,42.0,42.0],2.536874e-08],
[[122.0,62.0,62.0],4.138555e-08],
[[122.0,82.0,82.0],1.114414e-07],
[[122.0,102.0,102.0],2.750892e-07],
[[142.0,62.0,62.0],3.202868e-08],
[[142.0,82.0,82.0],1.883669e-07],
[[142.0,102.0,102.0],1.26124e-07],
[[143.0,142.0,142.0],2.243089e-06],
[[147.0,142.0,142.0],8.3011e-07],
[[152.0,142.0,142.0],9.668593e-07],
[[162.0,82.0,82.0],1.423096e-07],
[[162.0,102.0,102.0],2.047506e-07],
[[162.0,142.0,142.0],3.728803e-07],
[[182.0,102.0,102.0],1.649579e-07],
[[182.0,142.0,142.0],3.859153e-07],
[[183.0,182.0,182.0],2.159885e-06],
[[187.0,182.0,182.0],1.909644e-06],
[[192.0,182.0,182.0],2.394466e-06],
[[202.0,142.0,142.0],3.422418e-07],
[[202.0,182.0,182.0],8.704237e-07],
[[222.0,142.0,142.0],3.064775e-07],
[[222.0,182.0,182.0],7.2079e-07],
[[223.0,222.0,222.0],3.454489e-06],
[[227.0,222.0,222.0],2.693987e-06],
[[232.0,222.0,222.0],1.893261e-06],
[[242.0,182.0,182.0],9.057662e-07],
[[242.0,222.0,222.0],1.637111e-06],
[[262.0,182.0,182.0],5.783126e-07],
[[262.0,222.0,222.0],1.193409e-06],
[[263.0,262.0,262.0],4.588669e-06],
[[267.0,262.0,262.0],5.553678e-06],
[[272.0,262.0,262.0],5.160008e-06],
[[282.0,222.0,222.0],9.414126e-07],
[[282.0,262.0,262.0],3.93284e-06],
[[302.0,222.0,222.0],9.907346e-07],
[[302.0,262.0,262.0],1.463982e-06],
[[303.0,302.0,302.0],1.006079e-05],
[[307.0,302.0,302.0],5.812558e-06],
[[312.0,302.0,302.0],4.863606e-06],
[[322.0,262.0,262.0],1.544527e-06],
[[322.0,302.0,302.0],3.457788e-06],
[[342.0,262.0,262.0],1.34792e-06],
[[342.0,302.0,302.0],2.384989e-06],
[[343.0,342.0,342.0],8.924982e-06],
[[347.0,342.0,342.0],7.823896e-06],
[[352.0,342.0,342.0],5.771812e-06],
[[362.0,302.0,302.0],1.853548e-06],
[[362.0,342.0,342.0],5.593566e-06],
[[382.0,302.0,302.0],1.758138e-06],
[[382.0,342.0,342.0],3.524456e-06],
[[383.0,382.0,382.0],9.584337e-06],
[[387.0,382.0,382.0],8.870741e-06],
[[392.0,382.0,382.0],8.39072e-06],
[[402.0,342.0,342.0],2.16432e-06],
[[402.0,382.0,382.0],5.13804e-06],
[[403.0,402.0,402.0],1.152339e-05],
[[407.0,402.0,402.0],1.224472e-05],
[[412.0,402.0,402.0],1.121638e-05],
[[422.0,342.0,342.0],3.736214e-06],
[[422.0,382.0,382.0],4.101815e-06],
[[422.0,402.0,402.0],6.054687e-06],
[[442.0,382.0,382.0],3.123325e-06],
[[442.0,402.0,402.0],3.778793e-06],
[[462.0,382.0,382.0],2.795146e-06],
[[462.0,402.0,402.0],4.457611e-06],
[[482.0,402.0,402.0],4.060319e-06],
[[603.0,602.0,602.0],2.5949e-05],
[[607.0,602.0,602.0],2.231969e-05],
[[612.0,602.0,602.0],2.002812e-05],
[[622.0,602.0,602.0],1.520093e-05],
[[642.0,602.0,602.0],8.498286e-06],
[[662.0,602.0,602.0],8.041562e-06],
[[682.0,602.0,602.0],6.169037e-06],
[[803.0,802.0,802.0],3.227082e-05],
[[807.0,802.0,802.0],2.852219e-05],
[[812.0,802.0,802.0],2.828486e-05],
[[822.0,802.0,802.0],2.170648e-05],
[[842.0,802.0,802.0],1.372495e-05],
[[862.0,802.0,802.0],1.057599e-05],
[[882.0,802.0,802.0],8.615931e-06],
[[1003.0,1002.0,1002.0],3.739192e-05],
[[1007.0,1002.0,1002.0],3.445617e-05],
[[1012.0,1002.0,1002.0],3.365308e-05],
[[1022.0,1002.0,1002.0],2.526083e-05],
[[1042.0,1002.0,1002.0],1.80834e-05],
[[1062.0,1002.0,1002.0],1.261077e-05],
[[1082.0,1002.0,1002.0],1.142106e-05],
[[1203.0,1202.0,1202.0],4.223523e-05],
[[1207.0,1202.0,1202.0],4.366317e-05],
[[1212.0,1202.0,1202.0],3.926386e-05],
[[1222.0,1202.0,1202.0],3.029148e-05],
[[1242.0,1202.0,1202.0],1.920542e-05],
[[1262.0,1202.0,1202.0],1.782874e-05],
[[1282.0,1202.0,1202.0],1.397779e-05],
[[1403.0,1402.0,1402.0],4.441853e-05],
[[1407.0,1402.0,1402.0],4.600808e-05],
[[1412.0,1402.0,1402.0],4.360284e-05],
[[1422.0,1402.0,1402.0],3.436747e-05],
[[1442.0,1402.0,1402.0],2.21883e-05],
[[1462.0,1402.0,1402.0],1.634142e-05],
[[1482.0,1402.0,1402.0],1.411243e-05],
[[1603.0,1602.0,1602.0],4.764962e-05],
[[1607.0,1602.0,1602.0],5.034957e-05],
[[1612.0,1602.0,1602.0],4.546469e-05],
[[1622.0,1602.0,1602.0],3.267759e-05],
[[1642.0,1602.0,1602.0],2.385825e-05],
[[1662.0,1602.0,1602.0],1.901423e-05],
[[1682.0,1602.0,1602.0],1.506615e-05],
[[1803.0,1802.0,1802.0],4.728018e-05],
[[1807.0,1802.0,1802.0],4.946406e-05],
[[1812.0,1802.0,1802.0],4.487923e-05],
[[1822.0,1802.0,1802.0],3.629973e-05],
[[1842.0,1802.0,1802.0],2.682492e-05],
[[1862.0,1802.0,1802.0],1.846781e-05],
[[1882.0,1802.0,1802.0],1.490988e-05],
[[2003.0,2002.0,2002.0],4.684834e-05],
[[2007.0,2002.0,2002.0],4.55226e-05],
[[2012.0,2002.0,2002.0],4.744138e-05],
[[2022.0,2002.0,2002.0],3.60497e-05],
[[2042.0,2002.0,2002.0],2.175947e-05],
[[2062.0,2002.0,2002.0],1.855029e-05],
[[2082.0,2002.0,2002.0],1.521245e-05]]
