txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],1.228589e-09],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],1.025518e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],2.419917e-09],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],1.623209e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],1.884823e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],2.622206e-09],
[[40.0,37.0,37.0],8.43855e-10],
[[40.0,39.0,39.0],4.468248e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.08489e-09],
[[50.0,45.0,45.0],1.770574e-08],
[[50.0,47.0,47.0],1.385684e-08],
[[50.0,49.0,49.0],7.985413e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],8.547779e-09],
[[60.0,50.0,50.0],4.266624e-08],
[[60.0,55.0,55.0],4.398084e-08],
[[60.0,57.0,57.0],7.441461e-08],
[[60.0,59.0,59.0],1.145398e-07],
[[61.0,52.0,52.0],8.53649e-09],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],3.102426e-09],
[[62.0,42.0,42.0],0.0],
[[63.0,62.0,62.0],1.084895e-07],
[[65.0,62.0,62.0],5.611722e-08],
[[67.0,62.0,62.0],4.181939e-08],
[[69.0,62.0,62.0],4.182499e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],2.10926e-09],
[[72.0,42.0,42.0],2.650851e-09],
[[72.0,52.0,52.0],2.240773e-09],
[[73.0,72.0,72.0],2.6192e-07],
[[75.0,72.0,72.0],1.212604e-07],
[[77.0,72.0,72.0],7.908462e-08],
[[79.0,72.0,72.0],9.079968e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],2.175141e-09],
[[82.0,42.0,42.0],0.0],
[[82.0,52.0,52.0],1.837789e-08],
[[82.0,62.0,62.0],6.00847e-09],
[[83.0,82.0,82.0],2.789013e-07],
[[85.0,82.0,82.0],2.057327e-07],
[[87.0,82.0,82.0],9.67539e-08],
[[89.0,82.0,82.0],1.134528e-07],
[[91.0,82.0,82.0],8.120762e-08],
[[92.0,12.0,12.0],3.163353e-09],
[[92.0,22.0,22.0],0.0],
[[92.0,32.0,32.0],2.8407e-09],
[[92.0,42.0,42.0],0.0],
[[92.0,52.0,52.0],8.898821e-09],
[[92.0,62.0,62.0],2.364284e-08],
[[92.0,72.0,72.0],1.945508e-08],
[[93.0,92.0,92.0],4.971411e-07],
[[97.0,92.0,92.0],2.432268e-07],
[[99.0,92.0,92.0],1.817957e-07],
[[102.0,22.0,22.0],5.443978e-09],
[[102.0,32.0,32.0],7.73635e-09],
[[102.0,42.0,42.0],6.974807e-09],
[[102.0,52.0,52.0],1.53447e-08],
[[102.0,62.0,62.0],1.528236e-08],
[[102.0,72.0,72.0],7.387592e-09],
[[102.0,82.0,82.0],4.824024e-08],
[[103.0,102.0,102.0],6.326865e-07],
[[107.0,102.0,102.0],3.095945e-07],
[[109.0,102.0,102.0],1.71742e-07],
[[112.0,32.0,32.0],1.662243e-08],
[[112.0,42.0,42.0],7.216948e-09],
[[112.0,52.0,52.0],1.334582e-08],
[[112.0,62.0,62.0],7.887556e-09],
[[112.0,72.0,72.0],3.029799e-08],
[[112.0,82.0,82.0],3.462017e-08],
[[112.0,92.0,92.0],8.371821e-08],
[[122.0,42.0,42.0],1.109182e-08],
[[122.0,52.0,52.0],3.488686e-08],
[[122.0,62.0,62.0],1.682418e-08],
[[122.0,72.0,72.0],3.335685e-08],
[[122.0,82.0,82.0],2.587602e-08],
[[122.0,92.0,92.0],3.544818e-08],
[[122.0,102.0,102.0],1.248678e-07],
[[123.0,122.0,122.0],1.164578e-06],
[[127.0,122.0,122.0],5.628091e-07],
[[129.0,122.0,122.0],3.315123e-07],
[[132.0,52.0,52.0],1.380246e-08],
[[132.0,62.0,62.0],1.059799e-08],
[[132.0,72.0,72.0],3.200011e-08],
[[132.0,82.0,82.0],5.615851e-08],
[[132.0,92.0,92.0],8.123305e-08],
[[132.0,102.0,102.0],6.133636e-08],
[[142.0,62.0,62.0],2.157448e-07],
[[142.0,72.0,72.0],3.760334e-08],
[[142.0,82.0,82.0],4.402811e-08],
[[142.0,92.0,92.0],5.029682e-08],
[[142.0,102.0,102.0],4.981168e-08],
[[142.0,122.0,122.0],2.204067e-07],
[[143.0,142.0,142.0],1.586638e-06],
[[147.0,142.0,142.0],7.703937e-07],
[[149.0,142.0,142.0],6.614295e-07],
[[151.0,142.0,142.0],4.943161e-07],
[[152.0,72.0,72.0],1.091533e-07],
[[152.0,82.0,82.0],1.900245e-08],
[[152.0,92.0,92.0],5.14892e-08],
[[152.0,102.0,102.0],1.082959e-07],
[[152.0,122.0,122.0],1.318303e-07],
[[162.0,82.0,82.0],3.386437e-08],
[[162.0,92.0,92.0],4.903585e-08],
[[162.0,102.0,102.0],5.504104e-08],
[[162.0,122.0,122.0],1.138532e-07],
[[162.0,142.0,142.0],3.054068e-07],
[[163.0,162.0,162.0],2.146136e-06],
[[167.0,162.0,162.0],1.266496e-06],
[[169.0,162.0,162.0],7.836997e-07],
[[171.0,162.0,162.0],1.100368e-06],
[[172.0,92.0,92.0],8.373682e-08],
[[172.0,102.0,102.0],3.885349e-08],
[[172.0,122.0,122.0],3.879963e-08],
[[172.0,142.0,142.0],1.963774e-07],
[[182.0,102.0,102.0],1.023986e-07],
[[182.0,122.0,122.0],6.725599e-08],
[[182.0,142.0,142.0],1.171636e-07],
[[182.0,162.0,162.0],4.671231e-07],
[[183.0,182.0,182.0],2.884204e-06],
[[187.0,182.0,182.0],1.303772e-06],
[[189.0,182.0,182.0],1.314504e-06],
[[191.0,182.0,182.0],1.262408e-06],
[[192.0,122.0,122.0],1.137016e-07],
[[192.0,142.0,142.0],2.39255e-07],
[[192.0,162.0,162.0],2.495473e-07],
[[202.0,122.0,122.0],6.4825e-08],
[[202.0,142.0,142.0],1.852272e-07],
[[202.0,162.0,162.0],2.35194e-07],
[[202.0,182.0,182.0],4.061759e-07],
[[203.0,202.0,202.0],3.714877e-06],
[[207.0,202.0,202.0],2.407083e-06],
[[209.0,202.0,202.0],2.586845e-06],
[[211.0,202.0,202.0],1.457563e-06],
[[212.0,142.0,142.0],1.495253e-07],
[[212.0,162.0,162.0],1.839732e-07],
[[212.0,182.0,182.0],3.387162e-07],
[[222.0,142.0,142.0],9.933275e-08],
[[222.0,162.0,162.0],3.155997e-07],
[[222.0,182.0,182.0],3.16439e-07],
[[222.0,202.0,202.0],6.850199e-07],
[[223.0,222.0,222.0],4.075041e-06],
[[227.0,222.0,222.0],2.309424e-06],
[[229.0,222.0,222.0],2.381139e-06],
[[231.0,222.0,222.0],2.130442e-06],
[[232.0,162.0,162.0],1.691362e-07],
[[232.0,182.0,182.0],2.69182e-07],
[[232.0,202.0,202.0],5.058314e-07],
[[242.0,162.0,162.0],7.564125e-08],
[[242.0,182.0,182.0],1.749156e-07],
[[242.0,202.0,202.0],3.222645e-07],
[[242.0,222.0,222.0],1.04574e-06],
[[243.0,242.0,242.0],1.128859e-05],
[[247.0,242.0,242.0],3.725074e-06],
[[249.0,242.0,242.0],2.514039e-06],
[[251.0,242.0,242.0],2.524126e-06],
[[252.0,182.0,182.0],2.888537e-07],
[[252.0,202.0,202.0],5.70746e-07],
[[252.0,222.0,222.0],7.031058e-07],
[[262.0,182.0,182.0],2.145963e-07],
[[262.0,202.0,202.0],1.780944e-07],
[[262.0,222.0,222.0],4.947611e-07],
[[262.0,242.0,242.0],1.575059e-06],
[[263.0,262.0,262.0],6.354788e-06],
[[267.0,262.0,262.0],4.407874e-06],
[[269.0,262.0,262.0],3.748025e-06],
[[272.0,202.0,202.0],2.220416e-07],
[[272.0,222.0,222.0],3.864866e-07],
[[272.0,242.0,242.0],9.314215e-07],
[[282.0,202.0,202.0],2.512258e-07],
[[282.0,222.0,222.0],3.740286e-07],
[[282.0,242.0,242.0],7.055559e-07],
[[282.0,262.0,262.0],1.52027e-06],
[[283.0,282.0,282.0],8.339784e-06],
[[287.0,282.0,282.0],5.006028e-06],
[[289.0,282.0,282.0],4.421885e-06],
[[292.0,222.0,222.0],1.53602e-07],
[[292.0,242.0,242.0],5.196883e-07],
[[292.0,262.0,262.0],1.221358e-06],
[[302.0,222.0,222.0],2.603874e-07],
[[302.0,242.0,242.0],5.774154e-07],
[[302.0,262.0,262.0],8.638817e-07],
[[302.0,282.0,282.0],2.654228e-06],
[[303.0,302.0,302.0],8.338761e-06],
[[307.0,302.0,302.0],6.846211e-06],
[[309.0,302.0,302.0],5.493048e-06],
[[312.0,242.0,242.0],9.010838e-07],
[[312.0,262.0,262.0],3.617429e-07],
[[312.0,282.0,282.0],1.100641e-06],
[[322.0,242.0,242.0],3.101967e-07],
[[322.0,262.0,262.0],5.110865e-07],
[[322.0,282.0,282.0],9.481824e-07],
[[322.0,302.0,302.0],2.357553e-06],
[[323.0,322.0,322.0],1.05564e-05],
[[327.0,322.0,322.0],8.064034e-06],
[[329.0,322.0,322.0],6.101486e-06],
[[332.0,262.0,262.0],4.963866e-07],
[[332.0,282.0,282.0],8.727654e-07],
[[332.0,302.0,302.0],1.44638e-06],
[[342.0,262.0,262.0],3.793902e-07],
[[342.0,282.0,282.0],5.494839e-07],
[[342.0,302.0,302.0],9.494232e-07],
[[342.0,322.0,322.0],2.135465e-06],
