txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],2.46109e-09],
[[10.0,9.0,9.0],6.64832e-08],
[[20.0,1.0,1.0],1.787472e-09],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.443264e-08],
[[20.0,19.0,19.0],1.538883e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.580981e-09],
[[30.0,27.0,27.0],1.624392e-08],
[[30.0,29.0,29.0],8.99029e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.14612e-09],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],8.387835e-09],
[[40.0,37.0,37.0],5.698626e-09],
[[40.0,39.0,39.0],2.605969e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],2.510091e-09],
[[50.0,40.0,40.0],1.770633e-09],
[[50.0,45.0,45.0],4.229684e-08],
[[50.0,47.0,47.0],8.204707e-08],
[[50.0,49.0,49.0],3.108555e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.484519e-09],
[[60.0,40.0,40.0],1.54689e-08],
[[60.0,50.0,50.0],2.629015e-07],
[[60.0,55.0,55.0],1.258396e-07],
[[60.0,57.0,57.0],8.148404e-07],
[[60.0,59.0,59.0],6.376006e-07],
[[61.0,52.0,52.0],4.433981e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],1.633117e-08],
[[63.0,62.0,62.0],3.639937e-07],
[[65.0,62.0,62.0],1.931512e-07],
[[67.0,62.0,62.0],1.48126e-07],
[[69.0,62.0,62.0],9.570985e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],4.859639e-09],
[[72.0,32.0,32.0],1.629697e-08],
[[72.0,42.0,42.0],2.605877e-08],
[[72.0,52.0,52.0],3.520782e-08],
[[73.0,72.0,72.0],8.359025e-07],
[[75.0,72.0,72.0],3.722656e-07],
[[77.0,72.0,72.0],2.282668e-07],
[[79.0,72.0,72.0],2.5475e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],2.80586e-09],
[[82.0,42.0,42.0],5.065371e-08],
[[82.0,52.0,52.0],1.077399e-07],
[[82.0,62.0,62.0],7.096002e-08],
[[83.0,82.0,82.0],1.185272e-06],
[[85.0,82.0,82.0],6.564073e-07],
[[87.0,82.0,82.0],4.187017e-07],
[[89.0,82.0,82.0],3.026955e-07],
[[91.0,82.0,82.0],2.907726e-07],
[[92.0,12.0,12.0],2.161716e-08],
[[92.0,22.0,22.0],6.410778e-09],
[[92.0,32.0,32.0],4.991703e-09],
[[92.0,42.0,42.0],1.493885e-08],
[[92.0,52.0,52.0],3.512712e-08],
[[92.0,62.0,62.0],7.980546e-08],
[[92.0,72.0,72.0],1.778186e-07],
[[93.0,92.0,92.0],1.352011e-06],
[[97.0,92.0,92.0],6.522718e-07],
[[99.0,92.0,92.0],5.116835e-07],
[[102.0,22.0,22.0],6.277318e-08],
[[102.0,32.0,32.0],8.666561e-09],
[[102.0,42.0,42.0],1.097019e-08],
[[102.0,52.0,52.0],4.656802e-08],
[[102.0,62.0,62.0],7.475377e-08],
[[102.0,72.0,72.0],7.665488e-08],
[[102.0,82.0,82.0],1.652768e-07],
[[103.0,102.0,102.0],1.970967e-06],
[[107.0,102.0,102.0],1.130947e-06],
[[109.0,102.0,102.0],8.471444e-07],
[[112.0,32.0,32.0],9.096694e-09],
[[112.0,42.0,42.0],1.660963e-08],
[[112.0,52.0,52.0],4.768183e-08],
[[112.0,62.0,62.0],3.803554e-08],
[[112.0,72.0,72.0],8.471369e-08],
[[112.0,82.0,82.0],1.285871e-07],
[[112.0,92.0,92.0],2.102433e-07],
[[122.0,42.0,42.0],5.877315e-08],
[[122.0,52.0,52.0],4.653106e-08],
[[122.0,62.0,62.0],1.060489e-07],
[[122.0,72.0,72.0],3.877359e-07],
[[122.0,82.0,82.0],1.219104e-07],
[[122.0,92.0,92.0],1.937741e-07],
[[122.0,102.0,102.0],4.442647e-07],
[[123.0,122.0,122.0],2.970205e-06],
[[127.0,122.0,122.0],1.522133e-06],
[[129.0,122.0,122.0],1.237139e-06],
[[132.0,52.0,52.0],8.924386e-08],
[[132.0,62.0,62.0],7.880914e-08],
[[132.0,72.0,72.0],1.099441e-07],
[[132.0,82.0,82.0],1.18497e-07],
[[132.0,92.0,92.0],2.105622e-07],
[[132.0,102.0,102.0],2.523701e-07],
[[142.0,62.0,62.0],1.038693e-07],
[[142.0,72.0,72.0],1.392032e-07],
[[142.0,82.0,82.0],1.58576e-07],
[[142.0,92.0,92.0],1.404313e-07],
[[142.0,102.0,102.0],2.46212e-07],
[[142.0,122.0,122.0],5.820732e-07],
[[143.0,142.0,142.0],4.662798e-06],
[[147.0,142.0,142.0],2.575057e-06],
[[149.0,142.0,142.0],2.260307e-06],
[[151.0,142.0,142.0],1.680527e-06],
[[152.0,72.0,72.0],1.073247e-07],
[[152.0,82.0,82.0],7.899309e-08],
[[152.0,92.0,92.0],1.436895e-07],
[[152.0,102.0,102.0],2.628258e-07],
[[152.0,122.0,122.0],2.583408e-07],
[[162.0,82.0,82.0],1.162277e-07],
[[162.0,92.0,92.0],1.057092e-07],
[[162.0,102.0,102.0],1.753649e-07],
[[162.0,122.0,122.0],4.501127e-07],
[[162.0,142.0,142.0],8.321608e-07],
[[163.0,162.0,162.0],5.847901e-06],
[[167.0,162.0,162.0],3.627098e-06],
[[169.0,162.0,162.0],2.951519e-06],
[[171.0,162.0,162.0],2.620768e-06],
[[172.0,92.0,92.0],1.747562e-07],
[[172.0,102.0,102.0],2.08615e-07],
[[172.0,122.0,122.0],2.560646e-07],
[[172.0,142.0,142.0],8.316931e-07],
[[182.0,102.0,102.0],1.000308e-07],
[[182.0,122.0,122.0],2.865973e-07],
[[182.0,142.0,142.0],6.125866e-07],
[[182.0,162.0,162.0],1.314824e-06],
[[183.0,182.0,182.0],7.759644e-06],
[[187.0,182.0,182.0],4.816341e-06],
[[189.0,182.0,182.0],4.573382e-06],
[[191.0,182.0,182.0],3.233855e-06],
[[192.0,122.0,122.0],1.857198e-07],
[[192.0,142.0,142.0],5.031651e-07],
[[192.0,162.0,162.0],8.554272e-07],
[[202.0,122.0,122.0],5.030546e-07],
[[202.0,142.0,142.0],3.749703e-07],
[[202.0,162.0,162.0],7.149143e-07],
[[202.0,182.0,182.0],1.593646e-06],
[[203.0,202.0,202.0],9.503168e-06],
[[207.0,202.0,202.0],5.937051e-06],
[[209.0,202.0,202.0],5.222723e-06],
[[211.0,202.0,202.0],3.930526e-06],
[[212.0,142.0,142.0],2.633328e-07],
[[212.0,162.0,162.0],6.286721e-07],
[[212.0,182.0,182.0],1.221809e-06],
[[222.0,142.0,142.0],5.158631e-07],
[[222.0,162.0,162.0],9.902521e-07],
[[222.0,182.0,182.0],8.792032e-07],
[[222.0,202.0,202.0],2.256345e-06],
[[223.0,222.0,222.0],1.201141e-05],
[[227.0,222.0,222.0],7.821792e-06],
[[229.0,222.0,222.0],6.90522e-06],
[[231.0,222.0,222.0],6.005902e-06],
[[232.0,162.0,162.0],4.285172e-07],
[[232.0,182.0,182.0],1.426335e-06],
[[232.0,202.0,202.0],1.653923e-06],
[[242.0,162.0,162.0],4.749763e-07],
[[242.0,182.0,182.0],8.885352e-07],
[[242.0,202.0,202.0],1.224698e-06],
[[242.0,222.0,222.0],2.781407e-06],
[[243.0,242.0,242.0],1.2686e-05],
[[247.0,242.0,242.0],9.156733e-06],
[[249.0,242.0,242.0],8.328817e-06],
[[251.0,242.0,242.0],6.492373e-06],
[[252.0,182.0,182.0],7.699991e-07],
[[252.0,202.0,202.0],1.320042e-06],
[[252.0,222.0,222.0],2.296383e-06],
[[262.0,182.0,182.0],1.130234e-06],
[[262.0,202.0,202.0],8.442908e-07],
[[262.0,222.0,222.0],1.415127e-06],
[[262.0,242.0,242.0],4.093161e-06],
[[263.0,262.0,262.0],1.506767e-05],
[[267.0,262.0,262.0],1.160011e-05],
[[269.0,262.0,262.0],1.13493e-05],
[[272.0,202.0,202.0],8.521868e-07],
[[272.0,222.0,222.0],1.313101e-06],
[[272.0,242.0,242.0],2.407152e-06],
[[282.0,202.0,202.0],6.342212e-07],
[[282.0,222.0,222.0],1.416207e-06],
[[282.0,242.0,242.0],2.152857e-06],
[[282.0,262.0,262.0],4.7486e-06],
[[283.0,282.0,282.0],2.128705e-05],
[[287.0,282.0,282.0],1.267494e-05],
[[289.0,282.0,282.0],1.161014e-05],
[[292.0,222.0,222.0],8.298817e-07],
[[292.0,242.0,242.0],1.489777e-06],
[[292.0,262.0,262.0],3.099839e-06],
[[302.0,222.0,222.0],7.173918e-07],
[[302.0,242.0,242.0],1.094771e-06],
[[302.0,262.0,262.0],2.514114e-06],
[[302.0,282.0,282.0],5.358382e-06],
[[303.0,302.0,302.0],1.979082e-05],
[[307.0,302.0,302.0],1.470487e-05],
[[309.0,302.0,302.0],1.453933e-05],
[[312.0,242.0,242.0],1.173526e-06],
[[312.0,262.0,262.0],3.117308e-06],
[[312.0,282.0,282.0],2.95448e-06],
[[322.0,242.0,242.0],1.211208e-06],
[[322.0,262.0,262.0],1.653099e-06],
[[322.0,282.0,282.0],3.113878e-06],
[[322.0,302.0,302.0],5.013025e-06],
[[323.0,322.0,322.0],2.319564e-05],
[[327.0,322.0,322.0],1.777311e-05],
[[329.0,322.0,322.0],1.546759e-05],
[[332.0,262.0,262.0],1.364154e-06],
[[332.0,282.0,282.0],1.801697e-06],
[[332.0,302.0,302.0],4.096331e-06],
[[342.0,262.0,262.0],1.179043e-06],
[[342.0,282.0,282.0],1.644488e-06],
[[342.0,302.0,302.0],2.302159e-06],
