txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],2.13218e-09],
[[20.0,15.0,15.0],6.090654e-09],
[[20.0,17.0,17.0],1.10388e-07],
[[20.0,19.0,19.0],7.926999e-09],
[[30.0,1.0,1.0],2.452928e-09],
[[30.0,20.0,20.0],1.374251e-09],
[[30.0,25.0,25.0],1.242983e-09],
[[30.0,27.0,27.0],2.247529e-09],
[[30.0,29.0,29.0],8.925109e-09],
[[40.0,1.0,1.0],9.515457e-10],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],5.145559e-09],
[[40.0,35.0,35.0],3.47366e-09],
[[40.0,37.0,37.0],7.375299e-08],
[[40.0,39.0,39.0],1.921446e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],7.505414e-09],
[[50.0,30.0,30.0],1.809053e-08],
[[50.0,40.0,40.0],1.601181e-08],
[[50.0,45.0,45.0],2.204215e-07],
[[50.0,47.0,47.0],6.082648e-08],
[[50.0,49.0,49.0],1.394898e-07],
[[60.0,1.0,1.0],8.468342e-10],
[[60.0,20.0,20.0],8.97583e-10],
[[60.0,30.0,30.0],7.325703e-09],
[[60.0,40.0,40.0],2.51148e-08],
[[60.0,50.0,50.0],7.914316e-08],
[[60.0,55.0,55.0],1.512969e-07],
[[60.0,57.0,57.0],2.421556e-07],
[[60.0,59.0,59.0],3.912674e-07],
[[62.0,22.0,22.0],1.315364e-09],
[[62.0,42.0,42.0],2.766483e-08],
[[63.0,62.0,62.0],2.668848e-07],
[[67.0,62.0,62.0],2.807227e-07],
[[72.0,62.0,62.0],1.238934e-07],
[[82.0,22.0,22.0],2.378761e-08],
[[82.0,42.0,42.0],3.535106e-08],
[[82.0,62.0,62.0],1.346469e-07],
[[83.0,82.0,82.0],8.959039e-07],
[[87.0,82.0,82.0],5.196867e-07],
[[92.0,82.0,82.0],3.886084e-07],
[[102.0,22.0,22.0],4.14739e-08],
[[102.0,42.0,42.0],3.989336e-08],
[[102.0,62.0,62.0],1.088326e-07],
[[102.0,82.0,82.0],3.849941e-07],
[[103.0,102.0,102.0],1.63685e-06],
[[107.0,102.0,102.0],2.589369e-06],
[[112.0,102.0,102.0],1.048368e-06],
[[122.0,42.0,42.0],7.130911e-08],
[[122.0,62.0,62.0],1.016659e-07],
[[122.0,82.0,82.0],3.195661e-07],
[[122.0,102.0,102.0],4.290612e-07],
[[142.0,62.0,62.0],1.839014e-07],
[[142.0,82.0,82.0],3.542219e-07],
[[142.0,102.0,102.0],5.921651e-07],
[[143.0,142.0,142.0],3.76761e-06],
[[147.0,142.0,142.0],2.714416e-06],
[[152.0,142.0,142.0],2.273551e-06],
[[162.0,82.0,82.0],4.127355e-07],
[[162.0,102.0,102.0],8.683459e-07],
[[162.0,142.0,142.0],2.584209e-06],
[[182.0,102.0,102.0],6.703433e-07],
[[182.0,142.0,142.0],9.827882e-07],
[[183.0,182.0,182.0],6.762259e-06],
[[187.0,182.0,182.0],5.789784e-06],
[[192.0,182.0,182.0],3.615911e-06],
[[202.0,142.0,142.0],1.643048e-06],
[[202.0,182.0,182.0],2.822113e-06],
[[222.0,142.0,142.0],1.37325e-06],
[[222.0,182.0,182.0],2.527432e-06],
[[223.0,222.0,222.0],1.046274e-05],
[[227.0,222.0,222.0],9.159474e-06],
[[232.0,222.0,222.0],5.851932e-06],
[[242.0,182.0,182.0],1.776866e-06],
[[242.0,222.0,222.0],4.055189e-06],
[[262.0,182.0,182.0],2.148222e-06],
[[262.0,222.0,222.0],2.846097e-06],
[[263.0,262.0,262.0],1.324828e-05],
[[267.0,262.0,262.0],1.073184e-05],
[[272.0,262.0,262.0],7.920657e-06],
[[282.0,222.0,222.0],2.889611e-06],
[[282.0,262.0,262.0],6.562174e-06],
[[302.0,222.0,222.0],2.810149e-06],
[[302.0,262.0,262.0],4.939366e-06],
[[303.0,302.0,302.0],1.834686e-05],
[[307.0,302.0,302.0],1.855701e-05],
[[312.0,302.0,302.0],1.163642e-05],
[[322.0,262.0,262.0],5.058385e-06],
[[322.0,302.0,302.0],9.797833e-06],
[[342.0,262.0,262.0],4.284776e-06],
[[342.0,302.0,302.0],6.362964e-06],
[[343.0,342.0,342.0],2.201935e-05],
[[347.0,342.0,342.0],1.812976e-05],
[[352.0,342.0,342.0],1.908052e-05],
[[362.0,302.0,302.0],4.514205e-06],
[[362.0,342.0,342.0],1.179151e-05],
[[382.0,302.0,302.0],4.990853e-06],
[[382.0,342.0,342.0],8.139059e-06],
[[383.0,382.0,382.0],3.111915e-05],
[[387.0,382.0,382.0],2.308865e-05],
[[392.0,382.0,382.0],2.155394e-05],
[[402.0,342.0,342.0],8.002817e-06],
[[402.0,382.0,382.0],1.439469e-05],
[[403.0,402.0,402.0],2.682831e-05],
[[407.0,402.0,402.0],2.627431e-05],
[[412.0,402.0,402.0],2.513665e-05],
[[422.0,342.0,342.0],6.163753e-06],
[[422.0,382.0,382.0],1.022103e-05],
[[422.0,402.0,402.0],2.098867e-05],
[[442.0,382.0,382.0],8.413093e-06],
[[442.0,402.0,402.0],1.342873e-05],
[[462.0,382.0,382.0],6.733566e-06],
[[462.0,402.0,402.0],9.129554e-06],
[[482.0,402.0,402.0],7.820772e-06],
[[603.0,602.0,602.0],4.869921e-05],
[[607.0,602.0,602.0],4.549624e-05],
[[612.0,602.0,602.0],4.251973e-05],
[[622.0,602.0,602.0],2.563955e-05],
[[642.0,602.0,602.0],2.198184e-05],
[[662.0,602.0,602.0],2.453392e-05],
[[682.0,602.0,602.0],1.608399e-05],
[[803.0,802.0,802.0],6.145266e-05],
[[807.0,802.0,802.0],5.920495e-05],
[[812.0,802.0,802.0],5.592871e-05],
[[822.0,802.0,802.0],4.021414e-05],
[[842.0,802.0,802.0],2.739987e-05],
[[862.0,802.0,802.0],2.234905e-05],
[[882.0,802.0,802.0],1.947016e-05],
[[1003.0,1002.0,1002.0],7.546576e-05],
[[1007.0,1002.0,1002.0],7.655854e-05],
[[1012.0,1002.0,1002.0],6.21247e-05],
[[1022.0,1002.0,1002.0],5.118595e-05],
[[1042.0,1002.0,1002.0],3.750544e-05],
[[1062.0,1002.0,1002.0],2.747043e-05],
[[1082.0,1002.0,1002.0],2.220122e-05],
[[1203.0,1202.0,1202.0],8.160501e-05],
[[1207.0,1202.0,1202.0],8.039003e-05],
[[1212.0,1202.0,1202.0],7.873556e-05],
[[1222.0,1202.0,1202.0],5.491514e-05],
[[1242.0,1202.0,1202.0],4.096535e-05],
[[1262.0,1202.0,1202.0],2.887353e-05],
[[1282.0,1202.0,1202.0],2.842233e-05],
[[1403.0,1402.0,1402.0],9.101651e-05],
[[1407.0,1402.0,1402.0],8.838589e-05],
[[1412.0,1402.0,1402.0],8.374863e-05],
[[1422.0,1402.0,1402.0],6.526766e-05],
[[1442.0,1402.0,1402.0],4.20426e-05],
[[1462.0,1402.0,1402.0],3.381442e-05],
[[1482.0,1402.0,1402.0],2.855809e-05],
[[1603.0,1602.0,1602.0],8.941749e-05],
[[1607.0,1602.0,1602.0],9.056392e-05],
[[1612.0,1602.0,1602.0],8.733028e-05],
[[1622.0,1602.0,1602.0],7.134286e-05],
[[1642.0,1602.0,1602.0],4.547976e-05],
[[1662.0,1602.0,1602.0],3.538589e-05],
[[1682.0,1602.0,1602.0],3.192787e-05],
[[1803.0,1802.0,1802.0],9.361888e-05],
[[1807.0,1802.0,1802.0],9.294248e-05],
[[1812.0,1802.0,1802.0],8.725023e-05],
[[1822.0,1802.0,1802.0],6.68271e-05],
[[1842.0,1802.0,1802.0],4.362166e-05],
[[1862.0,1802.0,1802.0],3.273825e-05],
[[1882.0,1802.0,1802.0],2.888127e-05],
[[2003.0,2002.0,2002.0],8.954094e-05],
[[2007.0,2002.0,2002.0],9.653815e-05],
[[2012.0,2002.0,2002.0],9.054274e-05],
[[2022.0,2002.0,2002.0],6.700223e-05],
[[2042.0,2002.0,2002.0],4.677067e-05],
[[2062.0,2002.0,2002.0],3.644764e-05],
[[2082.0,2002.0,2002.0],3.057312e-05]]
