txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.292192e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.396188e-09],
[[20.0,17.0,17.0],3.881723e-09],
[[20.0,19.0,19.0],3.055624e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],4.238859e-09],
[[30.0,25.0,25.0],2.477224e-09],
[[30.0,27.0,27.0],6.008092e-09],
[[30.0,29.0,29.0],1.735272e-08],
[[40.0,1.0,1.0],9.727722e-10],
[[40.0,20.0,20.0],1.042335e-09],
[[40.0,30.0,30.0],2.284363e-09],
[[40.0,35.0,35.0],2.22754e-09],
[[40.0,37.0,37.0],4.938155e-09],
[[40.0,39.0,39.0],1.282425e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],9.861057e-10],
[[50.0,30.0,30.0],1.140076e-09],
[[50.0,40.0,40.0],5.566833e-08],
[[50.0,45.0,45.0],8.895424e-08],
[[50.0,47.0,47.0],4.097547e-08],
[[50.0,49.0,49.0],8.501457e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.197176e-09],
[[60.0,30.0,30.0],9.638808e-09],
[[60.0,40.0,40.0],3.443641e-08],
[[60.0,50.0,50.0],4.102884e-08],
[[60.0,55.0,55.0],2.568769e-07],
[[60.0,57.0,57.0],1.299004e-07],
[[60.0,59.0,59.0],3.353363e-07],
[[62.0,22.0,22.0],1.215922e-08],
[[62.0,42.0,42.0],2.777086e-08],
[[63.0,62.0,62.0],3.232588e-07],
[[67.0,62.0,62.0],3.467576e-07],
[[72.0,62.0,62.0],2.338382e-07],
[[82.0,22.0,22.0],3.260861e-08],
[[82.0,42.0,42.0],9.239692e-08],
[[82.0,62.0,62.0],5.263135e-08],
[[83.0,82.0,82.0],1.698853e-06],
[[87.0,82.0,82.0],4.956055e-07],
[[92.0,82.0,82.0],1.315749e-06],
[[102.0,22.0,22.0],3.578787e-07],
[[102.0,42.0,42.0],7.036224e-08],
[[102.0,62.0,62.0],1.673735e-07],
[[102.0,82.0,82.0],3.413998e-07],
[[103.0,102.0,102.0],1.607787e-06],
[[107.0,102.0,102.0],1.402339e-06],
[[112.0,102.0,102.0],7.371304e-07],
[[122.0,42.0,42.0],9.302191e-08],
[[122.0,62.0,62.0],1.021023e-07],
[[122.0,82.0,82.0],3.891718e-07],
[[122.0,102.0,102.0],8.258672e-07],
[[142.0,62.0,62.0],1.949624e-07],
[[142.0,82.0,82.0],1.127026e-06],
[[142.0,102.0,102.0],5.539338e-07],
[[143.0,142.0,142.0],1.03703e-05],
[[147.0,142.0,142.0],2.883291e-06],
[[152.0,142.0,142.0],2.208046e-06],
[[162.0,82.0,82.0],3.078867e-07],
[[162.0,102.0,102.0],3.540737e-07],
[[162.0,142.0,142.0],1.365149e-06],
[[182.0,102.0,102.0],7.09124e-07],
[[182.0,142.0,142.0],1.343325e-06],
[[183.0,182.0,182.0],8.523887e-06],
[[187.0,182.0,182.0],6.286427e-06],
[[192.0,182.0,182.0],4.739353e-06],
[[202.0,142.0,142.0],1.086081e-06],
[[202.0,182.0,182.0],3.022814e-06],
[[222.0,142.0,142.0],1.377347e-06],
[[222.0,182.0,182.0],2.401336e-06],
[[223.0,222.0,222.0],1.084514e-05],
[[227.0,222.0,222.0],1.033265e-05],
[[232.0,222.0,222.0],7.054613e-06],
[[242.0,182.0,182.0],1.68066e-06],
[[242.0,222.0,222.0],5.73154e-06],
[[262.0,182.0,182.0],2.234255e-06],
[[262.0,222.0,222.0],3.553213e-06],
[[263.0,262.0,262.0],2.301185e-05],
[[267.0,262.0,262.0],1.510613e-05],
[[272.0,262.0,262.0],1.036832e-05],
[[282.0,222.0,222.0],2.689938e-06],
[[282.0,262.0,262.0],7.380374e-06],
[[302.0,222.0,222.0],3.00848e-06],
[[302.0,262.0,262.0],7.92159e-06],
[[303.0,302.0,302.0],2.257315e-05],
[[307.0,302.0,302.0],1.828655e-05],
[[312.0,302.0,302.0],1.662067e-05],
[[322.0,262.0,262.0],4.175993e-06],
[[322.0,302.0,302.0],1.39701e-05],
[[342.0,262.0,262.0],3.560287e-06],
[[342.0,302.0,302.0],7.545142e-06],
[[343.0,342.0,342.0],2.457632e-05],
[[347.0,342.0,342.0],2.138774e-05],
[[352.0,342.0,342.0],1.964997e-05],
[[362.0,302.0,302.0],6.960282e-06],
[[362.0,342.0,342.0],1.369236e-05],
[[382.0,302.0,302.0],5.598552e-06],
[[382.0,342.0,342.0],8.391391e-06],
[[383.0,382.0,382.0],3.479659e-05],
[[387.0,382.0,382.0],3.282275e-05],
[[392.0,382.0,382.0],2.481563e-05],
[[402.0,342.0,342.0],7.815488e-06],
[[402.0,382.0,382.0],1.605328e-05],
[[403.0,402.0,402.0],3.678228e-05],
[[407.0,402.0,402.0],3.227743e-05],
[[412.0,402.0,402.0],3.868582e-05],
[[422.0,342.0,342.0],7.879455e-06],
[[422.0,382.0,382.0],1.244313e-05],
[[422.0,402.0,402.0],1.835084e-05],
[[442.0,382.0,382.0],1.150327e-05],
[[442.0,402.0,402.0],1.361381e-05],
[[462.0,382.0,382.0],9.445849e-06],
[[462.0,402.0,402.0],1.093101e-05],
[[482.0,402.0,402.0],9.242114e-06],
[[603.0,602.0,602.0],6.636892e-05],
[[607.0,602.0,602.0],5.813159e-05],
[[612.0,602.0,602.0],5.264182e-05],
[[622.0,602.0,602.0],3.594465e-05],
[[642.0,602.0,602.0],2.663339e-05],
[[662.0,602.0,602.0],1.876264e-05],
[[682.0,602.0,602.0],1.544879e-05],
[[803.0,802.0,802.0],8.895573e-05],
[[807.0,802.0,802.0],8.984219e-05],
[[812.0,802.0,802.0],8.10543e-05],
[[822.0,802.0,802.0],5.967652e-05],
[[842.0,802.0,802.0],3.795716e-05],
[[862.0,802.0,802.0],3.171344e-05],
[[882.0,802.0,802.0],2.642806e-05],
[[1003.0,1002.0,1002.0],0.0001059591],
[[1007.0,1002.0,1002.0],0.000101785],
[[1012.0,1002.0,1002.0],9.492867e-05],
[[1022.0,1002.0,1002.0],7.378778e-05],
[[1042.0,1002.0,1002.0],4.831664e-05],
[[1062.0,1002.0,1002.0],3.269741e-05],
[[1082.0,1002.0,1002.0],3.073785e-05],
[[1203.0,1202.0,1202.0],0.0001175454],
[[1207.0,1202.0,1202.0],0.0001173538],
[[1212.0,1202.0,1202.0],0.0001067087],
[[1222.0,1202.0,1202.0],8.273959e-05],
[[1242.0,1202.0,1202.0],5.532075e-05],
[[1262.0,1202.0,1202.0],4.278719e-05],
[[1282.0,1202.0,1202.0],3.676959e-05],
[[1403.0,1402.0,1402.0],0.0001240291],
[[1407.0,1402.0,1402.0],0.0001210095],
[[1412.0,1402.0,1402.0],0.0001228851],
[[1422.0,1402.0,1402.0],8.812792e-05],
[[1442.0,1402.0,1402.0],6.103409e-05],
[[1462.0,1402.0,1402.0],4.462069e-05],
[[1482.0,1402.0,1402.0],4.086593e-05],
[[1603.0,1602.0,1602.0],0.0001349557],
[[1607.0,1602.0,1602.0],0.0001294825],
[[1612.0,1602.0,1602.0],0.000121383],
[[1622.0,1602.0,1602.0],9.584093e-05],
[[1642.0,1602.0,1602.0],6.308709e-05],
[[1662.0,1602.0,1602.0],4.784642e-05],
[[1682.0,1602.0,1602.0],4.173211e-05],
[[1803.0,1802.0,1802.0],0.0001376546],
[[1807.0,1802.0,1802.0],0.0001306916],
[[1812.0,1802.0,1802.0],0.0001252707],
[[1822.0,1802.0,1802.0],9.743794e-05],
[[1842.0,1802.0,1802.0],6.273038e-05],
[[1862.0,1802.0,1802.0],5.201994e-05],
[[1882.0,1802.0,1802.0],4.353703e-05],
[[2003.0,2002.0,2002.0],0.0001335731],
[[2007.0,2002.0,2002.0],0.0001359796],
[[2012.0,2002.0,2002.0],0.0001271154],
[[2022.0,2002.0,2002.0],0.0001014707],
[[2042.0,2002.0,2002.0],6.621086e-05],
[[2062.0,2002.0,2002.0],5.151612e-05],
[[2082.0,2002.0,2002.0],4.418499e-05]]
