txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.771361e-09],
[[10.0,5.0,5.0],1.670445e-09],
[[10.0,7.0,7.0],1.326322e-09],
[[10.0,9.0,9.0],1.086634e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.375419e-09],
[[20.0,19.0,19.0],7.339707e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.241075e-09],
[[30.0,29.0,29.0],1.299984e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],1.952808e-09],
[[40.0,37.0,37.0],1.018083e-08],
[[40.0,39.0,39.0],2.955456e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],6.332779e-09],
[[50.0,45.0,45.0],5.524037e-08],
[[50.0,47.0,47.0],1.074741e-07],
[[50.0,49.0,49.0],1.77708e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.781017e-09],
[[60.0,40.0,40.0],8.37717e-09],
[[60.0,50.0,50.0],1.646869e-08],
[[60.0,55.0,55.0],3.980344e-07],
[[60.0,57.0,57.0],1.430565e-07],
[[60.0,59.0,59.0],4.076716e-07],
[[61.0,52.0,52.0],3.903489e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],2.533964e-09],
[[62.0,42.0,42.0],1.258669e-08],
[[63.0,62.0,62.0],6.037163e-07],
[[65.0,62.0,62.0],2.728706e-07],
[[67.0,62.0,62.0],1.067244e-07],
[[69.0,62.0,62.0],8.649454e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],8.678908e-09],
[[72.0,32.0,32.0],1.349013e-08],
[[72.0,42.0,42.0],2.017081e-08],
[[72.0,52.0,52.0],3.891887e-08],
[[73.0,72.0,72.0],6.904105e-07],
[[75.0,72.0,72.0],3.683832e-07],
[[77.0,72.0,72.0],2.847554e-07],
[[79.0,72.0,72.0],1.867158e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],7.432061e-09],
[[82.0,32.0,32.0],3.65688e-09],
[[82.0,42.0,42.0],3.378487e-09],
[[82.0,52.0,52.0],2.25476e-08],
[[82.0,62.0,62.0],6.646606e-08],
[[83.0,82.0,82.0],1.134833e-06],
[[85.0,82.0,82.0],6.321247e-07],
[[87.0,82.0,82.0],4.712493e-07],
[[89.0,82.0,82.0],3.070086e-07],
[[91.0,82.0,82.0],3.211556e-07],
[[92.0,12.0,12.0],1.457007e-08],
[[92.0,22.0,22.0],9.557513e-09],
[[92.0,32.0,32.0],1.40683e-08],
[[92.0,42.0,42.0],2.01668e-08],
[[92.0,52.0,52.0],2.993118e-08],
[[92.0,62.0,62.0],3.943416e-08],
[[92.0,72.0,72.0],1.038663e-07],
[[93.0,92.0,92.0],2.3586e-06],
[[97.0,92.0,92.0],7.692547e-07],
[[99.0,92.0,92.0],5.118741e-07],
[[102.0,22.0,22.0],8.54107e-09],
[[102.0,32.0,32.0],9.405995e-09],
[[102.0,42.0,42.0],1.636529e-08],
[[102.0,52.0,52.0],4.6372e-08],
[[102.0,62.0,62.0],3.719095e-08],
[[102.0,72.0,72.0],1.25375e-07],
[[102.0,82.0,82.0],2.813485e-07],
[[103.0,102.0,102.0],2.005237e-06],
[[107.0,102.0,102.0],9.669684e-07],
[[109.0,102.0,102.0],8.629511e-07],
[[112.0,32.0,32.0],3.527768e-08],
[[112.0,42.0,42.0],3.429395e-08],
[[112.0,52.0,52.0],4.905123e-08],
[[112.0,62.0,62.0],2.498148e-08],
[[112.0,72.0,72.0],8.278617e-08],
[[112.0,82.0,82.0],9.716333e-08],
[[112.0,92.0,92.0],2.557121e-07],
[[122.0,42.0,42.0],7.786177e-08],
[[122.0,52.0,52.0],6.804931e-08],
[[122.0,62.0,62.0],1.372348e-07],
[[122.0,72.0,72.0],1.222732e-07],
[[122.0,82.0,82.0],1.358495e-07],
[[122.0,92.0,92.0],1.596634e-07],
[[122.0,102.0,102.0],3.727208e-07],
[[123.0,122.0,122.0],3.374549e-06],
[[127.0,122.0,122.0],1.917035e-06],
[[129.0,122.0,122.0],1.591327e-06],
[[132.0,52.0,52.0],1.510539e-08],
[[132.0,62.0,62.0],4.469822e-08],
[[132.0,72.0,72.0],1.186995e-07],
[[132.0,82.0,82.0],1.812518e-07],
[[132.0,92.0,92.0],2.063229e-07],
[[132.0,102.0,102.0],2.575841e-07],
[[142.0,62.0,62.0],1.048765e-07],
[[142.0,72.0,72.0],1.555183e-07],
[[142.0,82.0,82.0],1.01263e-07],
[[142.0,92.0,92.0],1.660846e-07],
[[142.0,102.0,102.0],2.271085e-07],
[[142.0,122.0,122.0],6.146194e-07],
[[143.0,142.0,142.0],5.092308e-06],
[[147.0,142.0,142.0],2.521378e-06],
[[149.0,142.0,142.0],2.537175e-06],
[[151.0,142.0,142.0],1.952873e-06],
[[152.0,72.0,72.0],1.154972e-07],
[[152.0,82.0,82.0],1.605715e-07],
[[152.0,92.0,92.0],1.960139e-07],
[[152.0,102.0,102.0],1.607927e-07],
[[152.0,122.0,122.0],4.625587e-07],
[[162.0,82.0,82.0],1.825879e-07],
[[162.0,92.0,92.0],1.514929e-07],
[[162.0,102.0,102.0],1.860789e-07],
[[162.0,122.0,122.0],3.455947e-07],
[[162.0,142.0,142.0],6.575253e-07],
[[163.0,162.0,162.0],8.772057e-06],
[[167.0,162.0,162.0],4.124816e-06],
[[169.0,162.0,162.0],3.553332e-06],
[[171.0,162.0,162.0],2.959387e-06],
[[172.0,92.0,92.0],1.161378e-07],
[[172.0,102.0,102.0],1.512059e-07],
[[172.0,122.0,122.0],3.902405e-07],
[[172.0,142.0,142.0],6.611263e-07],
[[182.0,102.0,102.0],2.41347e-07],
[[182.0,122.0,122.0],3.938103e-07],
[[182.0,142.0,142.0],5.402156e-07],
[[182.0,162.0,162.0],1.412453e-06],
[[183.0,182.0,182.0],8.589233e-06],
[[187.0,182.0,182.0],4.988982e-06],
[[189.0,182.0,182.0],4.520256e-06],
[[191.0,182.0,182.0],3.29089e-06],
[[192.0,122.0,122.0],4.953311e-07],
[[192.0,142.0,142.0],3.408568e-07],
[[192.0,162.0,162.0],7.569026e-07],
[[202.0,122.0,122.0],2.704794e-07],
[[202.0,142.0,142.0],4.096989e-07],
[[202.0,162.0,162.0],1.004476e-06],
[[202.0,182.0,182.0],1.892966e-06],
[[203.0,202.0,202.0],1.157349e-05],
[[207.0,202.0,202.0],1.009193e-05],
[[209.0,202.0,202.0],5.215546e-06],
[[211.0,202.0,202.0],4.488845e-06],
[[212.0,142.0,142.0],3.230712e-07],
[[212.0,162.0,162.0],6.675012e-07],
[[212.0,182.0,182.0],1.426145e-06],
[[222.0,142.0,142.0],3.570887e-07],
[[222.0,162.0,162.0],6.394766e-07],
[[222.0,182.0,182.0],7.997947e-07],
[[222.0,202.0,202.0],2.728433e-06],
[[223.0,222.0,222.0],1.391552e-05],
[[227.0,222.0,222.0],9.70451e-06],
[[229.0,222.0,222.0],7.577869e-06],
[[231.0,222.0,222.0],6.565256e-06],
[[232.0,162.0,162.0],8.36545e-07],
[[232.0,182.0,182.0],7.292368e-07],
[[232.0,202.0,202.0],1.328484e-06],
[[242.0,162.0,162.0],4.533499e-07],
[[242.0,182.0,182.0],8.493111e-07],
[[242.0,202.0,202.0],1.522883e-06],
[[242.0,222.0,222.0],2.972976e-06],
[[243.0,242.0,242.0],1.715565e-05],
[[247.0,242.0,242.0],1.304309e-05],
[[249.0,242.0,242.0],9.012656e-06],
[[251.0,242.0,242.0],8.173765e-06],
[[252.0,182.0,182.0],1.247195e-06],
[[252.0,202.0,202.0],1.10415e-06],
[[252.0,222.0,222.0],2.310502e-06],
[[262.0,182.0,182.0],6.118441e-07],
[[262.0,202.0,202.0],8.630164e-07],
[[262.0,222.0,222.0],1.574387e-06],
[[262.0,242.0,242.0],3.811496e-06],
[[263.0,262.0,262.0],1.745756e-05],
[[267.0,262.0,262.0],1.399117e-05],
[[269.0,262.0,262.0],1.160513e-05],
[[272.0,202.0,202.0],7.74538e-07],
[[272.0,222.0,222.0],1.137259e-06],
[[272.0,242.0,242.0],2.115371e-06],
[[282.0,202.0,202.0],8.673563e-07],
[[282.0,222.0,222.0],1.028642e-06],
[[282.0,242.0,242.0],2.060851e-06],
[[282.0,262.0,262.0],4.867082e-06],
[[283.0,282.0,282.0],2.277156e-05],
[[287.0,282.0,282.0],1.651148e-05],
[[289.0,282.0,282.0],1.398494e-05],
[[292.0,222.0,222.0],1.065305e-06],
[[292.0,242.0,242.0],1.798078e-06],
[[292.0,262.0,262.0],3.227874e-06],
[[302.0,222.0,222.0],1.151029e-06],
[[302.0,242.0,242.0],1.235845e-06],
[[302.0,262.0,262.0],2.344175e-06],
[[302.0,282.0,282.0],5.649364e-06],
[[303.0,302.0,302.0],2.437571e-05],
[[307.0,302.0,302.0],1.838098e-05],
[[309.0,302.0,302.0],1.562577e-05],
[[312.0,242.0,242.0],1.480684e-06],
[[312.0,262.0,262.0],2.350769e-06],
[[312.0,282.0,282.0],3.501232e-06],
[[322.0,242.0,242.0],6.647347e-06],
[[322.0,262.0,262.0],1.598409e-06],
[[322.0,282.0,282.0],2.481561e-06],
[[322.0,302.0,302.0],6.182888e-06],
[[323.0,322.0,322.0],2.981724e-05],
[[327.0,322.0,322.0],2.184502e-05],
[[329.0,322.0,322.0],1.878656e-05],
[[332.0,262.0,262.0],1.214198e-06],
[[332.0,282.0,282.0],2.656891e-06],
[[332.0,302.0,302.0],3.885015e-06],
[[342.0,262.0,262.0],1.759734e-06],
[[342.0,282.0,282.0],2.607619e-06],
[[342.0,302.0,302.0],2.868635e-06],
