txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.863262e-06],
[[10.0,5.0,5.0],2.039627e-06],
[[10.0,7.0,7.0],2.103221e-06],
[[10.0,9.0,9.0],6.10913e-06],
[[20.0,1.0,1.0],1.689259e-06],
[[20.0,15.0,15.0],9.107811e-06],
[[20.0,17.0,17.0],1.253203e-05],
[[20.0,19.0,19.0],1.021555e-05],
[[30.0,1.0,1.0],3.184154e-06],
[[30.0,20.0,20.0],4.754505e-06],
[[30.0,25.0,25.0],1.080943e-05],
[[30.0,27.0,27.0],6.80149e-06],
[[30.0,29.0,29.0],1.904104e-05],
[[40.0,1.0,1.0],5.983875e-07],
[[40.0,20.0,20.0],3.249455e-06],
[[40.0,30.0,30.0],4.463544e-06],
[[40.0,35.0,35.0],5.835985e-06],
[[40.0,37.0,37.0],1.12186e-05],
[[40.0,39.0,39.0],2.220873e-05],
[[50.0,1.0,1.0],4.198691e-07],
[[50.0,20.0,20.0],1.748656e-06],
[[50.0,30.0,30.0],4.646478e-06],
[[50.0,40.0,40.0],1.081055e-05],
[[50.0,45.0,45.0],5.103572e-05],
[[50.0,47.0,47.0],5.804149e-05],
[[50.0,49.0,49.0],8.945957e-05],
[[60.0,1.0,1.0],1.747095e-06],
[[60.0,20.0,20.0],2.530269e-06],
[[60.0,30.0,30.0],3.662062e-06],
[[60.0,40.0,40.0],2.504084e-05],
[[60.0,50.0,50.0],5.351316e-05],
[[60.0,55.0,55.0],8.508647e-05],
[[60.0,57.0,57.0],9.755969e-05],
[[60.0,59.0,59.0],0.0001747928],
[[62.0,2.0,2.0],5.781247e-07],
[[62.0,22.0,22.0],1.449416e-06],
[[62.0,42.0,42.0],4.104909e-05],
[[62.0,52.0,52.0],6.572477e-05],
[[63.0,62.0,62.0],0.0002054689],
[[65.0,62.0,62.0],0.000156921],
[[67.0,62.0,62.0],0.0001464961],
[[72.0,12.0,12.0],1.127062e-06],
[[72.0,52.0,52.0],5.216841e-05],
[[72.0,62.0,62.0],8.454775e-05],
[[73.0,72.0,72.0],0.0003321069],
[[75.0,72.0,72.0],0.000216374],
[[77.0,72.0,72.0],0.0001711815],
[[82.0,2.0,2.0],8.930302e-07],
[[82.0,22.0,22.0],1.888003e-05],
[[82.0,42.0,42.0],5.348251e-05],
[[82.0,62.0,62.0],7.906612e-05],
[[82.0,72.0,72.0],0.0001456028],
[[83.0,82.0,82.0],0.0004193738],
[[85.0,82.0,82.0],0.0003036254],
[[87.0,82.0,82.0],0.0003302113],
[[92.0,12.0,12.0],3.068769e-05],
[[92.0,32.0,32.0],3.016485e-05],
[[92.0,52.0,52.0],6.438647e-05],
[[92.0,72.0,72.0],0.0001417186],
[[92.0,82.0,82.0],0.0002472459],
[[93.0,92.0,92.0],0.0005770969],
[[95.0,92.0,92.0],0.0006093647],
[[97.0,92.0,92.0],0.0003274458],
[[102.0,22.0,22.0],2.835455e-05],
[[102.0,42.0,42.0],6.599781e-05],
[[102.0,62.0,62.0],0.0001036615],
[[102.0,82.0,82.0],0.0001619275],
[[102.0,92.0,92.0],0.0003068561],
[[103.0,102.0,102.0],0.0007754696],
[[105.0,102.0,102.0],0.0005347336],
[[107.0,102.0,102.0],0.0005362194],
[[112.0,32.0,32.0],7.138252e-05],
[[112.0,52.0,52.0],9.953746e-05],
[[112.0,72.0,72.0],0.0001259262],
[[112.0,92.0,92.0],0.0002376365],
[[112.0,102.0,102.0],0.0003468319],
[[122.0,42.0,42.0],7.685541e-05],
[[122.0,62.0,62.0],0.0001644866],
[[122.0,82.0,82.0],0.0001637862],
[[122.0,102.0,102.0],0.0003075789],
[[123.0,122.0,122.0],0.001083784],
[[125.0,122.0,122.0],0.0008653054],
[[127.0,122.0,122.0],0.0006885804],
[[132.0,52.0,52.0],0.0001224494],
[[132.0,72.0,72.0],0.0001476529],
[[132.0,92.0,92.0],0.0002227361],
[[132.0,122.0,122.0],0.0004958007],
[[142.0,62.0,62.0],0.0001653801],
[[142.0,82.0,82.0],0.0001898647],
[[142.0,102.0,102.0],0.0002793526],
[[142.0,122.0,122.0],0.0004455278],
[[143.0,142.0,142.0],0.001382578],
[[145.0,142.0,142.0],0.001209063],
[[147.0,142.0,142.0],0.000965093],
[[152.0,72.0,72.0],0.0001886463],
[[152.0,92.0,92.0],0.0002701778],
[[152.0,142.0,142.0],0.0007134688],
[[162.0,82.0,82.0],0.0002638338],
[[162.0,102.0,102.0],0.0003048172],
[[162.0,122.0,122.0],0.0003969171],
[[162.0,142.0,142.0],0.0005611832],
[[163.0,162.0,162.0],0.001883681],
[[165.0,162.0,162.0],0.001552249],
[[167.0,162.0,162.0],0.00136911],
[[172.0,92.0,92.0],0.0003216107],
[[172.0,162.0,162.0],0.0009840134],
[[182.0,102.0,102.0],0.000323614],
[[182.0,122.0,122.0],0.0004028502],
[[182.0,142.0,142.0],0.0005491794],
[[182.0,162.0,162.0],0.0007227603],
[[183.0,182.0,182.0],0.002188874],
[[185.0,182.0,182.0],0.001967117],
[[192.0,182.0,182.0],0.00121228],
[[202.0,122.0,122.0],0.000433307],
[[202.0,142.0,142.0],0.000531502],
[[202.0,162.0,162.0],0.0006258044],
[[202.0,182.0,182.0],0.0009916695],
[[203.0,202.0,202.0],0.002599965],
[[205.0,202.0,202.0],0.002313505],
[[212.0,202.0,202.0],0.001505935],
[[222.0,142.0,142.0],0.000523657],
[[222.0,162.0,162.0],0.0006097992],
[[222.0,202.0,202.0],0.001160805],
[[223.0,222.0,222.0],0.003132623],
[[225.0,222.0,222.0],0.002764784],
[[227.0,222.0,222.0],0.002375211],
[[232.0,222.0,222.0],0.001767414],
[[243.0,242.0,242.0],0.003614796],
[[245.0,242.0,242.0],0.003259588],
[[247.0,242.0,242.0],0.002704508],
[[252.0,242.0,242.0],0.002080371],
[[262.0,182.0,182.0],0.000849624],
[[262.0,202.0,202.0],0.0009242898],
[[262.0,222.0,222.0],0.001182006],
[[263.0,262.0,262.0],0.004093264],
[[265.0,262.0,262.0],0.003557175],
[[267.0,262.0,262.0],0.003059099],
[[272.0,262.0,262.0],0.002288323],
[[282.0,202.0,202.0],0.0009561176],
[[282.0,222.0,222.0],0.001067922],
[[282.0,242.0,242.0],0.001275755],
[[282.0,262.0,262.0],0.001803948],
[[283.0,282.0,282.0],0.004391167],
[[285.0,282.0,282.0],0.004235101],
[[287.0,282.0,282.0],0.003468494],
[[292.0,282.0,282.0],0.002647773],
[[302.0,222.0,222.0],0.001172595],
[[302.0,242.0,242.0],0.001268804],
[[302.0,262.0,262.0],0.001462397],
[[302.0,282.0,282.0],0.001922565],
[[303.0,302.0,302.0],0.004868713],
[[305.0,302.0,302.0],0.004582915],
[[307.0,302.0,302.0],0.003957195],
[[312.0,302.0,302.0],0.002879163],
[[322.0,242.0,242.0],0.001250142],
[[322.0,262.0,262.0],0.001407266],
[[322.0,282.0,282.0],0.00160137],
[[322.0,302.0,302.0],0.002127878],
[[323.0,322.0,322.0],0.005314841],
[[325.0,322.0,322.0],0.004934384],
[[327.0,322.0,322.0],0.004181396],
[[332.0,322.0,322.0],0.003183982],
[[342.0,262.0,262.0],0.001453178],
[[342.0,282.0,282.0],0.001544331],
[[342.0,302.0,302.0],0.001811562],
[[342.0,322.0,322.0],0.002402785],
[[343.0,342.0,342.0],0.005619777],
[[345.0,342.0,342.0],0.005207982],
[[347.0,342.0,342.0],0.004727439],
[[352.0,342.0,342.0],0.003507558],
[[362.0,282.0,282.0],0.001528002],
[[362.0,302.0,302.0],0.001750984],
[[362.0,322.0,322.0],0.00202463],
[[362.0,342.0,342.0],0.002520438],
[[363.0,362.0,362.0],0.006123213],
[[365.0,362.0,362.0],0.005697548],
[[367.0,362.0,362.0],0.005153651],
[[372.0,362.0,362.0],0.00387496],
[[382.0,302.0,302.0],0.00169738],
[[382.0,322.0,322.0],0.001847712],
[[382.0,342.0,342.0],0.002109576],
[[382.0,362.0,362.0],0.002794209],
[[383.0,382.0,382.0],0.006337188],
[[385.0,382.0,382.0],0.006212807],
[[387.0,382.0,382.0],0.005656821],
[[392.0,382.0,382.0],0.004147909],
[[402.0,322.0,322.0],0.001865039],
[[402.0,342.0,342.0],0.00199929],
[[402.0,362.0,362.0],0.002291592],
[[402.0,382.0,382.0],0.002992455],
[[403.0,402.0,402.0],0.006790121],
[[405.0,402.0,402.0],0.006567597],
[[407.0,402.0,402.0],0.005885447],
[[412.0,402.0,402.0],0.00442167],
[[422.0,342.0,342.0],0.002017186],
[[422.0,362.0,362.0],0.002147647],
[[422.0,382.0,382.0],0.002423842],
[[422.0,402.0,402.0],0.003208709],
[[442.0,362.0,362.0],0.002157381],
[[442.0,382.0,382.0],0.002346761],
[[442.0,402.0,402.0],0.002713764],
[[462.0,382.0,382.0],0.002291556],
[[462.0,402.0,402.0],0.002549319],
[[482.0,402.0,402.0],0.002501355],
[[503.0,502.0,502.0],0.008635622],
[[505.0,502.0,502.0],0.00844555],
[[507.0,502.0,502.0],0.007677204],
[[512.0,502.0,502.0],0.005988314],
[[522.0,502.0,502.0],0.004243975],
[[542.0,502.0,502.0],0.003451089],
[[562.0,502.0,502.0],0.003309158],
[[582.0,502.0,502.0],0.003247736],
[[603.0,602.0,602.0],0.01013742],
[[605.0,602.0,602.0],0.01003945],
[[607.0,602.0,602.0],0.009261327],
[[612.0,602.0,602.0],0.007145442],
[[622.0,602.0,602.0],0.005114615],
[[642.0,602.0,602.0],0.004249878],
[[662.0,602.0,602.0],0.003972225],
[[682.0,602.0,602.0],0.003918395],
[[703.0,702.0,702.0],0.01155106],
[[705.0,702.0,702.0],0.01144765],
[[707.0,702.0,702.0],0.01058843],
[[712.0,702.0,702.0],0.008250155],
[[722.0,702.0,702.0],0.005828916],
[[742.0,702.0,702.0],0.004887339],
[[762.0,702.0,702.0],0.004575479],
[[782.0,702.0,702.0],0.004398235],
[[803.0,802.0,802.0],0.01260488],
[[805.0,802.0,802.0],0.01264783],
[[807.0,802.0,802.0],0.01178733],
[[812.0,802.0,802.0],0.009312339],
[[822.0,802.0,802.0],0.006546294],
[[842.0,802.0,802.0],0.005337142],
