txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.628829e-06],
[[10.0,5.0,5.0],1.107999e-06],
[[10.0,7.0,7.0],1.542236e-06],
[[10.0,9.0,9.0],8.478631e-06],
[[20.0,1.0,1.0],4.068768e-06],
[[20.0,15.0,15.0],2.628039e-06],
[[20.0,17.0,17.0],3.617317e-06],
[[20.0,19.0,19.0],2.738785e-05],
[[30.0,1.0,1.0],4.458693e-07],
[[30.0,20.0,20.0],2.25159e-06],
[[30.0,25.0,25.0],2.558352e-06],
[[30.0,27.0,27.0],9.485168e-06],
[[30.0,29.0,29.0],1.998937e-05],
[[40.0,1.0,1.0],2.442024e-07],
[[40.0,20.0,20.0],1.288911e-06],
[[40.0,30.0,30.0],2.277317e-06],
[[40.0,35.0,35.0],1.758784e-05],
[[40.0,37.0,37.0],1.092553e-05],
[[40.0,39.0,39.0],2.283463e-05],
[[50.0,1.0,1.0],1.514306e-07],
[[50.0,20.0,20.0],2.720721e-07],
[[50.0,30.0,30.0],1.238051e-06],
[[50.0,40.0,40.0],6.826233e-06],
[[50.0,45.0,45.0],3.062998e-05],
[[50.0,47.0,47.0],6.175354e-05],
[[50.0,49.0,49.0],8.348464e-05],
[[60.0,1.0,1.0],1.114581e-07],
[[60.0,20.0,20.0],3.968493e-07],
[[60.0,30.0,30.0],4.326129e-06],
[[60.0,40.0,40.0],2.459372e-05],
[[60.0,50.0,50.0],5.862574e-05],
[[60.0,55.0,55.0],8.00828e-05],
[[60.0,57.0,57.0],0.0001216138],
[[60.0,59.0,59.0],0.0002006755],
[[62.0,2.0,2.0],1.447779e-07],
[[62.0,22.0,22.0],6.805197e-07],
[[62.0,42.0,42.0],2.727192e-05],
[[62.0,52.0,52.0],6.224284e-05],
[[63.0,62.0,62.0],0.0001955693],
[[65.0,62.0,62.0],0.0001974763],
[[67.0,62.0,62.0],0.0001343347],
[[72.0,12.0,12.0],3.977733e-07],
[[72.0,32.0,32.0],1.694213e-05],
[[72.0,52.0,52.0],6.779931e-05],
[[72.0,62.0,62.0],0.0001017746],
[[73.0,72.0,72.0],0.000396974],
[[75.0,72.0,72.0],0.0002810286],
[[77.0,72.0,72.0],0.000236149],
[[82.0,2.0,2.0],3.42556e-07],
[[82.0,22.0,22.0],3.401135e-05],
[[82.0,42.0,42.0],5.366188e-05],
[[82.0,62.0,62.0],9.9266e-05],
[[82.0,72.0,72.0],0.0001665172],
[[83.0,82.0,82.0],0.0004563279],
[[85.0,82.0,82.0],0.0003697894],
[[87.0,82.0,82.0],0.0003797089],
[[92.0,12.0,12.0],2.878496e-05],
[[92.0,32.0,32.0],7.73808e-05],
[[92.0,52.0,52.0],9.489132e-05],
[[92.0,72.0,72.0],0.0001768486],
[[92.0,82.0,82.0],0.0002815206],
[[93.0,92.0,92.0],0.0006404898],
[[95.0,92.0,92.0],0.0004864549],
[[97.0,92.0,92.0],0.0004596456],
[[102.0,22.0,22.0],0.0001235157],
[[102.0,42.0,42.0],0.0001754263],
[[102.0,62.0,62.0],0.0002207504],
[[102.0,82.0,82.0],0.000213425],
[[102.0,92.0,92.0],0.0003380563],
[[103.0,102.0,102.0],0.0007224254],
[[105.0,102.0,102.0],0.0006895644],
[[107.0,102.0,102.0],0.000564492],
[[112.0,32.0,32.0],0.0001037743],
[[112.0,52.0,52.0],0.0001298819],
[[112.0,72.0,72.0],0.0002416489],
[[112.0,92.0,92.0],0.0002927361],
[[112.0,102.0,102.0],0.0005164959],
[[122.0,42.0,42.0],0.000178594],
[[122.0,62.0,62.0],0.000200205],
[[122.0,82.0,82.0],0.0002474591],
[[122.0,102.0,102.0],0.0004479447],
[[123.0,122.0,122.0],0.00108526],
[[125.0,122.0,122.0],0.0009994897],
[[127.0,122.0,122.0],0.0009669679],
[[132.0,52.0,52.0],0.0001981341],
[[132.0,72.0,72.0],0.0002650934],
[[132.0,92.0,92.0],0.0003213276],
[[132.0,122.0,122.0],0.0007231436],
[[142.0,62.0,62.0],0.0003018887],
[[142.0,82.0,82.0],0.0002792028],
[[142.0,102.0,102.0],0.0003561398],
[[142.0,122.0,122.0],0.0006137935],
[[143.0,142.0,142.0],0.001406838],
[[145.0,142.0,142.0],0.001430364],
[[147.0,142.0,142.0],0.001278154],
[[152.0,72.0,72.0],0.0002971028],
[[152.0,92.0,92.0],0.0003946511],
[[152.0,142.0,142.0],0.0009939053],
[[162.0,82.0,82.0],0.0004150254],
[[162.0,102.0,102.0],0.0004618378],
[[162.0,122.0,122.0],0.0005798657],
[[162.0,142.0,142.0],0.0008220656],
[[163.0,162.0,162.0],0.001917613],
[[165.0,162.0,162.0],0.001822791],
[[167.0,162.0,162.0],0.0016276],
[[172.0,92.0,92.0],0.0005383218],
[[172.0,162.0,162.0],0.001422076],
[[182.0,102.0,102.0],0.0005718936],
[[182.0,122.0,122.0],0.0006367589],
[[182.0,142.0,142.0],0.00084715],
[[182.0,162.0,162.0],0.001157642],
[[183.0,182.0,182.0],0.002311559],
[[185.0,182.0,182.0],0.002203665],
[[187.0,182.0,182.0],0.002115692],
[[192.0,182.0,182.0],0.001704235],
[[202.0,122.0,122.0],0.0007362639],
[[202.0,142.0,142.0],0.0007755978],
[[202.0,162.0,162.0],0.001032402],
[[202.0,182.0,182.0],0.001521609],
[[203.0,202.0,202.0],0.002668235],
[[205.0,202.0,202.0],0.00261827],
[[207.0,202.0,202.0],0.002434137],
[[212.0,202.0,202.0],0.002129763],
[[222.0,142.0,142.0],0.0008661921],
[[222.0,162.0,162.0],0.001012888],
[[222.0,182.0,182.0],0.001280847],
[[222.0,202.0,202.0],0.001789885],
[[223.0,222.0,222.0],0.003167308],
[[225.0,222.0,222.0],0.003106009],
[[227.0,222.0,222.0],0.002968025],
[[232.0,222.0,222.0],0.002599214],
[[242.0,162.0,162.0],0.001121548],
[[242.0,182.0,182.0],0.001278703],
[[242.0,202.0,202.0],0.001623827],
[[242.0,222.0,222.0],0.002207666],
[[243.0,242.0,242.0],0.003627616],
[[245.0,242.0,242.0],0.00362458],
[[247.0,242.0,242.0],0.003324723],
[[252.0,242.0,242.0],0.002950719],
[[262.0,182.0,182.0],0.001386793],
[[262.0,202.0,202.0],0.001589412],
[[262.0,222.0,222.0],0.00193021],
[[262.0,242.0,242.0],0.002487575],
[[263.0,262.0,262.0],0.004122208],
[[265.0,262.0,262.0],0.003963849],
[[267.0,262.0,262.0],0.003778982],
[[272.0,262.0,262.0],0.003317092],
[[282.0,222.0,222.0],0.001772099],
[[282.0,242.0,242.0],0.002129452],
[[282.0,262.0,262.0],0.00285432],
[[283.0,282.0,282.0],0.004514833],
[[285.0,282.0,282.0],0.004362537],
[[287.0,282.0,282.0],0.004207884],
[[292.0,282.0,282.0],0.003813767],
[[302.0,222.0,222.0],0.001726186],
[[302.0,242.0,242.0],0.002004909],
[[302.0,262.0,262.0],0.002538873],
[[302.0,282.0,282.0],0.003142883],
[[303.0,302.0,302.0],0.005005662],
[[305.0,302.0,302.0],0.004715842],
[[307.0,302.0,302.0],0.004713826],
[[312.0,302.0,302.0],0.004210721],
[[322.0,242.0,242.0],0.0020301],
[[322.0,262.0,262.0],0.002327977],
[[322.0,282.0,282.0],0.002718204],
[[322.0,302.0,302.0],0.003675366],
[[323.0,322.0,322.0],0.005166896],
[[325.0,322.0,322.0],0.005232244],
[[327.0,322.0,322.0],0.005154333],
[[332.0,322.0,322.0],0.004629893],
[[342.0,262.0,262.0],0.00225908],
[[342.0,282.0,282.0],0.002630189],
[[342.0,302.0,302.0],0.003118865],
[[342.0,322.0,322.0],0.00400656],
[[343.0,342.0,342.0],0.005693158],
[[345.0,342.0,342.0],0.005665362],
[[347.0,342.0,342.0],0.005563279],
[[352.0,342.0,342.0],0.004977517],
[[362.0,282.0,282.0],0.002582341],
[[362.0,302.0,302.0],0.002901963],
[[362.0,322.0,322.0],0.003326703],
[[362.0,342.0,342.0],0.004401616],
[[363.0,362.0,362.0],0.006183808],
[[365.0,362.0,362.0],0.006142282],
[[367.0,362.0,362.0],0.006006496],
[[372.0,362.0,362.0],0.005456265],
[[382.0,302.0,302.0],0.002746011],
[[382.0,322.0,322.0],0.003150603],
[[382.0,342.0,342.0],0.003782987],
[[382.0,362.0,362.0],0.00470651],
[[383.0,382.0,382.0],0.006547947],
[[385.0,382.0,382.0],0.006319195],
[[387.0,382.0,382.0],0.006237945],
[[392.0,382.0,382.0],0.005972444],
[[402.0,322.0,322.0],0.003145042],
[[402.0,342.0,342.0],0.003533012],
[[402.0,362.0,362.0],0.004091957],
[[402.0,382.0,382.0],0.005138411],
[[403.0,402.0,402.0],0.00696462],
[[405.0,402.0,402.0],0.006923733],
[[407.0,402.0,402.0],0.006867733],
[[412.0,402.0,402.0],0.006275035],
[[422.0,342.0,342.0],0.003447644],
[[422.0,362.0,362.0],0.003904491],
[[422.0,382.0,382.0],0.004428625],
[[422.0,402.0,402.0],0.005421844],
[[442.0,362.0,362.0],0.00359706],
[[442.0,382.0,382.0],0.003991414],
[[442.0,402.0,402.0],0.004554768],
[[462.0,382.0,382.0],0.003909144],
[[462.0,402.0,402.0],0.004272268],
[[482.0,402.0,402.0],0.004085977],
[[503.0,502.0,502.0],0.008858638],
[[505.0,502.0,502.0],0.008415237],
[[507.0,502.0,502.0],0.008617481],
[[512.0,502.0,502.0],0.008132911],
[[522.0,502.0,502.0],0.007273475],
[[542.0,502.0,502.0],0.006214922],
[[562.0,502.0,502.0],0.005659159],
[[582.0,502.0,502.0],0.005374439],
[[603.0,602.0,602.0],0.01015405],
[[605.0,602.0,602.0],0.01006342],
[[607.0,602.0,602.0],0.01010257],
[[612.0,602.0,602.0],0.009732857],
[[622.0,602.0,602.0],0.008964229],
[[642.0,602.0,602.0],0.007748638],
[[662.0,602.0,602.0],0.006813903],
[[682.0,602.0,602.0],0.006542747],
[[703.0,702.0,702.0],0.01162842],
[[705.0,702.0,702.0],0.01174239],
[[707.0,702.0,702.0],0.01145286],
[[712.0,702.0,702.0],0.01115999],
[[722.0,702.0,702.0],0.0103351],
[[742.0,702.0,702.0],0.008800531],
[[762.0,702.0,702.0],0.007918904],
