txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.715636e-06],
[[10.0,5.0,5.0],7.668509e-06],
[[10.0,7.0,7.0],4.921168e-06],
[[10.0,9.0,9.0],7.182858e-06],
[[20.0,1.0,1.0],2.425668e-06],
[[20.0,15.0,15.0],5.258033e-06],
[[20.0,17.0,17.0],5.168956e-06],
[[20.0,19.0,19.0],1.298654e-05],
[[30.0,1.0,1.0],2.559163e-06],
[[30.0,20.0,20.0],5.234767e-06],
[[30.0,25.0,25.0],8.928789e-06],
[[30.0,27.0,27.0],8.148487e-06],
[[30.0,29.0,29.0],1.051703e-05],
[[40.0,1.0,1.0],9.896932e-06],
[[40.0,20.0,20.0],5.017044e-06],
[[40.0,30.0,30.0],1.324393e-05],
[[40.0,35.0,35.0],6.919039e-06],
[[40.0,37.0,37.0],7.503978e-06],
[[40.0,39.0,39.0],1.088834e-05],
[[50.0,1.0,1.0],3.7065e-06],
[[50.0,20.0,20.0],4.134842e-06],
[[50.0,30.0,30.0],6.384376e-06],
[[50.0,40.0,40.0],2.146493e-05],
[[50.0,45.0,45.0],3.296696e-05],
[[50.0,47.0,47.0],3.75813e-05],
[[50.0,49.0,49.0],5.628316e-05],
[[60.0,1.0,1.0],3.383198e-06],
[[60.0,20.0,20.0],3.959773e-06],
[[60.0,30.0,30.0],1.397087e-05],
[[60.0,40.0,40.0],3.021718e-05],
[[60.0,50.0,50.0],4.517538e-05],
[[60.0,55.0,55.0],6.436811e-05],
[[60.0,57.0,57.0],8.785732e-05],
[[60.0,59.0,59.0],0.0001008714],
[[62.0,2.0,2.0],3.116303e-06],
[[62.0,22.0,22.0],7.640034e-06],
[[62.0,42.0,42.0],2.765667e-05],
[[62.0,52.0,52.0],7.033104e-05],
[[63.0,62.0,62.0],0.0001217561],
[[65.0,62.0,62.0],0.0001987569],
[[67.0,62.0,62.0],0.0001188997],
[[72.0,12.0,12.0],1.191829e-05],
[[72.0,32.0,32.0],2.698354e-05],
[[72.0,52.0,52.0],5.649927e-05],
[[72.0,62.0,62.0],9.02818e-05],
[[73.0,72.0,72.0],0.0001952555],
[[75.0,72.0,72.0],0.0001554688],
[[77.0,72.0,72.0],0.0002104151],
[[82.0,22.0,22.0],2.397213e-05],
[[82.0,42.0,42.0],5.370973e-05],
[[82.0,62.0,62.0],9.035484e-05],
[[82.0,72.0,72.0],0.0001281034],
[[83.0,82.0,82.0],0.0002578149],
[[85.0,82.0,82.0],0.000252052],
[[87.0,82.0,82.0],0.000236001],
[[92.0,12.0,12.0],5.126554e-05],
[[92.0,32.0,32.0],4.001762e-05],
[[92.0,52.0,52.0],6.375583e-05],
[[92.0,72.0,72.0],0.0001254531],
[[92.0,82.0,82.0],0.0001742254],
[[93.0,92.0,92.0],0.0003704476],
[[95.0,92.0,92.0],0.0003114158],
[[97.0,92.0,92.0],0.0002806864],
[[102.0,22.0,22.0],3.962771e-05],
[[102.0,42.0,42.0],6.220933e-05],
[[102.0,62.0,62.0],9.432183e-05],
[[102.0,82.0,82.0],0.0001704881],
[[102.0,92.0,92.0],0.0002361979],
[[103.0,102.0,102.0],0.000453426],
[[105.0,102.0,102.0],0.0004355407],
[[107.0,102.0,102.0],0.0003587524],
[[112.0,32.0,32.0],6.377826e-05],
[[112.0,52.0,52.0],0.0001020453],
[[112.0,72.0,72.0],0.0001451573],
[[112.0,92.0,92.0],0.0002384353],
[[112.0,102.0,102.0],0.0003439875],
[[122.0,42.0,42.0],9.102688e-05],
[[122.0,62.0,62.0],0.0001453981],
[[122.0,82.0,82.0],0.0001774759],
[[122.0,102.0,102.0],0.0003134914],
[[123.0,122.0,122.0],0.0006626564],
[[125.0,122.0,122.0],0.0005977185],
[[127.0,122.0,122.0],0.0005481596],
[[132.0,52.0,52.0],0.0001222468],
[[132.0,72.0,72.0],0.0001634455],
[[132.0,92.0,92.0],0.0002541526],
[[132.0,122.0,122.0],0.0004940241],
[[142.0,62.0,62.0],0.0001888367],
[[142.0,82.0,82.0],0.0002026728],
[[142.0,102.0,102.0],0.0003008696],
[[142.0,122.0,122.0],0.0004885854],
[[143.0,142.0,142.0],0.0009610716],
[[145.0,142.0,142.0],0.0008635004],
[[147.0,142.0,142.0],0.0008244526],
[[152.0,72.0,72.0],0.0001875045],
[[152.0,92.0,92.0],0.0002512816],
[[152.0,142.0,142.0],0.0007200709],
[[162.0,82.0,82.0],0.0002318147],
[[162.0,102.0,102.0],0.0003288155],
[[162.0,122.0,122.0],0.0004191039],
[[162.0,142.0,142.0],0.0006313032],
[[163.0,162.0,162.0],0.001302263],
[[165.0,162.0,162.0],0.001186545],
[[167.0,162.0,162.0],0.001073289],
[[172.0,92.0,92.0],0.0002972821],
[[172.0,162.0,162.0],0.0009480497],
[[182.0,122.0,122.0],0.0004598822],
[[182.0,142.0,142.0],0.0005442229],
[[182.0,162.0,162.0],0.0008263027],
[[183.0,182.0,182.0],0.001521191],
[[185.0,182.0,182.0],0.001468568],
[[187.0,182.0,182.0],0.001449729],
[[192.0,182.0,182.0],0.001229884],
[[202.0,122.0,122.0],0.0004843958],
[[202.0,142.0,142.0],0.0005920832],
[[202.0,162.0,162.0],0.0007132258],
[[202.0,182.0,182.0],0.001061446],
[[203.0,202.0,202.0],0.001871295],
[[205.0,202.0,202.0],0.00183394],
[[207.0,202.0,202.0],0.00173909],
[[212.0,202.0,202.0],0.001453207],
[[222.0,142.0,142.0],0.0006263495],
[[222.0,162.0,162.0],0.0007332336],
[[222.0,182.0,182.0],0.0009549358],
[[222.0,202.0,202.0],0.001228707],
[[223.0,222.0,222.0],0.002270519],
[[225.0,222.0,222.0],0.002166248],
[[227.0,222.0,222.0],0.002037859],
[[232.0,222.0,222.0],0.001756336],
[[242.0,162.0,162.0],0.0008029754],
[[242.0,182.0,182.0],0.0008851483],
[[242.0,202.0,202.0],0.001142773],
[[242.0,222.0,222.0],0.001580176],
[[243.0,242.0,242.0],0.002730606],
[[245.0,242.0,242.0],0.002559687],
[[247.0,242.0,242.0],0.002442038],
[[252.0,242.0,242.0],0.002142718],
[[262.0,182.0,182.0],0.000955455],
[[262.0,202.0,202.0],0.001094138],
[[262.0,222.0,222.0],0.001278364],
[[262.0,242.0,242.0],0.001757938],
[[263.0,262.0,262.0],0.003171032],
[[265.0,262.0,262.0],0.002909645],
[[267.0,262.0,262.0],0.002825175],
[[272.0,262.0,262.0],0.002424644],
[[282.0,202.0,202.0],0.001121537],
[[282.0,222.0,222.0],0.001303365],
[[282.0,242.0,242.0],0.001524933],
[[282.0,262.0,262.0],0.002016782],
[[283.0,282.0,282.0],0.003463445],
[[285.0,282.0,282.0],0.003262289],
[[287.0,282.0,282.0],0.00314927],
[[292.0,282.0,282.0],0.002720152],
[[302.0,222.0,222.0],0.001331056],
[[302.0,242.0,242.0],0.001550307],
[[302.0,262.0,262.0],0.001833509],
[[302.0,282.0,282.0],0.002404992],
[[303.0,302.0,302.0],0.003815485],
[[305.0,302.0,302.0],0.003665873],
[[307.0,302.0,302.0],0.003498218],
[[312.0,302.0,302.0],0.003088523],
[[322.0,242.0,242.0],0.001483475],
[[322.0,262.0,262.0],0.001706097],
[[322.0,282.0,282.0],0.001946833],
[[322.0,302.0,302.0],0.002687968],
[[323.0,322.0,322.0],0.004153201],
[[325.0,322.0,322.0],0.004055447],
[[327.0,322.0,322.0],0.003831903],
[[332.0,322.0,322.0],0.003426186],
[[342.0,262.0,262.0],0.001714176],
[[342.0,282.0,282.0],0.001898141],
[[342.0,302.0,302.0],0.00224769],
[[342.0,322.0,322.0],0.002926487],
[[343.0,342.0,342.0],0.004619271],
[[345.0,342.0,342.0],0.004403702],
[[347.0,342.0,342.0],0.00425276],
[[352.0,342.0,342.0],0.003736764],
[[362.0,282.0,282.0],0.00186836],
[[362.0,302.0,302.0],0.002148421],
[[362.0,322.0,322.0],0.002371457],
[[362.0,342.0,342.0],0.003253613],
[[363.0,362.0,362.0],0.004851851],
[[365.0,362.0,362.0],0.004768817],
[[367.0,362.0,362.0],0.004561907],
[[372.0,362.0,362.0],0.004083958],
[[382.0,302.0,302.0],0.002148548],
[[382.0,322.0,322.0],0.002300093],
[[382.0,342.0,342.0],0.002742009],
[[382.0,362.0,362.0],0.003514921],
[[383.0,382.0,382.0],0.005296249],
[[385.0,382.0,382.0],0.00533879],
[[387.0,382.0,382.0],0.005022131],
[[392.0,382.0,382.0],0.004447956],
[[402.0,322.0,322.0],0.002296369],
[[402.0,342.0,342.0],0.002593448],
[[402.0,362.0,362.0],0.002943657],
[[402.0,382.0,382.0],0.003590813],
[[403.0,402.0,402.0],0.005509381],
[[405.0,402.0,402.0],0.005565531],
[[407.0,402.0,402.0],0.00530993],
[[412.0,402.0,402.0],0.004769781],
[[422.0,342.0,342.0],0.002511267],
[[422.0,362.0,362.0],0.002826317],
[[422.0,382.0,382.0],0.003143087],
[[422.0,402.0,402.0],0.003949516],
[[442.0,362.0,362.0],0.002729922],
[[442.0,382.0,382.0],0.003004006],
[[442.0,402.0,402.0],0.003393092],
[[462.0,382.0,382.0],0.002844945],
[[462.0,402.0,402.0],0.00316701],
[[482.0,402.0,402.0],0.003071778],
[[503.0,502.0,502.0],0.007482495],
[[505.0,502.0,502.0],0.007159541],
[[507.0,502.0,502.0],0.007099873],
[[512.0,502.0,502.0],0.006244234],
[[522.0,502.0,502.0],0.005220023],
[[542.0,502.0,502.0],0.004545923],
[[562.0,502.0,502.0],0.004137649],
[[582.0,502.0,502.0],0.004108551],
[[603.0,602.0,602.0],0.009007501],
[[605.0,602.0,602.0],0.008821651],
[[607.0,602.0,602.0],0.008627904],
[[612.0,602.0,602.0],0.007689504],
[[622.0,602.0,602.0],0.00659573],
[[642.0,602.0,602.0],0.005378411],
[[662.0,602.0,602.0],0.004983941],
[[682.0,602.0,602.0],0.004954453],
[[703.0,702.0,702.0],0.01015902],
[[705.0,702.0,702.0],0.0100055],
[[707.0,702.0,702.0],0.009939818],
[[712.0,702.0,702.0],0.009016253],
[[722.0,702.0,702.0],0.007549496],
[[742.0,702.0,702.0],0.006383469],
[[762.0,702.0,702.0],0.005897642],
