txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001052358],
[[120.0,72.0,120.0,72.0],0.0001266806],
[[120.0,74.0,120.0,74.0],0.0001334806],
[[120.0,76.0,120.0,76.0],0.0001505761],
[[120.0,78.0,120.0,78.0],0.0001948269],
[[120.0,80.0,120.0,80.0],0.0002158806],
[[120.0,82.0,120.0,82.0],0.0002739463],
[[120.0,84.0,120.0,84.0],0.0002779552],
[[120.0,86.0,120.0,86.0],0.0003201493],
[[120.0,88.0,120.0,88.0],0.0004164478],
[[120.0,90.0,120.0,90.0],0.0005332537],
[[120.0,92.0,120.0,92.0],0.0006893134],
[[120.0,94.0,120.0,94.0],0.0008641791],
[[120.0,96.0,120.0,96.0],0.001075313],
[[120.0,98.0,120.0,98.0],0.001303761],
[[120.0,100.0,120.0,100.0],0.001520239],
[[120.0,102.0,120.0,102.0],0.001412627],
[[120.0,104.0,120.0,104.0],0.001126627],
[[120.0,106.0,120.0,106.0],0.0007755224],
[[120.0,108.0,120.0,108.0],0.0003205672],
[[120.0,110.0,120.0,110.0],6.338209e-05],
[[120.0,112.0,120.0,112.0],5.22e-05],
[[120.0,114.0,120.0,114.0],3.429851e-05],
[[120.0,116.0,120.0,116.0],1.184149e-05],
[[130.0,80.0,130.0,80.0],0.0001273582],
[[130.0,82.0,130.0,82.0],0.0001436358],
[[130.0,84.0,130.0,84.0],0.000124191],
[[130.0,86.0,130.0,86.0],0.0001794716],
[[130.0,88.0,130.0,88.0],0.0001547433],
[[130.0,90.0,130.0,90.0],0.0002200776],
[[130.0,92.0,130.0,92.0],0.0002591761],
[[130.0,94.0,130.0,94.0],0.0003268955],
[[130.0,96.0,130.0,96.0],0.0003813134],
[[130.0,98.0,130.0,98.0],0.0004495522],
[[130.0,100.0,130.0,100.0],0.0006209254],
[[130.0,102.0,130.0,102.0],0.0007783582],
[[130.0,104.0,130.0,104.0],0.001018567],
[[130.0,106.0,130.0,106.0],0.001161373],
[[130.0,108.0,130.0,108.0],0.00154391],
[[130.0,110.0,130.0,110.0],0.001674358],
[[130.0,112.0,130.0,112.0],0.001516836],
[[130.0,114.0,130.0,114.0],0.001258567],
[[130.0,116.0,130.0,116.0],0.0008546269],
[[130.0,118.0,130.0,118.0],0.0003411642],
[[130.0,120.0,130.0,120.0],5.525373e-05],
[[130.0,122.0,130.0,122.0],5.12e-05],
[[130.0,124.0,130.0,124.0],4.283284e-05],
[[130.0,126.0,130.0,126.0],1.187731e-05],
[[140.0,90.0,140.0,90.0],0.0001007254],
[[140.0,92.0,140.0,92.0],0.0001248478],
[[140.0,94.0,140.0,94.0],0.0001444],
[[140.0,96.0,140.0,96.0],0.0001805164],
[[140.0,98.0,140.0,98.0],0.0002221075],
[[140.0,100.0,140.0,100.0],0.0002851612],
[[140.0,102.0,140.0,102.0],0.000312],
[[140.0,104.0,140.0,104.0],0.0003679701],
[[140.0,106.0,140.0,106.0],0.0004186567],
[[140.0,108.0,140.0,108.0],0.0005081493],
[[140.0,110.0,140.0,110.0],0.0006657313],
[[140.0,112.0,140.0,112.0],0.0008479403],
