txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.6250E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV]],4.4064e-06],
[[[7.6250E+02*GeV,4.6250E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV]],3.4578e-06],
[[[7.6250E+02*GeV,5.3750E+02*GeV],[7.6250E+02*GeV,5.3750E+02*GeV]],3.2103e-06],
[[[8.6250E+02*GeV,5.6250E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV]],6.1469e-06],
[[[8.6250E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV]],3.4202e-06],
[[[9.6250E+02*GeV,6.6250E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV]],6.6348e-06],
[[[1.0125E+03*GeV,7.8750E+02*GeV],[1.0125E+03*GeV,7.8750E+02*GeV]],6.7436e-06],
[[[1.0625E+03*GeV,7.6250E+02*GeV],[1.0625E+03*GeV,7.6250E+02*GeV]],3.1507e-06],
[[[1.0625E+03*GeV,8.1250E+02*GeV],[1.0625E+03*GeV,8.1250E+02*GeV]],3.2481e-06],
[[[1.0625E+03*GeV,8.3750E+02*GeV],[1.0625E+03*GeV,8.3750E+02*GeV]],6.4085e-06],
[[[1.1125E+03*GeV,8.1250E+02*GeV],[1.1125E+03*GeV,8.1250E+02*GeV]],1.5268e-05],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],3.6767e-06],
[[[1.1125E+03*GeV,8.8750E+02*GeV],[1.1125E+03*GeV,8.8750E+02*GeV]],7.376e-06],
[[[1.1625E+03*GeV,8.6250E+02*GeV],[1.1625E+03*GeV,8.6250E+02*GeV]],5.173e-06],
[[[1.2125E+03*GeV,9.6250E+02*GeV],[1.2125E+03*GeV,9.6250E+02*GeV]],1.4033e-05],
[[[1.2625E+03*GeV,9.6250E+02*GeV],[1.2625E+03*GeV,9.6250E+02*GeV]],1.8265e-05],
[[[1.2625E+03*GeV,1.0375E+03*GeV],[1.2625E+03*GeV,1.0375E+03*GeV]],9.424e-06],
[[[1.3625E+03*GeV,1.1125E+03*GeV],[1.3625E+03*GeV,1.1125E+03*GeV]],3.3891e-05],
[[[1.5625E+03*GeV,1.2625E+03*GeV],[1.5625E+03*GeV,1.2625E+03*GeV]],5.0841e-05],
[[[1.7125E+03*GeV,1.4125E+03*GeV],[1.7125E+03*GeV,1.4125E+03*GeV]],2.4739e-05]]
