txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,3.1250E+02*GeV],[6.1250E+02*GeV,3.1250E+02*GeV]],3.9675e-06],
[[[6.6250E+02*GeV,3.6250E+02*GeV],[6.6250E+02*GeV,3.6250E+02*GeV]],4.3151e-06],
[[[6.6250E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV]],2.2032e-06],
[[[6.6250E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV]],1.3332e-05],
[[[7.1250E+02*GeV,4.1250E+02*GeV],[7.1250E+02*GeV,4.1250E+02*GeV]],3.1993e-06],
[[[7.1250E+02*GeV,4.6250E+02*GeV],[7.1250E+02*GeV,4.6250E+02*GeV]],9.8971e-06],
[[[7.1250E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV]],6.881e-06],
[[[8.1250E+02*GeV,5.1250E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV]],3.3949e-06],
[[[8.1250E+02*GeV,5.6250E+02*GeV],[8.1250E+02*GeV,5.6250E+02*GeV]],1.7244e-05],
[[[8.6250E+02*GeV,5.6250E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV]],3.0734e-06],
[[[8.6250E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV]],1.7101e-05],
[[[8.6250E+02*GeV,6.3750E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV]],1.9281e-05],
[[[9.1250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV]],6.6363e-06],
[[[9.1250E+02*GeV,6.6250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV]],1.6764e-05],
[[[9.1250E+02*GeV,6.8750E+02*GeV],[9.1250E+02*GeV,6.8750E+02*GeV]],1.0099e-05],
[[[9.6250E+02*GeV,6.6250E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV]],2.9857e-05],
[[[9.6250E+02*GeV,7.1250E+02*GeV],[9.6250E+02*GeV,7.1250E+02*GeV]],6.9744e-06],
[[[1.0125E+03*GeV,7.1250E+02*GeV],[1.0125E+03*GeV,7.1250E+02*GeV]],1.2932e-05],
[[[1.0125E+03*GeV,7.6250E+02*GeV],[1.0125E+03*GeV,7.6250E+02*GeV]],1.3379e-05],
[[[1.0625E+03*GeV,7.6250E+02*GeV],[1.0625E+03*GeV,7.6250E+02*GeV]],2.8356e-05],
[[[1.0625E+03*GeV,8.1250E+02*GeV],[1.0625E+03*GeV,8.1250E+02*GeV]],9.7442e-06],
[[[1.0625E+03*GeV,8.3750E+02*GeV],[1.0625E+03*GeV,8.3750E+02*GeV]],2.243e-05],
[[[1.1125E+03*GeV,8.1250E+02*GeV],[1.1125E+03*GeV,8.1250E+02*GeV]],1.5268e-05],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],1.4707e-05],
[[[1.1125E+03*GeV,8.8750E+02*GeV],[1.1125E+03*GeV,8.8750E+02*GeV]],1.1064e-05],
[[[1.1625E+03*GeV,9.1250E+02*GeV],[1.1625E+03*GeV,9.1250E+02*GeV]],1.0416e-05],
[[[1.2125E+03*GeV,9.1250E+02*GeV],[1.2125E+03*GeV,9.1250E+02*GeV]],4.44e-05],
[[[1.2125E+03*GeV,9.6250E+02*GeV],[1.2125E+03*GeV,9.6250E+02*GeV]],1.4033e-05],
[[[1.2125E+03*GeV,9.8750E+02*GeV],[1.2125E+03*GeV,9.8750E+02*GeV]],2.6793e-05],
[[[1.2625E+03*GeV,9.6250E+02*GeV],[1.2625E+03*GeV,9.6250E+02*GeV]],1.8265e-05],
[[[1.2625E+03*GeV,1.0125E+03*GeV],[1.2625E+03*GeV,1.0125E+03*GeV]],4.0752e-05],
[[[1.2625E+03*GeV,1.0375E+03*GeV],[1.2625E+03*GeV,1.0375E+03*GeV]],5.6544e-05],
[[[1.3125E+03*GeV,1.0125E+03*GeV],[1.3125E+03*GeV,1.0125E+03*GeV]],2.3545e-05],
[[[1.3625E+03*GeV,1.1125E+03*GeV],[1.3625E+03*GeV,1.1125E+03*GeV]],6.7783e-05],
[[[1.4125E+03*GeV,1.1125E+03*GeV],[1.4125E+03*GeV,1.1125E+03*GeV]],7.0205e-05],
[[[1.4625E+03*GeV,1.1625E+03*GeV],[1.4625E+03*GeV,1.1625E+03*GeV]],4.6962e-05],
[[[1.4625E+03*GeV,1.2375E+03*GeV],[1.4625E+03*GeV,1.2375E+03*GeV]],4.9938e-05],
[[[1.5625E+03*GeV,1.3375E+03*GeV],[1.5625E+03*GeV,1.3375E+03*GeV]],4.9e-05],
[[[1.6125E+03*GeV,1.3125E+03*GeV],[1.6125E+03*GeV,1.3125E+03*GeV]],4.7248e-05],
[[[1.6625E+03*GeV,1.3625E+03*GeV],[1.6625E+03*GeV,1.3625E+03*GeV]],4.38e-05],
[[[1.7625E+03*GeV,1.4625E+03*GeV],[1.7625E+03*GeV,1.4625E+03*GeV]],4.8695e-05],
[[[1.8625E+03*GeV,1.5625E+03*GeV],[1.8625E+03*GeV,1.5625E+03*GeV]],3.0824e-05],
[[[1.9125E+03*GeV,1.6125E+03*GeV],[1.9125E+03*GeV,1.6125E+03*GeV]],1.9049e-05]]
