txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.472645e-08],
[[20.0,1.0,1.0],1.758932e-08],
[[20.0,15.0,15.0],9.617165e-08],
[[20.0,17.0,17.0],3.56617e-07],
[[20.0,19.0,19.0],3.295488e-07],
[[30.0,1.0,1.0],1.614016e-07],
[[30.0,20.0,20.0],1.497226e-07],
[[30.0,25.0,25.0],3.074298e-07],
[[30.0,27.0,27.0],1.949376e-07],
[[30.0,29.0,29.0],1.72657e-06],
[[40.0,1.0,1.0],9.333401e-08],
[[40.0,20.0,20.0],2.916634e-08],
[[40.0,30.0,30.0],1.592696e-07],
[[40.0,35.0,35.0],3.818491e-07],
[[40.0,37.0,37.0],2.990004e-07],
[[40.0,39.0,39.0],6.106003e-07],
[[50.0,1.0,1.0],3.461993e-08],
[[50.0,20.0,20.0],4.077171e-08],
[[50.0,30.0,30.0],9.21463e-08],
[[50.0,40.0,40.0],7.738848e-07],
[[50.0,45.0,45.0],1.49261e-06],
[[50.0,47.0,47.0],1.932244e-06],
[[50.0,49.0,49.0],3.065448e-06],
[[60.0,1.0,1.0],2.238193e-08],
[[60.0,20.0,20.0],7.947266e-08],
[[60.0,30.0,30.0],2.817156e-07],
[[60.0,40.0,40.0],5.629394e-07],
[[60.0,50.0,50.0],1.66919e-06],
[[60.0,55.0,55.0],3.796513e-06],
[[60.0,57.0,57.0],3.284696e-06],
[[60.0,59.0,59.0],5.055511e-06],
[[62.0,22.0,22.0],6.554124e-08],
[[62.0,42.0,42.0],1.013455e-06],
[[63.0,62.0,62.0],5.587292e-06],
[[67.0,62.0,62.0],3.895176e-06],
[[72.0,62.0,62.0],2.764125e-06],
[[82.0,22.0,22.0],4.854881e-07],
[[82.0,42.0,42.0],1.29532e-06],
[[82.0,62.0,62.0],1.939114e-06],
[[83.0,82.0,82.0],1.599925e-05],
[[87.0,82.0,82.0],8.507135e-06],
[[92.0,82.0,82.0],5.994024e-06],
[[102.0,22.0,22.0],2.094545e-06],
[[102.0,42.0,42.0],2.238561e-06],
[[102.0,62.0,62.0],2.315204e-06],
[[102.0,82.0,82.0],4.970283e-06],
[[103.0,102.0,102.0],1.773416e-05],
[[107.0,102.0,102.0],1.411217e-05],
[[112.0,102.0,102.0],1.050072e-05],
[[122.0,42.0,42.0],2.240384e-06],
[[122.0,62.0,62.0],2.560139e-06],
[[122.0,82.0,82.0],5.576302e-06],
[[122.0,102.0,102.0],7.306327e-06],
[[142.0,62.0,62.0],3.773206e-06],
[[142.0,82.0,82.0],5.1482e-06],
[[142.0,102.0,102.0],7.468561e-06],
[[143.0,142.0,142.0],3.423211e-05],
[[147.0,142.0,142.0],2.531781e-05],
[[152.0,142.0,142.0],2.443853e-05],
[[162.0,82.0,82.0],5.74234e-06],
[[162.0,102.0,102.0],7.8639e-06],
[[162.0,142.0,142.0],1.737613e-05],
[[182.0,102.0,102.0],8.307426e-06],
[[182.0,142.0,142.0],1.309871e-05],
[[183.0,182.0,182.0],4.460912e-05],
[[187.0,182.0,182.0],4.501933e-05],
[[192.0,182.0,182.0],3.415019e-05],
[[202.0,142.0,142.0],1.293346e-05],
[[202.0,182.0,182.0],2.844431e-05],
[[222.0,142.0,142.0],1.432704e-05],
[[222.0,182.0,182.0],3.043235e-05],
[[223.0,222.0,222.0],6.683802e-05],
[[227.0,222.0,222.0],6.327485e-05],
[[232.0,222.0,222.0],5.05507e-05],
[[242.0,182.0,182.0],2.088539e-05],
[[242.0,222.0,222.0],3.964907e-05],
[[262.0,182.0,182.0],1.894978e-05],
[[262.0,222.0,222.0],3.377877e-05],
[[263.0,262.0,262.0],0.0001001365],
[[267.0,262.0,262.0],8.180751e-05],
[[272.0,262.0,262.0],6.738232e-05],
[[282.0,222.0,222.0],2.353389e-05],
[[282.0,262.0,262.0],4.986705e-05],
[[302.0,222.0,222.0],2.124668e-05],
[[302.0,262.0,262.0],4.371909e-05],
[[303.0,302.0,302.0],9.759042e-05],
[[307.0,302.0,302.0],0.0001005912],
[[312.0,302.0,302.0],8.351736e-05],
[[322.0,262.0,262.0],3.095422e-05],
[[322.0,302.0,302.0],5.862347e-05],
[[342.0,262.0,262.0],3.596129e-05],
[[342.0,302.0,302.0],4.70462e-05],
[[343.0,342.0,342.0],0.0001162216],
[[347.0,342.0,342.0],0.0001312674],
[[352.0,342.0,342.0],0.0001082834],
[[362.0,302.0,302.0],3.864339e-05],
[[362.0,342.0,342.0],7.687505e-05],
[[382.0,302.0,302.0],3.211046e-05],
[[382.0,342.0,342.0],5.189165e-05],
[[383.0,382.0,382.0],0.0001250817],
[[387.0,382.0,382.0],0.000126554],
[[392.0,382.0,382.0],0.0001045605],
[[402.0,342.0,342.0],4.449881e-05],
[[402.0,382.0,382.0],8.610353e-05],
[[403.0,402.0,402.0],0.0001306658],
[[407.0,402.0,402.0],0.0001355785],
[[412.0,402.0,402.0],0.0001207146],
[[422.0,342.0,342.0],3.617726e-05],
[[422.0,382.0,382.0],6.105481e-05],
[[422.0,402.0,402.0],8.900248e-05],
[[442.0,382.0,382.0],5.035277e-05],
[[442.0,402.0,402.0],5.712334e-05],
[[462.0,382.0,382.0],4.230211e-05],
[[462.0,402.0,402.0],5.363561e-05],
[[482.0,402.0,402.0],5.174773e-05],
[[603.0,602.0,602.0],0.0001932913],
[[607.0,602.0,602.0],0.0001889463],
[[612.0,602.0,602.0],0.0001697895],
[[622.0,602.0,602.0],0.0001420083],
[[642.0,602.0,602.0],9.468344e-05],
[[662.0,602.0,602.0],7.232685e-05],
[[682.0,602.0,602.0],6.41186e-05],
[[803.0,802.0,802.0],0.0002328968],
[[807.0,802.0,802.0],0.0002333447],
[[812.0,802.0,802.0],0.000211584],
[[822.0,802.0,802.0],0.0001643093],
[[842.0,802.0,802.0],0.0001093239],
[[862.0,802.0,802.0],9.119249e-05],
[[882.0,802.0,802.0],7.730825e-05],
[[1003.0,1002.0,1002.0],0.0002713993],
[[1007.0,1002.0,1002.0],0.0002553604],
[[1012.0,1002.0,1002.0],0.0002389093],
[[1022.0,1002.0,1002.0],0.0001912838],
[[1042.0,1002.0,1002.0],0.0001211087],
[[1062.0,1002.0,1002.0],9.65943e-05],
[[1082.0,1002.0,1002.0],8.487495e-05],
[[1203.0,1202.0,1202.0],0.0002743468],
[[1207.0,1202.0,1202.0],0.0002670951],
[[1212.0,1202.0,1202.0],0.0002607614],
[[1222.0,1202.0,1202.0],0.000196198],
[[1242.0,1202.0,1202.0],0.0001307088],
[[1262.0,1202.0,1202.0],0.0001082395],
[[1282.0,1202.0,1202.0],9.392933e-05],
[[1403.0,1402.0,1402.0],0.0003085996],
[[1407.0,1402.0,1402.0],0.0002861268],
[[1412.0,1402.0,1402.0],0.0002840558],
[[1422.0,1402.0,1402.0],0.0002139535],
[[1442.0,1402.0,1402.0],0.0001436618],
[[1462.0,1402.0,1402.0],0.0001031545],
[[1482.0,1402.0,1402.0],9.63682e-05],
[[1603.0,1602.0,1602.0],0.0002944851],
[[1607.0,1602.0,1602.0],0.0002765341],
[[1612.0,1602.0,1602.0],0.00027016],
[[1622.0,1602.0,1602.0],0.0002069559],
[[1642.0,1602.0,1602.0],0.0001398483],
[[1662.0,1602.0,1602.0],0.0001098125],
[[1682.0,1602.0,1602.0],8.577394e-05],
[[1803.0,1802.0,1802.0],0.0002835373],
[[1807.0,1802.0,1802.0],0.0002930709],
[[1812.0,1802.0,1802.0],0.0002755414],
[[1822.0,1802.0,1802.0],0.0002031204],
[[1842.0,1802.0,1802.0],0.0001432523],
[[1862.0,1802.0,1802.0],0.0001116912],
[[1882.0,1802.0,1802.0],9.791072e-05],
[[2003.0,2002.0,2002.0],0.0002853054],
[[2007.0,2002.0,2002.0],0.0003011177],
[[2012.0,2002.0,2002.0],0.0003091324],
[[2022.0,2002.0,2002.0],0.0002112524],
[[2042.0,2002.0,2002.0],0.0001432724],
[[2062.0,2002.0,2002.0],0.0001224681],
[[2082.0,2002.0,2002.0],8.470668e-05]]
