txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.375208e-08],
[[10.0,5.0,5.0],8.720639e-08],
[[10.0,7.0,7.0],6.944539e-08],
[[10.0,9.0,9.0],1.202431e-06],
[[20.0,1.0,1.0],1.920536e-08],
[[20.0,15.0,15.0],9.94707e-08],
[[20.0,17.0,17.0],3.021352e-07],
[[20.0,19.0,19.0],3.414844e-07],
[[30.0,1.0,1.0],2.009428e-08],
[[30.0,20.0,20.0],4.599103e-08],
[[30.0,25.0,25.0],6.200277e-07],
[[30.0,27.0,27.0],1.943169e-06],
[[30.0,29.0,29.0],3.565577e-07],
[[40.0,1.0,1.0],3.904069e-09],
[[40.0,20.0,20.0],1.637477e-08],
[[40.0,30.0,30.0],1.246885e-07],
[[40.0,35.0,35.0],2.226652e-07],
[[40.0,37.0,37.0],4.936018e-07],
[[40.0,39.0,39.0],7.824709e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],7.353917e-09],
[[50.0,30.0,30.0],4.199832e-09],
[[50.0,40.0,40.0],4.12907e-07],
[[50.0,45.0,45.0],1.388908e-06],
[[50.0,47.0,47.0],1.952072e-06],
[[50.0,49.0,49.0],3.394891e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],2.75801e-09],
[[60.0,30.0,30.0],1.572929e-07],
[[60.0,40.0,40.0],5.723474e-07],
[[60.0,50.0,50.0],1.341168e-06],
[[60.0,55.0,55.0],2.620017e-06],
[[60.0,57.0,57.0],5.431769e-06],
[[60.0,59.0,59.0],8.646696e-06],
[[61.0,52.0,52.0],1.252634e-06],
[[62.0,2.0,2.0],4.042352e-09],
[[62.0,12.0,12.0],9.531971e-09],
[[62.0,22.0,22.0],1.504822e-08],
[[62.0,32.0,32.0],6.682231e-08],
[[62.0,42.0,42.0],3.823562e-07],
[[63.0,62.0,62.0],6.110892e-06],
[[65.0,62.0,62.0],5.431252e-06],
[[67.0,62.0,62.0],3.043782e-06],
[[69.0,62.0,62.0],2.707959e-06],
[[72.0,2.0,2.0],5.638391e-09],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.002288e-07],
[[72.0,32.0,32.0],1.507321e-07],
[[72.0,42.0,42.0],3.784588e-07],
[[72.0,52.0,52.0],9.788852e-07],
[[73.0,72.0,72.0],9.701456e-06],
[[75.0,72.0,72.0],7.138539e-06],
[[77.0,72.0,72.0],5.175532e-06],
[[79.0,72.0,72.0],4.468216e-06],
[[82.0,2.0,2.0],3.798499e-09],
[[82.0,12.0,12.0],4.59167e-08],
[[82.0,22.0,22.0],1.792358e-07],
[[82.0,32.0,32.0],3.663165e-07],
[[82.0,42.0,42.0],5.814476e-07],
[[82.0,52.0,52.0],9.94876e-07],
[[82.0,62.0,62.0],1.597134e-06],
[[83.0,82.0,82.0],1.458514e-05],
[[85.0,82.0,82.0],9.858355e-06],
[[87.0,82.0,82.0],8.048206e-06],
[[89.0,82.0,82.0],6.536163e-06],
[[91.0,82.0,82.0],4.612724e-06],
[[92.0,12.0,12.0],1.187359e-07],
[[92.0,22.0,22.0],4.181709e-07],
[[92.0,32.0,32.0],4.512995e-07],
[[92.0,42.0,42.0],5.265153e-07],
[[92.0,52.0,52.0],7.692319e-07],
[[92.0,62.0,62.0],1.71614e-06],
[[92.0,72.0,72.0],2.308459e-06],
[[93.0,92.0,92.0],1.601669e-05],
[[97.0,92.0,92.0],1.118429e-05],
[[99.0,92.0,92.0],9.23861e-06],
[[102.0,22.0,22.0],3.262327e-07],
[[102.0,32.0,32.0],5.704946e-07],
[[102.0,42.0,42.0],5.530883e-07],
[[102.0,52.0,52.0],7.112157e-07],
[[102.0,62.0,62.0],1.381698e-06],
[[102.0,72.0,72.0],1.644519e-06],
[[102.0,82.0,82.0],3.266936e-06],
[[103.0,102.0,102.0],2.022951e-05],
[[107.0,102.0,102.0],1.353977e-05],
[[109.0,102.0,102.0],1.058914e-05],
[[112.0,32.0,32.0],5.262344e-07],
[[112.0,42.0,42.0],5.293197e-07],
[[112.0,52.0,52.0],8.024468e-07],
[[112.0,62.0,62.0],1.056255e-06],
[[112.0,72.0,72.0],2.480974e-06],
[[112.0,82.0,82.0],2.256129e-06],
[[112.0,92.0,92.0],3.90073e-06],
[[122.0,42.0,42.0],9.255729e-07],
[[122.0,52.0,52.0],1.091908e-06],
[[122.0,62.0,62.0],8.966966e-07],
[[122.0,72.0,72.0],1.421036e-06],
[[122.0,82.0,82.0],2.645112e-06],
[[122.0,92.0,92.0],3.275795e-06],
[[122.0,102.0,102.0],5.107893e-06],
[[123.0,122.0,122.0],2.907482e-05],
[[127.0,122.0,122.0],2.084113e-05],
[[129.0,122.0,122.0],1.696486e-05],
[[132.0,52.0,52.0],1.743974e-06],
[[132.0,62.0,62.0],1.702261e-06],
[[132.0,72.0,72.0],1.740578e-06],
[[132.0,82.0,82.0],1.84607e-06],
[[132.0,92.0,92.0],2.705481e-06],
[[132.0,102.0,102.0],4.105391e-06],
[[142.0,62.0,62.0],2.886162e-06],
[[142.0,72.0,72.0],2.134942e-06],
[[142.0,82.0,82.0],2.573424e-06],
[[142.0,92.0,92.0],2.599829e-06],
[[142.0,102.0,102.0],3.018843e-06],
[[142.0,122.0,122.0],7.320127e-06],
[[143.0,142.0,142.0],4.056109e-05],
[[147.0,142.0,142.0],2.75579e-05],
[[149.0,142.0,142.0],2.658537e-05],
[[151.0,142.0,142.0],2.090725e-05],
[[152.0,72.0,72.0],1.915326e-06],
[[152.0,82.0,82.0],2.052228e-06],
[[152.0,92.0,92.0],2.425327e-06],
[[152.0,102.0,102.0],3.203151e-06],
[[152.0,122.0,122.0],6.137559e-06],
[[162.0,82.0,82.0],2.249031e-06],
[[162.0,92.0,92.0],2.718814e-06],
[[162.0,102.0,102.0],2.817776e-06],
[[162.0,122.0,122.0],4.752409e-06],
[[162.0,142.0,142.0],1.106519e-05],
[[163.0,162.0,162.0],4.94412e-05],
[[167.0,162.0,162.0],3.847025e-05],
[[169.0,162.0,162.0],3.181939e-05],
[[171.0,162.0,162.0],2.622058e-05],
[[172.0,92.0,92.0],2.447036e-06],
[[172.0,102.0,102.0],3.579466e-06],
[[172.0,122.0,122.0],4.476544e-06],
[[172.0,142.0,142.0],8.580238e-06],
[[182.0,102.0,102.0],3.048371e-06],
[[182.0,122.0,122.0],4.478506e-06],
[[182.0,142.0,142.0],6.019704e-06],
[[182.0,162.0,162.0],1.391879e-05],
[[183.0,182.0,182.0],6.581621e-05],
[[187.0,182.0,182.0],5.371843e-05],
[[189.0,182.0,182.0],3.911625e-05],
[[191.0,182.0,182.0],3.671269e-05],
[[192.0,122.0,122.0],4.441556e-06],
[[192.0,142.0,142.0],5.267537e-06],
[[192.0,162.0,162.0],1.015734e-05],
[[202.0,122.0,122.0],3.609837e-06],
[[202.0,142.0,142.0],5.671199e-06],
[[202.0,162.0,162.0],7.492471e-06],
[[202.0,182.0,182.0],1.64588e-05],
[[203.0,202.0,202.0],8.045532e-05],
[[207.0,202.0,202.0],6.178373e-05],
[[209.0,202.0,202.0],5.189671e-05],
[[211.0,202.0,202.0],4.492346e-05],
[[212.0,142.0,142.0],5.367918e-06],
[[212.0,162.0,162.0],7.664276e-06],
[[212.0,182.0,182.0],1.335425e-05],
[[222.0,142.0,142.0],4.790309e-06],
[[222.0,162.0,162.0],7.279893e-06],
[[222.0,182.0,182.0],1.013482e-05],
[[222.0,202.0,202.0],2.06472e-05],
[[223.0,222.0,222.0],8.112595e-05],
[[227.0,222.0,222.0],6.73785e-05],
[[229.0,222.0,222.0],5.70917e-05],
[[231.0,222.0,222.0],4.678211e-05],
[[232.0,162.0,162.0],7.933856e-06],
[[232.0,182.0,182.0],1.623897e-05],
[[232.0,202.0,202.0],1.626091e-05],
[[242.0,162.0,162.0],5.792556e-06],
[[242.0,182.0,182.0],9.253031e-06],
[[242.0,202.0,202.0],1.134477e-05],
[[242.0,222.0,222.0],2.881296e-05],
[[243.0,242.0,242.0],8.491221e-05],
[[247.0,242.0,242.0],7.194241e-05],
[[249.0,242.0,242.0],6.449848e-05],
[[251.0,242.0,242.0],5.683773e-05],
[[252.0,182.0,182.0],8.563828e-06],
[[252.0,202.0,202.0],1.050832e-05],
[[252.0,222.0,222.0],1.852262e-05],
[[262.0,182.0,182.0],7.054626e-06],
[[262.0,202.0,202.0],1.118457e-05],
[[262.0,222.0,222.0],1.496141e-05],
[[262.0,242.0,242.0],3.081265e-05],
[[263.0,262.0,262.0],9.9577e-05],
[[267.0,262.0,262.0],8.655343e-05],
[[269.0,262.0,262.0],6.805026e-05],
[[272.0,202.0,202.0],9.840159e-06],
[[272.0,222.0,222.0],1.524549e-05],
[[272.0,242.0,242.0],1.852925e-05],
[[282.0,202.0,202.0],1.146862e-05],
[[282.0,222.0,222.0],1.335151e-05],
[[282.0,242.0,242.0],1.830982e-05],
[[282.0,262.0,262.0],3.513732e-05],
[[283.0,282.0,282.0],0.0001042177],
[[287.0,282.0,282.0],9.6736e-05],
[[289.0,282.0,282.0],8.146883e-05],
[[292.0,222.0,222.0],9.829754e-06],
[[292.0,242.0,242.0],1.237466e-05],
[[292.0,262.0,262.0],3.557079e-05],
[[302.0,222.0,222.0],8.803221e-06],
[[302.0,242.0,242.0],1.383434e-05],
[[302.0,262.0,262.0],2.175504e-05],
[[302.0,282.0,282.0],3.284268e-05],
[[303.0,302.0,302.0],0.0001227048],
[[307.0,302.0,302.0],0.0001132456],
[[309.0,302.0,302.0],8.883451e-05],
[[312.0,242.0,242.0],1.260145e-05],
[[312.0,262.0,262.0],1.578526e-05],
[[312.0,282.0,282.0],2.51767e-05],
[[322.0,242.0,242.0],8.2446e-06],
[[322.0,262.0,262.0],1.777185e-05],
[[322.0,282.0,282.0],1.725841e-05],
[[322.0,302.0,302.0],4.520104e-05],
[[323.0,322.0,322.0],0.0001271246],
[[327.0,322.0,322.0],0.0001120157],
[[329.0,322.0,322.0],0.0001034794],
[[332.0,262.0,262.0],1.293987e-05],
[[332.0,282.0,282.0],1.917772e-05],
[[332.0,302.0,302.0],2.817553e-05],
