txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],7.797629e-08],
[[20.0,1.0,1.0],1.62955e-08],
[[20.0,15.0,15.0],3.941587e-08],
[[20.0,17.0,17.0],6.145185e-08],
[[20.0,19.0,19.0],1.670083e-07],
[[30.0,1.0,1.0],5.817373e-09],
[[30.0,20.0,20.0],2.125328e-07],
[[30.0,25.0,25.0],1.02257e-07],
[[30.0,27.0,27.0],3.596834e-08],
[[30.0,29.0,29.0],1.176503e-07],
[[40.0,1.0,1.0],3.282381e-08],
[[40.0,20.0,20.0],2.632053e-09],
[[40.0,30.0,30.0],9.011693e-08],
[[40.0,35.0,35.0],4.959789e-08],
[[40.0,37.0,37.0],2.198313e-07],
[[40.0,39.0,39.0],1.917177e-07],
[[50.0,1.0,1.0],7.57753e-09],
[[50.0,20.0,20.0],3.894836e-09],
[[50.0,30.0,30.0],4.374531e-08],
[[50.0,40.0,40.0],2.593988e-07],
[[50.0,45.0,45.0],3.147746e-07],
[[50.0,47.0,47.0],4.338859e-07],
[[50.0,49.0,49.0],9.795689e-07],
[[60.0,1.0,1.0],1.277295e-07],
[[60.0,20.0,20.0],3.718281e-08],
[[60.0,30.0,30.0],1.151347e-07],
[[60.0,40.0,40.0],1.55706e-07],
[[60.0,50.0,50.0],4.553481e-07],
[[60.0,55.0,55.0],8.385956e-07],
[[60.0,57.0,57.0],1.655373e-06],
[[60.0,59.0,59.0],2.237665e-06],
[[62.0,22.0,22.0],3.196868e-08],
[[62.0,42.0,42.0],2.012592e-07],
[[63.0,62.0,62.0],1.934301e-06],
[[67.0,62.0,62.0],2.063366e-06],
[[72.0,62.0,62.0],1.187426e-06],
[[82.0,22.0,22.0],5.601605e-07],
[[82.0,42.0,42.0],3.49085e-07],
[[82.0,62.0,62.0],1.018536e-06],
[[83.0,82.0,82.0],3.889197e-06],
[[87.0,82.0,82.0],4.678336e-06],
[[92.0,82.0,82.0],3.08616e-06],
[[102.0,22.0,22.0],3.963067e-07],
[[102.0,42.0,42.0],6.315554e-07],
[[102.0,62.0,62.0],1.208398e-06],
[[102.0,82.0,82.0],2.70656e-06],
[[103.0,102.0,102.0],7.605101e-06],
[[107.0,102.0,102.0],5.035333e-06],
[[112.0,102.0,102.0],4.90122e-06],
[[122.0,42.0,42.0],7.859084e-07],
[[122.0,62.0,62.0],1.244221e-06],
[[122.0,82.0,82.0],2.611858e-06],
[[122.0,102.0,102.0],3.030205e-06],
[[142.0,62.0,62.0],9.593093e-07],
[[142.0,82.0,82.0],1.391077e-06],
[[142.0,102.0,102.0],3.961178e-06],
[[143.0,142.0,142.0],1.762411e-05],
[[147.0,142.0,142.0],1.249577e-05],
[[152.0,142.0,142.0],1.001125e-05],
[[162.0,82.0,82.0],2.403249e-06],
[[162.0,102.0,102.0],2.914435e-06],
[[162.0,142.0,142.0],7.330196e-06],
[[182.0,102.0,102.0],2.684175e-06],
[[182.0,142.0,142.0],4.74078e-06],
[[183.0,182.0,182.0],2.229843e-05],
[[187.0,182.0,182.0],2.175193e-05],
[[192.0,182.0,182.0],1.585765e-05],
[[202.0,142.0,142.0],7.238147e-06],
[[202.0,182.0,182.0],1.233486e-05],
[[222.0,142.0,142.0],5.827041e-06],
[[222.0,182.0,182.0],1.112867e-05],
[[223.0,222.0,222.0],3.616264e-05],
[[227.0,222.0,222.0],3.470872e-05],
[[232.0,222.0,222.0],2.686854e-05],
[[242.0,182.0,182.0],8.820884e-06],
[[242.0,222.0,222.0],1.837578e-05],
[[262.0,182.0,182.0],6.858391e-06],
[[262.0,222.0,222.0],1.275341e-05],
[[263.0,262.0,262.0],4.107701e-05],
[[267.0,262.0,262.0],3.963964e-05],
[[272.0,262.0,262.0],3.421414e-05],
[[282.0,222.0,222.0],1.853871e-05],
[[282.0,262.0,262.0],2.645126e-05],
[[302.0,222.0,222.0],1.086257e-05],
[[302.0,262.0,262.0],1.636446e-05],
[[303.0,302.0,302.0],5.54797e-05],
[[307.0,302.0,302.0],5.056582e-05],
[[312.0,302.0,302.0],4.680201e-05],
[[322.0,262.0,262.0],1.470438e-05],
[[322.0,302.0,302.0],3.725221e-05],
[[342.0,262.0,262.0],1.525733e-05],
[[342.0,302.0,302.0],2.203488e-05],
[[343.0,342.0,342.0],6.362115e-05],
[[347.0,342.0,342.0],6.05928e-05],
[[352.0,342.0,342.0],4.820946e-05],
[[362.0,302.0,302.0],1.730344e-05],
[[362.0,342.0,342.0],3.863822e-05],
[[382.0,302.0,302.0],1.710395e-05],
[[382.0,342.0,342.0],2.245788e-05],
[[383.0,382.0,382.0],7.16266e-05],
[[387.0,382.0,382.0],6.735175e-05],
[[392.0,382.0,382.0],6.357518e-05],
[[402.0,342.0,342.0],2.20836e-05],
[[402.0,382.0,382.0],4.696271e-05],
[[403.0,402.0,402.0],7.191697e-05],
[[407.0,402.0,402.0],7.512413e-05],
[[412.0,402.0,402.0],6.305415e-05],
[[422.0,342.0,342.0],2.057981e-05],
[[422.0,382.0,382.0],3.252528e-05],
[[422.0,402.0,402.0],4.678374e-05],
[[442.0,382.0,382.0],2.673022e-05],
[[442.0,402.0,402.0],3.313823e-05],
[[462.0,382.0,382.0],2.393596e-05],
[[462.0,402.0,402.0],2.582143e-05],
[[482.0,402.0,402.0],2.553549e-05],
[[603.0,602.0,602.0],0.0001102503],
[[607.0,602.0,602.0],0.0001094026],
[[612.0,602.0,602.0],0.0001052964],
[[622.0,602.0,602.0],8.085725e-05],
[[642.0,602.0,602.0],5.358821e-05],
[[662.0,602.0,602.0],3.651753e-05],
[[682.0,602.0,602.0],3.409681e-05],
[[803.0,802.0,802.0],0.0001424122],
[[807.0,802.0,802.0],0.0001349427],
[[812.0,802.0,802.0],0.000129633],
[[822.0,802.0,802.0],9.579186e-05],
[[842.0,802.0,802.0],6.052998e-05],
[[862.0,802.0,802.0],5.377996e-05],
[[882.0,802.0,802.0],4.368478e-05],
[[1003.0,1002.0,1002.0],0.0001732708],
[[1007.0,1002.0,1002.0],0.0001525878],
[[1012.0,1002.0,1002.0],0.0001482715],
[[1022.0,1002.0,1002.0],0.0001144662],
[[1042.0,1002.0,1002.0],7.990501e-05],
[[1062.0,1002.0,1002.0],6.210068e-05],
[[1082.0,1002.0,1002.0],5.399637e-05],
[[1203.0,1202.0,1202.0],0.0001717443],
[[1207.0,1202.0,1202.0],0.0001768551],
[[1212.0,1202.0,1202.0],0.000156168],
[[1222.0,1202.0,1202.0],0.0001276797],
[[1242.0,1202.0,1202.0],8.06041e-05],
[[1262.0,1202.0,1202.0],6.757936e-05],
[[1282.0,1202.0,1202.0],5.8716e-05],
[[1403.0,1402.0,1402.0],0.0001768897],
[[1407.0,1402.0,1402.0],0.0001825694],
[[1412.0,1402.0,1402.0],0.0001834498],
[[1422.0,1402.0,1402.0],0.0001311114],
[[1442.0,1402.0,1402.0],8.743632e-05],
[[1462.0,1402.0,1402.0],7.228572e-05],
[[1482.0,1402.0,1402.0],6.706388e-05],
[[1603.0,1602.0,1602.0],0.0001826779],
[[1607.0,1602.0,1602.0],0.000195422],
[[1612.0,1602.0,1602.0],0.0001800116],
[[1622.0,1602.0,1602.0],0.0001430911],
[[1642.0,1602.0,1602.0],9.052369e-05],
[[1662.0,1602.0,1602.0],7.808977e-05],
[[1682.0,1602.0,1602.0],6.479825e-05],
[[1803.0,1802.0,1802.0],0.0001924207],
[[1807.0,1802.0,1802.0],0.0001935628],
[[1812.0,1802.0,1802.0],0.0001859917],
[[1822.0,1802.0,1802.0],0.0001394305],
[[1842.0,1802.0,1802.0],9.417984e-05],
[[1862.0,1802.0,1802.0],8.124723e-05],
[[1882.0,1802.0,1802.0],6.11634e-05],
[[2003.0,2002.0,2002.0],0.0001828708],
[[2007.0,2002.0,2002.0],0.0001949103],
[[2012.0,2002.0,2002.0],0.0001792183],
[[2022.0,2002.0,2002.0],0.0001434542],
[[2042.0,2002.0,2002.0],9.585921e-05],
[[2062.0,2002.0,2002.0],7.294308e-05],
[[2082.0,2002.0,2002.0],6.443078e-05]]
