txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.038607e-08],
[[10.0,5.0,5.0],2.100974e-09],
[[10.0,7.0,7.0],3.369961e-08],
[[10.0,9.0,9.0],1.956462e-07],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.598762e-08],
[[20.0,17.0,17.0],3.069357e-08],
[[20.0,19.0,19.0],1.072817e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],7.644853e-09],
[[30.0,25.0,25.0],1.225483e-08],
[[30.0,27.0,27.0],3.488168e-08],
[[30.0,29.0,29.0],2.17245e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],3.013931e-09],
[[40.0,30.0,30.0],7.731679e-09],
[[40.0,35.0,35.0],1.13574e-07],
[[40.0,37.0,37.0],4.562977e-08],
[[40.0,39.0,39.0],2.653254e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],5.114615e-08],
[[50.0,40.0,40.0],1.352906e-07],
[[50.0,45.0,45.0],3.026245e-07],
[[50.0,47.0,47.0],5.449155e-07],
[[50.0,49.0,49.0],1.075331e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],5.209401e-08],
[[60.0,40.0,40.0],9.975988e-08],
[[60.0,50.0,50.0],1.048249e-06],
[[60.0,55.0,55.0],1.052938e-06],
[[60.0,57.0,57.0],1.252296e-06],
[[60.0,59.0,59.0],2.946451e-06],
[[61.0,52.0,52.0],3.244174e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],2.202716e-09],
[[62.0,32.0,32.0],2.555021e-08],
[[62.0,42.0,42.0],8.057196e-08],
[[63.0,62.0,62.0],2.006522e-06],
[[65.0,62.0,62.0],1.705852e-06],
[[67.0,62.0,62.0],1.094287e-06],
[[69.0,62.0,62.0],7.311836e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.164955e-08],
[[72.0,32.0,32.0],4.989321e-08],
[[72.0,42.0,42.0],1.527377e-07],
[[72.0,52.0,52.0],2.297722e-07],
[[73.0,72.0,72.0],3.419581e-06],
[[75.0,72.0,72.0],2.47703e-06],
[[77.0,72.0,72.0],1.69631e-06],
[[79.0,72.0,72.0],1.512141e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.816622e-08],
[[82.0,22.0,22.0],9.364655e-08],
[[82.0,32.0,32.0],5.073391e-08],
[[82.0,42.0,42.0],2.0341e-07],
[[82.0,52.0,52.0],4.066103e-07],
[[82.0,62.0,62.0],6.218677e-07],
[[83.0,82.0,82.0],4.744043e-06],
[[85.0,82.0,82.0],3.111423e-06],
[[87.0,82.0,82.0],2.441465e-06],
[[89.0,82.0,82.0],2.413703e-06],
[[91.0,82.0,82.0],1.789136e-06],
[[92.0,12.0,12.0],4.076582e-08],
[[92.0,22.0,22.0],4.23231e-08],
[[92.0,32.0,32.0],1.220031e-07],
[[92.0,42.0,42.0],1.801969e-07],
[[92.0,52.0,52.0],2.289452e-07],
[[92.0,62.0,62.0],3.344619e-07],
[[92.0,72.0,72.0],8.432472e-07],
[[93.0,92.0,92.0],6.612514e-06],
[[97.0,92.0,92.0],3.32416e-06],
[[99.0,92.0,92.0],2.9242e-06],
[[102.0,22.0,22.0],2.176265e-07],
[[102.0,32.0,32.0],1.227182e-07],
[[102.0,42.0,42.0],2.262332e-07],
[[102.0,52.0,52.0],2.541829e-07],
[[102.0,62.0,62.0],3.438473e-07],
[[102.0,72.0,72.0],4.899318e-07],
[[102.0,82.0,82.0],9.372571e-07],
[[103.0,102.0,102.0],8.99775e-06],
[[107.0,102.0,102.0],4.944531e-06],
[[109.0,102.0,102.0],3.757778e-06],
[[112.0,32.0,32.0],3.280519e-07],
[[112.0,42.0,42.0],2.163808e-07],
[[112.0,52.0,52.0],3.071553e-07],
[[112.0,62.0,62.0],4.124531e-07],
[[112.0,72.0,72.0],6.049316e-07],
[[112.0,82.0,82.0],7.533226e-07],
[[112.0,92.0,92.0],1.556681e-06],
[[122.0,42.0,42.0],2.198785e-07],
[[122.0,52.0,52.0],3.438852e-07],
[[122.0,62.0,62.0],3.998865e-07],
[[122.0,72.0,72.0],4.843941e-07],
[[122.0,82.0,82.0],9.344814e-07],
[[122.0,92.0,92.0],1.093393e-06],
[[122.0,102.0,102.0],1.939154e-06],
[[123.0,122.0,122.0],1.305429e-05],
[[127.0,122.0,122.0],7.437553e-06],
[[129.0,122.0,122.0],6.467223e-06],
[[132.0,52.0,52.0],2.633485e-07],
[[132.0,62.0,62.0],4.028131e-07],
[[132.0,72.0,72.0],7.149469e-07],
[[132.0,82.0,82.0],9.815721e-07],
[[132.0,92.0,92.0],1.086534e-06],
[[132.0,102.0,102.0],1.458143e-06],
[[142.0,62.0,62.0],5.779502e-07],
[[142.0,72.0,72.0],6.676027e-07],
[[142.0,82.0,82.0],8.616447e-07],
[[142.0,92.0,92.0],7.572221e-07],
[[142.0,102.0,102.0],1.256061e-06],
[[142.0,122.0,122.0],2.737327e-06],
[[143.0,142.0,142.0],1.615682e-05],
[[147.0,142.0,142.0],1.178004e-05],
[[149.0,142.0,142.0],9.012632e-06],
[[151.0,142.0,142.0],8.778651e-06],
[[152.0,72.0,72.0],1.205286e-06],
[[152.0,82.0,82.0],8.018372e-07],
[[152.0,92.0,92.0],1.365472e-06],
[[152.0,102.0,102.0],1.002483e-06],
[[152.0,122.0,122.0],1.810984e-06],
[[162.0,82.0,82.0],1.109722e-06],
[[162.0,92.0,92.0],7.819853e-07],
[[162.0,102.0,102.0],9.662604e-07],
[[162.0,122.0,122.0],1.876098e-06],
[[162.0,142.0,142.0],5.030186e-06],
[[163.0,162.0,162.0],2.273297e-05],
[[167.0,162.0,162.0],1.734039e-05],
[[169.0,162.0,162.0],1.293209e-05],
[[171.0,162.0,162.0],1.099991e-05],
[[172.0,92.0,92.0],1.134678e-06],
[[172.0,102.0,102.0],1.288717e-06],
[[172.0,122.0,122.0],1.628063e-06],
[[172.0,142.0,142.0],3.732747e-06],
[[182.0,102.0,102.0],8.818239e-07],
[[182.0,122.0,122.0],1.248497e-06],
[[182.0,142.0,142.0],2.300612e-06],
[[182.0,162.0,162.0],6.198452e-06],
[[183.0,182.0,182.0],2.647175e-05],
[[187.0,182.0,182.0],1.848815e-05],
[[189.0,182.0,182.0],1.998351e-05],
[[191.0,182.0,182.0],1.651478e-05],
[[192.0,122.0,122.0],1.75878e-06],
[[192.0,142.0,142.0],2.559127e-06],
[[192.0,162.0,162.0],3.6405e-06],
[[202.0,122.0,122.0],1.659883e-06],
[[202.0,142.0,142.0],2.054337e-06],
[[202.0,162.0,162.0],3.017487e-06],
[[202.0,182.0,182.0],8.2095e-06],
[[203.0,202.0,202.0],3.468843e-05],
[[207.0,202.0,202.0],2.444792e-05],
[[209.0,202.0,202.0],2.102491e-05],
[[211.0,202.0,202.0],1.838856e-05],
[[212.0,142.0,142.0],2.889612e-06],
[[212.0,162.0,162.0],3.518922e-06],
[[212.0,182.0,182.0],5.167251e-06],
[[222.0,142.0,142.0],1.907391e-06],
[[222.0,162.0,162.0],2.8477e-06],
[[222.0,182.0,182.0],4.554644e-06],
[[222.0,202.0,202.0],1.052253e-05],
[[223.0,222.0,222.0],4.572834e-05],
[[227.0,222.0,222.0],3.383019e-05],
[[229.0,222.0,222.0],2.372423e-05],
[[231.0,222.0,222.0],2.137977e-05],
[[232.0,162.0,162.0],2.21341e-06],
[[232.0,182.0,182.0],3.357817e-06],
[[232.0,202.0,202.0],7.30028e-06],
[[242.0,162.0,162.0],2.431108e-06],
[[242.0,182.0,182.0],3.462956e-06],
[[242.0,202.0,202.0],6.287647e-06],
[[242.0,222.0,222.0],1.653804e-05],
[[243.0,242.0,242.0],4.13103e-05],
[[247.0,242.0,242.0],3.747494e-05],
[[249.0,242.0,242.0],2.782708e-05],
[[251.0,242.0,242.0],2.7018e-05],
[[252.0,182.0,182.0],2.526741e-06],
[[252.0,202.0,202.0],5.272705e-06],
[[252.0,222.0,222.0],6.923301e-06],
[[262.0,182.0,182.0],2.801699e-06],
[[262.0,202.0,202.0],4.833699e-06],
[[262.0,222.0,222.0],6.525332e-06],
[[262.0,242.0,242.0],1.460005e-05],
[[263.0,262.0,262.0],4.797962e-05],
[[267.0,262.0,262.0],3.967773e-05],
[[269.0,262.0,262.0],3.392954e-05],
[[272.0,202.0,202.0],3.556818e-06],
[[272.0,222.0,222.0],5.898099e-06],
[[272.0,242.0,242.0],9.541296e-06],
[[282.0,202.0,202.0],3.641279e-06],
[[282.0,222.0,222.0],4.213916e-06],
[[282.0,242.0,242.0],8.138368e-06],
[[282.0,262.0,262.0],1.539867e-05],
[[283.0,282.0,282.0],6.049153e-05],
[[287.0,282.0,282.0],4.542877e-05],
[[289.0,282.0,282.0],4.311175e-05],
[[292.0,222.0,222.0],4.383002e-06],
[[292.0,242.0,242.0],6.554878e-06],
[[292.0,262.0,262.0],1.05564e-05],
[[302.0,222.0,222.0],4.082966e-06],
[[302.0,242.0,242.0],5.46935e-06],
[[302.0,262.0,262.0],9.596448e-06],
[[302.0,282.0,282.0],1.673804e-05],
[[303.0,302.0,302.0],5.618784e-05],
[[307.0,302.0,302.0],5.694565e-05],
[[309.0,302.0,302.0],4.390999e-05],
[[312.0,242.0,242.0],4.344189e-06],
[[312.0,262.0,262.0],7.858908e-06],
[[312.0,282.0,282.0],1.177262e-05],
[[322.0,242.0,242.0],6.39625e-06],
[[322.0,262.0,262.0],8.057688e-06],
[[322.0,282.0,282.0],1.020912e-05],
[[322.0,302.0,302.0],1.892345e-05],
[[323.0,322.0,322.0],6.669259e-05],
[[327.0,322.0,322.0],5.915069e-05],
[[329.0,322.0,322.0],4.740158e-05],
[[332.0,262.0,262.0],5.640091e-06],
[[332.0,282.0,282.0],8.31454e-06],
[[332.0,302.0,302.0],1.626872e-05],
[[342.0,262.0,262.0],7.57603e-06],
[[342.0,282.0,282.0],7.323064e-06],
