txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-20/figaux_06a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV]],1.7373E+04*fb],
[[[2.2700E+02*GeV,2.1450E+02*GeV,2.0200E+02*GeV],[2.2700E+02*GeV,2.1450E+02*GeV,2.0200E+02*GeV]],1.3003E+06*fb],
[[[2.3500E+02*GeV,1.5500E+02*GeV,7.5000E+01*GeV],[2.3500E+02*GeV,1.5500E+02*GeV,7.5000E+01*GeV]],8.8686E+04*fb],
[[[2.4000E+02*GeV,2.1500E+02*GeV,1.9000E+02*GeV],[2.4000E+02*GeV,2.1500E+02*GeV,1.9000E+02*GeV]],5.8673E+04*fb],
[[[2.5500E+02*GeV,2.1500E+02*GeV,1.7500E+02*GeV],[2.5500E+02*GeV,2.1500E+02*GeV,1.7500E+02*GeV]],7.9820E+03*fb],
[[[2.5700E+02*GeV,2.4450E+02*GeV,2.3200E+02*GeV],[2.5700E+02*GeV,2.4450E+02*GeV,2.3200E+02*GeV]],3.9459E+05*fb],
[[[2.6500E+02*GeV,1.8500E+02*GeV,1.0500E+02*GeV],[2.6500E+02*GeV,1.8500E+02*GeV,1.0500E+02*GeV]],1.2826E+05*fb],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV]],2.6277E+05*fb],
[[[2.7500E+02*GeV,1.5500E+02*GeV,3.5000E+01*GeV],[2.7500E+02*GeV,1.5500E+02*GeV,3.5000E+01*GeV]],2.6210E+04*fb],
[[[2.8500E+02*GeV,2.4500E+02*GeV,2.0500E+02*GeV],[2.8500E+02*GeV,2.4500E+02*GeV,2.0500E+02*GeV]],1.1708E+04*fb],
[[[2.8700E+02*GeV,2.7450E+02*GeV,2.6200E+02*GeV],[2.8700E+02*GeV,2.7450E+02*GeV,2.6200E+02*GeV]],3.2964E+05*fb],
[[[2.9500E+02*GeV,2.1500E+02*GeV,1.3500E+02*GeV],[2.9500E+02*GeV,2.1500E+02*GeV,1.3500E+02*GeV]],4.3163E+04*fb],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],3.8582E+04*fb],
[[[3.0500E+02*GeV,1.8500E+02*GeV,6.5000E+01*GeV],[3.0500E+02*GeV,1.8500E+02*GeV,6.5000E+01*GeV]],2.3147E+04*fb],
